52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:03.0 (3017772)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000FCeqmIAD","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300009333"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000Hzj4vIAB","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300010911"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0G2QIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011311"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0JJdIAN","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011312"}]|0x7ac8091
12:20:03.0 (3033936)|STATEMENT_EXECUTE|[42]
12:20:03.0 (3035563)|STATEMENT_EXECUTE|[44]
12:20:03.0 (3053853)|HEAP_ALLOCATE|[44]|Bytes:4
12:20:03.0 (3082057)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
12:20:03.0 (3116178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:03.0 (3122849)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x75cf0a83
12:20:03.0 (3126326)|STATEMENT_EXECUTE|[46]
12:20:03.0 (3139296)|HEAP_ALLOCATE|[46]|Bytes:4
12:20:03.0 (3147803)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
12:20:03.0 (3160996)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x778be8b7
12:20:03.0 (3163473)|STATEMENT_EXECUTE|[47]
12:20:03.0 (3169851)|HEAP_ALLOCATE|[47]|Bytes:4
12:20:03.0 (3173393)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
12:20:03.0 (3178384)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x4199c3d0
12:20:03.0 (3180749)|STATEMENT_EXECUTE|[49]
12:20:03.0 (3188574)|HEAP_ALLOCATE|[49]|Bytes:4
12:20:03.0 (3195313)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
12:20:03.0 (3200777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:03.0 (3203463)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x22d27b7a
12:20:03.0 (3268638)|HEAP_ALLOCATE|[68]|Bytes:5
12:20:03.0 (3290833)|HEAP_ALLOCATE|[74]|Bytes:5
12:20:03.0 (3297509)|HEAP_ALLOCATE|[82]|Bytes:7
12:20:03.0 (3313739)|HEAP_ALLOCATE|[51]|Bytes:5
12:20:03.0 (3361011)|HEAP_ALLOCATE|[51]|Bytes:20
12:20:03.0 (3372956)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
12:20:03.0 (3410424)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"}|0x2fc4f6b1
12:20:03.0 (3417063)|STATEMENT_EXECUTE|[51]
12:20:03.0 (3418456)|STATEMENT_EXECUTE|[53]
12:20:03.0 (3426619)|HEAP_ALLOCATE|[53]|Bytes:12
12:20:03.0 (3430427)|HEAP_ALLOCATE|[53]|Bytes:17
12:20:03.0 (3438310)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
12:20:03.0 (3442593)|STATEMENT_EXECUTE|[13]
12:20:03.0 (3446097)|STATEMENT_EXECUTE|[13]
12:20:03.0 (3449617)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
12:20:03.0 (3454292)|HEAP_ALLOCATE|[53]|Bytes:8
12:20:03.0 (3462537)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
12:20:03.0 (3467847)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
12:20:03.0 (3492017)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x7a27dae
12:20:03.0 (3496951)|STATEMENT_EXECUTE|[13]
12:20:03.0 (3498431)|STATEMENT_EXECUTE|[15]
12:20:03.0 (3502784)|HEAP_ALLOCATE|[19]|Bytes:6
12:20:03.0 (4984298)|STATEMENT_EXECUTE|[17]
12:20:03.0 (4988590)|STATEMENT_EXECUTE|[19]
12:20:03.0 (5065359)|HEAP_ALLOCATE|[19]|Bytes:51
12:20:03.0 (5092808)|HEAP_ALLOCATE|[19]|Bytes:51
12:20:03.0 (5098999)|HEAP_ALLOCATE|[19]|Bytes:1
12:20:03.0 (5118785)|HEAP_ALLOCATE|[19]|Bytes:36
12:20:03.0 (5125135)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
12:20:03.0 (5145520)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
12:20:03.0 (5148691)|STATEMENT_EXECUTE|[20]
12:20:03.0 (5165704)|HEAP_ALLOCATE|[20]|Bytes:48
12:20:03.0 (5169720)|HEAP_ALLOCATE|[20]|Bytes:63
12:20:03.0 (5178157)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
12:20:03.0 (5181936)|STATEMENT_EXECUTE|[1]
12:20:03.0 (5184920)|STATEMENT_EXECUTE|[1]
12:20:03.0 (5188474)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
12:20:03.0 (5195115)|HEAP_ALLOCATE|[20]|Bytes:104
12:20:03.0 (5203112)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
12:20:03.0 (5210516)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
12:20:03.0 (5251997)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x39921a1d
12:20:03.0 (5258256)|STATEMENT_EXECUTE|[1]
12:20:03.0 (5260017)|STATEMENT_EXECUTE|[2]
12:20:03.0 (5262257)|HEAP_ALLOCATE|[2]|Bytes:33
12:20:03.0 (5274567)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x39921a1d
12:20:03.0 (5278902)|STATEMENT_EXECUTE|[3]
12:20:03.0 (5280168)|HEAP_ALLOCATE|[3]|Bytes:10
12:20:03.0 (5284281)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x39921a1d
12:20:03.0 (5287032)|STATEMENT_EXECUTE|[6]
12:20:03.0 (5288462)|HEAP_ALLOCATE|[6]|Bytes:16
12:20:03.0 (5292067)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x39921a1d
12:20:03.0 (5294346)|STATEMENT_EXECUTE|[7]
12:20:03.0 (5295687)|HEAP_ALLOCATE|[7]|Bytes:12
12:20:03.0 (5299388)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x39921a1d
12:20:03.0 (5301691)|STATEMENT_EXECUTE|[8]
12:20:03.0 (5305148)|HEAP_ALLOCATE|[8]|Bytes:4
12:20:03.0 (5311327)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x39921a1d
12:20:03.0 (5313580)|STATEMENT_EXECUTE|[9]
12:20:03.0 (5314559)|HEAP_ALLOCATE|[9]|Bytes:11
12:20:03.0 (5318033)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x39921a1d
12:20:03.0 (5321828)|STATEMENT_EXECUTE|[10]
12:20:03.0 (5323418)|HEAP_ALLOCATE|[10]|Bytes:3
12:20:03.0 (5339939)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x39921a1d
12:20:03.0 (5343883)|STATEMENT_EXECUTE|[11]
12:20:03.0 (5345542)|HEAP_ALLOCATE|[11]|Bytes:2
12:20:03.0 (5350078)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x39921a1d
12:20:03.0 (5353515)|STATEMENT_EXECUTE|[12]
12:20:03.0 (5354993)|HEAP_ALLOCATE|[12]|Bytes:9
12:20:03.0 (5359925)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x39921a1d
12:20:03.0 (5363241)|STATEMENT_EXECUTE|[13]
12:20:03.0 (5364551)|HEAP_ALLOCATE|[13]|Bytes:10
12:20:03.0 (5369041)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x39921a1d
12:20:03.0 (5397249)|STATEMENT_EXECUTE|[14]
12:20:03.0 (5398973)|HEAP_ALLOCATE|[14]|Bytes:9
12:20:03.0 (5404932)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x39921a1d
12:20:03.0 (5408507)|STATEMENT_EXECUTE|[15]
12:20:03.0 (5410153)|HEAP_ALLOCATE|[15]|Bytes:9
12:20:03.0 (5415008)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x39921a1d
12:20:03.0 (5418526)|STATEMENT_EXECUTE|[16]
12:20:03.0 (5419721)|STATEMENT_EXECUTE|[17]
12:20:03.0 (5428096)|HEAP_ALLOCATE|[17]|Bytes:23
12:20:03.0 (5435005)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x39921a1d
12:20:03.0 (5438838)|STATEMENT_EXECUTE|[21]
12:20:03.0 (5440563)|HEAP_ALLOCATE|[21]|Bytes:10
12:20:03.0 (5445890)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x39921a1d
12:20:03.0 (5449400)|STATEMENT_EXECUTE|[22]
12:20:03.0 (5451075)|HEAP_ALLOCATE|[22]|Bytes:8
12:20:03.0 (5455992)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x39921a1d
12:20:03.0 (5459971)|STATEMENT_EXECUTE|[23]
12:20:03.0 (5462401)|HEAP_ALLOCATE|[23]|Bytes:9
12:20:03.0 (5465976)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x39921a1d
12:20:03.0 (5468816)|STATEMENT_EXECUTE|[24]
12:20:03.0 (5473815)|HEAP_ALLOCATE|[24]|Bytes:13
12:20:03.0 (5477879)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x39921a1d
12:20:03.0 (5480661)|STATEMENT_EXECUTE|[25]
12:20:03.0 (5481897)|HEAP_ALLOCATE|[25]|Bytes:13
12:20:03.0 (5485046)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x39921a1d
12:20:03.0 (5487241)|STATEMENT_EXECUTE|[26]
12:20:03.0 (5488301)|HEAP_ALLOCATE|[26]|Bytes:20
12:20:03.0 (5491339)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x39921a1d
12:20:03.0 (5493536)|STATEMENT_EXECUTE|[27]
12:20:03.0 (5494827)|HEAP_ALLOCATE|[27]|Bytes:12
12:20:03.0 (5497706)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x39921a1d
12:20:03.0 (5500188)|STATEMENT_EXECUTE|[30]
12:20:03.0 (5501201)|HEAP_ALLOCATE|[30]|Bytes:13
12:20:03.0 (5504133)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x39921a1d
12:20:03.0 (5506906)|STATEMENT_EXECUTE|[31]
12:20:03.0 (5508228)|HEAP_ALLOCATE|[31]|Bytes:6
12:20:03.0 (5512382)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x39921a1d
12:20:03.0 (5516842)|STATEMENT_EXECUTE|[32]
12:20:03.0 (5518199)|HEAP_ALLOCATE|[32]|Bytes:12
12:20:03.0 (5521527)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x39921a1d
12:20:03.0 (5523836)|STATEMENT_EXECUTE|[35]
12:20:03.0 (5526872)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x39921a1d
12:20:03.0 (5563131)|STATEMENT_EXECUTE|[37]
12:20:03.0 (5564514)|STATEMENT_EXECUTE|[38]
12:20:03.0 (5590331)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:03.0 (5595988)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
12:20:03.0 (5640684)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x39921a1d
12:20:03.0 (5646700)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
12:20:03.0 (5650850)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
12:20:03.0 (5654949)|STATEMENT_EXECUTE|[55]
12:20:03.0 (5655984)|STATEMENT_EXECUTE|[56]
12:20:03.0 (5657663)|HEAP_ALLOCATE|[56]|Bytes:23
12:20:03.0 (5668508)|HEAP_ALLOCATE|[56]|Bytes:46
12:20:03.0 (5690435)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
12:20:03.0 (5695794)|STATEMENT_EXECUTE|[57]
12:20:03.0 (5700532)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x39921a1d
12:20:03.0 (5703106)|STATEMENT_EXECUTE|[58]
12:20:03.0 (5704246)|HEAP_ALLOCATE|[58]|Bytes:218
12:20:03.0 (5722064)|HEAP_ALLOCATE|[58]|Bytes:4
12:20:03.0 (5728263)|HEAP_ALLOCATE|[58]|Bytes:7
12:20:03.0 (6430485)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
12:20:03.0 (9398469)|SOQL_EXECUTE_END|[58]|Rows:1
12:20:03.0 (9432499)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:03.0 (9457485)|HEAP_ALLOCATE|[58]|Bytes:334
12:20:03.0 (9509846)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:03.0 (9526303)|HEAP_ALLOCATE|[58]|Bytes:65
12:20:03.0 (9562241)|HEAP_ALLOCATE|[58]|Bytes:44
12:20:03.0 (9708222)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x39921a1d
12:20:03.0 (9720802)|STATEMENT_EXECUTE|[61]
12:20:03.0 (9724185)|HEAP_ALLOCATE|[61]|Bytes:15
12:20:03.0 (9835382)|HEAP_ALLOCATE|[61]|Bytes:47
12:20:03.0 (9864742)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
12:20:03.0 (9991957)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:03.0 (10004061)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
12:20:03.0 (10019379)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x39921a1d|0x7a27dae
12:20:03.0 (10025738)|STATEMENT_EXECUTE|[21]
12:20:03.0 (10053131)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:03.0 (10060490)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
12:20:03.0 (10153829)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6192d93a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x39921a1d
12:20:03.0 (10164663)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
12:20:03.0 (10172195)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
12:20:03.0 (10179466)|STATEMENT_EXECUTE|[55]
12:20:03.0 (10181171)|STATEMENT_EXECUTE|[56]
12:20:03.0 (10200137)|HEAP_ALLOCATE|[56]|Bytes:46
12:20:03.0 (10211637)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
12:20:03.0 (10217090)|STATEMENT_EXECUTE|[57]
12:20:03.0 (10224338)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x39921a1d
12:20:03.0 (10228348)|STATEMENT_EXECUTE|[58]
12:20:03.0 (10247375)|HEAP_ALLOCATE|[58]|Bytes:4
12:20:03.0 (10865290)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
12:20:03.0 (14843483)|SOQL_EXECUTE_END|[58]|Rows:1
12:20:03.0 (14872075)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:03.0 (14895066)|HEAP_ALLOCATE|[58]|Bytes:334
12:20:03.0 (14938644)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:03.0 (14976056)|HEAP_ALLOCATE|[58]|Bytes:44
12:20:03.0 (15096121)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x39921a1d
12:20:03.0 (15106394)|STATEMENT_EXECUTE|[61]
12:20:03.0 (15128943)|HEAP_ALLOCATE|[61]|Bytes:47
12:20:03.0 (15148392)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
12:20:03.0 (15161641)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:03.0 (15165884)|STATEMENT_EXECUTE|[22]
12:20:03.0 (15170296)|HEAP_ALLOCATE|[22]|Bytes:4
12:20:03.0 (15194182)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
12:20:03.0 (15201009)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
12:20:03.0 (15278350)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1775bbbd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x39921a1d
12:20:03.0 (15289189)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
12:20:03.0 (15296071)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
12:20:03.0 (15302984)|STATEMENT_EXECUTE|[45]
12:20:03.0 (15304617)|STATEMENT_EXECUTE|[47]
12:20:03.0 (15311719)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x39921a1d
12:20:03.0 (15317459)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
12:20:03.0 (15320201)|STATEMENT_EXECUTE|[23]
12:20:03.0 (15326421)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
12:20:03.0 (15329659)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
12:20:03.0 (15352767)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1775bbbd","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x39921a1d
12:20:03.0 (15359455)|STATEMENT_EXECUTE|[64]
12:20:03.0 (15360703)|STATEMENT_EXECUTE|[67]
12:20:03.0 (15381916)|HEAP_ALLOCATE|[67]|Bytes:4
12:20:03.0 (15430119)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
12:20:03.0 (15449967)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0xf0554d8
12:20:03.0 (15454007)|STATEMENT_EXECUTE|[73]
12:20:03.0 (15459513)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
12:20:03.0 (15464047)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
