52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:00.0 (21712924)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
10:18:00.0 (21721095)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
10:18:00.0 (21729656)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
10:18:00.0 (21745501)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
10:18:00.0 (21757724)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
10:18:00.0 (21781803)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
10:18:00.0 (21796629)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
10:18:00.0 (21806680)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
10:18:00.0 (21988152)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
10:18:00.0 (21997492)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
10:18:00.0 (22006577)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
10:18:00.0 (22016833)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
10:18:00.0 (22032701)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
10:18:00.0 (22042792)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
10:18:00.0 (22052432)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
10:18:00.0 (22062525)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
10:18:00.0 (22086618)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
10:18:00.0 (22096347)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
10:18:00.0 (22105992)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
10:18:00.0 (22129186)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
10:18:00.0 (22139103)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
10:18:00.0 (22148967)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
10:18:00.0 (22216122)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
10:18:00.0 (22231188)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
10:18:00.0 (22242043)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
10:18:00.0 (22260235)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
10:18:00.0 (22312511)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
10:18:00.0 (22331571)|STATEMENT_EXECUTE|[12]
10:18:00.0 (22343848)|STATEMENT_EXECUTE|[12]
10:18:00.0 (22349028)|STATEMENT_EXECUTE|[15]
10:18:00.0 (22360143)|HEAP_ALLOCATE|[15]|Bytes:43
10:18:00.0 (22405288)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:00.0 (22457589)|HEAP_ALLOCATE|[74]|Bytes:5
10:18:00.0 (22474568)|HEAP_ALLOCATE|[82]|Bytes:7
10:18:00.0 (24725282)|HEAP_ALLOCATE|[15]|Bytes:3
10:18:00.0 (24927451)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
10:18:00.0 (24958001)|STATEMENT_EXECUTE|[19]
10:18:00.0 (24967146)|HEAP_ALLOCATE|[19]|Bytes:49
10:18:00.0 (25006529)|HEAP_ALLOCATE|[19]|Bytes:1
10:18:00.0 (25066587)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
10:18:00.0 (25112283)|STATEMENT_EXECUTE|[20]
10:18:00.0 (25117265)|HEAP_ALLOCATE|[20]|Bytes:36
10:18:00.0 (25129059)|HEAP_ALLOCATE|[20]|Bytes:18
10:18:00.0 (25148994)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
10:18:00.0 (25157821)|STATEMENT_EXECUTE|[21]
10:18:00.0 (25161443)|HEAP_ALLOCATE|[21]|Bytes:34
10:18:00.0 (25171731)|HEAP_ALLOCATE|[21]|Bytes:19
10:18:00.0 (25185145)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
10:18:00.0 (25192012)|STATEMENT_EXECUTE|[22]
10:18:00.0 (25195291)|HEAP_ALLOCATE|[22]|Bytes:33
10:18:00.0 (25203607)|HEAP_ALLOCATE|[22]|Bytes:36
10:18:00.0 (25233874)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
10:18:00.0 (25252110)|STATEMENT_EXECUTE|[23]
10:18:00.0 (25256739)|HEAP_ALLOCATE|[23]|Bytes:39
10:18:00.0 (25268933)|HEAP_ALLOCATE|[23]|Bytes:4
10:18:00.0 (25286604)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
10:18:00.0 (25294337)|STATEMENT_EXECUTE|[24]
10:18:00.0 (25297819)|HEAP_ALLOCATE|[24]|Bytes:37
10:18:00.0 (25308806)|HEAP_ALLOCATE|[24]|Bytes:39
10:18:00.0 (25325093)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
10:18:00.0 (25335149)|STATEMENT_EXECUTE|[28]
10:18:00.0 (25338800)|HEAP_ALLOCATE|[28]|Bytes:52
10:18:00.0 (25348625)|HEAP_ALLOCATE|[28]|Bytes:86
10:18:00.0 (25361320)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
10:18:00.0 (25368930)|STATEMENT_EXECUTE|[32]
10:18:00.0 (25372041)|HEAP_ALLOCATE|[32]|Bytes:44
10:18:00.0 (25380690)|HEAP_ALLOCATE|[32]|Bytes:21
10:18:00.0 (25392312)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
10:18:00.0 (25398974)|STATEMENT_EXECUTE|[33]
10:18:00.0 (25402191)|HEAP_ALLOCATE|[33]|Bytes:22
10:18:00.0 (25410313)|HEAP_ALLOCATE|[33]|Bytes:26
10:18:00.0 (25422853)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
10:18:00.0 (25448814)|STATEMENT_EXECUTE|[34]
10:18:00.0 (25451738)|HEAP_ALLOCATE|[34]|Bytes:33
10:18:00.0 (25460472)|HEAP_ALLOCATE|[34]|Bytes:16
10:18:00.0 (25472279)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
10:18:00.0 (25478948)|STATEMENT_EXECUTE|[37]
10:18:00.0 (25481915)|HEAP_ALLOCATE|[37]|Bytes:28
10:18:00.0 (25490752)|HEAP_ALLOCATE|[37]|Bytes:3
10:18:00.0 (25502294)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
10:18:00.0 (25508823)|STATEMENT_EXECUTE|[38]
10:18:00.0 (25511693)|HEAP_ALLOCATE|[38]|Bytes:34
10:18:00.0 (25519408)|HEAP_ALLOCATE|[38]|Bytes:3
10:18:00.0 (25532162)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
10:18:00.0 (25540422)|STATEMENT_EXECUTE|[39]
10:18:00.0 (25544437)|HEAP_ALLOCATE|[39]|Bytes:42
10:18:00.0 (25556144)|HEAP_ALLOCATE|[39]|Bytes:135
10:18:00.0 (25572859)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
10:18:00.0 (25583698)|STATEMENT_EXECUTE|[40]
10:18:00.0 (25599549)|HEAP_ALLOCATE|[40]|Bytes:39
10:18:00.0 (25610838)|HEAP_ALLOCATE|[40]|Bytes:158
10:18:00.0 (25624931)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
10:18:00.0 (25632615)|STATEMENT_EXECUTE|[41]
10:18:00.0 (25646687)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25665041)|HEAP_ALLOCATE|[42]|Bytes:3
10:18:00.0 (25770887)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25786896)|HEAP_ALLOCATE|[43]|Bytes:3
10:18:00.0 (25794880)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25802795)|HEAP_ALLOCATE|[44]|Bytes:3
10:18:00.0 (25810648)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25818695)|HEAP_ALLOCATE|[45]|Bytes:3
10:18:00.0 (25826922)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25838885)|HEAP_ALLOCATE|[46]|Bytes:3
10:18:00.0 (25847554)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25854871)|HEAP_ALLOCATE|[47]|Bytes:3
10:18:00.0 (25860632)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25867012)|HEAP_ALLOCATE|[48]|Bytes:3
10:18:00.0 (25872896)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25878982)|HEAP_ALLOCATE|[49]|Bytes:3
10:18:00.0 (25884758)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25890672)|HEAP_ALLOCATE|[50]|Bytes:3
10:18:00.0 (25896835)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25934048)|HEAP_ALLOCATE|[51]|Bytes:3
10:18:00.0 (25943532)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25952083)|HEAP_ALLOCATE|[52]|Bytes:3
10:18:00.0 (25960306)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (25992326)|HEAP_ALLOCATE|[53]|Bytes:3
10:18:00.0 (26001195)|HEAP_ALLOCATE|[41]|Bytes:4
10:18:00.0 (26073511)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x214f855e
10:18:00.0 (26111812)|STATEMENT_EXECUTE|[57]
10:18:00.0 (26117256)|HEAP_ALLOCATE|[57]|Bytes:23
10:18:00.0 (26152288)|HEAP_ALLOCATE|[57]|Bytes:54
10:18:00.0 (26176037)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
10:18:00.0 (26184523)|STATEMENT_EXECUTE|[60]
10:18:00.0 (26188434)|HEAP_ALLOCATE|[60]|Bytes:47
10:18:00.0 (26200456)|HEAP_ALLOCATE|[60]|Bytes:2
10:18:00.0 (26217882)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
10:18:00.0 (26226980)|STATEMENT_EXECUTE|[63]
10:18:00.0 (26230832)|HEAP_ALLOCATE|[63]|Bytes:30
10:18:00.0 (26243104)|HEAP_ALLOCATE|[63]|Bytes:437
10:18:00.0 (26271767)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
10:18:00.0 (26279883)|STATEMENT_EXECUTE|[64]
10:18:00.0 (26283259)|HEAP_ALLOCATE|[64]|Bytes:32
10:18:00.0 (26291822)|HEAP_ALLOCATE|[64]|Bytes:1
10:18:00.0 (26302920)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
10:18:00.0 (26309896)|STATEMENT_EXECUTE|[67]
10:18:00.0 (26312867)|HEAP_ALLOCATE|[67]|Bytes:16
10:18:00.0 (26320665)|HEAP_ALLOCATE|[67]|Bytes:4
10:18:00.0 (26341816)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
10:18:00.0 (26363967)|STATEMENT_EXECUTE|[68]
10:18:00.0 (26369292)|HEAP_ALLOCATE|[68]|Bytes:15
10:18:00.0 (26382729)|HEAP_ALLOCATE|[68]|Bytes:10
10:18:00.0 (26407164)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
10:18:00.0 (26416688)|STATEMENT_EXECUTE|[69]
10:18:00.0 (26422196)|HEAP_ALLOCATE|[69]|Bytes:23
10:18:00.0 (26433656)|HEAP_ALLOCATE|[69]|Bytes:18
10:18:00.0 (26446544)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
10:18:00.0 (26454620)|STATEMENT_EXECUTE|[70]
10:18:00.0 (26457791)|HEAP_ALLOCATE|[70]|Bytes:10
10:18:00.0 (26470755)|HEAP_ALLOCATE|[70]|Bytes:5
10:18:00.0 (26482531)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
10:18:00.0 (26490086)|STATEMENT_EXECUTE|[71]
10:18:00.0 (26493575)|HEAP_ALLOCATE|[71]|Bytes:12
10:18:00.0 (26502521)|HEAP_ALLOCATE|[71]|Bytes:7
10:18:00.0 (26514646)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
10:18:00.0 (26532999)|STATEMENT_EXECUTE|[72]
10:18:00.0 (26537351)|HEAP_ALLOCATE|[72]|Bytes:14
10:18:00.0 (26546511)|HEAP_ALLOCATE|[72]|Bytes:9
10:18:00.0 (26558212)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
10:18:00.0 (26565006)|STATEMENT_EXECUTE|[73]
10:18:00.0 (26568788)|HEAP_ALLOCATE|[73]|Bytes:18
10:18:00.0 (26577610)|HEAP_ALLOCATE|[73]|Bytes:13
10:18:00.0 (26594160)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
10:18:00.0 (26600976)|STATEMENT_EXECUTE|[74]
10:18:00.0 (26603945)|HEAP_ALLOCATE|[74]|Bytes:17
10:18:00.0 (26615108)|HEAP_ALLOCATE|[74]|Bytes:12
10:18:00.0 (26630492)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
10:18:00.0 (26637938)|STATEMENT_EXECUTE|[75]
10:18:00.0 (26641652)|HEAP_ALLOCATE|[75]|Bytes:19
10:18:00.0 (26649821)|HEAP_ALLOCATE|[75]|Bytes:33
10:18:00.0 (26661505)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
10:18:00.0 (26668366)|STATEMENT_EXECUTE|[76]
10:18:00.0 (26671214)|HEAP_ALLOCATE|[76]|Bytes:11
10:18:00.0 (26683854)|HEAP_ALLOCATE|[76]|Bytes:6
10:18:00.0 (26694915)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
10:18:00.0 (26701556)|STATEMENT_EXECUTE|[77]
10:18:00.0 (26704332)|HEAP_ALLOCATE|[77]|Bytes:13
10:18:00.0 (26711570)|HEAP_ALLOCATE|[77]|Bytes:16
10:18:00.0 (26722208)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
10:18:00.0 (26728124)|STATEMENT_EXECUTE|[78]
10:18:00.0 (26731076)|HEAP_ALLOCATE|[78]|Bytes:11
10:18:00.0 (26738465)|HEAP_ALLOCATE|[78]|Bytes:6
10:18:00.0 (26750040)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
10:18:00.0 (26758328)|STATEMENT_EXECUTE|[79]
10:18:00.0 (26762224)|HEAP_ALLOCATE|[79]|Bytes:18
10:18:00.0 (26772673)|HEAP_ALLOCATE|[79]|Bytes:13
10:18:00.0 (26784847)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
10:18:00.0 (26791183)|STATEMENT_EXECUTE|[80]
10:18:00.0 (26794431)|HEAP_ALLOCATE|[80]|Bytes:11
10:18:00.0 (26801870)|HEAP_ALLOCATE|[80]|Bytes:6
10:18:00.0 (26812945)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
10:18:00.0 (26818916)|STATEMENT_EXECUTE|[81]
10:18:00.0 (26821769)|HEAP_ALLOCATE|[81]|Bytes:12
10:18:00.0 (26829164)|HEAP_ALLOCATE|[81]|Bytes:6
10:18:00.0 (26840182)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
10:18:00.0 (26846449)|STATEMENT_EXECUTE|[84]
10:18:00.0 (26849422)|HEAP_ALLOCATE|[84]|Bytes:23
10:18:00.0 (26856753)|HEAP_ALLOCATE|[84]|Bytes:44
10:18:00.0 (26868517)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
10:18:00.0 (26875005)|STATEMENT_EXECUTE|[85]
10:18:00.0 (26878855)|HEAP_ALLOCATE|[85]|Bytes:38
10:18:00.0 (26887132)|HEAP_ALLOCATE|[85]|Bytes:64
10:18:00.0 (26898026)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
10:18:00.0 (26907310)|STATEMENT_EXECUTE|[86]
10:18:00.0 (26910793)|HEAP_ALLOCATE|[86]|Bytes:19
10:18:00.0 (26923151)|HEAP_ALLOCATE|[86]|Bytes:1
10:18:00.0 (26942355)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
10:18:00.0 (26952458)|STATEMENT_EXECUTE|[87]
10:18:00.0 (26958157)|HEAP_ALLOCATE|[87]|Bytes:20
10:18:00.0 (26967459)|HEAP_ALLOCATE|[87]|Bytes:1
10:18:00.0 (26979435)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
10:18:00.0 (26986622)|STATEMENT_EXECUTE|[88]
10:18:00.0 (27746452)|HEAP_ALLOCATE|[88]|Bytes:19
10:18:00.0 (27866938)|HEAP_ALLOCATE|[88]|Bytes:9
10:18:00.0 (27926542)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
10:18:00.0 (27948003)|STATEMENT_EXECUTE|[89]
10:18:00.0 (27954514)|HEAP_ALLOCATE|[89]|Bytes:20
10:18:00.0 (27967548)|HEAP_ALLOCATE|[89]|Bytes:3
10:18:00.0 (27981658)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
10:18:00.0 (28007195)|METHOD_EXIT|[12]|Constants
10:18:00.0 (28155695)|HEAP_ALLOCATE|[17]|Bytes:4
10:18:00.0 (29235788)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x161550d4
10:18:00.0 (29275144)|STATEMENT_EXECUTE|[20]
10:18:00.0 (29313647)|STATEMENT_EXECUTE|[22]
10:18:00.0 (29317987)|STATEMENT_EXECUTE|[24]
10:18:00.0 (29324031)|HEAP_ALLOCATE|[24]|Bytes:92
10:18:00.0 (29349404)|HEAP_ALLOCATE|[24]|Bytes:4
