52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:15:08.0 (13840238)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
10:15:08.0 (13846118)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
10:15:08.0 (13855970)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
10:15:08.0 (13861885)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
10:15:08.0 (13867661)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
10:15:08.0 (13873550)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
10:15:08.0 (13879424)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
10:15:08.0 (13885180)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
10:15:08.0 (13890855)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
10:15:08.0 (13896918)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
10:15:08.0 (13942808)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
10:15:08.0 (13948891)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
10:15:08.0 (13954790)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
10:15:08.0 (13960643)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
10:15:08.0 (13966630)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
10:15:08.0 (13972509)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
10:15:08.0 (13978725)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
10:15:08.0 (13984660)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
10:15:08.0 (13990571)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
10:15:08.0 (13996425)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
10:15:08.0 (14002318)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
10:15:08.0 (14017567)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
10:15:08.0 (14024057)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
10:15:08.0 (14030605)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
10:15:08.0 (14041657)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
10:15:08.0 (14047835)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
10:15:08.0 (14054184)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
10:15:08.0 (14060762)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
10:15:08.0 (14067088)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
10:15:08.0 (14073482)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
10:15:08.0 (14079611)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
10:15:08.0 (14086117)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
10:15:08.0 (14092679)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
10:15:08.0 (14099202)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
10:15:08.0 (14117527)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
10:15:08.0 (14153166)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
10:15:08.0 (14158140)|STATEMENT_EXECUTE|[12]
10:15:08.0 (14163608)|STATEMENT_EXECUTE|[12]
10:15:08.0 (14164772)|STATEMENT_EXECUTE|[15]
10:15:08.0 (14171021)|HEAP_ALLOCATE|[15]|Bytes:43
10:15:08.0 (14203289)|HEAP_ALLOCATE|[68]|Bytes:5
10:15:08.0 (14229031)|HEAP_ALLOCATE|[74]|Bytes:5
10:15:08.0 (14235415)|HEAP_ALLOCATE|[82]|Bytes:7
10:15:08.0 (15044507)|HEAP_ALLOCATE|[15]|Bytes:3
10:15:08.0 (15113869)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
10:15:08.0 (15129143)|STATEMENT_EXECUTE|[19]
10:15:08.0 (15132107)|HEAP_ALLOCATE|[19]|Bytes:49
10:15:08.0 (15149295)|HEAP_ALLOCATE|[19]|Bytes:1
10:15:08.0 (15159432)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
10:15:08.0 (15165721)|STATEMENT_EXECUTE|[20]
10:15:08.0 (15167049)|HEAP_ALLOCATE|[20]|Bytes:36
10:15:08.0 (15173298)|HEAP_ALLOCATE|[20]|Bytes:18
10:15:08.0 (15185839)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
10:15:08.0 (15190984)|STATEMENT_EXECUTE|[21]
10:15:08.0 (15192262)|HEAP_ALLOCATE|[21]|Bytes:34
10:15:08.0 (15198746)|HEAP_ALLOCATE|[21]|Bytes:19
10:15:08.0 (15206484)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
10:15:08.0 (15211018)|STATEMENT_EXECUTE|[22]
10:15:08.0 (15212094)|HEAP_ALLOCATE|[22]|Bytes:33
10:15:08.0 (15217661)|HEAP_ALLOCATE|[22]|Bytes:36
10:15:08.0 (15226641)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
10:15:08.0 (15231142)|STATEMENT_EXECUTE|[23]
10:15:08.0 (15232259)|HEAP_ALLOCATE|[23]|Bytes:39
10:15:08.0 (15236841)|HEAP_ALLOCATE|[23]|Bytes:4
10:15:08.0 (15243773)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
10:15:08.0 (15247980)|STATEMENT_EXECUTE|[24]
10:15:08.0 (15249259)|HEAP_ALLOCATE|[24]|Bytes:37
10:15:08.0 (15254460)|HEAP_ALLOCATE|[24]|Bytes:39
10:15:08.0 (15261506)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
10:15:08.0 (15265838)|STATEMENT_EXECUTE|[28]
10:15:08.0 (15267223)|HEAP_ALLOCATE|[28]|Bytes:52
10:15:08.0 (15272470)|HEAP_ALLOCATE|[28]|Bytes:86
10:15:08.0 (15294433)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
10:15:08.0 (15301152)|STATEMENT_EXECUTE|[32]
10:15:08.0 (15303501)|HEAP_ALLOCATE|[32]|Bytes:44
10:15:08.0 (15313557)|HEAP_ALLOCATE|[32]|Bytes:21
10:15:08.0 (15328534)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
10:15:08.0 (15334506)|STATEMENT_EXECUTE|[33]
10:15:08.0 (15336334)|HEAP_ALLOCATE|[33]|Bytes:22
10:15:08.0 (15344481)|HEAP_ALLOCATE|[33]|Bytes:26
10:15:08.0 (15353722)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
10:15:08.0 (15359858)|STATEMENT_EXECUTE|[34]
10:15:08.0 (15361544)|HEAP_ALLOCATE|[34]|Bytes:33
10:15:08.0 (15369396)|HEAP_ALLOCATE|[34]|Bytes:16
10:15:08.0 (15377986)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
10:15:08.0 (15383159)|STATEMENT_EXECUTE|[37]
10:15:08.0 (15384539)|HEAP_ALLOCATE|[37]|Bytes:28
10:15:08.0 (15389916)|HEAP_ALLOCATE|[37]|Bytes:3
10:15:08.0 (15396596)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
10:15:08.0 (15400593)|STATEMENT_EXECUTE|[38]
10:15:08.0 (15401799)|HEAP_ALLOCATE|[38]|Bytes:34
10:15:08.0 (15406694)|HEAP_ALLOCATE|[38]|Bytes:3
10:15:08.0 (15430750)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
10:15:08.0 (15436341)|STATEMENT_EXECUTE|[39]
10:15:08.0 (15437680)|HEAP_ALLOCATE|[39]|Bytes:42
10:15:08.0 (15443206)|HEAP_ALLOCATE|[39]|Bytes:135
10:15:08.0 (15451547)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
10:15:08.0 (15457115)|STATEMENT_EXECUTE|[40]
10:15:08.0 (15458443)|HEAP_ALLOCATE|[40]|Bytes:39
10:15:08.0 (15463904)|HEAP_ALLOCATE|[40]|Bytes:158
10:15:08.0 (15471076)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
10:15:08.0 (15475013)|STATEMENT_EXECUTE|[41]
10:15:08.0 (15492045)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15508569)|HEAP_ALLOCATE|[42]|Bytes:3
10:15:08.0 (15579791)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15593048)|HEAP_ALLOCATE|[43]|Bytes:3
10:15:08.0 (15597745)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15603072)|HEAP_ALLOCATE|[44]|Bytes:3
10:15:08.0 (15608383)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15612870)|HEAP_ALLOCATE|[45]|Bytes:3
10:15:08.0 (15619519)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15624069)|HEAP_ALLOCATE|[46]|Bytes:3
10:15:08.0 (15627569)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15638995)|HEAP_ALLOCATE|[47]|Bytes:3
10:15:08.0 (15642500)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15646512)|HEAP_ALLOCATE|[48]|Bytes:3
10:15:08.0 (15650190)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15654117)|HEAP_ALLOCATE|[49]|Bytes:3
10:15:08.0 (15657624)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15661333)|HEAP_ALLOCATE|[50]|Bytes:3
10:15:08.0 (15664964)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15668880)|HEAP_ALLOCATE|[51]|Bytes:3
10:15:08.0 (15672448)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15676397)|HEAP_ALLOCATE|[52]|Bytes:3
10:15:08.0 (15679861)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15683635)|HEAP_ALLOCATE|[53]|Bytes:3
10:15:08.0 (15686985)|HEAP_ALLOCATE|[41]|Bytes:4
10:15:08.0 (15737936)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x6be9bbaa
10:15:08.0 (15744515)|STATEMENT_EXECUTE|[57]
10:15:08.0 (15746005)|HEAP_ALLOCATE|[57]|Bytes:23
10:15:08.0 (15762219)|HEAP_ALLOCATE|[57]|Bytes:54
10:15:08.0 (15790409)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
10:15:08.0 (15795533)|STATEMENT_EXECUTE|[60]
10:15:08.0 (15797011)|HEAP_ALLOCATE|[60]|Bytes:47
10:15:08.0 (15803412)|HEAP_ALLOCATE|[60]|Bytes:2
10:15:08.0 (15813968)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
10:15:08.0 (15818395)|STATEMENT_EXECUTE|[63]
10:15:08.0 (15819783)|HEAP_ALLOCATE|[63]|Bytes:30
10:15:08.0 (15825198)|HEAP_ALLOCATE|[63]|Bytes:437
10:15:08.0 (15831766)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
10:15:08.0 (15836003)|STATEMENT_EXECUTE|[64]
10:15:08.0 (15837184)|HEAP_ALLOCATE|[64]|Bytes:32
10:15:08.0 (15841945)|HEAP_ALLOCATE|[64]|Bytes:1
10:15:08.0 (15847507)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
10:15:08.0 (15851628)|STATEMENT_EXECUTE|[67]
10:15:08.0 (15852630)|HEAP_ALLOCATE|[67]|Bytes:16
10:15:08.0 (15857829)|HEAP_ALLOCATE|[67]|Bytes:4
10:15:08.0 (15870165)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
10:15:08.0 (15874496)|STATEMENT_EXECUTE|[68]
10:15:08.0 (15875555)|HEAP_ALLOCATE|[68]|Bytes:15
10:15:08.0 (15880760)|HEAP_ALLOCATE|[68]|Bytes:10
10:15:08.0 (15890958)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
10:15:08.0 (15895041)|STATEMENT_EXECUTE|[69]
10:15:08.0 (15896418)|HEAP_ALLOCATE|[69]|Bytes:23
10:15:08.0 (15901134)|HEAP_ALLOCATE|[69]|Bytes:18
10:15:08.0 (15907440)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
10:15:08.0 (15911470)|STATEMENT_EXECUTE|[70]
10:15:08.0 (15912719)|HEAP_ALLOCATE|[70]|Bytes:10
10:15:08.0 (15917455)|HEAP_ALLOCATE|[70]|Bytes:5
10:15:08.0 (15923554)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
10:15:08.0 (15927322)|STATEMENT_EXECUTE|[71]
10:15:08.0 (15928492)|HEAP_ALLOCATE|[71]|Bytes:12
10:15:08.0 (15933148)|HEAP_ALLOCATE|[71]|Bytes:7
10:15:08.0 (15938964)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
10:15:08.0 (15942840)|STATEMENT_EXECUTE|[72]
10:15:08.0 (15943863)|HEAP_ALLOCATE|[72]|Bytes:14
10:15:08.0 (15948471)|HEAP_ALLOCATE|[72]|Bytes:9
10:15:08.0 (15954338)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
10:15:08.0 (15958589)|STATEMENT_EXECUTE|[73]
10:15:08.0 (15959649)|HEAP_ALLOCATE|[73]|Bytes:18
10:15:08.0 (15965127)|HEAP_ALLOCATE|[73]|Bytes:13
10:15:08.0 (15971076)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
10:15:08.0 (15983886)|STATEMENT_EXECUTE|[74]
10:15:08.0 (15985023)|HEAP_ALLOCATE|[74]|Bytes:17
10:15:08.0 (15991163)|HEAP_ALLOCATE|[74]|Bytes:12
10:15:08.0 (15997238)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
10:15:08.0 (16001233)|STATEMENT_EXECUTE|[75]
10:15:08.0 (16003324)|HEAP_ALLOCATE|[75]|Bytes:19
10:15:08.0 (16007997)|HEAP_ALLOCATE|[75]|Bytes:33
10:15:08.0 (16014409)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
10:15:08.0 (16018339)|STATEMENT_EXECUTE|[76]
10:15:08.0 (16019723)|HEAP_ALLOCATE|[76]|Bytes:11
10:15:08.0 (16024510)|HEAP_ALLOCATE|[76]|Bytes:6
10:15:08.0 (16030264)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
10:15:08.0 (16034390)|STATEMENT_EXECUTE|[77]
10:15:08.0 (16035669)|HEAP_ALLOCATE|[77]|Bytes:13
10:15:08.0 (16040089)|HEAP_ALLOCATE|[77]|Bytes:16
10:15:08.0 (16045884)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
10:15:08.0 (16049689)|STATEMENT_EXECUTE|[78]
10:15:08.0 (16050793)|HEAP_ALLOCATE|[78]|Bytes:11
10:15:08.0 (16061102)|HEAP_ALLOCATE|[78]|Bytes:6
10:15:08.0 (16070009)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
10:15:08.0 (16073977)|STATEMENT_EXECUTE|[79]
10:15:08.0 (16075179)|HEAP_ALLOCATE|[79]|Bytes:18
10:15:08.0 (16079721)|HEAP_ALLOCATE|[79]|Bytes:13
10:15:08.0 (16085679)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
10:15:08.0 (16089631)|STATEMENT_EXECUTE|[80]
10:15:08.0 (16090714)|HEAP_ALLOCATE|[80]|Bytes:11
10:15:08.0 (16095269)|HEAP_ALLOCATE|[80]|Bytes:6
10:15:08.0 (16101346)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
10:15:08.0 (16105084)|STATEMENT_EXECUTE|[81]
10:15:08.0 (16106165)|HEAP_ALLOCATE|[81]|Bytes:12
10:15:08.0 (16110692)|HEAP_ALLOCATE|[81]|Bytes:6
10:15:08.0 (16116639)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
10:15:08.0 (16135838)|STATEMENT_EXECUTE|[84]
10:15:08.0 (16137483)|HEAP_ALLOCATE|[84]|Bytes:23
10:15:08.0 (16145742)|HEAP_ALLOCATE|[84]|Bytes:44
10:15:08.0 (16155648)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
10:15:08.0 (16161737)|STATEMENT_EXECUTE|[85]
10:15:08.0 (16163369)|HEAP_ALLOCATE|[85]|Bytes:38
10:15:08.0 (16170677)|HEAP_ALLOCATE|[85]|Bytes:64
10:15:08.0 (16178814)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
10:15:08.0 (16182917)|STATEMENT_EXECUTE|[86]
10:15:08.0 (16184042)|HEAP_ALLOCATE|[86]|Bytes:19
10:15:08.0 (16189174)|HEAP_ALLOCATE|[86]|Bytes:1
10:15:08.0 (16206527)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
10:15:08.0 (16210904)|STATEMENT_EXECUTE|[87]
10:15:08.0 (16212125)|HEAP_ALLOCATE|[87]|Bytes:20
10:15:08.0 (16217164)|HEAP_ALLOCATE|[87]|Bytes:1
10:15:08.0 (16223115)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
10:15:08.0 (16227049)|STATEMENT_EXECUTE|[88]
10:15:08.0 (16228087)|HEAP_ALLOCATE|[88]|Bytes:19
10:15:08.0 (16232920)|HEAP_ALLOCATE|[88]|Bytes:9
10:15:08.0 (16238518)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
10:15:08.0 (16242414)|STATEMENT_EXECUTE|[89]
10:15:08.0 (16243808)|HEAP_ALLOCATE|[89]|Bytes:20
10:15:08.0 (16248309)|HEAP_ALLOCATE|[89]|Bytes:3
10:15:08.0 (16278220)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
10:15:08.0 (16291867)|METHOD_EXIT|[12]|Constants
10:15:08.0 (16365333)|HEAP_ALLOCATE|[17]|Bytes:4
10:15:08.0 (16400033)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x5acc74a1
10:15:08.0 (16407702)|STATEMENT_EXECUTE|[20]
10:15:08.0 (16426053)|STATEMENT_EXECUTE|[22]
10:15:08.0 (16427330)|STATEMENT_EXECUTE|[24]
10:15:08.0 (16429403)|HEAP_ALLOCATE|[24]|Bytes:92
10:15:08.0 (16443960)|HEAP_ALLOCATE|[24]|Bytes:4
