66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.0 (2588185)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2602541)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2608695)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2617873)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x79867a34
14:50:39.0 (2622595)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2632514)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2633377)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2639776)|HEAP_ALLOCATE|[54]|Bytes:14
14:50:39.0 (2645027)|HEAP_ALLOCATE|[54]|Bytes:14
14:50:39.0 (2680172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2687900)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2692776)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2695837)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2700318)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x268f09a8
14:50:39.0 (2703841)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2706222)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2707068)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2708801)|HEAP_ALLOCATE|[54]|Bytes:6
14:50:39.0 (2711431)|HEAP_ALLOCATE|[54]|Bytes:6
14:50:39.0 (2715276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2720010)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2723820)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2726124)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2729966)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x6a87cf94
14:50:39.0 (2732421)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2734205)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2735051)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2736580)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (2739007)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (2742022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2746462)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2750419)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2752605)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2756391)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x606fa02b
14:50:39.0 (2759035)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2760719)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2761576)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2763048)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (2765495)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (2768453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2772845)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2776481)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2778603)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2782801)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x2af221c8
14:50:39.0 (2785152)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2786777)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2787628)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2789095)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (2791466)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (2794598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2798878)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2802555)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2804621)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2808429)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x746ebf77
14:50:39.0 (2810792)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2812385)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2813230)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2814701)|HEAP_ALLOCATE|[54]|Bytes:29
14:50:39.0 (2817184)|HEAP_ALLOCATE|[54]|Bytes:29
14:50:39.0 (2820152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2824552)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2828110)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2830192)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2833907)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x20c13501
14:50:39.0 (2836332)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2837885)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2838747)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2840237)|HEAP_ALLOCATE|[54]|Bytes:25
14:50:39.0 (2842615)|HEAP_ALLOCATE|[54]|Bytes:25
14:50:39.0 (2845585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2849877)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2853528)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2855607)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2859640)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x3db2b7ca
14:50:39.0 (2862411)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2863975)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2864814)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2866257)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (2868665)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (2871655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2876205)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2879747)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2881820)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2885613)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x6753dd5
14:50:39.0 (2888301)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2889885)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2890739)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2892178)|HEAP_ALLOCATE|[54]|Bytes:12
14:50:39.0 (2894672)|HEAP_ALLOCATE|[54]|Bytes:12
14:50:39.0 (2897688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2901964)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2905512)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2907607)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2911376)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x761bf6b
14:50:39.0 (2913782)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2915386)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2916252)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2917727)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (2920069)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (2922977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2927244)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2930821)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2932907)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2936668)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x2ea1ebbb
14:50:39.0 (2938948)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2940545)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2941393)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2942944)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (2945312)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (2948200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2952559)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2956081)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2958169)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2962020)|VARIABLE_ASSIGNMENT|[50]|ple|Twitter|0x6851542
14:50:39.0 (2964285)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2965879)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2966732)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2968159)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (2970504)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (2973460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (2977640)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (2981374)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (2983447)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (2987220)|VARIABLE_ASSIGNMENT|[50]|ple|Facebook|0x29310bd2
14:50:39.0 (2989600)|STATEMENT_EXECUTE|[50]
14:50:39.0 (2991209)|STATEMENT_EXECUTE|[52]
14:50:39.0 (2992060)|STATEMENT_EXECUTE|[54]
14:50:39.0 (2993616)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (2995920)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (2999400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (3003692)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (3008360)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (3010617)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (3014284)|VARIABLE_ASSIGNMENT|[50]|ple|Riesgos|0x23a16378
14:50:39.0 (3016647)|STATEMENT_EXECUTE|[50]
14:50:39.0 (3018262)|STATEMENT_EXECUTE|[52]
14:50:39.0 (3019087)|STATEMENT_EXECUTE|[54]
14:50:39.0 (3020512)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (3022881)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (3025780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (3030116)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (3033581)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (3035701)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (3039347)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x2fcb884
14:50:39.0 (3041692)|STATEMENT_EXECUTE|[50]
14:50:39.0 (3043275)|STATEMENT_EXECUTE|[52]
14:50:39.0 (3044220)|STATEMENT_EXECUTE|[54]
14:50:39.0 (3045735)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (3048100)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (3051057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (3055282)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (3058855)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (3060903)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (3064676)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x2c7d929c
14:50:39.0 (3067224)|STATEMENT_EXECUTE|[50]
14:50:39.0 (3068815)|STATEMENT_EXECUTE|[52]
14:50:39.0 (3069652)|STATEMENT_EXECUTE|[54]
14:50:39.0 (3071160)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (3073492)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (3076378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (3080640)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (3085361)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (3089125)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (3094255)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0xd33735a
14:50:39.0 (3097727)|STATEMENT_EXECUTE|[50]
14:50:39.0 (3100423)|STATEMENT_EXECUTE|[52]
14:50:39.0 (3101571)|STATEMENT_EXECUTE|[54]
14:50:39.0 (3103782)|HEAP_ALLOCATE|[54]|Bytes:5
14:50:39.0 (3107221)|HEAP_ALLOCATE|[54]|Bytes:5
14:50:39.0 (3111663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (3118269)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (3123455)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (3126870)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (3132456)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x25217b27
14:50:39.0 (3136495)|STATEMENT_EXECUTE|[50]
14:50:39.0 (3138910)|STATEMENT_EXECUTE|[52]
14:50:39.0 (3139897)|STATEMENT_EXECUTE|[54]
14:50:39.0 (3142435)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (3145831)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (3150459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (3190172)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (3199650)|VARIABLE_ASSIGNMENT|[50]|ple|null|
14:50:39.0 (3204026)|STATEMENT_EXECUTE|[57]
14:50:39.0 (3206113)|HEAP_ALLOCATE|[57]|Bytes:31
14:50:39.0 (3238699)|HEAP_ALLOCATE|[57]|Bytes:24
14:50:39.0 (3247725)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:50:39.0 (3249985)|STATEMENT_EXECUTE|[1]
14:50:39.0 (3255964)|SYSTEM_METHOD_EXIT|[1]|JSON
14:50:39.0 (3262447)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
14:50:39.0 (7728348)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
14:50:39.0 (7751910)|HEAP_ALLOCATE|[57]|Bytes:581
14:50:39.0 (7769907)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Retención" : "Retención",
  "Venta" : "Venta",
  "Soporte" : "Soporte",
  "Cobranza" : "Cobranza",
  "Riesgos" : "Riesgos",
  "Facebook" : "Facebook",
  "Twitter" : "Twitter",
  "Operativa" : "Operativa",
  "Fraudes" : "Fraudes",
  "Chat Público" : "Chat Público",
  "Lía" : "Lía",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "Clientes" : "Clientes",
  "CONDUSEF" : "CONDUSEF",
  "UNE" : "UNE",
  "Módulo" : "Módulo",
  "Contact Center" : "Contact Center"
}
14:50:39.0 (7781473)|STATEMENT_EXECUTE|[58]
14:50:39.7 (7828450)|CUMULATIVE_LIMIT_USAGE
14:50:39.7 (7828450)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:39.7 (7828450)|CUMULATIVE_LIMIT_USAGE_END

14:50:39.0 (7851415)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
14:50:39.0 (8078910)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
14:50:39.0 (8084653)|EXECUTION_FINISHED
