52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:51:00.0 (18816618)|HEAP_ALLOCATE|[73]|Bytes:13
17:51:00.0 (18822538)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
17:51:00.0 (18826313)|STATEMENT_EXECUTE|[74]
17:51:00.0 (18828053)|HEAP_ALLOCATE|[74]|Bytes:17
17:51:00.0 (18836493)|HEAP_ALLOCATE|[74]|Bytes:12
17:51:00.0 (18842863)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
17:51:00.0 (18855731)|STATEMENT_EXECUTE|[75]
17:51:00.0 (18857696)|HEAP_ALLOCATE|[75]|Bytes:19
17:51:00.0 (18865693)|HEAP_ALLOCATE|[75]|Bytes:33
17:51:00.0 (18872362)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
17:51:00.0 (18875792)|STATEMENT_EXECUTE|[76]
17:51:00.0 (18877213)|HEAP_ALLOCATE|[76]|Bytes:11
17:51:00.0 (18883358)|HEAP_ALLOCATE|[76]|Bytes:6
17:51:00.0 (18889027)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
17:51:00.0 (18892573)|STATEMENT_EXECUTE|[77]
17:51:00.0 (18894623)|HEAP_ALLOCATE|[77]|Bytes:13
17:51:00.0 (18901189)|HEAP_ALLOCATE|[77]|Bytes:16
17:51:00.0 (18907230)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
17:51:00.0 (18910551)|STATEMENT_EXECUTE|[78]
17:51:00.0 (18912315)|HEAP_ALLOCATE|[78]|Bytes:11
17:51:00.0 (18918887)|HEAP_ALLOCATE|[78]|Bytes:6
17:51:00.0 (18924655)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
17:51:00.0 (18928508)|STATEMENT_EXECUTE|[79]
17:51:00.0 (18930056)|HEAP_ALLOCATE|[79]|Bytes:18
17:51:00.0 (18936800)|HEAP_ALLOCATE|[79]|Bytes:13
17:51:00.0 (18942850)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
17:51:00.0 (18946130)|STATEMENT_EXECUTE|[80]
17:51:00.0 (18947726)|HEAP_ALLOCATE|[80]|Bytes:11
17:51:00.0 (18953341)|HEAP_ALLOCATE|[80]|Bytes:6
17:51:00.0 (19530806)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
17:51:00.0 (19540318)|STATEMENT_EXECUTE|[81]
17:51:00.0 (19543145)|HEAP_ALLOCATE|[81]|Bytes:12
17:51:00.0 (19555924)|HEAP_ALLOCATE|[81]|Bytes:6
17:51:00.0 (19565838)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
17:51:00.0 (19570438)|STATEMENT_EXECUTE|[84]
17:51:00.0 (19571824)|HEAP_ALLOCATE|[84]|Bytes:23
17:51:00.0 (19576813)|HEAP_ALLOCATE|[84]|Bytes:44
17:51:00.0 (19581716)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
17:51:00.0 (19584397)|STATEMENT_EXECUTE|[85]
17:51:00.0 (19585507)|HEAP_ALLOCATE|[85]|Bytes:38
17:51:00.0 (19589474)|HEAP_ALLOCATE|[85]|Bytes:64
17:51:00.0 (19593911)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
17:51:00.0 (19597197)|STATEMENT_EXECUTE|[86]
17:51:00.0 (19598637)|HEAP_ALLOCATE|[86]|Bytes:19
17:51:00.0 (19605684)|HEAP_ALLOCATE|[86]|Bytes:1
17:51:00.0 (19610238)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
17:51:00.0 (19612658)|STATEMENT_EXECUTE|[87]
17:51:00.0 (19614039)|HEAP_ALLOCATE|[87]|Bytes:20
17:51:00.0 (19620215)|HEAP_ALLOCATE|[87]|Bytes:1
17:51:00.0 (19646013)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
17:51:00.0 (19650171)|STATEMENT_EXECUTE|[88]
17:51:00.0 (19651313)|HEAP_ALLOCATE|[88]|Bytes:19
17:51:00.0 (19656643)|HEAP_ALLOCATE|[88]|Bytes:9
17:51:00.0 (19660911)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
17:51:00.0 (19663251)|STATEMENT_EXECUTE|[89]
17:51:00.0 (19664267)|HEAP_ALLOCATE|[89]|Bytes:20
17:51:00.0 (19668624)|HEAP_ALLOCATE|[89]|Bytes:3
17:51:00.0 (19672411)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
17:51:00.0 (19690505)|METHOD_EXIT|[12]|Constants
17:51:00.0 (19811723)|HEAP_ALLOCATE|[17]|Bytes:4
17:51:00.0 (19827036)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x414d287e
17:51:00.0 (19831405)|STATEMENT_EXECUTE|[20]
17:51:00.0 (19854735)|STATEMENT_EXECUTE|[22]
17:51:00.0 (19856101)|STATEMENT_EXECUTE|[24]
17:51:00.0 (19857726)|HEAP_ALLOCATE|[24]|Bytes:92
17:51:00.0 (19874847)|HEAP_ALLOCATE|[24]|Bytes:4
