52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:54:00.0 (14137417)|HEAP_ALLOCATE|[33]|Bytes:22
17:54:00.0 (14144207)|HEAP_ALLOCATE|[33]|Bytes:26
17:54:00.0 (14151601)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
17:54:00.0 (14155349)|STATEMENT_EXECUTE|[34]
17:54:00.0 (14157005)|HEAP_ALLOCATE|[34]|Bytes:33
17:54:00.0 (14163641)|HEAP_ALLOCATE|[34]|Bytes:16
17:54:00.0 (14170407)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
17:54:00.0 (14174779)|STATEMENT_EXECUTE|[37]
17:54:00.0 (14196718)|HEAP_ALLOCATE|[37]|Bytes:28
17:54:00.0 (14204264)|HEAP_ALLOCATE|[37]|Bytes:3
17:54:00.0 (14212321)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
17:54:00.0 (14215233)|STATEMENT_EXECUTE|[38]
17:54:00.0 (14216638)|HEAP_ALLOCATE|[38]|Bytes:34
17:54:00.0 (14221371)|HEAP_ALLOCATE|[38]|Bytes:3
17:54:00.0 (14226263)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
17:54:00.0 (14228649)|STATEMENT_EXECUTE|[39]
17:54:00.0 (14229760)|HEAP_ALLOCATE|[39]|Bytes:42
17:54:00.0 (14234203)|HEAP_ALLOCATE|[39]|Bytes:135
17:54:00.0 (14240462)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
17:54:00.0 (14243276)|STATEMENT_EXECUTE|[40]
17:54:00.0 (14244553)|HEAP_ALLOCATE|[40]|Bytes:39
17:54:00.0 (14248672)|HEAP_ALLOCATE|[40]|Bytes:158
17:54:00.0 (14254402)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
17:54:00.0 (14256858)|STATEMENT_EXECUTE|[41]
17:54:00.0 (14274196)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14288699)|HEAP_ALLOCATE|[42]|Bytes:3
17:54:00.0 (14409025)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14425847)|HEAP_ALLOCATE|[43]|Bytes:3
17:54:00.0 (14430803)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14434858)|HEAP_ALLOCATE|[44]|Bytes:3
17:54:00.0 (14607384)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14613609)|HEAP_ALLOCATE|[45]|Bytes:3
17:54:00.0 (14617042)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14620794)|HEAP_ALLOCATE|[46]|Bytes:3
17:54:00.0 (14623971)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14627272)|HEAP_ALLOCATE|[47]|Bytes:3
17:54:00.0 (14630183)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14632944)|HEAP_ALLOCATE|[48]|Bytes:3
17:54:00.0 (14636062)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14639110)|HEAP_ALLOCATE|[49]|Bytes:3
17:54:00.0 (14642182)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14644969)|HEAP_ALLOCATE|[50]|Bytes:3
17:54:00.0 (14647990)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14650920)|HEAP_ALLOCATE|[51]|Bytes:3
17:54:00.0 (14653893)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14656646)|HEAP_ALLOCATE|[52]|Bytes:3
17:54:00.0 (14659472)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14662267)|HEAP_ALLOCATE|[53]|Bytes:3
17:54:00.0 (14665273)|HEAP_ALLOCATE|[41]|Bytes:4
17:54:00.0 (14694800)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x61459371
17:54:00.0 (14699806)|STATEMENT_EXECUTE|[57]
17:54:00.0 (14701197)|HEAP_ALLOCATE|[57]|Bytes:23
17:54:00.0 (14719342)|HEAP_ALLOCATE|[57]|Bytes:54
17:54:00.0 (14727434)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
17:54:00.0 (14730005)|STATEMENT_EXECUTE|[60]
17:54:00.0 (14731120)|HEAP_ALLOCATE|[60]|Bytes:47
17:54:00.0 (14736606)|HEAP_ALLOCATE|[60]|Bytes:2
17:54:00.0 (14745600)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
17:54:00.0 (14748155)|STATEMENT_EXECUTE|[63]
17:54:00.0 (14749465)|HEAP_ALLOCATE|[63]|Bytes:30
17:54:00.0 (14754506)|HEAP_ALLOCATE|[63]|Bytes:437
17:54:00.0 (14759820)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
17:54:00.0 (14762125)|STATEMENT_EXECUTE|[64]
17:54:00.0 (14763146)|HEAP_ALLOCATE|[64]|Bytes:32
17:54:00.0 (14767565)|HEAP_ALLOCATE|[64]|Bytes:1
17:54:00.0 (14771936)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
17:54:00.0 (14778120)|STATEMENT_EXECUTE|[67]
17:54:00.0 (14779218)|HEAP_ALLOCATE|[67]|Bytes:16
17:54:00.0 (14784051)|HEAP_ALLOCATE|[67]|Bytes:4
17:54:00.0 (14789015)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
17:54:00.0 (14791534)|STATEMENT_EXECUTE|[68]
17:54:00.0 (14792633)|HEAP_ALLOCATE|[68]|Bytes:15
17:54:00.0 (14796993)|HEAP_ALLOCATE|[68]|Bytes:10
17:54:00.0 (14801951)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
17:54:00.0 (14804523)|STATEMENT_EXECUTE|[69]
17:54:00.0 (14805701)|HEAP_ALLOCATE|[69]|Bytes:23
17:54:00.0 (14810205)|HEAP_ALLOCATE|[69]|Bytes:18
17:54:00.0 (14815234)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
17:54:00.0 (14820164)|STATEMENT_EXECUTE|[70]
17:54:00.0 (14821329)|HEAP_ALLOCATE|[70]|Bytes:10
17:54:00.0 (14826275)|HEAP_ALLOCATE|[70]|Bytes:5
17:54:00.0 (14831504)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
17:54:00.0 (14833972)|STATEMENT_EXECUTE|[71]
17:54:00.0 (14835126)|HEAP_ALLOCATE|[71]|Bytes:12
17:54:00.0 (14839975)|HEAP_ALLOCATE|[71]|Bytes:7
17:54:00.0 (14844690)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
17:54:00.0 (14847059)|STATEMENT_EXECUTE|[72]
17:54:00.0 (14848153)|HEAP_ALLOCATE|[72]|Bytes:14
17:54:00.0 (14853202)|HEAP_ALLOCATE|[72]|Bytes:9
17:54:00.0 (14857838)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
17:54:00.0 (14860163)|STATEMENT_EXECUTE|[73]
17:54:00.0 (14861462)|HEAP_ALLOCATE|[73]|Bytes:18
17:54:00.0 (14865948)|HEAP_ALLOCATE|[73]|Bytes:13
17:54:00.0 (14870585)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
17:54:00.0 (14873040)|STATEMENT_EXECUTE|[74]
17:54:00.0 (14874160)|HEAP_ALLOCATE|[74]|Bytes:17
17:54:00.0 (14879900)|HEAP_ALLOCATE|[74]|Bytes:12
17:54:00.0 (14884660)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
17:54:00.0 (14887123)|STATEMENT_EXECUTE|[75]
17:54:00.0 (14888168)|HEAP_ALLOCATE|[75]|Bytes:19
17:54:00.0 (14892203)|HEAP_ALLOCATE|[75]|Bytes:33
17:54:00.0 (14897365)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
17:54:00.0 (14899796)|STATEMENT_EXECUTE|[76]
17:54:00.0 (14901115)|HEAP_ALLOCATE|[76]|Bytes:11
17:54:00.0 (14905258)|HEAP_ALLOCATE|[76]|Bytes:6
17:54:00.0 (14909618)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
17:54:00.0 (14911818)|STATEMENT_EXECUTE|[77]
17:54:00.0 (14912893)|HEAP_ALLOCATE|[77]|Bytes:13
17:54:00.0 (14917645)|HEAP_ALLOCATE|[77]|Bytes:16
17:54:00.0 (14922303)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
17:54:00.0 (14924693)|STATEMENT_EXECUTE|[78]
17:54:00.0 (14925925)|HEAP_ALLOCATE|[78]|Bytes:11
17:54:00.0 (14930430)|HEAP_ALLOCATE|[78]|Bytes:6
17:54:00.0 (14935019)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
17:54:00.0 (14945820)|STATEMENT_EXECUTE|[79]
17:54:00.0 (14946891)|HEAP_ALLOCATE|[79]|Bytes:18
17:54:00.0 (14951258)|HEAP_ALLOCATE|[79]|Bytes:13
17:54:00.0 (14956163)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
17:54:00.0 (14958461)|STATEMENT_EXECUTE|[80]
17:54:00.0 (14959564)|HEAP_ALLOCATE|[80]|Bytes:11
17:54:00.0 (14963500)|HEAP_ALLOCATE|[80]|Bytes:6
17:54:00.0 (14968038)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
17:54:00.0 (14970255)|STATEMENT_EXECUTE|[81]
17:54:00.0 (14971451)|HEAP_ALLOCATE|[81]|Bytes:12
17:54:00.0 (14975549)|HEAP_ALLOCATE|[81]|Bytes:6
17:54:00.0 (14980222)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
17:54:00.0 (14982820)|STATEMENT_EXECUTE|[84]
17:54:00.0 (14983749)|HEAP_ALLOCATE|[84]|Bytes:23
17:54:00.0 (14988023)|HEAP_ALLOCATE|[84]|Bytes:44
17:54:00.0 (14992864)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
17:54:00.0 (15003201)|STATEMENT_EXECUTE|[85]
17:54:00.0 (15005283)|HEAP_ALLOCATE|[85]|Bytes:38
17:54:00.0 (15009552)|HEAP_ALLOCATE|[85]|Bytes:64
17:54:00.0 (15014426)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
17:54:00.0 (15017216)|STATEMENT_EXECUTE|[86]
17:54:00.0 (15018373)|HEAP_ALLOCATE|[86]|Bytes:19
17:54:00.0 (15022762)|HEAP_ALLOCATE|[86]|Bytes:1
17:54:00.0 (15027123)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
17:54:00.0 (15029516)|STATEMENT_EXECUTE|[87]
17:54:00.0 (15030710)|HEAP_ALLOCATE|[87]|Bytes:20
17:54:00.0 (15034793)|HEAP_ALLOCATE|[87]|Bytes:1
17:54:00.0 (15039158)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
17:54:00.0 (15041466)|STATEMENT_EXECUTE|[88]
17:54:00.0 (15042484)|HEAP_ALLOCATE|[88]|Bytes:19
17:54:00.0 (15046802)|HEAP_ALLOCATE|[88]|Bytes:9
17:54:00.0 (15051065)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
17:54:00.0 (15053276)|STATEMENT_EXECUTE|[89]
17:54:00.0 (15054309)|HEAP_ALLOCATE|[89]|Bytes:20
17:54:00.0 (15058601)|HEAP_ALLOCATE|[89]|Bytes:3
17:54:00.0 (15062836)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
17:54:00.0 (15104965)|METHOD_EXIT|[12]|Constants
17:54:00.0 (15172415)|HEAP_ALLOCATE|[17]|Bytes:4
17:54:00.0 (15184839)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x3957fc41
17:54:00.0 (15188692)|STATEMENT_EXECUTE|[20]
17:54:00.0 (15208344)|STATEMENT_EXECUTE|[22]
17:54:00.0 (15209527)|STATEMENT_EXECUTE|[24]
17:54:00.0 (15211047)|HEAP_ALLOCATE|[24]|Bytes:92
17:54:00.0 (15224836)|HEAP_ALLOCATE|[24]|Bytes:4
