67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:20.0 (25638638)|STATEMENT_EXECUTE|[615]
12:21:20.0 (25668475)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (25685335)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (25709814)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x4f16a521
12:21:20.0 (25763563)|HEAP_ALLOCATE|[617]|Bytes:3
12:21:20.0 (25810716)|STATEMENT_EXECUTE|[617]
12:21:20.0 (25812013)|STATEMENT_EXECUTE|[619]
12:21:20.0 (25814783)|HEAP_ALLOCATE|[619]|Bytes:3
12:21:20.0 (25914796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (25929367)|STATEMENT_EXECUTE|[627]
12:21:20.0 (25983665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26008919)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26028310)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26035494)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26100740)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMtAAM","MasterLabel":"MicroServicioActuali (17 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"Validacion de Pregun (3 more) ..."}|0x2074a6d4
12:21:20.0 (26107594)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26109428)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26122296)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26128021)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26140112)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x39802b95
12:21:20.0 (26171270)|HEAP_ALLOCATE|[621]|Bytes:23
12:21:20.0 (26180219)|STATEMENT_EXECUTE|[621]
12:21:20.0 (26181605)|STATEMENT_EXECUTE|[623]
12:21:20.0 (26183928)|HEAP_ALLOCATE|[623]|Bytes:21
12:21:20.0 (26213649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26220967)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26228407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26240242)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26250459)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26255838)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26305127)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMuAAM","MasterLabel":"MicroServicioActuali (15 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"OTP"}|0x55bfc36c
12:21:20.0 (26311721)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26313035)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26322175)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26327275)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26336898)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x4888502b
12:21:20.0 (26348388)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26349920)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26357916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26363337)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26368487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26377648)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26385346)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26389830)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26423838)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMvAAM","MasterLabel":"MicroServicioActuali (16 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x135bef03
12:21:20.0 (26429877)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26431250)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26438507)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26443134)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26451542)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x70ec062c
12:21:20.0 (26462015)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26463337)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26470263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26475521)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26480421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26488380)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26494985)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26498613)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26529544)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMwAAM","MasterLabel":"MicroServicioActuali (12 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x45880246
12:21:20.0 (26534909)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26536031)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26541570)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26545465)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26553037)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x1eb64afe
12:21:20.0 (26562120)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26563695)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26570048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26575290)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26580102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26588995)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26596015)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26599805)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26631018)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMxAAM","MasterLabel":"MicroServicioActuali (13 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x40cf5e25
12:21:20.0 (26636411)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26637887)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26643759)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26647767)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26654899)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x2a6ea7f9
12:21:20.0 (26664097)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26665361)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26670701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26675776)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26680240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26687985)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26694071)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26697848)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26726879)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMyAAM","MasterLabel":"MicroServicioActuali (7 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x6b4041f3
12:21:20.0 (26733017)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26734295)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26740090)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26744165)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26751531)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x206db397
12:21:20.0 (26760653)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26761902)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26768244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26772641)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26777173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26784890)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26791162)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26794532)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26824814)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMzAAM","MasterLabel":"MicroServicioAumento (7 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x272f886f
12:21:20.0 (26830710)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26831949)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26837792)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26842251)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26850249)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x30201cd0
12:21:20.0 (26860041)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26861412)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26867456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26872681)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26878199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26886456)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26893140)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26897078)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (26929351)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v000000Cbx0AAC","MasterLabel":"MicroServicioBloqueo (9 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x223034fe
12:21:20.0 (26935306)|STATEMENT_EXECUTE|[613]
12:21:20.0 (26936793)|STATEMENT_EXECUTE|[615]
12:21:20.0 (26942555)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (26946362)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (26953936)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x1c6d4190
12:21:20.0 (26962845)|STATEMENT_EXECUTE|[617]
12:21:20.0 (26964334)|STATEMENT_EXECUTE|[619]
12:21:20.0 (26970451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26975769)|STATEMENT_EXECUTE|[627]
12:21:20.0 (26980529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (26988664)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (26995482)|HEAP_ALLOCATE|[613]|Bytes:20
12:21:20.0 (26999322)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
12:21:20.0 (27030887)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PN0AAM","MasterLabel":"MicroServicoCamposRe (10 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x18b478eb
12:21:20.0 (27037541)|STATEMENT_EXECUTE|[613]
12:21:20.0 (27039170)|STATEMENT_EXECUTE|[615]
12:21:20.0 (27044502)|HEAP_ALLOCATE|[615]|Bytes:4
12:21:20.0 (27048516)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
12:21:20.0 (27056368)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x43e36c8b
12:21:20.0 (27064732)|STATEMENT_EXECUTE|[617]
12:21:20.0 (27066268)|STATEMENT_EXECUTE|[619]
12:21:20.0 (27071923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (27076669)|STATEMENT_EXECUTE|[627]
12:21:20.0 (27082022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:20.0 (27090116)|HEAP_ALLOCATE|[613]|Bytes:5
12:21:20.0 (27102639)|VARIABLE_ASSIGNMENT|[613]|validacion|null|
12:21:20.0 (27108038)|STATEMENT_EXECUTE|[630]
12:21:20.27 (27222498)|CUMULATIVE_LIMIT_USAGE
12:21:20.27 (27222498)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:21:20.27 (27222498)|CUMULATIVE_LIMIT_USAGE_END

12:21:20.0 (27271913)|CODE_UNIT_FINISHED|AuthenticateCustomerController.validacionesOTPDinamicas()
12:21:20.0 (27660287)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$validacionesOTPDinamicas
12:21:20.0 (27674617)|EXECUTION_FINISHED
