52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:12:00.0 (17495691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:12:00.0 (17521888)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:12:00.0 (17538631)|STATEMENT_EXECUTE|[11]
18:12:00.0 (17566389)|STATEMENT_EXECUTE|[11]
18:12:00.0 (17572333)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:12:00.0 (17582178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:00.0 (17585823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:12:00.0 (17599652)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:12:00.0 (17635131)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x67f86063
18:12:00.0 (17641301)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:12:00.0 (17736002)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUaAAO"}|0xceeb08b
18:12:00.0 (17748148)|STATEMENT_EXECUTE|[13]
18:12:00.0 (17749878)|STATEMENT_EXECUTE|[15]
18:12:00.0 (21373690)|HEAP_ALLOCATE|[15]|Bytes:99
18:12:00.0 (21388882)|HEAP_ALLOCATE|[15]|Bytes:12
18:12:00.0 (21410136)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:12:00.0 (21420543)|STATEMENT_EXECUTE|[11]
18:12:00.0 (21431267)|STATEMENT_EXECUTE|[11]
18:12:00.0 (21437544)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:12:00.0 (21478911)|HEAP_ALLOCATE|[15]|Bytes:20
18:12:00.0 (21627523)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:12:00.0 (21672487)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:12:00.0 (21719239)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x32921d07
18:12:00.0 (21725451)|STATEMENT_EXECUTE|[11]
18:12:00.0 (21726723)|STATEMENT_EXECUTE|[13]
18:12:00.0 (21728318)|STATEMENT_EXECUTE|[14]
18:12:00.0 (21729461)|STATEMENT_EXECUTE|[17]
18:12:00.0 (21832700)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:12:00.0 (21837462)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:12:00.0 (21840834)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:12:00.0 (21843991)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:12:00.0 (21847546)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:12:00.0 (21851024)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:12:00.0 (21854609)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:12:00.0 (21858084)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:12:00.0 (21861654)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:12:00.0 (21865324)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:12:00.0 (21868896)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:12:00.0 (21872421)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:12:00.0 (21875790)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:12:00.0 (21879239)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:12:00.0 (21882956)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:12:00.0 (21888789)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:12:00.0 (21894283)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:12:00.0 (21899751)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:12:00.0 (21904758)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:12:00.0 (21910060)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:12:00.0 (21915154)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:12:00.0 (21919881)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:12:00.0 (21925591)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:12:00.0 (21931607)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:12:00.0 (21936829)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:12:00.0 (21942736)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:12:00.0 (21948030)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:12:00.0 (21958450)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:12:00.0 (21964790)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:12:00.0 (21970443)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:12:00.0 (21975966)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:12:00.0 (21982179)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:12:00.0 (21988058)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:12:00.0 (21993693)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:12:00.0 (21999416)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:12:00.0 (22005820)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:12:00.0 (22012969)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:12:00.0 (22019032)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:12:00.0 (22025414)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:12:00.0 (22031321)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:12:00.0 (22036939)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:12:00.0 (22059277)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:12:00.0 (22064472)|STATEMENT_EXECUTE|[12]
18:12:00.0 (22069731)|STATEMENT_EXECUTE|[12]
18:12:00.0 (22071163)|STATEMENT_EXECUTE|[15]
18:12:00.0 (22076440)|HEAP_ALLOCATE|[15]|Bytes:43
18:12:00.0 (22129254)|HEAP_ALLOCATE|[68]|Bytes:5
18:12:00.0 (22159916)|HEAP_ALLOCATE|[74]|Bytes:5
18:12:00.0 (22164832)|HEAP_ALLOCATE|[82]|Bytes:7
18:12:00.0 (24409545)|HEAP_ALLOCATE|[15]|Bytes:3
18:12:00.0 (24487795)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:12:00.0 (24498669)|STATEMENT_EXECUTE|[19]
18:12:00.0 (24503481)|HEAP_ALLOCATE|[19]|Bytes:49
18:12:00.0 (24535105)|HEAP_ALLOCATE|[19]|Bytes:1
18:12:00.0 (24546707)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:12:00.0 (24551505)|STATEMENT_EXECUTE|[20]
18:12:00.0 (24553383)|HEAP_ALLOCATE|[20]|Bytes:36
18:12:00.0 (24561720)|HEAP_ALLOCATE|[20]|Bytes:18
18:12:00.0 (24578811)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:12:00.0 (24582661)|STATEMENT_EXECUTE|[21]
18:12:00.0 (24584054)|HEAP_ALLOCATE|[21]|Bytes:34
18:12:00.0 (24592033)|HEAP_ALLOCATE|[21]|Bytes:19
18:12:00.0 (24600969)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:12:00.0 (24604379)|STATEMENT_EXECUTE|[22]
18:12:00.0 (24605973)|HEAP_ALLOCATE|[22]|Bytes:33
18:12:00.0 (24612816)|HEAP_ALLOCATE|[22]|Bytes:36
18:12:00.0 (24623606)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:12:00.0 (24627413)|STATEMENT_EXECUTE|[23]
18:12:00.0 (24628939)|HEAP_ALLOCATE|[23]|Bytes:39
18:12:00.0 (24636091)|HEAP_ALLOCATE|[23]|Bytes:4
18:12:00.0 (24642775)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:12:00.0 (24645648)|STATEMENT_EXECUTE|[24]
18:12:00.0 (24646646)|HEAP_ALLOCATE|[24]|Bytes:37
18:12:00.0 (24651316)|HEAP_ALLOCATE|[24]|Bytes:39
18:12:00.0 (24657113)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:12:00.0 (24659660)|STATEMENT_EXECUTE|[28]
18:12:00.0 (24660748)|HEAP_ALLOCATE|[28]|Bytes:52
18:12:00.0 (24664672)|HEAP_ALLOCATE|[28]|Bytes:28
18:12:00.0 (24670824)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:12:00.0 (24674348)|STATEMENT_EXECUTE|[32]
18:12:00.0 (24675397)|HEAP_ALLOCATE|[32]|Bytes:44
18:12:00.0 (24680051)|HEAP_ALLOCATE|[32]|Bytes:21
18:12:00.0 (24685936)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:12:00.0 (24688372)|STATEMENT_EXECUTE|[33]
18:12:00.0 (24689470)|HEAP_ALLOCATE|[33]|Bytes:22
18:12:00.0 (24693777)|HEAP_ALLOCATE|[33]|Bytes:26
18:12:00.0 (24698858)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:12:00.0 (24701389)|STATEMENT_EXECUTE|[34]
18:12:00.0 (24702528)|HEAP_ALLOCATE|[34]|Bytes:33
18:12:00.0 (24706768)|HEAP_ALLOCATE|[34]|Bytes:16
18:12:00.0 (24711466)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:12:00.0 (24713812)|STATEMENT_EXECUTE|[37]
18:12:00.0 (24714848)|HEAP_ALLOCATE|[37]|Bytes:28
18:12:00.0 (24719085)|HEAP_ALLOCATE|[37]|Bytes:3
18:12:00.0 (24724041)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:12:00.0 (24726510)|STATEMENT_EXECUTE|[38]
18:12:00.0 (24727541)|HEAP_ALLOCATE|[38]|Bytes:34
18:12:00.0 (24732045)|HEAP_ALLOCATE|[38]|Bytes:3
18:12:00.0 (24736771)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:12:00.0 (24739028)|STATEMENT_EXECUTE|[39]
18:12:00.0 (24740023)|HEAP_ALLOCATE|[39]|Bytes:42
18:12:00.0 (24744248)|HEAP_ALLOCATE|[39]|Bytes:135
18:12:00.0 (24749983)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:12:00.0 (24752800)|STATEMENT_EXECUTE|[40]
18:12:00.0 (24753993)|HEAP_ALLOCATE|[40]|Bytes:39
18:12:00.0 (24915144)|HEAP_ALLOCATE|[40]|Bytes:158
18:12:00.0 (24927226)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:12:00.0 (24931297)|STATEMENT_EXECUTE|[41]
18:12:00.0 (24953078)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (24973686)|HEAP_ALLOCATE|[42]|Bytes:3
18:12:00.0 (25086429)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25104667)|HEAP_ALLOCATE|[43]|Bytes:3
18:12:00.0 (25110342)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25114733)|HEAP_ALLOCATE|[44]|Bytes:3
18:12:00.0 (25119419)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25123372)|HEAP_ALLOCATE|[45]|Bytes:3
18:12:00.0 (25126051)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25129895)|HEAP_ALLOCATE|[46]|Bytes:3
18:12:00.0 (25132854)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25136851)|HEAP_ALLOCATE|[47]|Bytes:3
18:12:00.0 (25139491)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25142707)|HEAP_ALLOCATE|[48]|Bytes:3
18:12:00.0 (25145591)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25148703)|HEAP_ALLOCATE|[49]|Bytes:3
18:12:00.0 (25151540)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25154624)|HEAP_ALLOCATE|[50]|Bytes:3
18:12:00.0 (25157327)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25160420)|HEAP_ALLOCATE|[51]|Bytes:3
18:12:00.0 (25163169)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25166223)|HEAP_ALLOCATE|[52]|Bytes:3
18:12:00.0 (25169002)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25171860)|HEAP_ALLOCATE|[53]|Bytes:3
18:12:00.0 (25174742)|HEAP_ALLOCATE|[41]|Bytes:4
18:12:00.0 (25200294)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x4bd0843
18:12:00.0 (25204672)|STATEMENT_EXECUTE|[57]
18:12:00.0 (25205919)|HEAP_ALLOCATE|[57]|Bytes:23
18:12:00.0 (25223823)|HEAP_ALLOCATE|[57]|Bytes:54
18:12:00.0 (25231998)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:12:00.0 (25234579)|STATEMENT_EXECUTE|[60]
18:12:00.0 (25235677)|HEAP_ALLOCATE|[60]|Bytes:47
18:12:00.0 (25240920)|HEAP_ALLOCATE|[60]|Bytes:2
18:12:00.0 (25250207)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:12:00.0 (25252837)|STATEMENT_EXECUTE|[63]
18:12:00.0 (25253939)|HEAP_ALLOCATE|[63]|Bytes:30
18:12:00.0 (25258469)|HEAP_ALLOCATE|[63]|Bytes:437
18:12:00.0 (25263497)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:12:00.0 (25265698)|STATEMENT_EXECUTE|[64]
18:12:00.0 (25266731)|HEAP_ALLOCATE|[64]|Bytes:32
18:12:00.0 (25271090)|HEAP_ALLOCATE|[64]|Bytes:1
18:12:00.0 (25275348)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:12:00.0 (25277756)|STATEMENT_EXECUTE|[67]
18:12:00.0 (25278839)|HEAP_ALLOCATE|[67]|Bytes:16
18:12:00.0 (25283181)|HEAP_ALLOCATE|[67]|Bytes:4
18:12:00.0 (25288650)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:12:00.0 (25290945)|STATEMENT_EXECUTE|[68]
18:12:00.0 (25291830)|HEAP_ALLOCATE|[68]|Bytes:15
18:12:00.0 (25296432)|HEAP_ALLOCATE|[68]|Bytes:10
18:12:00.0 (25301365)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:12:00.0 (25303786)|STATEMENT_EXECUTE|[69]
18:12:00.0 (25304787)|HEAP_ALLOCATE|[69]|Bytes:23
18:12:00.0 (25309242)|HEAP_ALLOCATE|[69]|Bytes:18
18:12:00.0 (25314612)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:12:00.0 (25316917)|STATEMENT_EXECUTE|[70]
18:12:00.0 (25317882)|HEAP_ALLOCATE|[70]|Bytes:10
18:12:00.0 (25322100)|HEAP_ALLOCATE|[70]|Bytes:5
18:12:00.0 (25327267)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:12:00.0 (25329436)|STATEMENT_EXECUTE|[71]
18:12:00.0 (25330330)|HEAP_ALLOCATE|[71]|Bytes:12
18:12:00.0 (25335016)|HEAP_ALLOCATE|[71]|Bytes:7
18:12:00.0 (25340259)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:12:00.0 (25343121)|STATEMENT_EXECUTE|[72]
18:12:00.0 (25344173)|HEAP_ALLOCATE|[72]|Bytes:14
18:12:00.0 (25348836)|HEAP_ALLOCATE|[72]|Bytes:9
18:12:00.0 (25355068)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:12:00.0 (25358841)|STATEMENT_EXECUTE|[73]
18:12:00.0 (25360280)|HEAP_ALLOCATE|[73]|Bytes:18
18:12:00.0 (25366713)|HEAP_ALLOCATE|[73]|Bytes:13
18:12:00.0 (25373563)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:12:00.0 (25376709)|STATEMENT_EXECUTE|[74]
18:12:00.0 (25378150)|HEAP_ALLOCATE|[74]|Bytes:17
18:12:00.0 (25385921)|HEAP_ALLOCATE|[74]|Bytes:12
18:12:00.0 (25393395)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:12:00.0 (25396791)|STATEMENT_EXECUTE|[75]
18:12:00.0 (25398390)|HEAP_ALLOCATE|[75]|Bytes:19
18:12:00.0 (25404701)|HEAP_ALLOCATE|[75]|Bytes:33
18:12:00.0 (25413392)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:12:00.0 (25417073)|STATEMENT_EXECUTE|[76]
18:12:00.0 (25418544)|HEAP_ALLOCATE|[76]|Bytes:11
18:12:00.0 (25425073)|HEAP_ALLOCATE|[76]|Bytes:6
18:12:00.0 (25431593)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:12:00.0 (25434936)|STATEMENT_EXECUTE|[77]
18:12:00.0 (25436663)|HEAP_ALLOCATE|[77]|Bytes:13
18:12:00.0 (25442898)|HEAP_ALLOCATE|[77]|Bytes:16
18:12:00.0 (25448210)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:12:00.0 (25450711)|STATEMENT_EXECUTE|[78]
18:12:00.0 (25451716)|HEAP_ALLOCATE|[78]|Bytes:11
18:12:00.0 (25456547)|HEAP_ALLOCATE|[78]|Bytes:6
18:12:00.0 (25461394)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:12:00.0 (25463751)|STATEMENT_EXECUTE|[79]
18:12:00.0 (25464820)|HEAP_ALLOCATE|[79]|Bytes:18
18:12:00.0 (25468919)|HEAP_ALLOCATE|[79]|Bytes:13
18:12:00.0 (25473656)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:12:00.0 (25475965)|STATEMENT_EXECUTE|[80]
18:12:00.0 (25476951)|HEAP_ALLOCATE|[80]|Bytes:11
18:12:00.0 (25481356)|HEAP_ALLOCATE|[80]|Bytes:6
18:12:00.0 (25485976)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:12:00.0 (25488085)|STATEMENT_EXECUTE|[81]
18:12:00.0 (25488981)|HEAP_ALLOCATE|[81]|Bytes:12
18:12:00.0 (25493197)|HEAP_ALLOCATE|[81]|Bytes:6
18:12:00.0 (25498331)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:12:00.0 (25500462)|STATEMENT_EXECUTE|[84]
18:12:00.0 (25501482)|HEAP_ALLOCATE|[84]|Bytes:23
18:12:00.0 (25505678)|HEAP_ALLOCATE|[84]|Bytes:44
18:12:00.0 (25510774)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:12:00.0 (25513016)|STATEMENT_EXECUTE|[85]
18:12:00.0 (25513918)|HEAP_ALLOCATE|[85]|Bytes:38
18:12:00.0 (25518098)|HEAP_ALLOCATE|[85]|Bytes:64
18:12:00.0 (25522993)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:12:00.0 (25525306)|STATEMENT_EXECUTE|[86]
18:12:00.0 (25526365)|HEAP_ALLOCATE|[86]|Bytes:19
18:12:00.0 (25530789)|HEAP_ALLOCATE|[86]|Bytes:1
18:12:00.0 (25535374)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:12:00.0 (25537756)|STATEMENT_EXECUTE|[87]
18:12:00.0 (25538859)|HEAP_ALLOCATE|[87]|Bytes:20
18:12:00.0 (25542750)|HEAP_ALLOCATE|[87]|Bytes:1
18:12:00.0 (25547389)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:12:00.0 (25549565)|STATEMENT_EXECUTE|[88]
18:12:00.0 (25550506)|HEAP_ALLOCATE|[88]|Bytes:19
18:12:00.0 (25572131)|HEAP_ALLOCATE|[88]|Bytes:9
18:12:00.0 (25581038)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:12:00.0 (25584651)|STATEMENT_EXECUTE|[89]
18:12:00.0 (25585863)|HEAP_ALLOCATE|[89]|Bytes:20
18:12:00.0 (25591803)|HEAP_ALLOCATE|[89]|Bytes:3
18:12:00.0 (25598446)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:12:00.0 (25611182)|METHOD_EXIT|[12]|Constants
18:12:00.0 (25713842)|HEAP_ALLOCATE|[17]|Bytes:4
18:12:00.0 (25729395)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x32921d07
18:12:00.0 (25733086)|STATEMENT_EXECUTE|[20]
18:12:00.0 (25753755)|STATEMENT_EXECUTE|[22]
18:12:00.0 (25754707)|STATEMENT_EXECUTE|[24]
18:12:00.0 (25756264)|HEAP_ALLOCATE|[24]|Bytes:92
18:12:00.0 (25771582)|HEAP_ALLOCATE|[24]|Bytes:4
