66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (4013545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4022982)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4028926)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4034549)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
14:50:37.0 (4036861)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4037780)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4043852)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4068272)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x69eb7ce2
14:50:37.0 (4071666)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4074764)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4081366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4087072)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4091462)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4097283)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
14:50:37.0 (4100668)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4101479)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4105994)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4124794)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0xc2531c3
14:50:37.0 (4128009)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4130510)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4136038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4141148)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4144871)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4149890)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
14:50:37.0 (4152565)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4153424)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4157613)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4175789)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x3c3d3696
14:50:37.0 (4178900)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4180840)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4186068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4191080)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4194746)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4199901)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
14:50:37.0 (4202381)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4203190)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4207536)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4224832)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x1a07a6bc
14:50:37.0 (4228158)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4230063)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4235163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4240042)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4243848)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4248353)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
14:50:37.0 (4250985)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4251803)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4255911)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4273279)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x28b9d572
14:50:37.0 (4276363)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4278294)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4283324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4288176)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4291828)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4296810)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
14:50:37.0 (4299341)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4300336)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4304503)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4321799)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0xdb7528f
14:50:37.0 (4324844)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4326831)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4331870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4336738)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4340373)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4345403)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
14:50:37.0 (4347958)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4348803)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4353018)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4370469)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x586b4c29
14:50:37.0 (4373554)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4375569)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4380610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4385709)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4389334)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4394278)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
14:50:37.0 (4396592)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4397469)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4401742)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4418982)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x7ffe23de
14:50:37.0 (4421946)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4423879)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4428966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4433905)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4437533)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4442331)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
14:50:37.0 (4444703)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4445553)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4449738)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4466863)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x190a7b16
14:50:37.0 (4469884)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4471812)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4477017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4481926)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4485545)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4490278)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
14:50:37.0 (4492619)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4493475)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4499110)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4520398)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x2e1e6192
14:50:37.0 (4523912)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4526090)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4531749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4536694)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4540491)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4545337)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
14:50:37.0 (4547622)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4548479)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4552627)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4569925)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x2c967a7c
14:50:37.0 (4572904)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4574777)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4579778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4584553)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4588415)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4593150)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
14:50:37.0 (4595431)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4596264)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4600449)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4617292)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x22f84ce3
14:50:37.0 (4620437)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4622272)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4627874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4632627)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4636237)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4640771)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
14:50:37.0 (4643025)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4643879)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4648307)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4664845)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x68e04161
14:50:37.0 (4667839)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4669647)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4674643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4679334)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4682908)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4687471)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
14:50:37.0 (4689894)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4690769)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4694812)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4711297)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x35afaf1e
14:50:37.0 (4714212)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4716065)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4721172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4725856)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4729496)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4734256)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
14:50:37.0 (4736732)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4737608)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4741835)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4758660)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x2a75764d
14:50:37.0 (4761489)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4763277)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4768533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4773213)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4776892)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4781453)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
14:50:37.0 (4783521)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4784382)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4788345)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4805603)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x4a8aa8b4
14:50:37.0 (4808433)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4810318)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4815280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4819953)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4823620)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4828078)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
14:50:37.0 (4830144)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4831002)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4834937)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4851991)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x200b13cd
14:50:37.0 (4854832)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4856631)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4861568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4866244)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4869799)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4874844)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
14:50:37.0 (4877389)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4878213)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4882165)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4899078)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x68948f8d
14:50:37.0 (4901996)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4903758)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4908621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4913311)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4916834)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4921386)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
14:50:37.0 (4923512)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4924329)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4928243)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4945127)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x69524bcc
14:50:37.0 (4947996)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4949843)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4954937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4959697)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4963207)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4967538)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
14:50:37.0 (4969598)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4970422)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4974349)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4991883)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x7602915a
14:50:37.0 (4996494)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5000031)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5006712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5011674)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5015492)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5020268)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
14:50:37.0 (5022629)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5023532)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5027658)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5045446)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0xe6f712c
14:50:37.0 (5048557)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5050493)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5055517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5060384)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5064191)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5068443)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
14:50:37.0 (5071032)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5071886)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5076084)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5092757)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x42cb6f8b
14:50:37.0 (5095909)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5097742)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5102703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5107283)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5111067)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5115878)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
14:50:37.0 (5117988)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5118790)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5122728)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5139967)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x39bc5035
14:50:37.0 (5142892)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5144717)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5149538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5154166)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5157843)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5162542)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
14:50:37.0 (5165013)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5165837)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5170046)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5186835)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x5b568e19
14:50:37.0 (5189707)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5191653)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5197323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5202016)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5205638)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5209991)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
14:50:37.0 (5212532)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5213357)|STATEMENT_EXECUTE|[278]
14:50:37.0 (5217351)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (5234458)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x2e45624e
14:50:37.0 (5237693)|STATEMENT_EXECUTE|[279]
14:50:37.0 (5239547)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (5244456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (5249272)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (5252838)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (5257201)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
14:50:37.0 (5259247)|STATEMENT_EXECUTE|[276]
14:50:37.0 (5260088)|STATEMENT_EXECUTE|[278]
