52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:05.0 (2010489)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024Qsr3IAC","jobId":"707Rt000024QnNWIA0"}|0x735efbef
17:00:05.0 (2016306)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:00:05.0 (2143613)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000FCeqmIAD","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300009333"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000Hzj4vIAB","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300010911"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0G2QIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011311"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0JJdIAN","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011312"}]|0x25f3d335
17:00:05.0 (2170269)|STATEMENT_EXECUTE|[42]
17:00:05.0 (2172299)|STATEMENT_EXECUTE|[44]
17:00:05.0 (2189212)|HEAP_ALLOCATE|[44]|Bytes:4
17:00:05.0 (2230187)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:00:05.0 (2260750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:05.0 (2268460)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x378ed7d1
17:00:05.0 (2271638)|STATEMENT_EXECUTE|[46]
17:00:05.0 (2282598)|HEAP_ALLOCATE|[46]|Bytes:4
17:00:05.0 (2290143)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:00:05.0 (2301788)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x651da9aa
17:00:05.0 (2304363)|STATEMENT_EXECUTE|[47]
17:00:05.0 (2309262)|HEAP_ALLOCATE|[47]|Bytes:4
17:00:05.0 (2312583)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:00:05.0 (2316905)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x12d2f8e
17:00:05.0 (2319512)|STATEMENT_EXECUTE|[49]
17:00:05.0 (2326611)|HEAP_ALLOCATE|[49]|Bytes:4
17:00:05.0 (2345843)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:00:05.0 (2351313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:05.0 (2354540)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x3afc2ee5
17:00:05.0 (2435844)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:05.0 (2462964)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:05.0 (2471145)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:05.0 (2490835)|HEAP_ALLOCATE|[51]|Bytes:5
17:00:05.0 (2530685)|HEAP_ALLOCATE|[51]|Bytes:20
17:00:05.0 (2541830)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:00:05.0 (2612205)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"}|0x7b8d4634
17:00:05.0 (2621337)|STATEMENT_EXECUTE|[51]
17:00:05.0 (2623338)|STATEMENT_EXECUTE|[53]
17:00:05.0 (2633813)|HEAP_ALLOCATE|[53]|Bytes:12
17:00:05.0 (2637943)|HEAP_ALLOCATE|[53]|Bytes:17
17:00:05.0 (2647426)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:00:05.0 (2652970)|STATEMENT_EXECUTE|[13]
17:00:05.0 (2656479)|STATEMENT_EXECUTE|[13]
17:00:05.0 (2660703)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:00:05.0 (2665308)|HEAP_ALLOCATE|[53]|Bytes:8
17:00:05.0 (2673256)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:05.0 (2679991)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:05.0 (2708000)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x73d5e016
17:00:05.0 (2714184)|STATEMENT_EXECUTE|[13]
17:00:05.0 (2715943)|STATEMENT_EXECUTE|[15]
17:00:05.0 (2720311)|HEAP_ALLOCATE|[19]|Bytes:6
17:00:05.0 (4117870)|STATEMENT_EXECUTE|[17]
17:00:05.0 (4121862)|STATEMENT_EXECUTE|[19]
17:00:05.0 (4181634)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:05.0 (4201072)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:05.0 (4206499)|HEAP_ALLOCATE|[19]|Bytes:1
17:00:05.0 (4228937)|HEAP_ALLOCATE|[19]|Bytes:36
17:00:05.0 (4234757)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:00:05.0 (4250394)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:05.0 (4253646)|STATEMENT_EXECUTE|[20]
17:00:05.0 (4269390)|HEAP_ALLOCATE|[20]|Bytes:48
17:00:05.0 (4273069)|HEAP_ALLOCATE|[20]|Bytes:63
17:00:05.0 (4281618)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:00:05.0 (4285553)|STATEMENT_EXECUTE|[1]
17:00:05.0 (4288022)|STATEMENT_EXECUTE|[1]
17:00:05.0 (4290948)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:00:05.0 (4296313)|HEAP_ALLOCATE|[20]|Bytes:104
17:00:05.0 (4304091)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:05.0 (4308807)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:00:05.0 (4336760)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x403c7e33
17:00:05.0 (4340888)|STATEMENT_EXECUTE|[1]
17:00:05.0 (4342043)|STATEMENT_EXECUTE|[2]
17:00:05.0 (4343544)|HEAP_ALLOCATE|[2]|Bytes:33
17:00:05.0 (4351532)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x403c7e33
17:00:05.0 (4354378)|STATEMENT_EXECUTE|[3]
17:00:05.0 (4355529)|HEAP_ALLOCATE|[3]|Bytes:10
17:00:05.0 (4359586)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x403c7e33
17:00:05.0 (4362076)|STATEMENT_EXECUTE|[6]
17:00:05.0 (4363225)|HEAP_ALLOCATE|[6]|Bytes:16
17:00:05.0 (4366877)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x403c7e33
17:00:05.0 (4369203)|STATEMENT_EXECUTE|[7]
17:00:05.0 (4370451)|HEAP_ALLOCATE|[7]|Bytes:12
17:00:05.0 (4374056)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x403c7e33
17:00:05.0 (4376481)|STATEMENT_EXECUTE|[8]
17:00:05.0 (4378697)|HEAP_ALLOCATE|[8]|Bytes:4
17:00:05.0 (4384103)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x403c7e33
17:00:05.0 (4386368)|STATEMENT_EXECUTE|[9]
17:00:05.0 (4387383)|HEAP_ALLOCATE|[9]|Bytes:11
17:00:05.0 (4390515)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x403c7e33
17:00:05.0 (4392844)|STATEMENT_EXECUTE|[10]
17:00:05.0 (4394009)|HEAP_ALLOCATE|[10]|Bytes:3
17:00:05.0 (4397433)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x403c7e33
17:00:05.0 (4399853)|STATEMENT_EXECUTE|[11]
17:00:05.0 (4401200)|HEAP_ALLOCATE|[11]|Bytes:2
17:00:05.0 (4404443)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x403c7e33
17:00:05.0 (4406690)|STATEMENT_EXECUTE|[12]
17:00:05.0 (4407686)|HEAP_ALLOCATE|[12]|Bytes:9
17:00:05.0 (4410750)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x403c7e33
17:00:05.0 (4413055)|STATEMENT_EXECUTE|[13]
17:00:05.0 (4413960)|HEAP_ALLOCATE|[13]|Bytes:10
17:00:05.0 (4417205)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x403c7e33
17:00:05.0 (4419426)|STATEMENT_EXECUTE|[14]
17:00:05.0 (4420408)|HEAP_ALLOCATE|[14]|Bytes:9
17:00:05.0 (4423538)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x403c7e33
17:00:05.0 (4425813)|STATEMENT_EXECUTE|[15]
17:00:05.0 (4426956)|HEAP_ALLOCATE|[15]|Bytes:9
17:00:05.0 (4430177)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x403c7e33
17:00:05.0 (4432588)|STATEMENT_EXECUTE|[16]
17:00:05.0 (4433603)|STATEMENT_EXECUTE|[17]
17:00:05.0 (4434895)|HEAP_ALLOCATE|[17]|Bytes:23
17:00:05.0 (4438528)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x403c7e33
17:00:05.0 (4440789)|STATEMENT_EXECUTE|[21]
17:00:05.0 (4441943)|HEAP_ALLOCATE|[21]|Bytes:10
17:00:05.0 (4445281)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x403c7e33
17:00:05.0 (4447686)|STATEMENT_EXECUTE|[22]
17:00:05.0 (4448995)|HEAP_ALLOCATE|[22]|Bytes:8
17:00:05.0 (4452187)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x403c7e33
17:00:05.0 (4454443)|STATEMENT_EXECUTE|[23]
17:00:05.0 (4455337)|HEAP_ALLOCATE|[23]|Bytes:9
17:00:05.0 (4458289)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x403c7e33
17:00:05.0 (4460874)|STATEMENT_EXECUTE|[24]
17:00:05.0 (4462029)|HEAP_ALLOCATE|[24]|Bytes:13
17:00:05.0 (4465343)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x403c7e33
17:00:05.0 (4467570)|STATEMENT_EXECUTE|[25]
17:00:05.0 (4468460)|HEAP_ALLOCATE|[25]|Bytes:13
17:00:05.0 (4471629)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x403c7e33
17:00:05.0 (4473836)|STATEMENT_EXECUTE|[26]
17:00:05.0 (4474824)|HEAP_ALLOCATE|[26]|Bytes:20
17:00:05.0 (4477898)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x403c7e33
17:00:05.0 (4480440)|STATEMENT_EXECUTE|[27]
17:00:05.0 (4482478)|HEAP_ALLOCATE|[27]|Bytes:12
17:00:05.0 (4486948)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x403c7e33
17:00:05.0 (4490370)|STATEMENT_EXECUTE|[30]
17:00:05.0 (4491912)|HEAP_ALLOCATE|[30]|Bytes:13
17:00:05.0 (4496630)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x403c7e33
17:00:05.0 (4500215)|STATEMENT_EXECUTE|[31]
17:00:05.0 (4501663)|HEAP_ALLOCATE|[31]|Bytes:6
17:00:05.0 (4506113)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x403c7e33
17:00:05.0 (4509464)|STATEMENT_EXECUTE|[32]
17:00:05.0 (4510839)|HEAP_ALLOCATE|[32]|Bytes:12
17:00:05.0 (4515480)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x403c7e33
17:00:05.0 (4518818)|STATEMENT_EXECUTE|[35]
17:00:05.0 (4522289)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x403c7e33
17:00:05.0 (4536722)|STATEMENT_EXECUTE|[37]
17:00:05.0 (4538287)|STATEMENT_EXECUTE|[38]
17:00:05.0 (4556978)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:05.0 (4561244)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:05.0 (4599590)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x403c7e33
17:00:05.0 (4609027)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:05.0 (4615106)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:05.0 (4620187)|STATEMENT_EXECUTE|[55]
17:00:05.0 (4621610)|STATEMENT_EXECUTE|[56]
17:00:05.0 (4623406)|HEAP_ALLOCATE|[56]|Bytes:23
17:00:05.0 (4634638)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:05.0 (4656352)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:05.0 (4662720)|STATEMENT_EXECUTE|[57]
17:00:05.0 (4668444)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x403c7e33
17:00:05.0 (4671068)|STATEMENT_EXECUTE|[58]
17:00:05.0 (4672336)|HEAP_ALLOCATE|[58]|Bytes:218
17:00:05.0 (4686042)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:05.0 (4692142)|HEAP_ALLOCATE|[58]|Bytes:7
17:00:05.0 (5128355)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:05.0 (7016216)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:05.0 (7046111)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:05.0 (7067884)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:05.0 (7107772)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:05.0 (7120185)|HEAP_ALLOCATE|[58]|Bytes:65
17:00:05.0 (7147835)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:05.0 (7225600)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x403c7e33
17:00:05.0 (7233396)|STATEMENT_EXECUTE|[61]
17:00:05.0 (7235424)|HEAP_ALLOCATE|[61]|Bytes:15
17:00:05.0 (7252483)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:05.0 (7267373)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:05.0 (7278760)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:05.0 (7284684)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:05.0 (7292228)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x403c7e33|0x73d5e016
17:00:05.0 (7295360)|STATEMENT_EXECUTE|[21]
17:00:05.0 (7308669)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:05.0 (7313010)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:05.0 (7370313)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3ecb6be4","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x403c7e33
17:00:05.0 (7378098)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:05.0 (7382491)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:05.0 (7386494)|STATEMENT_EXECUTE|[55]
17:00:05.0 (7387514)|STATEMENT_EXECUTE|[56]
17:00:05.0 (7390743)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:05.0 (7395837)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:05.0 (7399241)|STATEMENT_EXECUTE|[57]
17:00:05.0 (7402817)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x403c7e33
17:00:05.0 (7405278)|STATEMENT_EXECUTE|[58]
17:00:05.0 (7414178)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:05.0 (7766320)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:05.0 (9571368)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:05.0 (9598756)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:05.0 (9617785)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:05.0 (9647794)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:05.0 (9667367)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:05.0 (9744432)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x403c7e33
17:00:05.0 (9752105)|STATEMENT_EXECUTE|[61]
17:00:05.0 (9767819)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:05.0 (9779095)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:05.0 (9789798)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:05.0 (9792768)|STATEMENT_EXECUTE|[22]
17:00:05.0 (9795438)|HEAP_ALLOCATE|[22]|Bytes:4
17:00:05.0 (9807885)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:05.0 (9812034)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:05.0 (9860947)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x200bf2dc","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x403c7e33
17:00:05.0 (9867301)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:05.0 (9871409)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:00:05.0 (9875762)|STATEMENT_EXECUTE|[45]
17:00:05.0 (9876727)|STATEMENT_EXECUTE|[47]
17:00:05.0 (9880701)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x403c7e33
17:00:05.0 (9883932)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:05.0 (9886258)|STATEMENT_EXECUTE|[23]
17:00:05.0 (9890718)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:05.0 (9893766)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:00:05.0 (9913264)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x200bf2dc","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x403c7e33
17:00:05.0 (9919755)|STATEMENT_EXECUTE|[64]
17:00:05.0 (9920853)|STATEMENT_EXECUTE|[67]
17:00:05.0 (9932129)|HEAP_ALLOCATE|[67]|Bytes:4
17:00:05.0 (9970034)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:00:05.0 (9987497)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x1a985436
17:00:05.0 (9991075)|STATEMENT_EXECUTE|[73]
17:00:05.0 (9995331)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:05.0 (9998576)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
