66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (6223942)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x786b6089
11:22:02.0 (6281397)|HEAP_ALLOCATE|[276]|Bytes:4
11:22:02.0 (6408320)|HEAP_ALLOCATE|[276]|Bytes:2582
11:22:02.0 (6433399)|HEAP_ALLOCATE|[276]|Bytes:408
11:22:02.0 (6478434)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (6496406)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (6508375)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
11:22:02.0 (6513826)|STATEMENT_EXECUTE|[276]
11:22:02.0 (6515311)|STATEMENT_EXECUTE|[278]
11:22:02.0 (6563745)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (6657559)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x69b2b8f4
11:22:02.0 (6664159)|STATEMENT_EXECUTE|[279]
11:22:02.0 (6685116)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (6738383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (6752826)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (6761458)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (6770189)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
11:22:02.0 (6773974)|STATEMENT_EXECUTE|[276]
11:22:02.0 (6775157)|STATEMENT_EXECUTE|[278]
11:22:02.0 (6782943)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (6819481)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x247568f4
11:22:02.0 (6824588)|STATEMENT_EXECUTE|[279]
11:22:02.0 (6828915)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (6839884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (6848854)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (6855395)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (6864727)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
11:22:02.0 (6869789)|STATEMENT_EXECUTE|[276]
11:22:02.0 (6870972)|STATEMENT_EXECUTE|[278]
11:22:02.0 (6877644)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (6906769)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x7392bdb
11:22:02.0 (6911834)|STATEMENT_EXECUTE|[279]
11:22:02.0 (6914966)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (6924101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (6932221)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (6938736)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (6946814)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
11:22:02.0 (6950859)|STATEMENT_EXECUTE|[276]
11:22:02.0 (6951991)|STATEMENT_EXECUTE|[278]
11:22:02.0 (6958609)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (6986169)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x782a30b
11:22:02.0 (6991046)|STATEMENT_EXECUTE|[279]
11:22:02.0 (6993856)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7001979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7010650)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7016550)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7024157)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
11:22:02.0 (7028004)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7029199)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7035215)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7061945)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x7b0bce17
11:22:02.0 (7066939)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7069938)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7077779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7085297)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7091219)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7098242)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
11:22:02.0 (7102317)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7103309)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7109714)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7138440)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x74b62b4a
11:22:02.0 (7143681)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7146912)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7156569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7164193)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7170388)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7178484)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
11:22:02.0 (7182569)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7183836)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7189858)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7217634)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x3a1fb1f4
11:22:02.0 (7222391)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7225228)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7233496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7241013)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7247090)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7254791)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
11:22:02.0 (7258714)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7259794)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7265839)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7292943)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x2897c747
11:22:02.0 (7297865)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7300771)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7308540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7316106)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7322067)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7329794)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
11:22:02.0 (7333604)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7334670)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7340847)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7367316)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0xd49df34
11:22:02.0 (7372096)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7374824)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7382490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7390434)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7396490)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7404176)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
11:22:02.0 (7407989)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7409134)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7415167)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7442488)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x486049ac
11:22:02.0 (7447081)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7449907)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7458089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7465712)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7471647)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7479584)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
11:22:02.0 (7483440)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7484579)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7491095)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7521267)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0xfb7d145
11:22:02.0 (7526201)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7529301)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7537612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7545490)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7552112)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7560219)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
11:22:02.0 (7564001)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7565036)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7571321)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7602483)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x190c920b
11:22:02.0 (7608216)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7611309)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7620186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7627822)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7634037)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7641494)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
11:22:02.0 (7645341)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7646406)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7652754)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7680752)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x5aff4e61
11:22:02.0 (7685724)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7688599)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7697824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7705284)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7711391)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7718697)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
11:22:02.0 (7722226)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7723318)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7729554)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7756210)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x101851bb
11:22:02.0 (7760826)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7763731)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7772559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7780757)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7787497)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7795260)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
11:22:02.0 (7799139)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7800175)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7806944)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7834534)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x21149704
11:22:02.0 (7839327)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7842951)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7851812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7860006)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7866209)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7873780)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
11:22:02.0 (7876999)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7877862)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7884313)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7915418)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x5c75c5e7
11:22:02.0 (7920980)|STATEMENT_EXECUTE|[279]
11:22:02.0 (7924310)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (7933802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (7942137)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (7949320)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (7957545)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
11:22:02.0 (7961334)|STATEMENT_EXECUTE|[276]
11:22:02.0 (7962514)|STATEMENT_EXECUTE|[278]
11:22:02.0 (7969237)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (7998774)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x7cd9144e
11:22:02.0 (8003656)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8008377)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8018148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8026415)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8033107)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8040673)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
11:22:02.0 (8043830)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8044810)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8051296)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8079967)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x2e9e17e7
11:22:02.0 (8084755)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8088135)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8097895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8106037)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8112382)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8120410)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
11:22:02.0 (8124229)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8125072)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8131595)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8161187)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x2bb70987
11:22:02.0 (8166641)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8169975)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8179146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8187260)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8193762)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8202430)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
11:22:02.0 (8205958)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8207214)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8213930)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8243504)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x599fbbeb
11:22:02.0 (8248853)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8251938)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8261573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8268920)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8275477)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8283580)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
11:22:02.0 (8287345)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8288508)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8295127)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8324635)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x6dd0bff2
11:22:02.0 (8329588)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8332885)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8342315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8350055)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8356515)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8364632)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
11:22:02.0 (8368355)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8369542)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8376077)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8404814)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x332fac80
11:22:02.0 (8410266)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8413455)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8422737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8430793)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8437142)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8445186)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
11:22:02.0 (8449515)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8450661)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8457289)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8485870)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x20c76053
11:22:02.0 (8491670)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8495122)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8504826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8513412)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8520292)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8529748)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
11:22:02.0 (8533865)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8535047)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8541625)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8573505)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x4a3c743
11:22:02.0 (8578941)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8582220)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8591772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8600307)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8607342)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8616255)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
11:22:02.0 (8620882)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8622111)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8629019)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8659984)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x6ce4c70a
11:22:02.0 (8664948)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8668487)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8680160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8688620)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8695404)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8703610)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
11:22:02.0 (8707870)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8709005)|STATEMENT_EXECUTE|[278]
11:22:02.0 (8716155)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (8746479)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x22e12dba
11:22:02.0 (8751516)|STATEMENT_EXECUTE|[279]
11:22:02.0 (8754749)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (8763918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (8772179)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (8778757)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (8786936)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
11:22:02.0 (8790763)|STATEMENT_EXECUTE|[276]
11:22:02.0 (8792003)|STATEMENT_EXECUTE|[278]
