66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (6923310)|STATEMENT_EXECUTE|[54]
14:45:58.0 (6931880)|HEAP_ALLOCATE|[54]|Bytes:14
14:45:58.0 (6936912)|HEAP_ALLOCATE|[54]|Bytes:14
14:45:58.0 (6974981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (6983134)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (6989021)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (6991813)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (6996557)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x122721e7
14:45:58.0 (6999907)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7002127)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7003649)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7005431)|HEAP_ALLOCATE|[54]|Bytes:6
14:45:58.0 (7008153)|HEAP_ALLOCATE|[54]|Bytes:6
14:45:58.0 (7011701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7016226)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7020032)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7022288)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7026071)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x4d31101f
14:45:58.0 (7028444)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7030210)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7031035)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7032477)|HEAP_ALLOCATE|[54]|Bytes:3
14:45:58.0 (7034850)|HEAP_ALLOCATE|[54]|Bytes:3
14:45:58.0 (7037726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7042112)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7045497)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7047609)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7051139)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x24d5d034
14:45:58.0 (7053483)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7055021)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7055839)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7057242)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7059501)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7062327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7066447)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7069832)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7071846)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7075501)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x50f08b05
14:45:58.0 (7077743)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7079265)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7080095)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7081452)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7083707)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7086772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7090992)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7094423)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7096452)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7100171)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x7bf3a0e5
14:45:58.0 (7102461)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7103978)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7104816)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7106195)|HEAP_ALLOCATE|[54]|Bytes:29
14:45:58.0 (7108475)|HEAP_ALLOCATE|[54]|Bytes:29
14:45:58.0 (7111407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7115542)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7118946)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7121039)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7124627)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x3e87e66c
14:45:58.0 (7126976)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7128485)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7129292)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7130687)|HEAP_ALLOCATE|[54]|Bytes:25
14:45:58.0 (7133162)|HEAP_ALLOCATE|[54]|Bytes:25
14:45:58.0 (7136007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7140137)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7143558)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7145534)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7149177)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x3459c5f8
14:45:58.0 (7151909)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7153425)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7154289)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7155676)|HEAP_ALLOCATE|[54]|Bytes:3
14:45:58.0 (7157960)|HEAP_ALLOCATE|[54]|Bytes:3
14:45:58.0 (7160836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7164870)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7168245)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7170225)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7174043)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x60a5d8d5
14:45:58.0 (7176839)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7178364)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7179192)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7180621)|HEAP_ALLOCATE|[54]|Bytes:12
14:45:58.0 (7182901)|HEAP_ALLOCATE|[54]|Bytes:12
14:45:58.0 (7185751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7189772)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7193127)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7195141)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7198947)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x637b8ac
14:45:58.0 (7201300)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7202789)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7203611)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7204964)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7207261)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7210116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7214268)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7217721)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7219726)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7223257)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x7829a80
14:45:58.0 (7225546)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7227041)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7227952)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7229326)|HEAP_ALLOCATE|[54]|Bytes:9
14:45:58.0 (7231594)|HEAP_ALLOCATE|[54]|Bytes:9
14:45:58.0 (7234521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7238605)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7241961)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7243968)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7247466)|VARIABLE_ASSIGNMENT|[50]|ple|Twitter|0x7d8ef98d
14:45:58.0 (7249784)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7251255)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7252066)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7253480)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7255761)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7258591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7262635)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7266332)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7268334)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7271976)|VARIABLE_ASSIGNMENT|[50]|ple|Facebook|0x3323f599
14:45:58.0 (7274313)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7275990)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7276796)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7278150)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7280411)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7283697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7287808)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7291160)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7293152)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7296887)|VARIABLE_ASSIGNMENT|[50]|ple|Riesgos|0x8ead989
14:45:58.0 (7299282)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7300757)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7301574)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7302944)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7305219)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7308085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7312143)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7315573)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7317629)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7321176)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x1b2f148e
14:45:58.0 (7323641)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7325128)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7325941)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7327296)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7329543)|HEAP_ALLOCATE|[54]|Bytes:8
14:45:58.0 (7332379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7336449)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7339874)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7341855)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7345414)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x11e7d4f7
14:45:58.0 (7347799)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7349320)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7350148)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7351521)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7353828)|HEAP_ALLOCATE|[54]|Bytes:7
14:45:58.0 (7356861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7360914)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7364282)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7366305)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7369776)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x3d44646f
14:45:58.0 (7372225)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7373705)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7374532)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7375889)|HEAP_ALLOCATE|[54]|Bytes:5
14:45:58.0 (7378125)|HEAP_ALLOCATE|[54]|Bytes:5
14:45:58.0 (7381045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7385213)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7388567)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (7390571)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (7394223)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x633cd4df
14:45:58.0 (7396846)|STATEMENT_EXECUTE|[50]
14:45:58.0 (7398365)|STATEMENT_EXECUTE|[52]
14:45:58.0 (7399184)|STATEMENT_EXECUTE|[54]
14:45:58.0 (7400611)|HEAP_ALLOCATE|[54]|Bytes:9
14:45:58.0 (7402865)|HEAP_ALLOCATE|[54]|Bytes:9
14:45:58.0 (7405684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7409696)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (7415870)|VARIABLE_ASSIGNMENT|[50]|ple|null|
14:45:58.0 (7418977)|STATEMENT_EXECUTE|[57]
14:45:58.0 (7420930)|HEAP_ALLOCATE|[57]|Bytes:31
14:45:58.0 (7446854)|HEAP_ALLOCATE|[57]|Bytes:24
14:45:58.0 (7458650)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:45:58.0 (7461469)|STATEMENT_EXECUTE|[1]
14:45:58.0 (7467970)|SYSTEM_METHOD_EXIT|[1]|JSON
14:45:58.0 (7519764)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
14:45:58.0 (9899172)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
14:45:58.0 (9923172)|HEAP_ALLOCATE|[57]|Bytes:581
14:45:58.0 (9954397)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Retención" : "Retención",
  "Venta" : "Venta",
  "Soporte" : "Soporte",
  "Cobranza" : "Cobranza",
  "Riesgos" : "Riesgos",
  "Facebook" : "Facebook",
  "Twitter" : "Twitter",
  "Operativa" : "Operativa",
  "Fraudes" : "Fraudes",
  "Chat Público" : "Chat Público",
  "Lía" : "Lía",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "Clientes" : "Clientes",
  "CONDUSEF" : "CONDUSEF",
  "UNE" : "UNE",
  "Módulo" : "Módulo",
  "Contact Center" : "Contact Center"
}
14:45:58.0 (9966912)|STATEMENT_EXECUTE|[58]
14:45:58.10 (10021417)|CUMULATIVE_LIMIT_USAGE
14:45:58.10 (10021417)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:58.10 (10021417)|CUMULATIVE_LIMIT_USAGE_END

14:45:58.0 (10079599)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
14:45:58.0 (10273254)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
14:45:58.0 (10282340)|EXECUTION_FINISHED
