67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.0 (44083334)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x51783a4c
12:21:24.0 (44086191)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44088466)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44089381)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44091168)|HEAP_ALLOCATE|[60]|Bytes:32
12:21:24.0 (44094465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44099118)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44103049)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44105227)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44122120)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x76f82518
12:21:24.0 (44124945)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44127049)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44127974)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44129680)|HEAP_ALLOCATE|[60]|Bytes:26
12:21:24.0 (44132918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44137503)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44141575)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44143800)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44160796)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x7db13db1
12:21:24.0 (44163765)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44165881)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44166931)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44168652)|HEAP_ALLOCATE|[60]|Bytes:21
12:21:24.0 (44171911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44176571)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44180611)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44182797)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44200058)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x1b86d5a1
12:21:24.0 (44202989)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44205082)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44206010)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44207752)|HEAP_ALLOCATE|[60]|Bytes:21
12:21:24.0 (44211111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44215766)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44219686)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44221962)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44238612)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0xb3c26c7
12:21:24.0 (44241582)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44243848)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44244793)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44246472)|HEAP_ALLOCATE|[60]|Bytes:25
12:21:24.0 (44249716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44254461)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44258414)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44260947)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44277774)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x3c5b125d
12:21:24.0 (44280454)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44282640)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44283552)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44285291)|HEAP_ALLOCATE|[60]|Bytes:24
12:21:24.0 (44288753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44293866)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44297908)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44300117)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44317054)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x4873ecd2
12:21:24.0 (44319926)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44322082)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44323011)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44324703)|HEAP_ALLOCATE|[60]|Bytes:23
12:21:24.0 (44327934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44332646)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44336589)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44338771)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44355646)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x657503a0
12:21:24.0 (44358356)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44360688)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44361606)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44363364)|HEAP_ALLOCATE|[60]|Bytes:26
12:21:24.0 (44366554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44371384)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44375341)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44377513)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44394302)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0xf950bd7
12:21:24.0 (44397116)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44399258)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44400155)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44401941)|HEAP_ALLOCATE|[60]|Bytes:30
12:21:24.0 (44405208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44409923)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44414082)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44416355)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44491410)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x6b383982
12:21:24.0 (44494970)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44497671)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44498654)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44500569)|HEAP_ALLOCATE|[60]|Bytes:12
12:21:24.0 (44504216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44509269)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44513497)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44515777)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44534410)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x3c7a5d4b
12:21:24.0 (44537425)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44539501)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44540400)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44542145)|HEAP_ALLOCATE|[60]|Bytes:18
12:21:24.0 (44545374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44550163)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44554063)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44556260)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44573393)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x715f3167
12:21:24.0 (44576238)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44578249)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44579174)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44580953)|HEAP_ALLOCATE|[60]|Bytes:27
12:21:24.0 (44584130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44588712)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44592703)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44594905)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44611810)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x56334728
12:21:24.0 (44614705)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44616634)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44617540)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44619245)|HEAP_ALLOCATE|[60]|Bytes:18
12:21:24.0 (44622370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44626900)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44630827)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44633065)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44649510)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x7c6d8045
12:21:24.0 (44652276)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44654246)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44655157)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44656857)|HEAP_ALLOCATE|[60]|Bytes:18
12:21:24.0 (44659990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44664620)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44668481)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44670680)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44687210)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x12131a86
12:21:24.0 (44690051)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44691996)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44692983)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44694651)|HEAP_ALLOCATE|[60]|Bytes:17
12:21:24.0 (44697671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44702223)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44705955)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44708159)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44724991)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x1a4fd5aa
12:21:24.0 (44727991)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44730028)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44731029)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44732701)|HEAP_ALLOCATE|[60]|Bytes:12
12:21:24.0 (44735731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44740346)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44744150)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44746410)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44762606)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x5609dbcc
12:21:24.0 (44765397)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44767448)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44768343)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44770038)|HEAP_ALLOCATE|[60]|Bytes:22
12:21:24.0 (44773165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44777738)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44781554)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44783728)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44800037)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x467616e0
12:21:24.0 (44802794)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44804745)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44805695)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44807404)|HEAP_ALLOCATE|[60]|Bytes:21
12:21:24.0 (44810548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44815861)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44819924)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44822134)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44838694)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x4cbbf382
12:21:24.0 (44841552)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44843614)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44844540)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44846274)|HEAP_ALLOCATE|[60]|Bytes:17
12:21:24.0 (44849334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44853936)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44857719)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44859884)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44877030)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x283d9d3a
12:21:24.0 (44879933)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44881931)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44882866)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44884623)|HEAP_ALLOCATE|[60]|Bytes:19
