39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.1 (6086104)|HEAP_ALLOCATE|[74]|Bytes:5
14:52:24.1 (6095244)|HEAP_ALLOCATE|[82]|Bytes:7
14:52:24.1 (7234202)|HEAP_ALLOCATE|[3]|Bytes:44
14:52:24.1 (7456722)|STATEMENT_EXECUTE|[3]
14:52:24.1 (7458437)|STATEMENT_EXECUTE|[4]
14:52:24.1 (12438632)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
14:52:24.1 (12613522)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
14:52:24.1 (12645506)|HEAP_ALLOCATE|[4]|Bytes:12
14:52:24.1 (12653731)|HEAP_ALLOCATE|[4]|Bytes:20
14:52:24.1 (12675832)|METHOD_ENTRY|[12]|01p1N00000DazLC|CaseTriggerHandler.CaseTriggerHandler()
14:52:24.1 (12682277)|STATEMENT_EXECUTE|[12]
14:52:24.1 (12689786)|STATEMENT_EXECUTE|[12]
14:52:24.1 (12696814)|METHOD_EXIT|[12]|CaseTriggerHandler
14:52:24.1 (12862172)|HEAP_ALLOCATE|[4]|Bytes:12
14:52:24.1 (12877228)|CONSTRUCTOR_ENTRY|[4]|01p1N00000DazLC|<init>()|CaseTriggerHandler
14:52:24.1 (12907523)|VARIABLE_SCOPE_BEGIN|[12]|this|CaseTriggerHandler|true|false
14:52:24.1 (12952331)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6f60272e
14:52:24.1 (12961447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:52:24.1 (12965519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:69
14:52:24.1 (12975881)|METHOD_ENTRY|[1]|01p1N00000DazLG|TriggerHandler.TriggerHandler()
14:52:24.1 (12978506)|STATEMENT_EXECUTE|[1]
14:52:24.1 (12981968)|STATEMENT_EXECUTE|[1]
14:52:24.1 (12982906)|STATEMENT_EXECUTE|[16]
14:52:24.1 (12983843)|STATEMENT_EXECUTE|[17]
14:52:24.1 (12995743)|HEAP_ALLOCATE|[17]|Bytes:4
14:52:24.1 (13033667)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x3030ebc5
14:52:24.1 (13038392)|STATEMENT_EXECUTE|[18]
14:52:24.1 (13046110)|HEAP_ALLOCATE|[18]|Bytes:4
14:52:24.1 (13096608)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x6c6510f2
14:52:24.1 (13100861)|STATEMENT_EXECUTE|[187]
14:52:24.1 (13102023)|STATEMENT_EXECUTE|[236]
14:52:24.1 (13105778)|METHOD_EXIT|[1]|TriggerHandler
14:52:24.1 (13109132)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p1N00000DazLG|<init>()|TriggerHandler
14:52:24.1 (13116733)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:52:24.1 (13128492)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6f60272e
14:52:24.1 (13132565)|STATEMENT_EXECUTE|[1]
14:52:24.1 (13133464)|STATEMENT_EXECUTE|[9]
14:52:24.1 (13134357)|STATEMENT_EXECUTE|[13]
14:52:24.1 (13137616)|HEAP_ALLOCATE|[23]|Bytes:6
14:52:24.1 (14258314)|STATEMENT_EXECUTE|[22]
14:52:24.1 (14261560)|STATEMENT_EXECUTE|[23]
14:52:24.1 (14325763)|METHOD_ENTRY|[23]|01p1N00000DazLG|TriggerHandler.setTriggerContext()
14:52:24.1 (14400143)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:52:24.1 (14424739)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x6f60272e
14:52:24.1 (14431111)|STATEMENT_EXECUTE|[94]
14:52:24.1 (14432190)|STATEMENT_EXECUTE|[95]
14:52:24.1 (14442097)|METHOD_ENTRY|[95]|01p1N00000DazLG|TriggerHandler.setTriggerContext(String, Boolean)
14:52:24.1 (14451246)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:52:24.1 (14458008)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x6f60272e
14:52:24.1 (14461372)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:52:24.1 (14467037)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:52:24.1 (14476260)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:52:24.1 (14481001)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:52:24.1 (14483903)|STATEMENT_EXECUTE|[99]
14:52:24.1 (14503012)|STATEMENT_EXECUTE|[103]
14:52:24.1 (14503959)|STATEMENT_EXECUTE|[104]
14:52:24.1 (14508849)|HEAP_ALLOCATE|[104]|Bytes:5
14:52:24.1 (14532147)|STATEMENT_EXECUTE|[111]
14:52:24.1 (14533661)|STATEMENT_EXECUTE|[112]
14:52:24.1 (14562255)|HEAP_ALLOCATE|[112]|Bytes:13
14:52:24.1 (14607826)|HEAP_ALLOCATE|[112]|Bytes:13
14:52:24.1 (14617414)|HEAP_ALLOCATE|[112]|Bytes:13
14:52:24.1 (14624725)|HEAP_ALLOCATE|[112]|Bytes:12
14:52:24.1 (14631959)|HEAP_ALLOCATE|[112]|Bytes:12
14:52:24.1 (14639038)|HEAP_ALLOCATE|[112]|Bytes:12
14:52:24.1 (14645844)|HEAP_ALLOCATE|[112]|Bytes:14
14:52:24.1 (14660744)|METHOD_EXIT|[95]|01p1N00000DazLG|TriggerHandler.setTriggerContext(String, Boolean)
14:52:24.1 (14666135)|METHOD_EXIT|[23]|01p1N00000DazLG|TriggerHandler.setTriggerContext()
14:52:24.1 (14672241)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p1N00000DazLG|<init>()|TriggerHandler
14:52:24.1 (14677654)|STATEMENT_EXECUTE|[12]
14:52:24.1 (14681049)|CONSTRUCTOR_EXIT|[4]|01p1N00000DazLC|<init>()|CaseTriggerHandler
14:52:24.1 (14691595)|METHOD_ENTRY|[4]|01p1N00000DazLG|TriggerHandler.run()
14:52:24.1 (14696324)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:52:24.1 (14724753)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x7851576a","isTriggerExecuting":true}|0x6f60272e
14:52:24.1 (14730887)|STATEMENT_EXECUTE|[31]
14:52:24.1 (14736399)|METHOD_ENTRY|[33]|01p1N00000DazLG|TriggerHandler.validateRun()
14:52:24.1 (14750141)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:52:24.1 (14762791)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x7851576a","isTriggerExecuting":true}|0x6f60272e
14:52:24.1 (14767817)|STATEMENT_EXECUTE|[146]
14:52:24.1 (14775155)|STATEMENT_EXECUTE|[147]
14:52:24.1 (14780239)|METHOD_ENTRY|[150]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:52:24.1 (14786772)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:52:24.1 (14794191)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7851576a","isTriggerExecuting":true}|0x6f60272e
14:52:24.1 (14797554)|STATEMENT_EXECUTE|[157]
14:52:24.1 (14798754)|STATEMENT_EXECUTE|[158]
14:52:24.1 (14871066)|HEAP_ALLOCATE|[158]|Bytes:165
14:52:24.1 (14886024)|HEAP_ALLOCATE|[158]|Bytes:165
14:52:24.1 (14890735)|HEAP_ALLOCATE|[158]|Bytes:1
14:52:24.1 (14908261)|HEAP_ALLOCATE|[158]|Bytes:18
14:52:24.1 (14914681)|METHOD_EXIT|[150]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:52:24.1 (14928479)|STATEMENT_EXECUTE|[150]
14:52:24.1 (14929449)|STATEMENT_EXECUTE|[153]
14:52:24.1 (14931317)|METHOD_EXIT|[33]|01p1N00000DazLG|TriggerHandler.validateRun()
14:52:24.1 (14934089)|STATEMENT_EXECUTE|[33]
14:52:24.1 (14935020)|STATEMENT_EXECUTE|[35]
14:52:24.1 (14938167)|METHOD_ENTRY|[35]|01p1N00000DazLG|TriggerHandler.addToLoopCount()
14:52:24.1 (14945945)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:52:24.1 (14954773)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x7851576a","isTriggerExecuting":true}|0x6f60272e
14:52:24.1 (14958793)|STATEMENT_EXECUTE|[133]
14:52:24.1 (14959669)|STATEMENT_EXECUTE|[134]
14:52:24.1 (14962351)|METHOD_ENTRY|[134]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:52:24.1 (14966080)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:52:24.1 (14972573)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x7851576a","isTriggerExecuting":true}|0x6f60272e
14:52:24.1 (14975755)|STATEMENT_EXECUTE|[157]
14:52:24.1 (14976673)|STATEMENT_EXECUTE|[158]
14:52:24.1 (14985094)|HEAP_ALLOCATE|[158]|Bytes:165
14:52:24.1 (14995080)|HEAP_ALLOCATE|[158]|Bytes:165
14:52:24.1 (15005680)|HEAP_ALLOCATE|[158]|Bytes:18
14:52:24.1 (15010907)|METHOD_EXIT|[134]|01p1N00000DazLG|TriggerHandler.getHandlerName()
14:52:24.1 (15013962)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:52:24.1 (15020598)|VARIABLE_ASSIGNMENT|[134]|handlerName|"CaseTriggerHandler"
14:52:24.1 (15040086)|STATEMENT_EXECUTE|[135]
14:52:24.1 (15041925)|METHOD_EXIT|[35]|01p1N00000DazLG|TriggerHandler.addToLoopCount()
14:52:24.1 (15122436)|STATEMENT_EXECUTE|[40]
14:52:24.1 (15123355)|STATEMENT_EXECUTE|[41]
14:52:24.1 (15133453)|METHOD_ENTRY|[41]|01p1N00000DazLC|CaseTriggerHandler.beforeUpdate()
14:52:24.1 (15143925)|VARIABLE_SCOPE_BEGIN|[41]|this|CaseTriggerHandler|true|false
14:52:24.1 (15157285)|VARIABLE_ASSIGNMENT|[41]|this|{"context":"0x7851576a","isTriggerExecuting":true}|0x6f60272e
14:52:24.1 (15163500)|STATEMENT_EXECUTE|[41]
14:52:24.1 (15164908)|STATEMENT_EXECUTE|[42]
14:52:24.1 (15167008)|HEAP_ALLOCATE|[42]|Bytes:12
14:52:24.1 (15218091)|USER_DEBUG|[42]|DEBUG|beforeUpdate
14:52:24.1 (15223914)|STATEMENT_EXECUTE|[45]
14:52:24.1 (31667657)|VARIABLE_SCOPE_BEGIN|[33]|CaseTriggerHelper.CAUSASCONDUSEF|List<String>|true|true
14:52:24.1 (31684759)|VARIABLE_SCOPE_BEGIN|[27]|CaseTriggerHelper.CHECKBOX_TYPE|String|false|true
14:52:24.1 (31689076)|VARIABLE_SCOPE_BEGIN|[71]|CaseTriggerHelper.LSTQUEUESDEVNAME|List<String>|true|true
14:52:24.1 (31694459)|VARIABLE_SCOPE_BEGIN|[36]|CaseTriggerHelper.TasksClosed|Boolean|false|true
14:52:24.1 (31699548)|VARIABLE_SCOPE_BEGIN|[103]|CaseTriggerHelper.caseReasonSN|Set<String>|true|true
14:52:24.1 (31702918)|VARIABLE_SCOPE_BEGIN|[35]|CaseTriggerHelper.caseSetUpLoaded|Boolean|false|true
14:52:24.1 (31706346)|VARIABLE_SCOPE_BEGIN|[73]|CaseTriggerHelper.caseTypes|Set<String>|true|true
14:52:24.1 (31709721)|VARIABLE_SCOPE_BEGIN|[37]|CaseTriggerHelper.casesInserted|Boolean|false|true
14:52:24.1 (31802455)|VARIABLE_SCOPE_BEGIN|[81]|CaseTriggerHelper.commentLst|List<CaseComment>|true|true
14:52:24.1 (31809102)|VARIABLE_SCOPE_BEGIN|[78]|CaseTriggerHelper.estadosPickListValues|List<String>|true|true
14:52:24.1 (31818800)|VARIABLE_SCOPE_BEGIN|[24]|CaseTriggerHelper.fieldMap|Map<String,Schema.SObjectField>|true|true
14:52:24.1 (31823780)|VARIABLE_SCOPE_BEGIN|[39]|CaseTriggerHelper.indicenciaAppCierraPuntaList|List<String>|true|true
14:52:24.1 (31832943)|VARIABLE_SCOPE_BEGIN|[19]|CaseTriggerHelper.latestOwnerCaseByCaseNumberMao|Map<String,String>|true|true
14:52:24.1 (31838144)|VARIABLE_SCOPE_BEGIN|[82]|CaseTriggerHelper.listMotivoPendiente|Set<String>|true|true
14:52:24.1 (31843948)|VARIABLE_SCOPE_BEGIN|[102]|CaseTriggerHelper.lstAllowedAttachments|List<String>|true|true
14:52:24.1 (31849185)|VARIABLE_SCOPE_BEGIN|[79]|CaseTriggerHelper.lstCasesMoveStatus|Set<String>|true|true
14:52:24.1 (31854269)|VARIABLE_SCOPE_BEGIN|[90]|CaseTriggerHelper.lstCustomNotifications|List<String>|true|true
14:52:24.1 (31860248)|VARIABLE_SCOPE_BEGIN|[95]|CaseTriggerHelper.lstIdRoleUsersBackOffice|Set<String>|true|true
14:52:24.1 (31865804)|VARIABLE_SCOPE_BEGIN|[75]|CaseTriggerHelper.lstRecordTypes|List<String>|true|true
14:52:24.1 (31871310)|VARIABLE_SCOPE_BEGIN|[94]|CaseTriggerHelper.lstUserRoleBackOffice|List<String>|true|true
14:52:24.1 (31877430)|VARIABLE_SCOPE_BEGIN|[98]|CaseTriggerHelper.lstValidationAttachmentsRecordType|List<String>|true|true
14:52:24.1 (31883398)|VARIABLE_SCOPE_BEGIN|[87]|CaseTriggerHelper.lstValidationEmboceRecordType|List<String>|true|true
14:52:24.1 (32203775)|VARIABLE_SCOPE_BEGIN|[101]|CaseTriggerHelper.mapCaseIdLstAttachments|Map<String,List<ContentDocumentLink>>|true|true
14:52:24.1 (32234502)|VARIABLE_SCOPE_BEGIN|[30]|CaseTriggerHelper.mapCases|Map<Id,Case>|true|true
14:52:24.1 (32240459)|VARIABLE_SCOPE_BEGIN|[84]|CaseTriggerHelper.mapCasoListComentarios|Map<Id,Set<String>>|true|true
14:52:24.1 (32270128)|VARIABLE_SCOPE_BEGIN|[32]|CaseTriggerHelper.mapCausasCondusef|Map<Id,Causas_Condusef__c>|true|true
14:52:24.1 (32329085)|VARIABLE_SCOPE_BEGIN|[23]|CaseTriggerHelper.mapCm|Map<Id,List<CaseMilestone>>|true|true
14:52:24.1 (32354726)|VARIABLE_SCOPE_BEGIN|[31]|CaseTriggerHelper.mapColoniaCP|Map<String,C_digo_Postal__c>|true|true
14:52:24.1 (32379638)|VARIABLE_SCOPE_BEGIN|[91]|CaseTriggerHelper.mapCustomNotification|Map<String,CustomNotificationType>|true|true
14:52:24.1 (32416507)|VARIABLE_SCOPE_BEGIN|[20]|CaseTriggerHelper.mapEtapaCampos|Map<String,List<Campo_Requerido_Etapa__mdt>>|true|true
14:52:24.1 (32435824)|VARIABLE_SCOPE_BEGIN|[74]|CaseTriggerHelper.mapQueues|Map<String,Group>|true|true
14:52:24.1 (32452366)|VARIABLE_SCOPE_BEGIN|[76]|CaseTriggerHelper.mapRecordTypeStatus|Map<String,Tipo_de_Registro_de_Caso__c>|true|true
14:52:24.1 (32458328)|VARIABLE_SCOPE_BEGIN|[77]|CaseTriggerHelper.mapRecordTypeStatus2|Map<String,List<String>>|true|true
14:52:24.1 (32479600)|VARIABLE_SCOPE_BEGIN|[22]|CaseTriggerHelper.mapRts|Map<Id,RecordType>|true|true
14:52:24.1 (32509699)|VARIABLE_SCOPE_BEGIN|[92]|CaseTriggerHelper.mapUser|Map<String,User>|true|true
14:52:24.1 (32514995)|VARIABLE_SCOPE_BEGIN|[34]|CaseTriggerHelper.milestonesCompleted|Boolean|false|true
14:52:24.1 (32520293)|VARIABLE_SCOPE_BEGIN|[25]|CaseTriggerHelper.motivosCancelacion|Set<String>|true|true
14:52:24.1 (32524416)|VARIABLE_SCOPE_BEGIN|[26]|CaseTriggerHelper.motivosCerrado|Set<String>|true|true
14:52:24.1 (32532996)|VARIABLE_SCOPE_BEGIN|[29]|CaseTriggerHelper.newCases|List<Case>|true|true
14:52:24.1 (32543457)|VARIABLE_SCOPE_BEGIN|[110]|CaseTriggerHelper.notificacion|CustomNotificationType|true|true
14:52:24.1 (32561705)|VARIABLE_SCOPE_BEGIN|[21]|CaseTriggerHelper.profilesMap|Map<Id,Profile>|true|true
14:52:24.1 (32566571)|VARIABLE_SCOPE_BEGIN|[70]|CaseTriggerHelper.queueIdsList|Set<String>|true|true
14:52:24.1 (32571869)|VARIABLE_SCOPE_BEGIN|[69]|CaseTriggerHelper.queueNameByIdQueue|Map<Id,String>|true|true
14:52:24.1 (32576286)|VARIABLE_SCOPE_BEGIN|[112]|CaseTriggerHelper.serviceChannelId|String|false|true
14:52:24.1 (32580451)|VARIABLE_SCOPE_BEGIN|[86]|CaseTriggerHelper.setAccountsEmboce|Set<String>|true|true
14:52:24.1 (32586056)|VARIABLE_SCOPE_BEGIN|[38]|CaseTriggerHelper.setIdUserByQueueId|Map<String,Set<Id>>|true|true
14:52:24.1 (32590546)|VARIABLE_SCOPE_BEGIN|[88]|CaseTriggerHelper.setValidationEmboceRecordTypeId|Set<String>|true|true
14:52:24.1 (32596966)|VARIABLE_SCOPE_BEGIN|[109]|CaseTriggerHelper.soporteModuloUsuario|User|true|true
14:52:24.1 (32618950)|VARIABLE_SCOPE_BEGIN|[28]|CaseTriggerHelper.statuses|List<TaskStatus>|true|true
14:52:24.1 (32626853)|VARIABLE_SCOPE_BEGIN|[65]|CaseTriggerHelper.transactionTypeClose|Set<String>|true|true
14:52:24.1 (32644918)|HEAP_ALLOCATE|[45]|Bytes:20
14:52:24.1 (32655218)|HEAP_ALLOCATE|[45]|Bytes:133
14:52:24.1 (32660377)|HEAP_ALLOCATE|[45]|Bytes:251
14:52:24.1 (32665401)|HEAP_ALLOCATE|[45]|Bytes:8
14:52:24.1 (32681808)|VARIABLE_ASSIGNMENT|[45]|CaseTriggerHelper.CHECKBOX_TYPE|"Checkbox"
14:52:24.1 (32707401)|METHOD_ENTRY|[17]|01p1N00000DazLE|CaseTriggerHelper.CaseTriggerHelper()
14:52:24.1 (32712256)|STATEMENT_EXECUTE|[17]
14:52:24.1 (32717285)|STATEMENT_EXECUTE|[17]
14:52:24.1 (32718246)|STATEMENT_EXECUTE|[19]
14:52:24.1 (32729439)|HEAP_ALLOCATE|[19]|Bytes:4
14:52:24.1 (32755458)|VARIABLE_ASSIGNMENT|[19]|CaseTriggerHelper.latestOwnerCaseByCaseNumberMao|{}|0x701e0ae8
14:52:24.1 (32758495)|STATEMENT_EXECUTE|[33]
14:52:24.1 (32764080)|HEAP_ALLOCATE|[33]|Bytes:4
14:52:24.1 (32798776)|HEAP_ALLOCATE|[33]|Bytes:4
14:52:24.1 (32812232)|HEAP_ALLOCATE|[33]|Bytes:4
14:52:24.1 (32815770)|HEAP_ALLOCATE|[33]|Bytes:4
14:52:24.1 (32819263)|HEAP_ALLOCATE|[33]|Bytes:4
14:52:24.1 (32851984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:52:24.1 (32868399)|VARIABLE_ASSIGNMENT|[33]|CaseTriggerHelper.CAUSASCONDUSEF|["0749","0835","0913","0940"]|0x1b3f227c
14:52:24.1 (32874406)|STATEMENT_EXECUTE|[34]
14:52:24.1 (32886016)|HEAP_ALLOCATE|[34]|Bytes:5
14:52:24.1 (32893397)|VARIABLE_ASSIGNMENT|[34]|CaseTriggerHelper.milestonesCompleted|false
14:52:24.1 (32896817)|STATEMENT_EXECUTE|[35]
14:52:24.1 (32899137)|HEAP_ALLOCATE|[35]|Bytes:5
14:52:24.1 (32903147)|VARIABLE_ASSIGNMENT|[35]|CaseTriggerHelper.caseSetUpLoaded|false
14:52:24.1 (32906205)|STATEMENT_EXECUTE|[36]
14:52:24.1 (32908161)|HEAP_ALLOCATE|[36]|Bytes:5
14:52:24.1 (32917747)|VARIABLE_ASSIGNMENT|[36]|CaseTriggerHelper.TasksClosed|false
14:52:24.1 (32920992)|STATEMENT_EXECUTE|[37]
14:52:24.1 (32923233)|HEAP_ALLOCATE|[37]|Bytes:5
14:52:24.1 (32927397)|VARIABLE_ASSIGNMENT|[37]|CaseTriggerHelper.casesInserted|false
14:52:24.1 (32930627)|STATEMENT_EXECUTE|[39]
14:52:24.1 (32935384)|HEAP_ALLOCATE|[39]|Bytes:4
14:52:24.1 (32953030)|HEAP_ALLOCATE|[40]|Bytes:28
14:52:24.1 (32958384)|HEAP_ALLOCATE|[41]|Bytes:36
14:52:24.1 (32962428)|HEAP_ALLOCATE|[42]|Bytes:20
14:52:24.1 (32965933)|HEAP_ALLOCATE|[43]|Bytes:26
14:52:24.1 (32969400)|HEAP_ALLOCATE|[44]|Bytes:20
14:52:24.1 (32972810)|HEAP_ALLOCATE|[45]|Bytes:35
14:52:24.1 (32975932)|HEAP_ALLOCATE|[46]|Bytes:30
14:52:24.1 (32979129)|HEAP_ALLOCATE|[47]|Bytes:33
14:52:24.1 (32982167)|HEAP_ALLOCATE|[48]|Bytes:23
14:52:24.1 (32985124)|HEAP_ALLOCATE|[49]|Bytes:21
14:52:24.1 (32988887)|HEAP_ALLOCATE|[50]|Bytes:18
14:52:24.1 (32993692)|HEAP_ALLOCATE|[51]|Bytes:25
14:52:24.1 (32999758)|HEAP_ALLOCATE|[52]|Bytes:30
14:52:24.1 (33003782)|HEAP_ALLOCATE|[53]|Bytes:12
14:52:24.1 (33008779)|HEAP_ALLOCATE|[54]|Bytes:16
14:52:24.1 (33012338)|HEAP_ALLOCATE|[55]|Bytes:18
14:52:24.1 (33015906)|HEAP_ALLOCATE|[56]|Bytes:31
14:52:24.1 (33019517)|HEAP_ALLOCATE|[57]|Bytes:18
14:52:24.1 (33023606)|HEAP_ALLOCATE|[58]|Bytes:44
14:52:24.1 (33027174)|HEAP_ALLOCATE|[59]|Bytes:50
14:52:24.1 (33030882)|HEAP_ALLOCATE|[60]|Bytes:52
14:52:24.1 (33034627)|HEAP_ALLOCATE|[61]|Bytes:36
14:52:24.1 (33038072)|HEAP_ALLOCATE|[62]|Bytes:32
14:52:24.1 (33041620)|HEAP_ALLOCATE|[63]|Bytes:16
14:52:24.1 (33061061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:52:24.1 (33069493)|VARIABLE_ASSIGNMENT|[39]|CaseTriggerHelper.indicenciaAppCierraPuntaList|"List of size 24 too large to display"|0x63f6a15b
14:52:24.1 (33074542)|STATEMENT_EXECUTE|[65]
14:52:24.1 (33083057)|HEAP_ALLOCATE|[65]|Bytes:4
14:52:24.1 (33103975)|HEAP_ALLOCATE|[66]|Bytes:32
14:52:24.1 (33120313)|HEAP_ALLOCATE|[67]|Bytes:51
14:52:24.1 (33157671)|VARIABLE_ASSIGNMENT|[65]|CaseTriggerHelper.transactionTypeClose|["Cancelación de Prest (12 more) ...","Liberación por pago  (31 more) ..."]|0xcedc85f
14:52:24.1 (33164663)|STATEMENT_EXECUTE|[69]
14:52:24.1 (33171754)|HEAP_ALLOCATE|[69]|Bytes:4
14:52:24.1 (33190632)|VARIABLE_ASSIGNMENT|[69]|CaseTriggerHelper.queueNameByIdQueue|{}|0x5a474ce0
14:52:24.1 (33195432)|STATEMENT_EXECUTE|[71]
14:52:24.1 (33199304)|HEAP_ALLOCATE|[71]|Bytes:4
14:52:24.1 (33212208)|HEAP_ALLOCATE|[71]|Bytes:18
14:52:24.1 (33216772)|HEAP_ALLOCATE|[71]|Bytes:9
14:52:24.1 (34930291)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
14:52:24.1 (34946980)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
14:52:24.1 (34953198)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
14:52:24.1 (34958573)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
14:52:24.1 (34963862)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
14:52:24.1 (34969354)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
14:52:24.1 (34974734)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
14:52:24.1 (34980466)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
14:52:24.1 (34987705)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
14:52:24.1 (34998084)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
14:52:24.1 (35002498)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
14:52:24.1 (35006319)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
