52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:00.0 (9242514)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
17:57:00.0 (9246327)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
17:57:00.0 (9250329)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
17:57:00.0 (9254247)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
17:57:00.0 (9258310)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
17:57:00.0 (9267918)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
17:57:00.0 (9270925)|STATEMENT_EXECUTE|[12]
17:57:00.0 (9273821)|STATEMENT_EXECUTE|[12]
17:57:00.0 (9275022)|STATEMENT_EXECUTE|[15]
17:57:00.0 (9279259)|HEAP_ALLOCATE|[15]|Bytes:43
17:57:00.0 (9303145)|HEAP_ALLOCATE|[68]|Bytes:5
17:57:00.0 (9325083)|HEAP_ALLOCATE|[74]|Bytes:5
17:57:00.0 (9330347)|HEAP_ALLOCATE|[82]|Bytes:7
17:57:00.0 (16539169)|HEAP_ALLOCATE|[15]|Bytes:3
17:57:00.0 (16662011)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
17:57:00.0 (16681518)|STATEMENT_EXECUTE|[19]
17:57:00.0 (16688739)|HEAP_ALLOCATE|[19]|Bytes:49
17:57:00.0 (16735992)|HEAP_ALLOCATE|[19]|Bytes:1
17:57:00.0 (16749313)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
17:57:00.0 (16754059)|STATEMENT_EXECUTE|[20]
17:57:00.0 (16756613)|HEAP_ALLOCATE|[20]|Bytes:36
17:57:00.0 (16765054)|HEAP_ALLOCATE|[20]|Bytes:18
17:57:00.0 (16784024)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
17:57:00.0 (16788213)|STATEMENT_EXECUTE|[21]
17:57:00.0 (16790160)|HEAP_ALLOCATE|[21]|Bytes:34
17:57:00.0 (16797981)|HEAP_ALLOCATE|[21]|Bytes:19
17:57:00.0 (16806324)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
17:57:00.0 (16810398)|STATEMENT_EXECUTE|[22]
17:57:00.0 (16812309)|HEAP_ALLOCATE|[22]|Bytes:33
17:57:00.0 (16819489)|HEAP_ALLOCATE|[22]|Bytes:36
17:57:00.0 (16830630)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
17:57:00.0 (16834753)|STATEMENT_EXECUTE|[23]
17:57:00.0 (16836589)|HEAP_ALLOCATE|[23]|Bytes:39
17:57:00.0 (16851489)|HEAP_ALLOCATE|[23]|Bytes:4
17:57:00.0 (16862260)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
17:57:00.0 (16866618)|STATEMENT_EXECUTE|[24]
17:57:00.0 (16868538)|HEAP_ALLOCATE|[24]|Bytes:37
17:57:00.0 (16876819)|HEAP_ALLOCATE|[24]|Bytes:39
17:57:00.0 (16892166)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
17:57:00.0 (16897442)|STATEMENT_EXECUTE|[28]
17:57:00.0 (16899530)|HEAP_ALLOCATE|[28]|Bytes:52
17:57:00.0 (16907549)|HEAP_ALLOCATE|[28]|Bytes:28
17:57:00.0 (16917798)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
17:57:00.0 (16923111)|STATEMENT_EXECUTE|[32]
17:57:00.0 (16924830)|HEAP_ALLOCATE|[32]|Bytes:44
17:57:00.0 (16932813)|HEAP_ALLOCATE|[32]|Bytes:21
17:57:00.0 (16942379)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
17:57:00.0 (16946085)|STATEMENT_EXECUTE|[33]
17:57:00.0 (16948079)|HEAP_ALLOCATE|[33]|Bytes:22
17:57:00.0 (16955775)|HEAP_ALLOCATE|[33]|Bytes:26
17:57:00.0 (16963642)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
17:57:00.0 (16967445)|STATEMENT_EXECUTE|[34]
17:57:00.0 (16969138)|HEAP_ALLOCATE|[34]|Bytes:33
17:57:00.0 (16976736)|HEAP_ALLOCATE|[34]|Bytes:16
17:57:00.0 (16983983)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
17:57:00.0 (16988088)|STATEMENT_EXECUTE|[37]
17:57:00.0 (16990139)|HEAP_ALLOCATE|[37]|Bytes:28
17:57:00.0 (16997662)|HEAP_ALLOCATE|[37]|Bytes:3
17:57:00.0 (17005225)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
17:57:00.0 (17010484)|STATEMENT_EXECUTE|[38]
17:57:00.0 (17012304)|HEAP_ALLOCATE|[38]|Bytes:34
17:57:00.0 (17019701)|HEAP_ALLOCATE|[38]|Bytes:3
17:57:00.0 (17026691)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
17:57:00.0 (17030356)|STATEMENT_EXECUTE|[39]
17:57:00.0 (17032063)|HEAP_ALLOCATE|[39]|Bytes:42
17:57:00.0 (17039005)|HEAP_ALLOCATE|[39]|Bytes:135
17:57:00.0 (17048845)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
17:57:00.0 (17053489)|STATEMENT_EXECUTE|[40]
17:57:00.0 (17055647)|HEAP_ALLOCATE|[40]|Bytes:39
17:57:00.0 (17062823)|HEAP_ALLOCATE|[40]|Bytes:158
17:57:00.0 (17071505)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
17:57:00.0 (17075384)|STATEMENT_EXECUTE|[41]
17:57:00.0 (17108021)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17129875)|HEAP_ALLOCATE|[42]|Bytes:3
17:57:00.0 (17253806)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17290827)|HEAP_ALLOCATE|[43]|Bytes:3
17:57:00.0 (17298260)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17304808)|HEAP_ALLOCATE|[44]|Bytes:3
17:57:00.0 (17312041)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17317860)|HEAP_ALLOCATE|[45]|Bytes:3
17:57:00.0 (17322303)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17328346)|HEAP_ALLOCATE|[46]|Bytes:3
17:57:00.0 (17332860)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17337795)|HEAP_ALLOCATE|[47]|Bytes:3
17:57:00.0 (17342186)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17346690)|HEAP_ALLOCATE|[48]|Bytes:3
17:57:00.0 (17351376)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17356357)|HEAP_ALLOCATE|[49]|Bytes:3
17:57:00.0 (17360897)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17365386)|HEAP_ALLOCATE|[50]|Bytes:3
17:57:00.0 (17369859)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17374417)|HEAP_ALLOCATE|[51]|Bytes:3
17:57:00.0 (17378880)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17383351)|HEAP_ALLOCATE|[52]|Bytes:3
17:57:00.0 (17387769)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (17392313)|HEAP_ALLOCATE|[53]|Bytes:3
17:57:00.0 (17402458)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:00.0 (18089259)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x7607e017
17:57:00.0 (18106413)|STATEMENT_EXECUTE|[57]
17:57:00.0 (18111771)|HEAP_ALLOCATE|[57]|Bytes:23
17:57:00.0 (18155839)|HEAP_ALLOCATE|[57]|Bytes:54
17:57:00.0 (18184942)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
17:57:00.0 (18190193)|STATEMENT_EXECUTE|[60]
17:57:00.0 (18192313)|HEAP_ALLOCATE|[60]|Bytes:47
17:57:00.0 (18202978)|HEAP_ALLOCATE|[60]|Bytes:2
17:57:00.0 (18218768)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
17:57:00.0 (18222638)|STATEMENT_EXECUTE|[63]
17:57:00.0 (18224514)|HEAP_ALLOCATE|[63]|Bytes:30
17:57:00.0 (18233433)|HEAP_ALLOCATE|[63]|Bytes:437
17:57:00.0 (18241459)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
17:57:00.0 (18245134)|STATEMENT_EXECUTE|[64]
17:57:00.0 (18246943)|HEAP_ALLOCATE|[64]|Bytes:32
17:57:00.0 (18256508)|HEAP_ALLOCATE|[64]|Bytes:1
17:57:00.0 (18458069)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
17:57:00.0 (18470489)|STATEMENT_EXECUTE|[67]
17:57:00.0 (18473481)|HEAP_ALLOCATE|[67]|Bytes:16
17:57:00.0 (18483933)|HEAP_ALLOCATE|[67]|Bytes:4
17:57:00.0 (18495429)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
17:57:00.0 (18499566)|STATEMENT_EXECUTE|[68]
17:57:00.0 (18501214)|HEAP_ALLOCATE|[68]|Bytes:15
17:57:00.0 (18508752)|HEAP_ALLOCATE|[68]|Bytes:10
17:57:00.0 (18516499)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
17:57:00.0 (18520727)|STATEMENT_EXECUTE|[69]
17:57:00.0 (18522585)|HEAP_ALLOCATE|[69]|Bytes:23
17:57:00.0 (18530240)|HEAP_ALLOCATE|[69]|Bytes:18
17:57:00.0 (18538683)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
17:57:00.0 (18542802)|STATEMENT_EXECUTE|[70]
17:57:00.0 (18544387)|HEAP_ALLOCATE|[70]|Bytes:10
17:57:00.0 (18551227)|HEAP_ALLOCATE|[70]|Bytes:5
17:57:00.0 (18559254)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
17:57:00.0 (18563121)|STATEMENT_EXECUTE|[71]
17:57:00.0 (18564860)|HEAP_ALLOCATE|[71]|Bytes:12
17:57:00.0 (18572779)|HEAP_ALLOCATE|[71]|Bytes:7
17:57:00.0 (18580170)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
17:57:00.0 (18584054)|STATEMENT_EXECUTE|[72]
17:57:00.0 (18585812)|HEAP_ALLOCATE|[72]|Bytes:14
17:57:00.0 (18592800)|HEAP_ALLOCATE|[72]|Bytes:9
17:57:00.0 (18599991)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
17:57:00.0 (18603917)|STATEMENT_EXECUTE|[73]
17:57:00.0 (18605800)|HEAP_ALLOCATE|[73]|Bytes:18
17:57:00.0 (18612918)|HEAP_ALLOCATE|[73]|Bytes:13
17:57:00.0 (18619872)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
17:57:00.0 (18623541)|STATEMENT_EXECUTE|[74]
17:57:00.0 (18625330)|HEAP_ALLOCATE|[74]|Bytes:17
17:57:00.0 (18635491)|HEAP_ALLOCATE|[74]|Bytes:12
17:57:00.0 (18643047)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
17:57:00.0 (18646766)|STATEMENT_EXECUTE|[75]
17:57:00.0 (18648451)|HEAP_ALLOCATE|[75]|Bytes:19
17:57:00.0 (18655444)|HEAP_ALLOCATE|[75]|Bytes:33
17:57:00.0 (18663545)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
17:57:00.0 (18667220)|STATEMENT_EXECUTE|[76]
17:57:00.0 (18669051)|HEAP_ALLOCATE|[76]|Bytes:11
17:57:00.0 (18675913)|HEAP_ALLOCATE|[76]|Bytes:6
17:57:00.0 (18682857)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
17:57:00.0 (18686378)|STATEMENT_EXECUTE|[77]
17:57:00.0 (18688023)|HEAP_ALLOCATE|[77]|Bytes:13
17:57:00.0 (18723986)|HEAP_ALLOCATE|[77]|Bytes:16
17:57:00.0 (18735042)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
17:57:00.0 (18739094)|STATEMENT_EXECUTE|[78]
17:57:00.0 (18740855)|HEAP_ALLOCATE|[78]|Bytes:11
17:57:00.0 (18799717)|HEAP_ALLOCATE|[78]|Bytes:6
17:57:00.0 (18810430)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
17:57:00.0 (18814688)|STATEMENT_EXECUTE|[79]
17:57:00.0 (18816484)|HEAP_ALLOCATE|[79]|Bytes:18
17:57:00.0 (18824891)|HEAP_ALLOCATE|[79]|Bytes:13
17:57:00.0 (18832779)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
17:57:00.0 (18836677)|STATEMENT_EXECUTE|[80]
17:57:00.0 (18838326)|HEAP_ALLOCATE|[80]|Bytes:11
17:57:00.0 (18845306)|HEAP_ALLOCATE|[80]|Bytes:6
17:57:00.0 (18852915)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
17:57:00.0 (18856651)|STATEMENT_EXECUTE|[81]
17:57:00.0 (18858915)|HEAP_ALLOCATE|[81]|Bytes:12
17:57:00.0 (18866327)|HEAP_ALLOCATE|[81]|Bytes:6
17:57:00.0 (18874588)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
17:57:00.0 (18878628)|STATEMENT_EXECUTE|[84]
17:57:00.0 (18880226)|HEAP_ALLOCATE|[84]|Bytes:23
17:57:00.0 (18888003)|HEAP_ALLOCATE|[84]|Bytes:44
17:57:00.0 (18895885)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
17:57:00.0 (18900171)|STATEMENT_EXECUTE|[85]
17:57:00.0 (18901807)|HEAP_ALLOCATE|[85]|Bytes:38
17:57:00.0 (18909222)|HEAP_ALLOCATE|[85]|Bytes:64
17:57:00.0 (18916917)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
17:57:00.0 (18921199)|STATEMENT_EXECUTE|[86]
17:57:00.0 (18923149)|HEAP_ALLOCATE|[86]|Bytes:19
17:57:00.0 (18930799)|HEAP_ALLOCATE|[86]|Bytes:1
17:57:00.0 (18937781)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
17:57:00.0 (18941474)|STATEMENT_EXECUTE|[87]
17:57:00.0 (18943295)|HEAP_ALLOCATE|[87]|Bytes:20
17:57:00.0 (18950486)|HEAP_ALLOCATE|[87]|Bytes:1
17:57:00.0 (18957500)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
17:57:00.0 (18961563)|STATEMENT_EXECUTE|[88]
17:57:00.0 (18963220)|HEAP_ALLOCATE|[88]|Bytes:19
17:57:00.0 (18970192)|HEAP_ALLOCATE|[88]|Bytes:9
17:57:00.0 (18977272)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
17:57:00.0 (18980877)|STATEMENT_EXECUTE|[89]
17:57:00.0 (18982612)|HEAP_ALLOCATE|[89]|Bytes:20
17:57:00.0 (18989162)|HEAP_ALLOCATE|[89]|Bytes:3
17:57:00.0 (18995979)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
17:57:00.0 (19015493)|METHOD_EXIT|[12]|Constants
17:57:00.0 (19124696)|HEAP_ALLOCATE|[17]|Bytes:4
17:57:00.0 (19144632)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x8474092
17:57:00.0 (19155322)|STATEMENT_EXECUTE|[20]
17:57:00.0 (19185921)|STATEMENT_EXECUTE|[22]
17:57:00.0 (19187668)|STATEMENT_EXECUTE|[24]
17:57:00.0 (19189741)|HEAP_ALLOCATE|[24]|Bytes:92
17:57:00.0 (19212067)|HEAP_ALLOCATE|[24]|Bytes:4
