52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:08.0 (1716251)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x892dac0
17:20:08.0 (1718987)|STATEMENT_EXECUTE|[47]
17:20:08.0 (1723942)|HEAP_ALLOCATE|[47]|Bytes:4
17:20:08.0 (1727079)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:20:08.0 (1731319)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x133461a1
17:20:08.0 (1733714)|STATEMENT_EXECUTE|[49]
17:20:08.0 (1739949)|HEAP_ALLOCATE|[49]|Bytes:4
17:20:08.0 (1746212)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:20:08.0 (1750238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:08.0 (1753007)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x592d35cf
17:20:08.0 (1813209)|HEAP_ALLOCATE|[68]|Bytes:5
17:20:08.0 (1835338)|HEAP_ALLOCATE|[74]|Bytes:5
17:20:08.0 (1840989)|HEAP_ALLOCATE|[82]|Bytes:7
17:20:08.0 (1851149)|HEAP_ALLOCATE|[51]|Bytes:5
17:20:08.0 (1889728)|HEAP_ALLOCATE|[51]|Bytes:20
17:20:08.0 (1897606)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:20:08.0 (1922026)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"}|0x1707fe7c
17:20:08.0 (1926173)|STATEMENT_EXECUTE|[51]
17:20:08.0 (1927308)|STATEMENT_EXECUTE|[53]
17:20:08.0 (1932604)|HEAP_ALLOCATE|[53]|Bytes:12
17:20:08.0 (1934877)|HEAP_ALLOCATE|[53]|Bytes:17
17:20:08.0 (1940424)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:20:08.0 (1957494)|STATEMENT_EXECUTE|[13]
17:20:08.0 (1960479)|STATEMENT_EXECUTE|[13]
17:20:08.0 (1962949)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:20:08.0 (1966248)|HEAP_ALLOCATE|[53]|Bytes:8
17:20:08.0 (1972763)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:20:08.0 (1976642)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:20:08.0 (1990783)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x9dd6286
17:20:08.0 (1994084)|STATEMENT_EXECUTE|[13]
17:20:08.0 (1995097)|STATEMENT_EXECUTE|[15]
17:20:08.0 (1997832)|HEAP_ALLOCATE|[19]|Bytes:6
17:20:08.0 (3241383)|STATEMENT_EXECUTE|[17]
17:20:08.0 (3243623)|STATEMENT_EXECUTE|[19]
17:20:08.0 (3291248)|HEAP_ALLOCATE|[19]|Bytes:51
17:20:08.0 (3304869)|HEAP_ALLOCATE|[19]|Bytes:51
17:20:08.0 (3309375)|HEAP_ALLOCATE|[19]|Bytes:1
17:20:08.0 (3327353)|HEAP_ALLOCATE|[19]|Bytes:36
17:20:08.0 (3332434)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:20:08.0 (3341744)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:20:08.0 (3344781)|STATEMENT_EXECUTE|[20]
17:20:08.0 (3354376)|HEAP_ALLOCATE|[20]|Bytes:48
17:20:08.0 (3357453)|HEAP_ALLOCATE|[20]|Bytes:63
17:20:08.0 (3361745)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:20:08.0 (3364189)|STATEMENT_EXECUTE|[1]
17:20:08.0 (3366236)|STATEMENT_EXECUTE|[1]
17:20:08.0 (3368376)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:20:08.0 (3371829)|HEAP_ALLOCATE|[20]|Bytes:104
17:20:08.0 (3377545)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:20:08.0 (3381016)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:20:08.0 (3398475)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x967facd
17:20:08.0 (3401876)|STATEMENT_EXECUTE|[1]
17:20:08.0 (3402805)|STATEMENT_EXECUTE|[2]
17:20:08.0 (3404064)|HEAP_ALLOCATE|[2]|Bytes:33
17:20:08.0 (3413118)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x967facd
17:20:08.0 (3415903)|STATEMENT_EXECUTE|[3]
17:20:08.0 (3416966)|HEAP_ALLOCATE|[3]|Bytes:10
17:20:08.0 (3420885)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x967facd
17:20:08.0 (3423208)|STATEMENT_EXECUTE|[6]
17:20:08.0 (3424454)|HEAP_ALLOCATE|[6]|Bytes:16
17:20:08.0 (3427475)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x967facd
17:20:08.0 (3429828)|STATEMENT_EXECUTE|[7]
17:20:08.0 (3430754)|HEAP_ALLOCATE|[7]|Bytes:12
17:20:08.0 (3445582)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x967facd
17:20:08.0 (3448737)|STATEMENT_EXECUTE|[8]
17:20:08.0 (3450782)|HEAP_ALLOCATE|[8]|Bytes:4
17:20:08.0 (3455082)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x967facd
17:20:08.0 (3457264)|STATEMENT_EXECUTE|[9]
17:20:08.0 (3458223)|HEAP_ALLOCATE|[9]|Bytes:11
17:20:08.0 (3461494)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x967facd
17:20:08.0 (3463712)|STATEMENT_EXECUTE|[10]
17:20:08.0 (3465013)|HEAP_ALLOCATE|[10]|Bytes:3
17:20:08.0 (3468182)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x967facd
17:20:08.0 (3470296)|STATEMENT_EXECUTE|[11]
17:20:08.0 (3471721)|HEAP_ALLOCATE|[11]|Bytes:2
17:20:08.0 (3474867)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x967facd
17:20:08.0 (3477213)|STATEMENT_EXECUTE|[12]
17:20:08.0 (3478478)|HEAP_ALLOCATE|[12]|Bytes:9
17:20:08.0 (3481570)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x967facd
17:20:08.0 (3483997)|STATEMENT_EXECUTE|[13]
17:20:08.0 (3484954)|HEAP_ALLOCATE|[13]|Bytes:10
17:20:08.0 (3488016)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x967facd
17:20:08.0 (3490527)|STATEMENT_EXECUTE|[14]
17:20:08.0 (3491601)|HEAP_ALLOCATE|[14]|Bytes:9
17:20:08.0 (3494772)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x967facd
17:20:08.0 (3496867)|STATEMENT_EXECUTE|[15]
17:20:08.0 (3498254)|HEAP_ALLOCATE|[15]|Bytes:9
17:20:08.0 (3501095)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x967facd
17:20:08.0 (3503302)|STATEMENT_EXECUTE|[16]
17:20:08.0 (3504317)|STATEMENT_EXECUTE|[17]
17:20:08.0 (3505245)|HEAP_ALLOCATE|[17]|Bytes:23
17:20:08.0 (3509187)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x967facd
17:20:08.0 (3511328)|STATEMENT_EXECUTE|[21]
17:20:08.0 (3512562)|HEAP_ALLOCATE|[21]|Bytes:10
17:20:08.0 (3515697)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x967facd
17:20:08.0 (3517968)|STATEMENT_EXECUTE|[22]
17:20:08.0 (3519184)|HEAP_ALLOCATE|[22]|Bytes:8
17:20:08.0 (3522318)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x967facd
17:20:08.0 (3524513)|STATEMENT_EXECUTE|[23]
17:20:08.0 (3525728)|HEAP_ALLOCATE|[23]|Bytes:9
17:20:08.0 (3528655)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x967facd
17:20:08.0 (3530943)|STATEMENT_EXECUTE|[24]
17:20:08.0 (3531883)|HEAP_ALLOCATE|[24]|Bytes:13
17:20:08.0 (3534893)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x967facd
17:20:08.0 (3537085)|STATEMENT_EXECUTE|[25]
17:20:08.0 (3537970)|HEAP_ALLOCATE|[25]|Bytes:13
17:20:08.0 (3541179)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x967facd
17:20:08.0 (3543562)|STATEMENT_EXECUTE|[26]
17:20:08.0 (3544515)|HEAP_ALLOCATE|[26]|Bytes:20
17:20:08.0 (3547592)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x967facd
17:20:08.0 (3549959)|STATEMENT_EXECUTE|[27]
17:20:08.0 (3551336)|HEAP_ALLOCATE|[27]|Bytes:12
17:20:08.0 (3554232)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x967facd
17:20:08.0 (3556346)|STATEMENT_EXECUTE|[30]
17:20:08.0 (3557559)|HEAP_ALLOCATE|[30]|Bytes:13
17:20:08.0 (3560505)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x967facd
17:20:08.0 (3562699)|STATEMENT_EXECUTE|[31]
17:20:08.0 (3563801)|HEAP_ALLOCATE|[31]|Bytes:6
17:20:08.0 (3566605)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x967facd
17:20:08.0 (3568780)|STATEMENT_EXECUTE|[32]
17:20:08.0 (3570284)|HEAP_ALLOCATE|[32]|Bytes:12
17:20:08.0 (3573538)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x967facd
17:20:08.0 (3576091)|STATEMENT_EXECUTE|[35]
17:20:08.0 (3578604)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x967facd
17:20:08.0 (3587339)|STATEMENT_EXECUTE|[37]
17:20:08.0 (3588206)|STATEMENT_EXECUTE|[38]
17:20:08.0 (3603541)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:08.0 (3606348)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:20:08.0 (3629959)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x967facd
17:20:08.0 (3635662)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:20:08.0 (3639497)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:20:08.0 (3642966)|STATEMENT_EXECUTE|[55]
17:20:08.0 (3643939)|STATEMENT_EXECUTE|[56]
17:20:08.0 (3645062)|HEAP_ALLOCATE|[56]|Bytes:23
17:20:08.0 (3651717)|HEAP_ALLOCATE|[56]|Bytes:46
17:20:08.0 (3681782)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:20:08.0 (3688549)|STATEMENT_EXECUTE|[57]
17:20:08.0 (3693339)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x967facd
17:20:08.0 (3695566)|STATEMENT_EXECUTE|[58]
17:20:08.0 (3696749)|HEAP_ALLOCATE|[58]|Bytes:218
17:20:08.0 (3709294)|HEAP_ALLOCATE|[58]|Bytes:4
17:20:08.0 (3715489)|HEAP_ALLOCATE|[58]|Bytes:7
17:20:08.0 (4178593)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:20:08.0 (6184923)|SOQL_EXECUTE_END|[58]|Rows:1
17:20:08.0 (6212544)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:08.0 (6230852)|HEAP_ALLOCATE|[58]|Bytes:334
17:20:08.0 (6268925)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:08.0 (6282320)|HEAP_ALLOCATE|[58]|Bytes:65
17:20:08.0 (6312759)|HEAP_ALLOCATE|[58]|Bytes:44
17:20:08.0 (6383054)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x967facd
17:20:08.0 (6390644)|STATEMENT_EXECUTE|[61]
17:20:08.0 (6392097)|HEAP_ALLOCATE|[61]|Bytes:15
17:20:08.0 (6413875)|HEAP_ALLOCATE|[61]|Bytes:47
17:20:08.0 (6427908)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:20:08.0 (6438253)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:08.0 (6444560)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:20:08.0 (6450676)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x967facd|0x9dd6286
17:20:08.0 (6453310)|STATEMENT_EXECUTE|[21]
17:20:08.0 (6464283)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:08.0 (6468133)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:20:08.0 (6516244)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x795233eb","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x967facd
17:20:08.0 (6522379)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:20:08.0 (6526788)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:20:08.0 (6530757)|STATEMENT_EXECUTE|[55]
17:20:08.0 (6531719)|STATEMENT_EXECUTE|[56]
17:20:08.0 (6533954)|HEAP_ALLOCATE|[56]|Bytes:46
17:20:08.0 (6537901)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:20:08.0 (6541384)|STATEMENT_EXECUTE|[57]
17:20:08.0 (6545275)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x967facd
17:20:08.0 (6547552)|STATEMENT_EXECUTE|[58]
17:20:08.0 (6556751)|HEAP_ALLOCATE|[58]|Bytes:4
17:20:08.0 (6846737)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:20:08.0 (8435799)|SOQL_EXECUTE_END|[58]|Rows:1
17:20:08.0 (8456116)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:08.0 (8469469)|HEAP_ALLOCATE|[58]|Bytes:334
17:20:08.0 (8497309)|HEAP_ALLOCATE|[58]|Bytes:8
17:20:08.0 (8516739)|HEAP_ALLOCATE|[58]|Bytes:44
17:20:08.0 (8602319)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x967facd
17:20:08.0 (8609643)|STATEMENT_EXECUTE|[61]
17:20:08.0 (8623804)|HEAP_ALLOCATE|[61]|Bytes:47
17:20:08.0 (8633609)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:20:08.0 (8641882)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:20:08.0 (8644505)|STATEMENT_EXECUTE|[22]
17:20:08.0 (8647127)|HEAP_ALLOCATE|[22]|Bytes:4
17:20:08.0 (8656924)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:20:08.0 (8660946)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:20:08.0 (8703671)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x214cb1ac","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x967facd
17:20:08.0 (8709680)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:20:08.0 (8714110)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:20:08.0 (8718007)|STATEMENT_EXECUTE|[45]
17:20:08.0 (8718884)|STATEMENT_EXECUTE|[47]
17:20:08.0 (8723074)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x967facd
17:20:08.0 (8726355)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:20:08.0 (8728669)|STATEMENT_EXECUTE|[23]
17:20:08.0 (8732270)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:20:08.0 (8734859)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:20:08.0 (8753272)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x214cb1ac","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x967facd
17:20:08.0 (8759287)|STATEMENT_EXECUTE|[64]
17:20:08.0 (8760252)|STATEMENT_EXECUTE|[67]
17:20:08.0 (8771115)|HEAP_ALLOCATE|[67]|Bytes:4
17:20:08.0 (8805600)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:20:08.0 (8820873)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x4b0ae83c
17:20:08.0 (8824595)|STATEMENT_EXECUTE|[73]
17:20:08.0 (8828151)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:20:08.0 (8830892)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
