66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:25.0 (4585902)|STATEMENT_EXECUTE|[21]
14:37:25.0 (4594322)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:37:25.0 (4601143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:25.0 (4604047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:25.0 (4606303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:25.0 (4608647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:25.0 (4611838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:25.0 (4617530)|VARIABLE_SCOPE_BEGIN|[47]|isCommunity|Boolean|false|false
14:37:25.0 (4626425)|VARIABLE_ASSIGNMENT|[47]|isCommunity|false
14:37:25.0 (4628880)|VARIABLE_SCOPE_BEGIN|[47]|esClienteAnonimo|Boolean|false|false
14:37:25.0 (4632393)|VARIABLE_ASSIGNMENT|[47]|esClienteAnonimo|false
14:37:25.0 (4634305)|VARIABLE_SCOPE_BEGIN|[47]|esSoriban|Boolean|false|false
14:37:25.0 (4637641)|VARIABLE_ASSIGNMENT|[47]|esSoriban|false
14:37:25.0 (4639716)|VARIABLE_SCOPE_BEGIN|[47]|authSinCel|Boolean|false|false
14:37:25.0 (4643068)|VARIABLE_ASSIGNMENT|[47]|authSinCel|false
14:37:25.0 (4645323)|VARIABLE_SCOPE_BEGIN|[47]|parentezco|String|false|false
14:37:25.0 (4649429)|VARIABLE_ASSIGNMENT|[47]|parentezco|null
14:37:25.0 (4651524)|VARIABLE_SCOPE_BEGIN|[47]|isMovimiento|Boolean|false|false
14:37:25.0 (4654893)|VARIABLE_ASSIGNMENT|[47]|isMovimiento|false
14:37:25.0 (4656755)|VARIABLE_SCOPE_BEGIN|[47]|casoSinSeleccionarMovimientos|Boolean|false|false
14:37:25.0 (4660367)|VARIABLE_ASSIGNMENT|[47]|casoSinSeleccionarMovimientos|null
14:37:25.0 (4668142)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:25.0 (4670736)|STATEMENT_EXECUTE|[47]
14:37:25.0 (4671712)|STATEMENT_EXECUTE|[50]
14:37:25.0 (4674181)|HEAP_ALLOCATE|[50]|Bytes:11
14:37:25.0 (4728570)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:25.0 (4740656)|HEAP_ALLOCATE|[50]|Bytes:16
14:37:25.0 (4761484)|USER_DEBUG|[50]|DEBUG|esSoriban: false
14:37:25.0 (4766799)|STATEMENT_EXECUTE|[51]
14:37:25.0 (4768048)|HEAP_ALLOCATE|[51]|Bytes:12
14:37:25.0 (4776882)|HEAP_ALLOCATE|[51]|Bytes:5
14:37:25.0 (4781407)|HEAP_ALLOCATE|[51]|Bytes:17
14:37:25.0 (4785032)|USER_DEBUG|[51]|DEBUG|authSinCel: false
14:37:25.0 (4788170)|STATEMENT_EXECUTE|[52]
14:37:25.0 (4789403)|HEAP_ALLOCATE|[52]|Bytes:14
14:37:25.0 (4796672)|HEAP_ALLOCATE|[52]|Bytes:5
14:37:25.0 (4800887)|HEAP_ALLOCATE|[52]|Bytes:19
14:37:25.0 (4804410)|USER_DEBUG|[52]|DEBUG|isMovimiento: false
14:37:25.0 (4807652)|STATEMENT_EXECUTE|[54]
14:37:25.0 (4811669)|VARIABLE_SCOPE_BEGIN|[54]|isContactCenter|Boolean|false|false
14:37:25.0 (4816079)|HEAP_ALLOCATE|[54]|Bytes:5
14:37:25.0 (4819713)|VARIABLE_ASSIGNMENT|[54]|isContactCenter|true
14:37:25.0 (4821762)|STATEMENT_EXECUTE|[56]
14:37:25.0 (4832412)|HEAP_ALLOCATE|[56]|Bytes:4
14:37:25.0 (4853645)|VARIABLE_SCOPE_BEGIN|[56]|idList|List<String>|true|false
14:37:25.0 (4880921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (4891077)|VARIABLE_ASSIGNMENT|[56]|idList|[]|0x45bef828
14:37:25.0 (4893852)|STATEMENT_EXECUTE|[57]
14:37:25.0 (4902826)|HEAP_ALLOCATE|[57]|Bytes:4
14:37:25.0 (4916727)|VARIABLE_SCOPE_BEGIN|[57]|availableRecordTypes|Set<String>|true|false
14:37:25.0 (4933419)|VARIABLE_ASSIGNMENT|[57]|availableRecordTypes|[]|0x2c151f66
14:37:25.0 (4937810)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (5356708)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (6427478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:412
14:37:25.0 (6490177)|HEAP_ALLOCATE|[58]|Bytes:412
14:37:25.0 (6655002)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (6672300)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (6678893)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6854961)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x4c444e4a
14:37:25.0 (6862403)|STATEMENT_EXECUTE|[58]
14:37:25.0 (6877387)|STATEMENT_EXECUTE|[59]
14:37:25.0 (6878478)|STATEMENT_EXECUTE|[60]
14:37:25.0 (6887174)|HEAP_ALLOCATE|[60]|Bytes:3
14:37:25.0 (6927408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (6937561)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (6943688)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (6947074)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6976251)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0xd990210
14:37:25.0 (6979573)|STATEMENT_EXECUTE|[58]
14:37:25.0 (6982903)|STATEMENT_EXECUTE|[59]
14:37:25.0 (6983794)|STATEMENT_EXECUTE|[60]
14:37:25.0 (6985998)|HEAP_ALLOCATE|[60]|Bytes:15
14:37:25.0 (6990245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (6996006)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7000199)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7003508)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7022026)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x1cbde477
14:37:25.0 (7024820)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7027167)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7028053)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7029905)|HEAP_ALLOCATE|[60]|Bytes:24
14:37:25.0 (7033216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7038314)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7042176)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7044543)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7062039)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x411674db
14:37:25.0 (7064851)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7067258)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7068146)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7070002)|HEAP_ALLOCATE|[60]|Bytes:17
14:37:25.0 (7073315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7078519)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7082370)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7084750)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7101866)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x2f4e44ad
14:37:25.0 (7104531)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7106594)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7107463)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7109271)|HEAP_ALLOCATE|[60]|Bytes:21
14:37:25.0 (7112340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7117087)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7120868)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7123169)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7139433)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x6a825ad6
14:37:25.0 (7142421)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7144665)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7145538)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7147413)|HEAP_ALLOCATE|[60]|Bytes:18
14:37:25.0 (7150548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7155420)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7159131)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7161386)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7178573)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x19ef85ad
14:37:25.0 (7181165)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7183346)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7184236)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7186155)|HEAP_ALLOCATE|[60]|Bytes:29
14:37:25.0 (7189236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7194252)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7198033)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7200276)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7216958)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x6b2d9ae7
14:37:25.0 (7219562)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7221673)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7222679)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7224392)|HEAP_ALLOCATE|[60]|Bytes:32
14:37:25.0 (7227486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7232345)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7235993)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7238227)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7254868)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x369bd003
14:37:25.0 (7257467)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7259639)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7260523)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7262206)|HEAP_ALLOCATE|[60]|Bytes:26
14:37:25.0 (7265297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7270123)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7273748)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7276090)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7292344)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x4e3778ec
14:37:25.0 (7294949)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7297042)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7298005)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7299940)|HEAP_ALLOCATE|[60]|Bytes:21
14:37:25.0 (7302960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7307709)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7311389)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7313629)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7330229)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x2b905e6a
14:37:25.0 (7332867)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7334952)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7335855)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7337574)|HEAP_ALLOCATE|[60]|Bytes:21
14:37:25.0 (7340633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7345412)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7349209)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7351489)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7367836)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x2c6d035d
14:37:25.0 (7370419)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7372569)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7373470)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7375236)|HEAP_ALLOCATE|[60]|Bytes:25
14:37:25.0 (7378299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7383069)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7386706)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7389231)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7406022)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x441ed51b
14:37:25.0 (7408617)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7410836)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7411742)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7413556)|HEAP_ALLOCATE|[60]|Bytes:24
14:37:25.0 (7416779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7421980)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7425635)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7427853)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7444779)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x311b356c
14:37:25.0 (7447387)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7449602)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7450516)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7452234)|HEAP_ALLOCATE|[60]|Bytes:23
14:37:25.0 (7455291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7460052)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7463739)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7465922)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7482054)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x18d14e2b
14:37:25.0 (7484613)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7486692)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7487592)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7489312)|HEAP_ALLOCATE|[60]|Bytes:26
14:37:25.0 (7492350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7497209)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7500967)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7503204)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7519152)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x5ce2d187
14:37:25.0 (7524692)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7526886)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7527754)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7529491)|HEAP_ALLOCATE|[60]|Bytes:30
14:37:25.0 (7532725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7537536)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7541607)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7543812)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7560438)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x6ee6610d
14:37:25.0 (7563166)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7565225)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7566163)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7567984)|HEAP_ALLOCATE|[60]|Bytes:12
14:37:25.0 (7571184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7575934)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7579662)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7581867)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7598123)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x63e99e8
14:37:25.0 (7601019)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7603065)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7603929)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7605792)|HEAP_ALLOCATE|[60]|Bytes:18
14:37:25.0 (7608886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7613541)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7617232)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7619425)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7635424)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x140c3f12
14:37:25.0 (7638059)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7640204)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7641094)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7642860)|HEAP_ALLOCATE|[60]|Bytes:27
14:37:25.0 (7646052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7650854)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7654594)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7656852)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7672749)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x5e28bafd
14:37:25.0 (7675510)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7677562)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7678418)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7680303)|HEAP_ALLOCATE|[60]|Bytes:18
14:37:25.0 (7683403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7688251)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7691922)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7694170)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7710623)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x31b563c
14:37:25.0 (7713224)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7715322)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7716175)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7718148)|HEAP_ALLOCATE|[60]|Bytes:18
14:37:25.0 (7721454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7726176)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7729864)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7732061)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7747912)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x71986e6e
14:37:25.0 (7750616)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7752534)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7753391)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7755098)|HEAP_ALLOCATE|[60]|Bytes:17
14:37:25.0 (7758223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7762959)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7766727)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7769004)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7785246)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x4192be0
14:37:25.0 (7787889)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7789900)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7790829)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7792553)|HEAP_ALLOCATE|[60]|Bytes:12
14:37:25.0 (7795647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7800329)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7804089)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7806299)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7823041)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x1ffd96cc
14:37:25.0 (7825757)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7827745)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7828625)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7830429)|HEAP_ALLOCATE|[60]|Bytes:22
14:37:25.0 (7833489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7838233)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7841984)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7844346)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7860393)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x460e99b9
14:37:25.0 (7862926)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7864949)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7865813)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7867580)|HEAP_ALLOCATE|[60]|Bytes:21
14:37:25.0 (7870684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7876129)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7879921)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7882125)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7898362)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x74d77408
14:37:25.0 (7901054)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7903088)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7903955)|STATEMENT_EXECUTE|[60]
14:37:25.0 (7905692)|HEAP_ALLOCATE|[60]|Bytes:17
14:37:25.0 (7908883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:25.0 (7913662)|HEAP_ALLOCATE|[58]|Bytes:5
14:37:25.0 (7917419)|HEAP_ALLOCATE|[58]|Bytes:4
14:37:25.0 (7919657)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (7935934)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x39dc0759
14:37:25.0 (7938439)|STATEMENT_EXECUTE|[58]
14:37:25.0 (7940569)|STATEMENT_EXECUTE|[59]
14:37:25.0 (7941426)|STATEMENT_EXECUTE|[60]
