52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:00.0 (14962940)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:24:00.0 (14966470)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:24:00.0 (14978149)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:24:00.0 (14981560)|STATEMENT_EXECUTE|[12]
18:24:00.0 (14984220)|STATEMENT_EXECUTE|[12]
18:24:00.0 (14985190)|STATEMENT_EXECUTE|[15]
18:24:00.0 (14989373)|HEAP_ALLOCATE|[15]|Bytes:43
18:24:00.0 (15080556)|HEAP_ALLOCATE|[68]|Bytes:5
18:24:00.0 (15104395)|HEAP_ALLOCATE|[74]|Bytes:5
18:24:00.0 (15109699)|HEAP_ALLOCATE|[82]|Bytes:7
18:24:00.0 (17386819)|HEAP_ALLOCATE|[15]|Bytes:3
18:24:00.0 (17493076)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:24:00.0 (17503116)|STATEMENT_EXECUTE|[19]
18:24:00.0 (17507031)|HEAP_ALLOCATE|[19]|Bytes:49
18:24:00.0 (17539294)|HEAP_ALLOCATE|[19]|Bytes:1
18:24:00.0 (17572740)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:24:00.0 (17577470)|STATEMENT_EXECUTE|[20]
18:24:00.0 (17579009)|HEAP_ALLOCATE|[20]|Bytes:36
18:24:00.0 (17584992)|HEAP_ALLOCATE|[20]|Bytes:18
18:24:00.0 (17594441)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:24:00.0 (17596966)|STATEMENT_EXECUTE|[21]
18:24:00.0 (17598330)|HEAP_ALLOCATE|[21]|Bytes:34
18:24:00.0 (17604247)|HEAP_ALLOCATE|[21]|Bytes:19
18:24:00.0 (17608995)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:24:00.0 (17611186)|STATEMENT_EXECUTE|[22]
18:24:00.0 (17612453)|HEAP_ALLOCATE|[22]|Bytes:33
18:24:00.0 (17617102)|HEAP_ALLOCATE|[22]|Bytes:36
18:24:00.0 (17623435)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:24:00.0 (17625506)|STATEMENT_EXECUTE|[23]
18:24:00.0 (17626758)|HEAP_ALLOCATE|[23]|Bytes:39
18:24:00.0 (17631824)|HEAP_ALLOCATE|[23]|Bytes:4
18:24:00.0 (17636044)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:24:00.0 (17638165)|STATEMENT_EXECUTE|[24]
18:24:00.0 (17639270)|HEAP_ALLOCATE|[24]|Bytes:37
18:24:00.0 (17643915)|HEAP_ALLOCATE|[24]|Bytes:39
18:24:00.0 (17648270)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:24:00.0 (17650511)|STATEMENT_EXECUTE|[28]
18:24:00.0 (17651661)|HEAP_ALLOCATE|[28]|Bytes:52
18:24:00.0 (17656288)|HEAP_ALLOCATE|[28]|Bytes:28
18:24:00.0 (17661390)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:24:00.0 (17664229)|STATEMENT_EXECUTE|[32]
18:24:00.0 (17665480)|HEAP_ALLOCATE|[32]|Bytes:44
18:24:00.0 (17670510)|HEAP_ALLOCATE|[32]|Bytes:21
18:24:00.0 (17675104)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:24:00.0 (17677106)|STATEMENT_EXECUTE|[33]
18:24:00.0 (17678310)|HEAP_ALLOCATE|[33]|Bytes:22
18:24:00.0 (17682846)|HEAP_ALLOCATE|[33]|Bytes:26
18:24:00.0 (17686836)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:24:00.0 (17689068)|STATEMENT_EXECUTE|[34]
18:24:00.0 (17690353)|HEAP_ALLOCATE|[34]|Bytes:33
18:24:00.0 (17694904)|HEAP_ALLOCATE|[34]|Bytes:16
18:24:00.0 (17698479)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:24:00.0 (17700458)|STATEMENT_EXECUTE|[37]
18:24:00.0 (17701539)|HEAP_ALLOCATE|[37]|Bytes:28
18:24:00.0 (17706082)|HEAP_ALLOCATE|[37]|Bytes:3
18:24:00.0 (17710061)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:24:00.0 (17712390)|STATEMENT_EXECUTE|[38]
18:24:00.0 (17713548)|HEAP_ALLOCATE|[38]|Bytes:34
18:24:00.0 (17718129)|HEAP_ALLOCATE|[38]|Bytes:3
18:24:00.0 (17721839)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:24:00.0 (17723916)|STATEMENT_EXECUTE|[39]
18:24:00.0 (17725083)|HEAP_ALLOCATE|[39]|Bytes:42
18:24:00.0 (17729335)|HEAP_ALLOCATE|[39]|Bytes:135
18:24:00.0 (17734129)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:24:00.0 (17736770)|STATEMENT_EXECUTE|[40]
18:24:00.0 (17737941)|HEAP_ALLOCATE|[40]|Bytes:39
18:24:00.0 (17742141)|HEAP_ALLOCATE|[40]|Bytes:158
18:24:00.0 (17746861)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:24:00.0 (17748754)|STATEMENT_EXECUTE|[41]
18:24:00.0 (17764554)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17778371)|HEAP_ALLOCATE|[42]|Bytes:3
18:24:00.0 (17841532)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17861622)|HEAP_ALLOCATE|[43]|Bytes:3
18:24:00.0 (17867275)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17873429)|HEAP_ALLOCATE|[44]|Bytes:3
18:24:00.0 (17878915)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17884276)|HEAP_ALLOCATE|[45]|Bytes:3
18:24:00.0 (17888439)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17893624)|HEAP_ALLOCATE|[46]|Bytes:3
18:24:00.0 (17897885)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17903067)|HEAP_ALLOCATE|[47]|Bytes:3
18:24:00.0 (17907273)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17911765)|HEAP_ALLOCATE|[48]|Bytes:3
18:24:00.0 (17916211)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17919393)|HEAP_ALLOCATE|[49]|Bytes:3
18:24:00.0 (17922185)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17925114)|HEAP_ALLOCATE|[50]|Bytes:3
18:24:00.0 (17927739)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17931011)|HEAP_ALLOCATE|[51]|Bytes:3
18:24:00.0 (17933716)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17936551)|HEAP_ALLOCATE|[52]|Bytes:3
18:24:00.0 (17939099)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17942039)|HEAP_ALLOCATE|[53]|Bytes:3
18:24:00.0 (17944605)|HEAP_ALLOCATE|[41]|Bytes:4
18:24:00.0 (17976572)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x685967eb
18:24:00.0 (17980596)|STATEMENT_EXECUTE|[57]
18:24:00.0 (17982046)|HEAP_ALLOCATE|[57]|Bytes:23
18:24:00.0 (17998730)|HEAP_ALLOCATE|[57]|Bytes:54
18:24:00.0 (18004915)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:24:00.0 (18007830)|STATEMENT_EXECUTE|[60]
18:24:00.0 (18009147)|HEAP_ALLOCATE|[60]|Bytes:47
18:24:00.0 (18014871)|HEAP_ALLOCATE|[60]|Bytes:2
18:24:00.0 (18022595)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:24:00.0 (18024822)|STATEMENT_EXECUTE|[63]
18:24:00.0 (18026044)|HEAP_ALLOCATE|[63]|Bytes:30
18:24:00.0 (18030766)|HEAP_ALLOCATE|[63]|Bytes:437
18:24:00.0 (18034826)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:24:00.0 (18037158)|STATEMENT_EXECUTE|[64]
18:24:00.0 (18038210)|HEAP_ALLOCATE|[64]|Bytes:32
18:24:00.0 (18042967)|HEAP_ALLOCATE|[64]|Bytes:1
18:24:00.0 (18046430)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:24:00.0 (18048547)|STATEMENT_EXECUTE|[67]
18:24:00.0 (18049683)|HEAP_ALLOCATE|[67]|Bytes:16
18:24:00.0 (18054256)|HEAP_ALLOCATE|[67]|Bytes:4
18:24:00.0 (18058174)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:24:00.0 (18060261)|STATEMENT_EXECUTE|[68]
18:24:00.0 (18061581)|HEAP_ALLOCATE|[68]|Bytes:15
18:24:00.0 (18068685)|HEAP_ALLOCATE|[68]|Bytes:10
18:24:00.0 (18074035)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:24:00.0 (18077275)|STATEMENT_EXECUTE|[69]
18:24:00.0 (18078895)|HEAP_ALLOCATE|[69]|Bytes:23
18:24:00.0 (18086536)|HEAP_ALLOCATE|[69]|Bytes:18
18:24:00.0 (18092440)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:24:00.0 (18095439)|STATEMENT_EXECUTE|[70]
18:24:00.0 (18096489)|HEAP_ALLOCATE|[70]|Bytes:10
18:24:00.0 (18101720)|HEAP_ALLOCATE|[70]|Bytes:5
18:24:00.0 (18105714)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:24:00.0 (18107798)|STATEMENT_EXECUTE|[71]
18:24:00.0 (18108854)|HEAP_ALLOCATE|[71]|Bytes:12
18:24:00.0 (18113295)|HEAP_ALLOCATE|[71]|Bytes:7
18:24:00.0 (18116635)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:24:00.0 (18118731)|STATEMENT_EXECUTE|[72]
18:24:00.0 (18119783)|HEAP_ALLOCATE|[72]|Bytes:14
18:24:00.0 (18124337)|HEAP_ALLOCATE|[72]|Bytes:9
18:24:00.0 (18127930)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:24:00.0 (18129932)|STATEMENT_EXECUTE|[73]
18:24:00.0 (18131094)|HEAP_ALLOCATE|[73]|Bytes:18
18:24:00.0 (18135627)|HEAP_ALLOCATE|[73]|Bytes:13
18:24:00.0 (18139286)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:24:00.0 (18141340)|STATEMENT_EXECUTE|[74]
18:24:00.0 (18142391)|HEAP_ALLOCATE|[74]|Bytes:17
18:24:00.0 (18147879)|HEAP_ALLOCATE|[74]|Bytes:12
18:24:00.0 (18151460)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:24:00.0 (18153342)|STATEMENT_EXECUTE|[75]
18:24:00.0 (18154256)|HEAP_ALLOCATE|[75]|Bytes:19
18:24:00.0 (18158492)|HEAP_ALLOCATE|[75]|Bytes:33
18:24:00.0 (18162612)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:24:00.0 (18164671)|STATEMENT_EXECUTE|[76]
18:24:00.0 (18165926)|HEAP_ALLOCATE|[76]|Bytes:11
18:24:00.0 (18170196)|HEAP_ALLOCATE|[76]|Bytes:6
18:24:00.0 (18174840)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:24:00.0 (18178511)|STATEMENT_EXECUTE|[77]
18:24:00.0 (18179934)|HEAP_ALLOCATE|[77]|Bytes:13
18:24:00.0 (18186705)|HEAP_ALLOCATE|[77]|Bytes:16
18:24:00.0 (18192040)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:24:00.0 (18194980)|STATEMENT_EXECUTE|[78]
18:24:00.0 (18196711)|HEAP_ALLOCATE|[78]|Bytes:11
18:24:00.0 (18203892)|HEAP_ALLOCATE|[78]|Bytes:6
18:24:00.0 (18209485)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:24:00.0 (18211562)|STATEMENT_EXECUTE|[79]
18:24:00.0 (18212629)|HEAP_ALLOCATE|[79]|Bytes:18
18:24:00.0 (18217401)|HEAP_ALLOCATE|[79]|Bytes:13
18:24:00.0 (18221062)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:24:00.0 (18222991)|STATEMENT_EXECUTE|[80]
18:24:00.0 (18224097)|HEAP_ALLOCATE|[80]|Bytes:11
18:24:00.0 (18228325)|HEAP_ALLOCATE|[80]|Bytes:6
18:24:00.0 (18231961)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:24:00.0 (18233852)|STATEMENT_EXECUTE|[81]
18:24:00.0 (18234875)|HEAP_ALLOCATE|[81]|Bytes:12
18:24:00.0 (18239193)|HEAP_ALLOCATE|[81]|Bytes:6
18:24:00.0 (18243146)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:24:00.0 (18245010)|STATEMENT_EXECUTE|[84]
18:24:00.0 (18246029)|HEAP_ALLOCATE|[84]|Bytes:23
18:24:00.0 (18250430)|HEAP_ALLOCATE|[84]|Bytes:44
18:24:00.0 (18254283)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:24:00.0 (18256295)|STATEMENT_EXECUTE|[85]
18:24:00.0 (18257640)|HEAP_ALLOCATE|[85]|Bytes:38
18:24:00.0 (18261492)|HEAP_ALLOCATE|[85]|Bytes:64
18:24:00.0 (18265157)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:24:00.0 (18267239)|STATEMENT_EXECUTE|[86]
18:24:00.0 (18268260)|HEAP_ALLOCATE|[86]|Bytes:19
18:24:00.0 (18272626)|HEAP_ALLOCATE|[86]|Bytes:1
18:24:00.0 (18275929)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:24:00.0 (18277920)|STATEMENT_EXECUTE|[87]
18:24:00.0 (18278841)|HEAP_ALLOCATE|[87]|Bytes:20
18:24:00.0 (18282847)|HEAP_ALLOCATE|[87]|Bytes:1
18:24:00.0 (18286086)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:24:00.0 (18288087)|STATEMENT_EXECUTE|[88]
18:24:00.0 (18289291)|HEAP_ALLOCATE|[88]|Bytes:19
18:24:00.0 (18293377)|HEAP_ALLOCATE|[88]|Bytes:9
18:24:00.0 (18296686)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:24:00.0 (18298798)|STATEMENT_EXECUTE|[89]
18:24:00.0 (18299710)|HEAP_ALLOCATE|[89]|Bytes:20
18:24:00.0 (18303756)|HEAP_ALLOCATE|[89]|Bytes:3
18:24:00.0 (18306846)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:24:00.0 (18315302)|METHOD_EXIT|[12]|Constants
18:24:00.0 (18397432)|HEAP_ALLOCATE|[17]|Bytes:4
18:24:00.0 (18409594)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x6d7cd906
18:24:00.0 (18412581)|STATEMENT_EXECUTE|[20]
18:24:00.0 (18433511)|STATEMENT_EXECUTE|[22]
18:24:00.0 (18435105)|STATEMENT_EXECUTE|[24]
18:24:00.0 (18436991)|HEAP_ALLOCATE|[24]|Bytes:92
18:24:00.0 (18452678)|HEAP_ALLOCATE|[24]|Bytes:4
