52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:12.0 (7762053)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x16ea921c
14:30:12.0 (7771848)|STATEMENT_EXECUTE|[61]
14:30:12.0 (7773862)|HEAP_ALLOCATE|[61]|Bytes:15
14:30:12.0 (7796965)|HEAP_ALLOCATE|[61]|Bytes:47
14:30:12.0 (7814332)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:12.0 (7825989)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:12.0 (7832281)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
14:30:12.0 (7839343)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x16ea921c|0x4f367c01
14:30:12.0 (7842433)|STATEMENT_EXECUTE|[21]
14:30:12.0 (7857113)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:12.0 (7861276)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (7913037)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x15645856","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x16ea921c
14:30:12.0 (7919546)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
14:30:12.0 (7924361)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
14:30:12.0 (7928191)|STATEMENT_EXECUTE|[55]
14:30:12.0 (7929136)|STATEMENT_EXECUTE|[56]
14:30:12.0 (7931713)|HEAP_ALLOCATE|[56]|Bytes:46
14:30:12.0 (7936491)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
14:30:12.0 (7940525)|STATEMENT_EXECUTE|[57]
14:30:12.0 (7944111)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x16ea921c
14:30:12.0 (7946984)|STATEMENT_EXECUTE|[58]
14:30:12.0 (7958708)|HEAP_ALLOCATE|[58]|Bytes:4
14:30:12.0 (8303840)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
14:30:12.0 (10401717)|SOQL_EXECUTE_END|[58]|Rows:1
14:30:12.0 (10428952)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:12.0 (10447487)|HEAP_ALLOCATE|[58]|Bytes:334
14:30:12.0 (10486524)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:12.0 (10511670)|HEAP_ALLOCATE|[58]|Bytes:44
14:30:12.0 (10603991)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x16ea921c
14:30:12.0 (10613791)|STATEMENT_EXECUTE|[61]
14:30:12.0 (10632729)|HEAP_ALLOCATE|[61]|Bytes:47
14:30:12.0 (10648599)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:12.0 (10661676)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:12.0 (10665931)|STATEMENT_EXECUTE|[22]
14:30:12.0 (10669806)|HEAP_ALLOCATE|[22]|Bytes:4
14:30:12.0 (10687317)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
14:30:12.0 (10693274)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (10759416)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19dffdc6","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x16ea921c
14:30:12.0 (10768816)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
14:30:12.0 (10775779)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
14:30:12.0 (10781718)|STATEMENT_EXECUTE|[45]
14:30:12.0 (10783312)|STATEMENT_EXECUTE|[47]
14:30:12.0 (10789888)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x16ea921c
14:30:12.0 (10796381)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
14:30:12.0 (10800392)|STATEMENT_EXECUTE|[23]
14:30:12.0 (10806478)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
14:30:12.0 (10810658)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (10843488)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19dffdc6","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x16ea921c
14:30:12.0 (10855728)|STATEMENT_EXECUTE|[64]
14:30:12.0 (10857339)|STATEMENT_EXECUTE|[67]
14:30:12.0 (10874532)|HEAP_ALLOCATE|[67]|Bytes:4
14:30:12.0 (10926835)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
14:30:12.0 (10969832)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x19dcf58f
14:30:12.0 (10976508)|STATEMENT_EXECUTE|[73]
14:30:12.0 (10982833)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
14:30:12.0 (10987413)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (11021541)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19dffdc6","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x16ea921c
