66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (1798828)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
14:52:07.0 (1957652)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@af42dc55"|0x694390c5
14:52:07.0 (1962619)|STATEMENT_EXECUTE|[274]
14:52:07.0 (3052421)|HEAP_ALLOCATE|[274]|Bytes:412
14:52:07.0 (3070230)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
14:52:07.0 (3086330)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x6dc9df87
14:52:07.0 (3122469)|HEAP_ALLOCATE|[276]|Bytes:4
14:52:07.0 (3226647)|HEAP_ALLOCATE|[276]|Bytes:2582
14:52:07.0 (3245878)|HEAP_ALLOCATE|[276]|Bytes:408
14:52:07.0 (3283801)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3297729)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3306090)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
14:52:07.0 (3310216)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3311276)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3346972)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3416495)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x1998c681
14:52:07.0 (3420685)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3436055)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3470719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3479517)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3485250)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3490657)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
14:52:07.0 (3493116)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3493998)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3499978)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3522151)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x6c28b8cf
14:52:07.0 (3525448)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3528292)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3534431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3539772)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3544363)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3550457)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
14:52:07.0 (3554061)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3554931)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3559603)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3578213)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x4f3e672a
14:52:07.0 (3581433)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3583722)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3589341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3594699)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3598802)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3603547)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
14:52:07.0 (3606107)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3607020)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3611328)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3628931)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x2a23fe74
14:52:07.0 (3631872)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3633964)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3639026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3644231)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3650909)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3658636)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
14:52:07.0 (3662562)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3663752)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3668624)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3687402)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x7550997f
14:52:07.0 (3690623)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3693043)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3698426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3703642)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3707760)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3712411)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
14:52:07.0 (3715010)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3715862)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3720180)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3737601)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x5c97a9da
14:52:07.0 (3740596)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3742644)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3747756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3752703)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3756630)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3761473)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
14:52:07.0 (3764011)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3765106)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3769533)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3787017)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x602c8255
14:52:07.0 (3790041)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3792078)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3797186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3802112)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3805981)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3810895)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
14:52:07.0 (3813328)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3814192)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3818708)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3835340)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x55c9007a
14:52:07.0 (3838248)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3840137)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3844937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3849809)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3853649)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3858189)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
14:52:07.0 (3860409)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3861321)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3865758)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3883308)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x2423f0dd
14:52:07.0 (3886162)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3888117)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3893123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3897927)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3901875)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3906312)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
14:52:07.0 (3908567)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3909426)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3913627)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3930637)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x459b54fa
14:52:07.0 (3933538)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3935492)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3940419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3945203)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3949083)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (3953839)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
14:52:07.0 (3956138)|STATEMENT_EXECUTE|[276]
14:52:07.0 (3957037)|STATEMENT_EXECUTE|[278]
14:52:07.0 (3961244)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (3978429)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x41a14836
14:52:07.0 (3981440)|STATEMENT_EXECUTE|[279]
14:52:07.0 (3983455)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (3988478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (3993203)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (3997248)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4001907)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
14:52:07.0 (4005052)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4005912)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4010120)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4026595)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x5c765aa8
14:52:07.0 (4029457)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4031506)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4036444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4041153)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4045086)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4049719)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
14:52:07.0 (4052087)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4052930)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4057227)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4073992)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x67e8ece3
14:52:07.0 (4076976)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4078869)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4084277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4089018)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4092807)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4097318)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
14:52:07.0 (4099542)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4100392)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4105138)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4121342)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x784b5860
14:52:07.0 (4124112)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4126105)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4131079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4135756)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4139492)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4144181)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
14:52:07.0 (4146587)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4147439)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4151868)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4168282)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x33e05fa7
14:52:07.0 (4170998)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4173019)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4177896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4182618)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4186384)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4191143)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
14:52:07.0 (4193586)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4194443)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4198732)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4215586)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x5dadf069
14:52:07.0 (4218352)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4220343)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4225674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4230233)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4234014)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4238361)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
14:52:07.0 (4240616)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4241466)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4245757)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4262432)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x7d0280cb
14:52:07.0 (4265245)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4267207)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4272054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4276718)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4280389)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4284872)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
14:52:07.0 (4286989)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4287849)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4292212)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4308824)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x5f285f53
14:52:07.0 (4311642)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4313550)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4318653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4323518)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4327478)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4332462)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
14:52:07.0 (4334958)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4335804)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4339922)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4356465)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x6e843e76
14:52:07.0 (4359395)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4361253)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4366237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4370947)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4374679)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4379260)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
14:52:07.0 (4381389)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4382270)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4386443)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4403365)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x5c98a577
14:52:07.0 (4406374)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4408382)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4413301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4418073)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4421879)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4426283)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
14:52:07.0 (4428407)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4429295)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4433593)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4450584)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x35f572f7
14:52:07.0 (4453434)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4455559)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4460550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4465360)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4469164)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4473628)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
14:52:07.0 (4475809)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4476670)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4480728)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4499745)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x28ba61dd
14:52:07.0 (4505139)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4508365)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4516353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4522798)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4526943)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4531747)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
14:52:07.0 (4534309)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4535179)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4539784)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4558342)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x67828d32
14:52:07.0 (4561333)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4563492)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4569000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4573823)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4577794)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4582784)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
14:52:07.0 (4585036)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4585893)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4590088)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4607425)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x7ea83fa8
14:52:07.0 (4610273)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4612297)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4617348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4622052)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4625921)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4630574)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
14:52:07.0 (4633157)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4634013)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4638491)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4654625)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x60549840
14:52:07.0 (4657533)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4659385)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4665384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4670293)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4674288)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4678859)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
14:52:07.0 (4681239)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4682070)|STATEMENT_EXECUTE|[278]
14:52:07.0 (4686315)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (4703086)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x1b9bb91e
14:52:07.0 (4706022)|STATEMENT_EXECUTE|[279]
14:52:07.0 (4707979)|HEAP_ALLOCATE|[279]|Bytes:4
14:52:07.0 (4712973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (4717837)|HEAP_ALLOCATE|[276]|Bytes:5
14:52:07.0 (4721642)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:52:07.0 (4725960)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
14:52:07.0 (4728028)|STATEMENT_EXECUTE|[276]
14:52:07.0 (4728883)|STATEMENT_EXECUTE|[278]
