67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.1 (21963112)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (21970552)|VARIABLE_ASSIGNMENT|[50]|ple|Lía - Módulo|0x5b2e8832
12:21:24.1 (21975614)|STATEMENT_EXECUTE|[50]
12:21:24.1 (21978320)|STATEMENT_EXECUTE|[52]
12:21:24.1 (21979855)|STATEMENT_EXECUTE|[54]
12:21:24.1 (21982363)|HEAP_ALLOCATE|[54]|Bytes:12
12:21:24.1 (21986309)|HEAP_ALLOCATE|[54]|Bytes:12
12:21:24.1 (21991280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (21998397)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22004319)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22008822)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22016126)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x5a0c8e45
12:21:24.1 (22020689)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22023422)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22024949)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22027526)|HEAP_ALLOCATE|[54]|Bytes:3
12:21:24.1 (22031639)|HEAP_ALLOCATE|[54]|Bytes:3
12:21:24.1 (22036697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22043907)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22049991)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22053676)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22061245)|VARIABLE_ASSIGNMENT|[50]|ple|Correo UNE|0x17075ea
12:21:24.1 (22066105)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22068927)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22070499)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22072857)|HEAP_ALLOCATE|[54]|Bytes:10
12:21:24.1 (22076949)|HEAP_ALLOCATE|[54]|Bytes:10
12:21:24.1 (22082027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22088947)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22094956)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22098770)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22105911)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x1d43036c
12:21:24.1 (22111021)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22113712)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22115239)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22117777)|HEAP_ALLOCATE|[54]|Bytes:9
12:21:24.1 (22121594)|HEAP_ALLOCATE|[54]|Bytes:9
12:21:24.1 (22126491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22133586)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22139477)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22142977)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22150307)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x320377ee
12:21:24.1 (22154856)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22157597)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22159115)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22161789)|HEAP_ALLOCATE|[54]|Bytes:5
12:21:24.1 (22165567)|HEAP_ALLOCATE|[54]|Bytes:5
12:21:24.1 (22170489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22177613)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22183369)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22186757)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22193612)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0xc43a94d
12:21:24.1 (22198485)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22201287)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22202868)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22205314)|HEAP_ALLOCATE|[54]|Bytes:14
12:21:24.1 (22209222)|HEAP_ALLOCATE|[54]|Bytes:14
12:21:24.1 (22213904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22220962)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22226787)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22230225)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22237269)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0xe1e520a
12:21:24.1 (22242085)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22244876)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22246531)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22249074)|HEAP_ALLOCATE|[54]|Bytes:9
12:21:24.1 (22252951)|HEAP_ALLOCATE|[54]|Bytes:9
12:21:24.1 (22257751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22264754)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22270621)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22274171)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22281449)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0xb4378c6
12:21:24.1 (22286261)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22289210)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22290709)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22293121)|HEAP_ALLOCATE|[54]|Bytes:12
12:21:24.1 (22297007)|HEAP_ALLOCATE|[54]|Bytes:12
12:21:24.1 (22301783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22308901)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22314846)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22318345)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22325542)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x22d6d247
12:21:24.1 (22330136)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22332929)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22334464)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22336635)|HEAP_ALLOCATE|[54]|Bytes:8
12:21:24.1 (22340706)|HEAP_ALLOCATE|[54]|Bytes:8
12:21:24.1 (22345481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22352262)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22358159)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22361519)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22368546)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x33ce0e91
12:21:24.1 (22373191)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22375839)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22377436)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22379997)|HEAP_ALLOCATE|[54]|Bytes:8
12:21:24.1 (22383874)|HEAP_ALLOCATE|[54]|Bytes:8
12:21:24.1 (22388866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22395665)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22402053)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22405484)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22412937)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x4f3c94e0
12:21:24.1 (22417636)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22420348)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22421919)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22424332)|HEAP_ALLOCATE|[54]|Bytes:8
12:21:24.1 (22428234)|HEAP_ALLOCATE|[54]|Bytes:8
12:21:24.1 (22434071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22441053)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22447033)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22450644)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22457613)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x5f294089
12:21:24.1 (22462234)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22464968)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22466530)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22469028)|HEAP_ALLOCATE|[54]|Bytes:29
12:21:24.1 (22472916)|HEAP_ALLOCATE|[54]|Bytes:29
12:21:24.1 (22477774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22484751)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22495645)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22499303)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22506458)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x4b79e5c1
12:21:24.1 (22511155)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22513810)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22515310)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22517841)|HEAP_ALLOCATE|[54]|Bytes:25
12:21:24.1 (22522009)|HEAP_ALLOCATE|[54]|Bytes:25
12:21:24.1 (22526940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22533700)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22539496)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22542923)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22549905)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x800d0b9
12:21:24.1 (22554736)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22557281)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22558769)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22561211)|HEAP_ALLOCATE|[54]|Bytes:7
12:21:24.1 (22565242)|HEAP_ALLOCATE|[54]|Bytes:7
12:21:24.1 (22569875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22576723)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22582784)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22586220)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22627647)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x23b0cecd
12:21:24.1 (22633249)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22636147)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22637765)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22640232)|HEAP_ALLOCATE|[54]|Bytes:6
12:21:24.1 (22656469)|HEAP_ALLOCATE|[54]|Bytes:6
12:21:24.1 (22663563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22671627)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22677853)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22681373)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22689489)|VARIABLE_ASSIGNMENT|[50]|ple|Originación|0x3688ff3a
12:21:24.1 (22694611)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22697355)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22698888)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22701485)|HEAP_ALLOCATE|[54]|Bytes:11
12:21:24.1 (22705673)|HEAP_ALLOCATE|[54]|Bytes:11
12:21:24.1 (22710663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22717733)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22723553)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22727058)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22734349)|VARIABLE_ASSIGNMENT|[50]|ple|Público|0x325b53c7
12:21:24.1 (22739437)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22742080)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22743672)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22746164)|HEAP_ALLOCATE|[54]|Bytes:7
12:21:24.1 (22750080)|HEAP_ALLOCATE|[54]|Bytes:7
12:21:24.1 (22754782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22761822)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22767560)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22771004)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22778266)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x3c50c82d
12:21:24.1 (22782871)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22785560)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22787156)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22789674)|HEAP_ALLOCATE|[54]|Bytes:7
12:21:24.1 (22793691)|HEAP_ALLOCATE|[54]|Bytes:7
12:21:24.1 (22798401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22805243)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22810995)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (22814296)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (22821312)|VARIABLE_ASSIGNMENT|[50]|ple|Atención módulo|0x19b3bfcc
12:21:24.1 (22826492)|STATEMENT_EXECUTE|[50]
12:21:24.1 (22829261)|STATEMENT_EXECUTE|[52]
12:21:24.1 (22830815)|STATEMENT_EXECUTE|[54]
12:21:24.1 (22833247)|HEAP_ALLOCATE|[54]|Bytes:15
12:21:24.1 (22837089)|HEAP_ALLOCATE|[54]|Bytes:15
12:21:24.1 (22841940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (22848820)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (22857890)|VARIABLE_ASSIGNMENT|[50]|ple|null|
12:21:24.1 (22863001)|STATEMENT_EXECUTE|[57]
12:21:24.1 (22865880)|HEAP_ALLOCATE|[57]|Bytes:31
12:21:24.1 (22921302)|HEAP_ALLOCATE|[57]|Bytes:24
12:21:24.1 (22938727)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
12:21:24.1 (22942882)|STATEMENT_EXECUTE|[1]
12:21:24.1 (22953133)|SYSTEM_METHOD_EXIT|[1]|JSON
12:21:24.1 (22971717)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
12:21:24.1 (27530937)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
12:21:24.1 (27561807)|HEAP_ALLOCATE|[57]|Bytes:706
12:21:24.1 (27608169)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Atención módulo" : "Atención módulo",
  "Soporte" : "Soporte",
  "Público" : "Público",
  "Originación" : "Originación",
  "Módulo" : "Módulo",
  "Fraudes" : "Fraudes",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "CONDUSEF" : "CONDUSEF",
  "Cobranza" : "Cobranza",
  "Clientes" : "Clientes",
  "Chat Público" : "Chat Público",
  "Operativa" : "Operativa",
  "Contact Center" : "Contact Center",
  "Venta" : "Venta",
  "Retención" : "Retención",
  "Correo UNE" : "Correo UNE",
  "UNE" : "UNE",
  "Lía - Módulo" : "Lía - Módulo",
  "Tercera Línea" : "Tercera Línea",
  "Lía" : "Lía"
}
12:21:24.1 (27624471)|STATEMENT_EXECUTE|[58]
12:21:24.27 (27694011)|CUMULATIVE_LIMIT_USAGE
12:21:24.27 (27694011)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:21:24.27 (27694011)|CUMULATIVE_LIMIT_USAGE_END

12:21:24.1 (27811722)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
12:21:24.1 (28092144)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
12:21:24.1 (28101914)|EXECUTION_FINISHED
