66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (5581546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (5583151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (5589015)|VARIABLE_SCOPE_BEGIN|[47]|isCommunity|Boolean|false|false
14:45:58.0 (5596974)|VARIABLE_ASSIGNMENT|[47]|isCommunity|false
14:45:58.0 (5599599)|VARIABLE_SCOPE_BEGIN|[47]|esClienteAnonimo|Boolean|false|false
14:45:58.0 (5603286)|VARIABLE_ASSIGNMENT|[47]|esClienteAnonimo|false
14:45:58.0 (5605229)|VARIABLE_SCOPE_BEGIN|[47]|esSoriban|Boolean|false|false
14:45:58.0 (5609264)|VARIABLE_ASSIGNMENT|[47]|esSoriban|false
14:45:58.0 (5611321)|VARIABLE_SCOPE_BEGIN|[47]|authSinCel|Boolean|false|false
14:45:58.0 (5614750)|VARIABLE_ASSIGNMENT|[47]|authSinCel|false
14:45:58.0 (5617092)|VARIABLE_SCOPE_BEGIN|[47]|parentezco|String|false|false
14:45:58.0 (5621052)|VARIABLE_ASSIGNMENT|[47]|parentezco|null
14:45:58.0 (5623029)|VARIABLE_SCOPE_BEGIN|[47]|isMovimiento|Boolean|false|false
14:45:58.0 (5626904)|VARIABLE_ASSIGNMENT|[47]|isMovimiento|false
14:45:58.0 (5628971)|VARIABLE_SCOPE_BEGIN|[47]|casoSinSeleccionarMovimientos|Boolean|false|false
14:45:58.0 (5632495)|VARIABLE_ASSIGNMENT|[47]|casoSinSeleccionarMovimientos|null
14:45:58.0 (5640608)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (5643469)|STATEMENT_EXECUTE|[47]
14:45:58.0 (5644449)|STATEMENT_EXECUTE|[50]
14:45:58.0 (5646544)|HEAP_ALLOCATE|[50]|Bytes:11
14:45:58.0 (5704018)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (5717052)|HEAP_ALLOCATE|[50]|Bytes:16
14:45:58.0 (5751114)|USER_DEBUG|[50]|DEBUG|esSoriban: false
14:45:58.0 (5757796)|STATEMENT_EXECUTE|[51]
14:45:58.0 (5759545)|HEAP_ALLOCATE|[51]|Bytes:12
14:45:58.0 (5768945)|HEAP_ALLOCATE|[51]|Bytes:5
14:45:58.0 (5773740)|HEAP_ALLOCATE|[51]|Bytes:17
14:45:58.0 (5778342)|USER_DEBUG|[51]|DEBUG|authSinCel: false
14:45:58.0 (5781963)|STATEMENT_EXECUTE|[52]
14:45:58.0 (5783042)|HEAP_ALLOCATE|[52]|Bytes:14
14:45:58.0 (5790237)|HEAP_ALLOCATE|[52]|Bytes:5
14:45:58.0 (5794619)|HEAP_ALLOCATE|[52]|Bytes:19
14:45:58.0 (5798682)|USER_DEBUG|[52]|DEBUG|isMovimiento: false
14:45:58.0 (5802058)|STATEMENT_EXECUTE|[54]
14:45:58.0 (5805723)|VARIABLE_SCOPE_BEGIN|[54]|isContactCenter|Boolean|false|false
14:45:58.0 (5809879)|HEAP_ALLOCATE|[54]|Bytes:5
14:45:58.0 (5813076)|VARIABLE_ASSIGNMENT|[54]|isContactCenter|true
14:45:58.0 (5815351)|STATEMENT_EXECUTE|[56]
14:45:58.0 (5828208)|HEAP_ALLOCATE|[56]|Bytes:4
14:45:58.0 (5852670)|VARIABLE_SCOPE_BEGIN|[56]|idList|List<String>|true|false
14:45:58.0 (5890482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (5903161)|VARIABLE_ASSIGNMENT|[56]|idList|[]|0x5651c401
14:45:58.0 (5906217)|STATEMENT_EXECUTE|[57]
14:45:58.0 (5915814)|HEAP_ALLOCATE|[57]|Bytes:4
14:45:58.0 (5931878)|VARIABLE_SCOPE_BEGIN|[57]|availableRecordTypes|Set<String>|true|false
14:45:58.0 (5947826)|VARIABLE_ASSIGNMENT|[57]|availableRecordTypes|[]|0x32090ed5
14:45:58.0 (5952534)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (6392687)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (7362352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:412
14:45:58.0 (7429170)|HEAP_ALLOCATE|[58]|Bytes:412
14:45:58.0 (7607688)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (7631610)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (7640133)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7831964)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x5cc4f30c
14:45:58.0 (7839048)|STATEMENT_EXECUTE|[58]
14:45:58.0 (7855386)|STATEMENT_EXECUTE|[59]
14:45:58.0 (7856353)|STATEMENT_EXECUTE|[60]
14:45:58.0 (7864351)|HEAP_ALLOCATE|[60]|Bytes:3
14:45:58.0 (7904758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (7915656)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (7922122)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (7925674)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7956583)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x41c69a57
14:45:58.0 (7960082)|STATEMENT_EXECUTE|[58]
14:45:58.0 (7963358)|STATEMENT_EXECUTE|[59]
14:45:58.0 (7964306)|STATEMENT_EXECUTE|[60]
14:45:58.0 (7966508)|HEAP_ALLOCATE|[60]|Bytes:15
14:45:58.0 (7971198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (7977193)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (7981767)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (7984470)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8004062)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x603b42d3
14:45:58.0 (8007851)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8010273)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8011186)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8013040)|HEAP_ALLOCATE|[60]|Bytes:24
14:45:58.0 (8016853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8022306)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8026793)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8029313)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8047124)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0xdf7becd
14:45:58.0 (8050184)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8052503)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8053442)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8055180)|HEAP_ALLOCATE|[60]|Bytes:17
14:45:58.0 (8058898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8064414)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8068480)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8070886)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8088205)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x76d070ec
14:45:58.0 (8091471)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8093853)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8094830)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8096545)|HEAP_ALLOCATE|[60]|Bytes:21
14:45:58.0 (8100088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8104979)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8108930)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8111353)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8128568)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x3b14843
14:45:58.0 (8131548)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8133779)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8134743)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8136547)|HEAP_ALLOCATE|[60]|Bytes:18
14:45:58.0 (8140059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8144980)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8148962)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8151339)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8168340)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x39a6bf3c
14:45:58.0 (8171314)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8173612)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8174524)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8176218)|HEAP_ALLOCATE|[60]|Bytes:29
14:45:58.0 (8179730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8184958)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8188937)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8191353)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8208527)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x9176f13
14:45:58.0 (8211438)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8213779)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8214689)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8216427)|HEAP_ALLOCATE|[60]|Bytes:32
14:45:58.0 (8219993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8224897)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8228950)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8231419)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8248311)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x7cb539cd
14:45:58.0 (8251218)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8253532)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8254428)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8256080)|HEAP_ALLOCATE|[60]|Bytes:26
14:45:58.0 (8259687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8264671)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8268610)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8271042)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8288854)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x75cf9548
14:45:58.0 (8291864)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8294104)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8295236)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8296917)|HEAP_ALLOCATE|[60]|Bytes:21
14:45:58.0 (8300454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8305277)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8309399)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8311820)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8328730)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x799c8b92
14:45:58.0 (8331634)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8333844)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8334776)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8336424)|HEAP_ALLOCATE|[60]|Bytes:21
14:45:58.0 (8340048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8345010)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8348999)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8351475)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8368744)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x4bc10c45
14:45:58.0 (8371760)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8374213)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8375178)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8376849)|HEAP_ALLOCATE|[60]|Bytes:25
14:45:58.0 (8380366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8385376)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8389324)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8391984)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8409048)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x1e6f3fa1
14:45:58.0 (8412119)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8414478)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8415392)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8417084)|HEAP_ALLOCATE|[60]|Bytes:24
14:45:58.0 (8420579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8426104)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8430036)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8432411)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8449324)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x17838cf1
14:45:58.0 (8452286)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8454660)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8455559)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8457232)|HEAP_ALLOCATE|[60]|Bytes:23
14:45:58.0 (8460836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8465864)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8469803)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8472209)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8488770)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0xa5e4588
14:45:58.0 (8491779)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8494090)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8494995)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8496714)|HEAP_ALLOCATE|[60]|Bytes:26
14:45:58.0 (8500310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8505323)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8509219)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8511649)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8528364)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x493ed3a2
14:45:58.0 (8531366)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8533553)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8534509)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8536199)|HEAP_ALLOCATE|[60]|Bytes:30
14:45:58.0 (8539707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8544736)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8548720)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8551053)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8567907)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x2ecb7f13
14:45:58.0 (8570887)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8573151)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8574072)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8575819)|HEAP_ALLOCATE|[60]|Bytes:12
14:45:58.0 (8579356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8584419)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8588366)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8590716)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8607396)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x25a49a3f
14:45:58.0 (8610333)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8612557)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8613469)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8615177)|HEAP_ALLOCATE|[60]|Bytes:18
14:45:58.0 (8618563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8623603)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8627484)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8629769)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8646521)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x5daef906
14:45:58.0 (8649413)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8651649)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8652590)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8654304)|HEAP_ALLOCATE|[60]|Bytes:27
14:45:58.0 (8657844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8662792)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8666695)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8669046)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8686203)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x62b282d2
14:45:58.0 (8689349)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8691696)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8692622)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8694319)|HEAP_ALLOCATE|[60]|Bytes:18
14:45:58.0 (8697925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8702881)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8706828)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8709161)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8726019)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x17f45a70
14:45:58.0 (8728841)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8731151)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8732081)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8733773)|HEAP_ALLOCATE|[60]|Bytes:18
14:45:58.0 (8737376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8742240)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8746189)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8748520)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8764926)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x16004fd3
14:45:58.0 (8767904)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8770182)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8771074)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8772943)|HEAP_ALLOCATE|[60]|Bytes:17
14:45:58.0 (8776530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8781470)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8785455)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8787805)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8804371)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x3cccf2dc
14:45:58.0 (8807240)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8809607)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8810509)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8812196)|HEAP_ALLOCATE|[60]|Bytes:12
14:45:58.0 (8815882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8820954)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8824865)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8827157)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8844071)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x4a9e4385
14:45:58.0 (8847001)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8849430)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8850412)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8852095)|HEAP_ALLOCATE|[60]|Bytes:22
14:45:58.0 (8855600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8860510)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8864511)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8866886)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8883370)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x7f0ca77c
14:45:58.0 (8886215)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8888427)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8889353)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8891028)|HEAP_ALLOCATE|[60]|Bytes:21
14:45:58.0 (8894537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8900262)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8904208)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8906628)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8923697)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x6be60199
14:45:58.0 (8926609)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8928996)|STATEMENT_EXECUTE|[59]
14:45:58.0 (8929890)|STATEMENT_EXECUTE|[60]
14:45:58.0 (8931600)|HEAP_ALLOCATE|[60]|Bytes:17
14:45:58.0 (8935115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (8940170)|HEAP_ALLOCATE|[58]|Bytes:5
14:45:58.0 (8944185)|HEAP_ALLOCATE|[58]|Bytes:4
14:45:58.0 (8946535)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8963260)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x30e7542b
14:45:58.0 (8966103)|STATEMENT_EXECUTE|[58]
14:45:58.0 (8968395)|STATEMENT_EXECUTE|[59]
