52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:33:01.0 (13201651)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:33:01.0 (13206562)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:33:01.0 (13211427)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:33:01.0 (13216407)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:33:01.0 (13221621)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:33:01.0 (13226459)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:33:01.0 (13231338)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:33:01.0 (13236442)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:33:01.0 (13241350)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:33:01.0 (13246447)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:33:01.0 (13251432)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:33:01.0 (13265230)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:33:01.0 (13268591)|STATEMENT_EXECUTE|[12]
18:33:01.0 (13271360)|STATEMENT_EXECUTE|[12]
18:33:01.0 (13272390)|STATEMENT_EXECUTE|[15]
18:33:01.0 (13275720)|HEAP_ALLOCATE|[15]|Bytes:43
18:33:01.0 (13295420)|HEAP_ALLOCATE|[68]|Bytes:5
18:33:01.0 (13315185)|HEAP_ALLOCATE|[74]|Bytes:5
18:33:01.0 (13319652)|HEAP_ALLOCATE|[82]|Bytes:7
18:33:01.0 (15900484)|HEAP_ALLOCATE|[15]|Bytes:3
18:33:01.0 (15962519)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:33:01.0 (15967964)|STATEMENT_EXECUTE|[19]
18:33:01.0 (15970508)|HEAP_ALLOCATE|[19]|Bytes:49
18:33:01.0 (15987592)|HEAP_ALLOCATE|[19]|Bytes:1
18:33:01.0 (15995011)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:33:01.0 (15997463)|STATEMENT_EXECUTE|[20]
18:33:01.0 (15998864)|HEAP_ALLOCATE|[20]|Bytes:36
18:33:01.0 (16004255)|HEAP_ALLOCATE|[20]|Bytes:18
18:33:01.0 (16014421)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:33:01.0 (16016841)|STATEMENT_EXECUTE|[21]
18:33:01.0 (16017956)|HEAP_ALLOCATE|[21]|Bytes:34
18:33:01.0 (16022537)|HEAP_ALLOCATE|[21]|Bytes:19
18:33:01.0 (16028465)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:33:01.0 (16030774)|STATEMENT_EXECUTE|[22]
18:33:01.0 (16031756)|HEAP_ALLOCATE|[22]|Bytes:33
18:33:01.0 (16035805)|HEAP_ALLOCATE|[22]|Bytes:36
18:33:01.0 (16043202)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:33:01.0 (16045576)|STATEMENT_EXECUTE|[23]
18:33:01.0 (16046603)|HEAP_ALLOCATE|[23]|Bytes:39
18:33:01.0 (16050665)|HEAP_ALLOCATE|[23]|Bytes:4
18:33:01.0 (16056123)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:33:01.0 (16058325)|STATEMENT_EXECUTE|[24]
18:33:01.0 (16059640)|HEAP_ALLOCATE|[24]|Bytes:37
18:33:01.0 (16063650)|HEAP_ALLOCATE|[24]|Bytes:39
18:33:01.0 (16069509)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:33:01.0 (16071766)|STATEMENT_EXECUTE|[28]
18:33:01.0 (16072666)|HEAP_ALLOCATE|[28]|Bytes:52
18:33:01.0 (16076793)|HEAP_ALLOCATE|[28]|Bytes:28
18:33:01.0 (16083051)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:33:01.0 (16086446)|STATEMENT_EXECUTE|[32]
18:33:01.0 (16087372)|HEAP_ALLOCATE|[32]|Bytes:44
18:33:01.0 (16091612)|HEAP_ALLOCATE|[32]|Bytes:21
18:33:01.0 (16097678)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:33:01.0 (16099862)|STATEMENT_EXECUTE|[33]
18:33:01.0 (16100777)|HEAP_ALLOCATE|[33]|Bytes:22
18:33:01.0 (16104792)|HEAP_ALLOCATE|[33]|Bytes:26
18:33:01.0 (16109946)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:33:01.0 (16112110)|STATEMENT_EXECUTE|[34]
18:33:01.0 (16113177)|HEAP_ALLOCATE|[34]|Bytes:33
18:33:01.0 (16117322)|HEAP_ALLOCATE|[34]|Bytes:16
18:33:01.0 (16122415)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:33:01.0 (16124537)|STATEMENT_EXECUTE|[37]
18:33:01.0 (16125739)|HEAP_ALLOCATE|[37]|Bytes:28
18:33:01.0 (16129977)|HEAP_ALLOCATE|[37]|Bytes:3
18:33:01.0 (16135379)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:33:01.0 (16137547)|STATEMENT_EXECUTE|[38]
18:33:01.0 (16138642)|HEAP_ALLOCATE|[38]|Bytes:34
18:33:01.0 (16142692)|HEAP_ALLOCATE|[38]|Bytes:3
18:33:01.0 (16147545)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:33:01.0 (16149656)|STATEMENT_EXECUTE|[39]
18:33:01.0 (16150894)|HEAP_ALLOCATE|[39]|Bytes:42
18:33:01.0 (16154890)|HEAP_ALLOCATE|[39]|Bytes:135
18:33:01.0 (16161297)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:33:01.0 (16164038)|STATEMENT_EXECUTE|[40]
18:33:01.0 (16165284)|HEAP_ALLOCATE|[40]|Bytes:39
18:33:01.0 (16169282)|HEAP_ALLOCATE|[40]|Bytes:158
18:33:01.0 (16175107)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:33:01.0 (16177144)|STATEMENT_EXECUTE|[41]
18:33:01.0 (16192935)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16206855)|HEAP_ALLOCATE|[42]|Bytes:3
18:33:01.0 (16272028)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16291741)|HEAP_ALLOCATE|[43]|Bytes:3
18:33:01.0 (16296918)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16302822)|HEAP_ALLOCATE|[44]|Bytes:3
18:33:01.0 (16308397)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16313867)|HEAP_ALLOCATE|[45]|Bytes:3
18:33:01.0 (16318186)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16323527)|HEAP_ALLOCATE|[46]|Bytes:3
18:33:01.0 (16327435)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16332347)|HEAP_ALLOCATE|[47]|Bytes:3
18:33:01.0 (16336964)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16341716)|HEAP_ALLOCATE|[48]|Bytes:3
18:33:01.0 (16346843)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16351522)|HEAP_ALLOCATE|[49]|Bytes:3
18:33:01.0 (16356131)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16359532)|HEAP_ALLOCATE|[50]|Bytes:3
18:33:01.0 (16362512)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16365337)|HEAP_ALLOCATE|[51]|Bytes:3
18:33:01.0 (16367990)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16370844)|HEAP_ALLOCATE|[52]|Bytes:3
18:33:01.0 (16373572)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16376358)|HEAP_ALLOCATE|[53]|Bytes:3
18:33:01.0 (16378934)|HEAP_ALLOCATE|[41]|Bytes:4
18:33:01.0 (16405295)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x3e2a9a3d
18:33:01.0 (16409007)|STATEMENT_EXECUTE|[57]
18:33:01.0 (16410195)|HEAP_ALLOCATE|[57]|Bytes:23
18:33:01.0 (16425542)|HEAP_ALLOCATE|[57]|Bytes:54
18:33:01.0 (16433716)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:33:01.0 (16436142)|STATEMENT_EXECUTE|[60]
18:33:01.0 (16437321)|HEAP_ALLOCATE|[60]|Bytes:47
18:33:01.0 (16442522)|HEAP_ALLOCATE|[60]|Bytes:2
18:33:01.0 (16450558)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:33:01.0 (16453083)|STATEMENT_EXECUTE|[63]
18:33:01.0 (16454170)|HEAP_ALLOCATE|[63]|Bytes:30
18:33:01.0 (16458679)|HEAP_ALLOCATE|[63]|Bytes:437
18:33:01.0 (16464234)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:33:01.0 (16466367)|STATEMENT_EXECUTE|[64]
18:33:01.0 (16467398)|HEAP_ALLOCATE|[64]|Bytes:32
18:33:01.0 (16471392)|HEAP_ALLOCATE|[64]|Bytes:1
18:33:01.0 (16475892)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:33:01.0 (16478099)|STATEMENT_EXECUTE|[67]
18:33:01.0 (16479572)|HEAP_ALLOCATE|[67]|Bytes:16
18:33:01.0 (16485719)|HEAP_ALLOCATE|[67]|Bytes:4
18:33:01.0 (16525522)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:33:01.0 (16529193)|STATEMENT_EXECUTE|[68]
18:33:01.0 (16530876)|HEAP_ALLOCATE|[68]|Bytes:15
18:33:01.0 (16538947)|HEAP_ALLOCATE|[68]|Bytes:10
18:33:01.0 (16547236)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:33:01.0 (16549672)|STATEMENT_EXECUTE|[69]
18:33:01.0 (16550802)|HEAP_ALLOCATE|[69]|Bytes:23
18:33:01.0 (16555737)|HEAP_ALLOCATE|[69]|Bytes:18
18:33:01.0 (16561396)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:33:01.0 (16563864)|STATEMENT_EXECUTE|[70]
18:33:01.0 (16565145)|HEAP_ALLOCATE|[70]|Bytes:10
18:33:01.0 (16569740)|HEAP_ALLOCATE|[70]|Bytes:5
18:33:01.0 (16575092)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:33:01.0 (16577296)|STATEMENT_EXECUTE|[71]
18:33:01.0 (16578315)|HEAP_ALLOCATE|[71]|Bytes:12
18:33:01.0 (16582442)|HEAP_ALLOCATE|[71]|Bytes:7
18:33:01.0 (16587187)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:33:01.0 (16589340)|STATEMENT_EXECUTE|[72]
18:33:01.0 (16590244)|HEAP_ALLOCATE|[72]|Bytes:14
18:33:01.0 (16594690)|HEAP_ALLOCATE|[72]|Bytes:9
18:33:01.0 (16599572)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:33:01.0 (16601870)|STATEMENT_EXECUTE|[73]
18:33:01.0 (16602828)|HEAP_ALLOCATE|[73]|Bytes:18
18:33:01.0 (16607087)|HEAP_ALLOCATE|[73]|Bytes:13
18:33:01.0 (16612304)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:33:01.0 (16614470)|STATEMENT_EXECUTE|[74]
18:33:01.0 (16615432)|HEAP_ALLOCATE|[74]|Bytes:17
18:33:01.0 (16620557)|HEAP_ALLOCATE|[74]|Bytes:12
18:33:01.0 (16625529)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:33:01.0 (16627727)|STATEMENT_EXECUTE|[75]
18:33:01.0 (16628745)|HEAP_ALLOCATE|[75]|Bytes:19
18:33:01.0 (16632905)|HEAP_ALLOCATE|[75]|Bytes:33
18:33:01.0 (16638397)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:33:01.0 (16640473)|STATEMENT_EXECUTE|[76]
18:33:01.0 (16641479)|HEAP_ALLOCATE|[76]|Bytes:11
18:33:01.0 (16645506)|HEAP_ALLOCATE|[76]|Bytes:6
18:33:01.0 (16650147)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:33:01.0 (16652427)|STATEMENT_EXECUTE|[77]
18:33:01.0 (16653492)|HEAP_ALLOCATE|[77]|Bytes:13
18:33:01.0 (16657762)|HEAP_ALLOCATE|[77]|Bytes:16
18:33:01.0 (16662758)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:33:01.0 (16664845)|STATEMENT_EXECUTE|[78]
18:33:01.0 (16665745)|HEAP_ALLOCATE|[78]|Bytes:11
18:33:01.0 (16669911)|HEAP_ALLOCATE|[78]|Bytes:6
18:33:01.0 (16674522)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:33:01.0 (16676544)|STATEMENT_EXECUTE|[79]
18:33:01.0 (16677527)|HEAP_ALLOCATE|[79]|Bytes:18
18:33:01.0 (16681588)|HEAP_ALLOCATE|[79]|Bytes:13
18:33:01.0 (16695752)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:33:01.0 (16698001)|STATEMENT_EXECUTE|[80]
18:33:01.0 (16698884)|HEAP_ALLOCATE|[80]|Bytes:11
18:33:01.0 (16703205)|HEAP_ALLOCATE|[80]|Bytes:6
18:33:01.0 (16708327)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:33:01.0 (16710377)|STATEMENT_EXECUTE|[81]
18:33:01.0 (16711277)|HEAP_ALLOCATE|[81]|Bytes:12
18:33:01.0 (16715427)|HEAP_ALLOCATE|[81]|Bytes:6
18:33:01.0 (16720805)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:33:01.0 (16722898)|STATEMENT_EXECUTE|[84]
18:33:01.0 (16723952)|HEAP_ALLOCATE|[84]|Bytes:23
18:33:01.0 (16728097)|HEAP_ALLOCATE|[84]|Bytes:44
18:33:01.0 (16733600)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:33:01.0 (16735787)|STATEMENT_EXECUTE|[85]
18:33:01.0 (16736960)|HEAP_ALLOCATE|[85]|Bytes:38
18:33:01.0 (16741454)|HEAP_ALLOCATE|[85]|Bytes:64
18:33:01.0 (16746750)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:33:01.0 (16749202)|STATEMENT_EXECUTE|[86]
18:33:01.0 (16750217)|HEAP_ALLOCATE|[86]|Bytes:19
18:33:01.0 (16754211)|HEAP_ALLOCATE|[86]|Bytes:1
18:33:01.0 (16758900)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:33:01.0 (16761041)|STATEMENT_EXECUTE|[87]
18:33:01.0 (16761892)|HEAP_ALLOCATE|[87]|Bytes:20
18:33:01.0 (16765993)|HEAP_ALLOCATE|[87]|Bytes:1
18:33:01.0 (16770544)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:33:01.0 (16772872)|STATEMENT_EXECUTE|[88]
18:33:01.0 (16773740)|HEAP_ALLOCATE|[88]|Bytes:19
18:33:01.0 (16777683)|HEAP_ALLOCATE|[88]|Bytes:9
18:33:01.0 (16782532)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:33:01.0 (16784887)|STATEMENT_EXECUTE|[89]
18:33:01.0 (16785765)|HEAP_ALLOCATE|[89]|Bytes:20
18:33:01.0 (16789534)|HEAP_ALLOCATE|[89]|Bytes:3
18:33:01.0 (16793989)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:33:01.0 (16805885)|METHOD_EXIT|[12]|Constants
18:33:01.0 (16893286)|HEAP_ALLOCATE|[17]|Bytes:4
18:33:01.0 (16904349)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x6e2d0910
18:33:01.0 (16907347)|STATEMENT_EXECUTE|[20]
18:33:01.0 (16926881)|STATEMENT_EXECUTE|[22]
18:33:01.0 (16927784)|STATEMENT_EXECUTE|[24]
18:33:01.0 (16929307)|HEAP_ALLOCATE|[24]|Bytes:92
