52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:07.0 (7050388)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
12:20:07.0 (7069565)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
12:20:07.0 (7073010)|STATEMENT_EXECUTE|[20]
12:20:07.0 (7088141)|HEAP_ALLOCATE|[20]|Bytes:48
12:20:07.0 (7092393)|HEAP_ALLOCATE|[20]|Bytes:63
12:20:07.0 (7100803)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
12:20:07.0 (7104849)|STATEMENT_EXECUTE|[1]
12:20:07.0 (7107829)|STATEMENT_EXECUTE|[1]
12:20:07.0 (7110989)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
12:20:07.0 (7116580)|HEAP_ALLOCATE|[20]|Bytes:104
12:20:07.0 (7124128)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
12:20:07.0 (7128959)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
12:20:07.0 (7163585)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x1af4d6dc
12:20:07.0 (7167905)|STATEMENT_EXECUTE|[1]
12:20:07.0 (7169055)|STATEMENT_EXECUTE|[2]
12:20:07.0 (7170498)|HEAP_ALLOCATE|[2]|Bytes:33
12:20:07.0 (7179023)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x1af4d6dc
12:20:07.0 (7182390)|STATEMENT_EXECUTE|[3]
12:20:07.0 (7183649)|HEAP_ALLOCATE|[3]|Bytes:10
12:20:07.0 (7187507)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x1af4d6dc
12:20:07.0 (7190436)|STATEMENT_EXECUTE|[6]
12:20:07.0 (7191655)|HEAP_ALLOCATE|[6]|Bytes:16
12:20:07.0 (7195224)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x1af4d6dc
12:20:07.0 (7197698)|STATEMENT_EXECUTE|[7]
12:20:07.0 (7198983)|HEAP_ALLOCATE|[7]|Bytes:12
12:20:07.0 (7202263)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x1af4d6dc
12:20:07.0 (7204622)|STATEMENT_EXECUTE|[8]
12:20:07.0 (7207223)|HEAP_ALLOCATE|[8]|Bytes:4
12:20:07.0 (7212531)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x1af4d6dc
12:20:07.0 (7214758)|STATEMENT_EXECUTE|[9]
12:20:07.0 (7216021)|HEAP_ALLOCATE|[9]|Bytes:11
12:20:07.0 (7219185)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x1af4d6dc
12:20:07.0 (7221429)|STATEMENT_EXECUTE|[10]
12:20:07.0 (7222444)|HEAP_ALLOCATE|[10]|Bytes:3
12:20:07.0 (7225633)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x1af4d6dc
12:20:07.0 (7227793)|STATEMENT_EXECUTE|[11]
12:20:07.0 (7229074)|HEAP_ALLOCATE|[11]|Bytes:2
12:20:07.0 (7232278)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x1af4d6dc
12:20:07.0 (7234418)|STATEMENT_EXECUTE|[12]
12:20:07.0 (7235346)|HEAP_ALLOCATE|[12]|Bytes:9
12:20:07.0 (7238516)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x1af4d6dc
12:20:07.0 (7240778)|STATEMENT_EXECUTE|[13]
12:20:07.0 (7241780)|HEAP_ALLOCATE|[13]|Bytes:10
12:20:07.0 (7244748)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x1af4d6dc
12:20:07.0 (7247037)|STATEMENT_EXECUTE|[14]
12:20:07.0 (7248205)|HEAP_ALLOCATE|[14]|Bytes:9
12:20:07.0 (7251077)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x1af4d6dc
12:20:07.0 (7253308)|STATEMENT_EXECUTE|[15]
12:20:07.0 (7254658)|HEAP_ALLOCATE|[15]|Bytes:9
12:20:07.0 (7257558)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x1af4d6dc
12:20:07.0 (7259839)|STATEMENT_EXECUTE|[16]
12:20:07.0 (7260715)|STATEMENT_EXECUTE|[17]
12:20:07.0 (7261834)|HEAP_ALLOCATE|[17]|Bytes:23
12:20:07.0 (7265723)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x1af4d6dc
12:20:07.0 (7268067)|STATEMENT_EXECUTE|[21]
12:20:07.0 (7269432)|HEAP_ALLOCATE|[21]|Bytes:10
12:20:07.0 (7272921)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x1af4d6dc
12:20:07.0 (7275411)|STATEMENT_EXECUTE|[22]
12:20:07.0 (7276745)|HEAP_ALLOCATE|[22]|Bytes:8
12:20:07.0 (7279821)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x1af4d6dc
12:20:07.0 (7282429)|STATEMENT_EXECUTE|[23]
12:20:07.0 (7283802)|HEAP_ALLOCATE|[23]|Bytes:9
12:20:07.0 (7286693)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x1af4d6dc
12:20:07.0 (7289378)|STATEMENT_EXECUTE|[24]
12:20:07.0 (7290669)|HEAP_ALLOCATE|[24]|Bytes:13
12:20:07.0 (7294122)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x1af4d6dc
12:20:07.0 (7296283)|STATEMENT_EXECUTE|[25]
12:20:07.0 (7297328)|HEAP_ALLOCATE|[25]|Bytes:13
12:20:07.0 (7300549)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x1af4d6dc
12:20:07.0 (7302999)|STATEMENT_EXECUTE|[26]
12:20:07.0 (7304150)|HEAP_ALLOCATE|[26]|Bytes:20
12:20:07.0 (7307128)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x1af4d6dc
12:20:07.0 (7309271)|STATEMENT_EXECUTE|[27]
12:20:07.0 (7310461)|HEAP_ALLOCATE|[27]|Bytes:12
12:20:07.0 (7313418)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x1af4d6dc
12:20:07.0 (7315693)|STATEMENT_EXECUTE|[30]
12:20:07.0 (7316686)|HEAP_ALLOCATE|[30]|Bytes:13
12:20:07.0 (7319794)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x1af4d6dc
12:20:07.0 (7321991)|STATEMENT_EXECUTE|[31]
12:20:07.0 (7323311)|HEAP_ALLOCATE|[31]|Bytes:6
12:20:07.0 (7326147)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x1af4d6dc
12:20:07.0 (7328259)|STATEMENT_EXECUTE|[32]
12:20:07.0 (7329796)|HEAP_ALLOCATE|[32]|Bytes:12
12:20:07.0 (7332883)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x1af4d6dc
12:20:07.0 (7335215)|STATEMENT_EXECUTE|[35]
12:20:07.0 (7338043)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x1af4d6dc
12:20:07.0 (7348617)|STATEMENT_EXECUTE|[37]
12:20:07.0 (7349661)|STATEMENT_EXECUTE|[38]
12:20:07.0 (7366393)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:07.0 (7369339)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
12:20:07.0 (7395594)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x1af4d6dc
12:20:07.0 (7402439)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
12:20:07.0 (7406899)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
12:20:07.0 (7410590)|STATEMENT_EXECUTE|[55]
12:20:07.0 (7411454)|STATEMENT_EXECUTE|[56]
12:20:07.0 (7412880)|HEAP_ALLOCATE|[56]|Bytes:23
12:20:07.0 (7421165)|HEAP_ALLOCATE|[56]|Bytes:46
12:20:07.0 (7441619)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
12:20:07.0 (7446331)|STATEMENT_EXECUTE|[57]
12:20:07.0 (7450536)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x1af4d6dc
12:20:07.0 (7453372)|STATEMENT_EXECUTE|[58]
12:20:07.0 (7454543)|HEAP_ALLOCATE|[58]|Bytes:218
12:20:07.0 (7470981)|HEAP_ALLOCATE|[58]|Bytes:4
12:20:07.0 (7476396)|HEAP_ALLOCATE|[58]|Bytes:7
12:20:07.0 (7932767)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
12:20:07.0 (9894074)|SOQL_EXECUTE_END|[58]|Rows:1
12:20:07.0 (9923077)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:07.0 (9943700)|HEAP_ALLOCATE|[58]|Bytes:334
12:20:07.0 (9985126)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:07.0 (9998528)|HEAP_ALLOCATE|[58]|Bytes:65
12:20:07.0 (10027161)|HEAP_ALLOCATE|[58]|Bytes:44
12:20:07.0 (10098604)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x1af4d6dc
12:20:07.0 (10106888)|STATEMENT_EXECUTE|[61]
12:20:07.0 (10109454)|HEAP_ALLOCATE|[61]|Bytes:15
12:20:07.0 (10129733)|HEAP_ALLOCATE|[61]|Bytes:47
12:20:07.0 (10146310)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
12:20:07.0 (10155627)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:07.0 (10162145)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
12:20:07.0 (10168436)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x1af4d6dc|0x1cb53156
12:20:07.0 (10171337)|STATEMENT_EXECUTE|[21]
12:20:07.0 (10184695)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:07.0 (10189327)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
12:20:07.0 (10240075)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x766b0e59","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x1af4d6dc
12:20:07.0 (10246635)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
12:20:07.0 (10251478)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
12:20:07.0 (10255707)|STATEMENT_EXECUTE|[55]
12:20:07.0 (10256695)|STATEMENT_EXECUTE|[56]
12:20:07.0 (10259826)|HEAP_ALLOCATE|[56]|Bytes:46
12:20:07.0 (10264565)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
12:20:07.0 (10267824)|STATEMENT_EXECUTE|[57]
12:20:07.0 (10271912)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x1af4d6dc
12:20:07.0 (10274758)|STATEMENT_EXECUTE|[58]
12:20:07.0 (10285745)|HEAP_ALLOCATE|[58]|Bytes:4
12:20:07.0 (10636805)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
12:20:07.0 (12418916)|SOQL_EXECUTE_END|[58]|Rows:1
12:20:07.0 (12444797)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:07.0 (12465272)|HEAP_ALLOCATE|[58]|Bytes:334
12:20:07.0 (12508321)|HEAP_ALLOCATE|[58]|Bytes:8
12:20:07.0 (12536266)|HEAP_ALLOCATE|[58]|Bytes:44
12:20:07.0 (12642320)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x1af4d6dc
12:20:07.0 (12654016)|STATEMENT_EXECUTE|[61]
12:20:07.0 (12675632)|HEAP_ALLOCATE|[61]|Bytes:47
12:20:07.0 (12693311)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
12:20:07.0 (12706097)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
12:20:07.0 (12710143)|STATEMENT_EXECUTE|[22]
12:20:07.0 (12714187)|HEAP_ALLOCATE|[22]|Bytes:4
12:20:07.0 (12730647)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
12:20:07.0 (12737354)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
12:20:07.0 (12805119)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4c5fe2b1","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x1af4d6dc
12:20:07.0 (12814298)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
12:20:07.0 (12819196)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
12:20:07.0 (12823713)|STATEMENT_EXECUTE|[45]
12:20:07.0 (12824774)|STATEMENT_EXECUTE|[47]
12:20:07.0 (12830423)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x1af4d6dc
12:20:07.0 (12834714)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
12:20:07.0 (12837166)|STATEMENT_EXECUTE|[23]
12:20:07.0 (12842578)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
12:20:07.0 (12845771)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
12:20:07.0 (12866965)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4c5fe2b1","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x1af4d6dc
12:20:07.0 (12873884)|STATEMENT_EXECUTE|[64]
12:20:07.0 (12874938)|STATEMENT_EXECUTE|[67]
12:20:07.0 (12890135)|HEAP_ALLOCATE|[67]|Bytes:4
12:20:07.0 (12932661)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
12:20:07.0 (12950741)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x3b74e14d
12:20:07.0 (12954542)|STATEMENT_EXECUTE|[73]
12:20:07.0 (12959329)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
12:20:07.0 (12962361)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
