67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.0 (7120094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7127219)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7132981)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7140531)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
12:21:24.0 (7144297)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7145689)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7151650)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7176585)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x60d53cbc
12:21:24.0 (7181265)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7184141)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7191737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7198869)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7204556)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7211586)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
12:21:24.0 (7215400)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7216781)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7223004)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7247969)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x628a4e2c
12:21:24.0 (7252522)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7255275)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7262646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7269638)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7275288)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7282564)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
12:21:24.0 (7286265)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7287752)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7293732)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7318543)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x6f401bdc
12:21:24.0 (7322941)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7325796)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7333104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7340128)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7345784)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7353118)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
12:21:24.0 (7356729)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7358101)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7364104)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7388628)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x6939a6a7
12:21:24.0 (7393048)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7395866)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7403268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7410583)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7416232)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7423378)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
12:21:24.0 (7427028)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7428480)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7434599)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7459298)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x20c057e0
12:21:24.0 (7463771)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7466533)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7473726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7480962)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7486521)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7493598)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
12:21:24.0 (7497103)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7498488)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7504461)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7529641)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x100b86fa
12:21:24.0 (7534174)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7536959)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7544430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7551757)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7557507)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7564728)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
12:21:24.0 (7568281)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7569624)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7575661)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7600693)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x7f7ae1dc
12:21:24.0 (7605108)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7607873)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7615141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7622088)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7627674)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7634948)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
12:21:24.0 (7638385)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7639767)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7646058)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7671091)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x5b526c0a
12:21:24.0 (7675518)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7678287)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7685833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7692791)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7698461)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7705559)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
12:21:24.0 (7709005)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7710361)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7716542)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7741281)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x790f5fd7
12:21:24.0 (7745854)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7748706)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7756626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7763772)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7769323)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7776351)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
12:21:24.0 (7779826)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7781172)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7787477)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7812106)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x357f2a5a
12:21:24.0 (7816401)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7819221)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7826506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7833558)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7839175)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7846296)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
12:21:24.0 (7849918)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7851276)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7857579)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7881981)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x1d234928
12:21:24.0 (7886578)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7889401)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7896796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7903988)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7909594)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7916921)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
12:21:24.0 (7920501)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7921851)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7927966)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7952651)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x555954ba
12:21:24.0 (7956986)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7959776)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7967335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7974276)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7979981)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7986567)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
12:21:24.0 (7989778)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7991115)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7997047)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8022278)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x562b5821
12:21:24.0 (8027000)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8029820)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8037245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8044158)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8049711)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8056867)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
12:21:24.0 (8060005)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8061360)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8067363)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8092431)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x1a4a8544
12:21:24.0 (8096775)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8099522)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8107000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8113965)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8119595)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8127012)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
12:21:24.0 (8130768)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8132117)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8138418)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8163548)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x1da7e52c
12:21:24.0 (8167936)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8170800)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8178263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8185314)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8190843)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8197800)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
12:21:24.0 (8200981)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8202337)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8208315)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8233313)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x2448ea6
12:21:24.0 (8237711)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8240498)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8248110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8255033)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8260614)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8267181)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
12:21:24.0 (8270398)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8271753)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8277842)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8302691)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0xea2249f
12:21:24.0 (8307231)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8310049)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8317514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8324438)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8329986)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8336886)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
12:21:24.0 (8340074)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8341445)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8347584)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8372132)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x408cf0aa
12:21:24.0 (8376495)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8379089)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8386531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8393485)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8399137)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8405629)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
12:21:24.0 (8409339)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8410675)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8416837)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8441468)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x62a0e312
12:21:24.0 (8445777)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8448563)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8455793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8462885)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8468597)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8475856)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
12:21:24.0 (8479032)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8480384)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8486614)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8511728)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x4437605e
12:21:24.0 (8516141)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8518855)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8526205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8533268)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8538988)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8546177)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
12:21:24.0 (8549833)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8551170)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8557518)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8582471)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x5b2e229b
12:21:24.0 (8587050)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8589733)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8598017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8619150)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8625032)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8632583)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
12:21:24.0 (8636276)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8637660)|STATEMENT_EXECUTE|[278]
12:21:24.0 (8644032)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (8670618)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x7c8080f4
12:21:24.0 (8675142)|STATEMENT_EXECUTE|[279]
12:21:24.0 (8678103)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (8685823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (8692813)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (8698475)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (8705340)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
12:21:24.0 (8708571)|STATEMENT_EXECUTE|[276]
12:21:24.0 (8709934)|STATEMENT_EXECUTE|[278]
