66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (9581633)|HEAP_ALLOCATE|[60]|Bytes:30
14:52:07.0 (9584952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9589859)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9593723)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9596068)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9614387)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x7267f683
14:52:07.0 (9617347)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9619431)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9620330)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9622024)|HEAP_ALLOCATE|[60]|Bytes:12
14:52:07.0 (9625419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9630349)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9634217)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9636569)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9652846)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x7777a0d9
14:52:07.0 (9655754)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9657972)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9658878)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9660567)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (9663864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9668773)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9672683)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9675031)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9691327)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x37fb96eb
14:52:07.0 (9694354)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9696488)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9697401)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9699139)|HEAP_ALLOCATE|[60]|Bytes:27
14:52:07.0 (9702514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9707303)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9711138)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9713465)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9729799)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x6bcfcca7
14:52:07.0 (9732829)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9734943)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9735873)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9737563)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (9740816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9745564)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9749353)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9751698)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9769078)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x2651ecb3
14:52:07.0 (9772017)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9774127)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9775032)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9776696)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (9779991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9784644)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9788459)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9790803)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9807092)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x6c6ae1c8
14:52:07.0 (9810154)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9812294)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9813192)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9814906)|HEAP_ALLOCATE|[60]|Bytes:17
14:52:07.0 (9818227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9823026)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9826971)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9829283)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9845329)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x74d7e60
14:52:07.0 (9848254)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9850281)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9851232)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9852991)|HEAP_ALLOCATE|[60]|Bytes:12
14:52:07.0 (9856328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9861137)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9865119)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9867523)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9883891)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x127230da
14:52:07.0 (9886792)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9888828)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9889732)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9891444)|HEAP_ALLOCATE|[60]|Bytes:22
14:52:07.0 (9894824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9899561)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9903423)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9905790)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9921819)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x3b6f7253
14:52:07.0 (9924655)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9926768)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9927709)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9929385)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (9932759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9938419)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9942322)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9944604)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9961058)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0xb0b057
14:52:07.0 (9963950)|STATEMENT_EXECUTE|[58]
14:52:07.0 (9966165)|STATEMENT_EXECUTE|[59]
14:52:07.0 (9967058)|STATEMENT_EXECUTE|[60]
14:52:07.0 (9968719)|HEAP_ALLOCATE|[60]|Bytes:17
14:52:07.0 (9972070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (9976824)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (9980647)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (9983035)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (9999189)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x6ce2605f
14:52:07.0 (10002251)|STATEMENT_EXECUTE|[58]
14:52:07.0 (10005084)|STATEMENT_EXECUTE|[59]
14:52:07.0 (10006035)|STATEMENT_EXECUTE|[60]
