46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:13:12.0 (32337761)|VARIABLE_ASSIGNMENT|[11]|currentClassName|"MicroServicioBuroCre (6 more) ..."
13:13:12.0 (32340787)|STATEMENT_EXECUTE|[12]
13:13:12.0 (32349142)|HEAP_ALLOCATE|[12]|Bytes:61
13:13:12.0 (32360412)|HEAP_ALLOCATE|[12]|Bytes:27
13:13:12.0 (32372020)|METHOD_ENTRY|[12]|01p1N00000EREqf|ClienteMicroServicios.ClienteMicroServicios()
13:13:12.0 (32376262)|STATEMENT_EXECUTE|[12]
13:13:12.0 (32378962)|STATEMENT_EXECUTE|[12]
13:13:12.0 (32382746)|METHOD_EXIT|[12]|ClienteMicroServicios
13:13:12.0 (32391537)|HEAP_ALLOCATE|[12]|Bytes:124
13:13:12.0 (32436571)|CONSTRUCTOR_ENTRY|[12]|01p1N00000EREqf|<init>()|ClienteMicroServicios
13:13:12.0 (32485783)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
13:13:12.0 (32820726)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x11efeb98
13:13:12.0 (32832041)|STATEMENT_EXECUTE|[12]
13:13:12.0 (32833261)|STATEMENT_EXECUTE|[14]
13:13:12.0 (32836648)|HEAP_ALLOCATE|[14]|Bytes:23
13:13:12.0 (32863217)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x11efeb98
13:13:12.0 (32866728)|STATEMENT_EXECUTE|[15]
13:13:12.0 (32868190)|HEAP_ALLOCATE|[15]|Bytes:23
13:13:12.0 (32873701)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x11efeb98
13:13:12.0 (32876741)|STATEMENT_EXECUTE|[17]
13:13:12.0 (32878145)|HEAP_ALLOCATE|[17]|Bytes:7
13:13:12.0 (32882225)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x11efeb98
13:13:12.0 (32884986)|STATEMENT_EXECUTE|[19]
13:13:12.0 (32886304)|HEAP_ALLOCATE|[19]|Bytes:16
13:13:12.0 (32890245)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x11efeb98
13:13:12.0 (32893159)|STATEMENT_EXECUTE|[20]
13:13:12.0 (32894263)|HEAP_ALLOCATE|[20]|Bytes:12
13:13:12.0 (32898136)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x11efeb98
13:13:12.0 (32900671)|STATEMENT_EXECUTE|[21]
13:13:12.0 (32903899)|HEAP_ALLOCATE|[21]|Bytes:4
13:13:12.0 (32911044)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x11efeb98
13:13:12.0 (32913896)|STATEMENT_EXECUTE|[22]
13:13:12.0 (32915366)|HEAP_ALLOCATE|[22]|Bytes:8
13:13:12.0 (32919119)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x11efeb98
13:13:12.0 (32921888)|STATEMENT_EXECUTE|[23]
13:13:12.0 (32923225)|HEAP_ALLOCATE|[23]|Bytes:4
13:13:12.0 (32927002)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x11efeb98
13:13:12.0 (32929998)|STATEMENT_EXECUTE|[24]
13:13:12.0 (32931213)|HEAP_ALLOCATE|[24]|Bytes:2
13:13:12.0 (32934805)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x11efeb98
13:13:12.0 (32937417)|STATEMENT_EXECUTE|[25]
13:13:12.0 (32938645)|HEAP_ALLOCATE|[25]|Bytes:14
13:13:12.0 (32945894)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x11efeb98
13:13:12.0 (32948507)|STATEMENT_EXECUTE|[26]
13:13:12.0 (32950136)|HEAP_ALLOCATE|[26]|Bytes:15
13:13:12.0 (32953858)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x11efeb98
13:13:12.0 (32956359)|STATEMENT_EXECUTE|[27]
13:13:12.0 (32957399)|HEAP_ALLOCATE|[27]|Bytes:14
13:13:12.0 (32961358)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x11efeb98
13:13:12.0 (32964005)|STATEMENT_EXECUTE|[28]
13:13:12.0 (32965251)|HEAP_ALLOCATE|[28]|Bytes:11
13:13:12.0 (32968791)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x11efeb98
13:13:12.0 (32971267)|STATEMENT_EXECUTE|[29]
13:13:12.0 (32972544)|HEAP_ALLOCATE|[29]|Bytes:11
13:13:12.0 (32976091)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x11efeb98
13:13:12.0 (32978591)|STATEMENT_EXECUTE|[30]
13:13:12.0 (32979561)|STATEMENT_EXECUTE|[31]
13:13:12.0 (32980981)|HEAP_ALLOCATE|[31]|Bytes:7
13:13:12.0 (32984600)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x11efeb98
13:13:12.0 (32987437)|STATEMENT_EXECUTE|[34]
13:13:12.0 (32988786)|HEAP_ALLOCATE|[34]|Bytes:10
13:13:12.0 (32992784)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x11efeb98
13:13:12.0 (32995335)|STATEMENT_EXECUTE|[35]
13:13:12.0 (32996537)|HEAP_ALLOCATE|[35]|Bytes:8
13:13:12.0 (33000112)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x11efeb98
13:13:12.0 (33009055)|STATEMENT_EXECUTE|[36]
13:13:12.0 (33010326)|HEAP_ALLOCATE|[36]|Bytes:9
13:13:12.0 (33013979)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x11efeb98
13:13:12.0 (33016902)|STATEMENT_EXECUTE|[37]
13:13:12.0 (33017967)|HEAP_ALLOCATE|[37]|Bytes:13
13:13:12.0 (33026252)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x11efeb98
13:13:12.0 (33028827)|STATEMENT_EXECUTE|[38]
13:13:12.0 (33030302)|HEAP_ALLOCATE|[38]|Bytes:13
13:13:12.0 (33034420)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x11efeb98
13:13:12.0 (33037020)|STATEMENT_EXECUTE|[39]
13:13:12.0 (33038197)|HEAP_ALLOCATE|[39]|Bytes:20
13:13:12.0 (33041727)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x11efeb98
13:13:12.0 (33044267)|STATEMENT_EXECUTE|[40]
13:13:12.0 (33045307)|HEAP_ALLOCATE|[40]|Bytes:12
13:13:12.0 (33048726)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x11efeb98
13:13:12.0 (33051257)|STATEMENT_EXECUTE|[42]
13:13:12.0 (33052451)|HEAP_ALLOCATE|[42]|Bytes:13
13:13:12.0 (33055797)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x11efeb98
13:13:12.0 (33058297)|STATEMENT_EXECUTE|[43]
13:13:12.0 (33059571)|HEAP_ALLOCATE|[43]|Bytes:6
13:13:12.0 (33063032)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x11efeb98
13:13:12.0 (33065519)|STATEMENT_EXECUTE|[44]
13:13:12.0 (33066782)|HEAP_ALLOCATE|[44]|Bytes:12
13:13:12.0 (33070532)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x11efeb98
13:13:12.0 (33073093)|STATEMENT_EXECUTE|[47]
13:13:12.0 (33074557)|HEAP_ALLOCATE|[47]|Bytes:8
13:13:12.0 (33078207)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x11efeb98
13:13:12.0 (33080632)|STATEMENT_EXECUTE|[48]
13:13:12.0 (33081983)|HEAP_ALLOCATE|[48]|Bytes:10
13:13:12.0 (33085444)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x11efeb98
13:13:12.0 (33088384)|STATEMENT_EXECUTE|[49]
13:13:12.0 (33089719)|HEAP_ALLOCATE|[49]|Bytes:5
13:13:12.0 (33093595)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x11efeb98
13:13:12.0 (33099891)|STATEMENT_EXECUTE|[52]
13:13:12.0 (33103251)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x11efeb98
13:13:12.0 (33121208)|STATEMENT_EXECUTE|[54]
13:13:12.0 (33122243)|STATEMENT_EXECUTE|[55]
13:13:12.0 (33146524)|METHOD_ENTRY|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:13:12.0 (33165908)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
13:13:12.0 (33221308)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x11efeb98
13:13:12.0 (33230076)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
13:13:12.0 (33234448)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
13:13:12.0 (33243441)|STATEMENT_EXECUTE|[74]
13:13:12.0 (33244323)|STATEMENT_EXECUTE|[76]
13:13:12.0 (33248948)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x11efeb98
13:13:12.0 (33251791)|STATEMENT_EXECUTE|[77]
13:13:12.0 (33253317)|HEAP_ALLOCATE|[77]|Bytes:226
13:13:12.0 (33269010)|HEAP_ALLOCATE|[77]|Bytes:4
13:13:12.0 (33277237)|HEAP_ALLOCATE|[77]|Bytes:7
13:13:12.0 (33301394)|HEAP_ALLOCATE|[68]|Bytes:5
13:13:12.0 (33317959)|HEAP_ALLOCATE|[74]|Bytes:5
13:13:12.0 (33323189)|HEAP_ALLOCATE|[82]|Bytes:7
13:13:12.0 (33942176)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
13:13:12.0 (44610473)|SOQL_EXECUTE_END|[77]|Rows:1
13:13:12.0 (44643425)|HEAP_ALLOCATE|[77]|Bytes:8
13:13:12.0 (44690729)|HEAP_ALLOCATE|[77]|Bytes:260
13:13:12.0 (44793810)|HEAP_ALLOCATE|[77]|Bytes:8
13:13:12.0 (44810714)|HEAP_ALLOCATE|[77]|Bytes:58
13:13:12.0 (44862995)|HEAP_ALLOCATE|[77]|Bytes:36
13:13:12.0 (45069179)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m071N000000CbDpQAK","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x11efeb98
13:13:12.0 (45088741)|METHOD_EXIT|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:13:12.0 (45118194)|CONSTRUCTOR_EXIT|[12]|01p1N00000EREqf|<init>()|ClienteMicroServicios
13:13:12.0 (45147119)|VARIABLE_ASSIGNMENT|[12]|this.cliente|0x11efeb98|0x70bfd8fe
13:13:12.0 (45152522)|STATEMENT_EXECUTE|[13]
13:13:12.0 (45180552)|METHOD_ENTRY|[13]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
13:13:12.0 (45212535)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
13:13:12.0 (45331471)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x302c12da","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x11efeb98
13:13:12.0 (45339936)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
13:13:12.0 (45345028)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
13:13:12.0 (45350040)|STATEMENT_EXECUTE|[64]
13:13:12.0 (45351111)|STATEMENT_EXECUTE|[66]
13:13:12.0 (45355675)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x11efeb98
13:13:12.0 (45360409)|METHOD_EXIT|[13]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
13:13:12.0 (45363253)|STATEMENT_EXECUTE|[14]
13:13:12.0 (45371393)|METHOD_ENTRY|[14]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
13:13:12.0 (45382226)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
13:13:12.0 (45448869)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x302c12da","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x11efeb98
13:13:12.0 (45456129)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
13:13:12.0 (45460839)|VARIABLE_ASSIGNMENT|[59]|endpoint|"client/get/xml/buro/ (7 more) ..."
13:13:12.0 (45464211)|STATEMENT_EXECUTE|[59]
13:13:12.0 (45465202)|STATEMENT_EXECUTE|[61]
13:13:12.0 (45469094)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"client/get/xml/buro/ (7 more) ..."|0x11efeb98
13:13:12.0 (45473197)|METHOD_EXIT|[14]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
13:13:12.0 (45475719)|STATEMENT_EXECUTE|[15]
13:13:12.0 (45480157)|METHOD_ENTRY|[15]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:13:12.0 (45485124)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
13:13:12.0 (45519258)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x302c12da","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x11efeb98
13:13:12.0 (45526586)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
13:13:12.0 (45531150)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioBuroCre (6 more) ..."
13:13:12.0 (45534057)|STATEMENT_EXECUTE|[74]
13:13:12.0 (45534867)|STATEMENT_EXECUTE|[76]
13:13:12.0 (45538817)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioBuroCre (6 more) ..."|0x11efeb98
13:13:12.0 (45541521)|STATEMENT_EXECUTE|[77]
13:13:12.0 (45555486)|HEAP_ALLOCATE|[77]|Bytes:4
13:13:12.0 (45926872)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
13:13:12.0 (47899314)|SOQL_EXECUTE_END|[77]|Rows:1
13:13:12.0 (47924201)|HEAP_ALLOCATE|[77]|Bytes:8
13:13:12.0 (47941302)|HEAP_ALLOCATE|[77]|Bytes:260
13:13:12.0 (47977427)|HEAP_ALLOCATE|[77]|Bytes:8
13:13:12.0 (48000450)|HEAP_ALLOCATE|[77]|Bytes:36
13:13:12.0 (48093757)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m073l000000Xb0eAAC","Channel__c":"Web","Provision_Key__c":"OThhNzM1NjM0ZTc3MmNj (12 more) ...","Commerce__c":"CMR"}|0x11efeb98
13:13:12.0 (48117107)|METHOD_EXIT|[15]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:13:12.0 (48122340)|STATEMENT_EXECUTE|[16]
13:13:12.0 (48142372)|METHOD_ENTRY|[16]|01p1N00000EREqf|ClienteMicroServicios.generarToken()
13:13:12.0 (48171128)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
13:13:12.0 (48247274)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x733f1315","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x11efeb98
13:13:12.0 (48257127)|STATEMENT_EXECUTE|[83]
13:13:12.0 (48258209)|STATEMENT_EXECUTE|[86]
13:13:12.0 (48272699)|HEAP_ALLOCATE|[86]|Bytes:4
13:13:12.0 (48375109)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
13:13:12.0 (48401942)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"OThhNzM1NjM0ZTc3MmNj (12 more) ...","authenticated_userid":"0"}|0x7beb5423
13:13:12.0 (48406129)|STATEMENT_EXECUTE|[92]
13:13:12.0 (48412839)|METHOD_ENTRY|[92]|01p1N00000EREqf|ClienteMicroServicios.obtenerURLENDPOINT()
13:13:12.0 (48420430)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
13:13:12.0 (48463640)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x733f1315","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x11efeb98
13:13:12.0 (48472160)|STATEMENT_EXECUTE|[115]
13:13:12.0 (48473101)|STATEMENT_EXECUTE|[117]
13:13:12.0 (48475283)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
13:13:12.0 (48480282)|VARIABLE_ASSIGNMENT|[117]|url|""
13:13:12.0 (48482311)|STATEMENT_EXECUTE|[118]
13:13:12.0 (48484333)|HEAP_ALLOCATE|[118]|Bytes:1
13:13:12.0 (48497120)|HEAP_ALLOCATE|[118]|Bytes:5
