66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (2944260)|HEAP_ALLOCATE|[82]|Bytes:7
11:22:02.0 (2970687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:22:02.0 (2974925)|STATEMENT_EXECUTE|[21]
11:22:02.0 (2982852)|METHOD_EXIT|[17]|AuthenticateCustomerController
11:22:02.0 (2994504)|HEAP_ALLOCATE|[261]|Bytes:5
11:22:02.0 (2998057)|STATEMENT_EXECUTE|[259]
11:22:02.0 (2999723)|STATEMENT_EXECUTE|[261]
11:22:02.0 (6282373)|VARIABLE_SCOPE_BEGIN|[18]|AuthenticateHelper.BE|String|false|true
11:22:02.0 (6318219)|HEAP_ALLOCATE|[261]|Bytes:13
11:22:02.0 (6326879)|HEAP_ALLOCATE|[261]|Bytes:10
11:22:02.0 (6330244)|HEAP_ALLOCATE|[261]|Bytes:11
11:22:02.0 (6333289)|HEAP_ALLOCATE|[261]|Bytes:2
11:22:02.0 (6349974)|VARIABLE_ASSIGNMENT|[261]|AuthenticateHelper.BE|"BE"
11:22:02.0 (6376569)|METHOD_ENTRY|[16]|01p0v000003GrJC|AuthenticateHelper.AuthenticateHelper()
11:22:02.0 (6382727)|STATEMENT_EXECUTE|[16]
11:22:02.0 (6387853)|STATEMENT_EXECUTE|[16]
11:22:02.0 (6389297)|STATEMENT_EXECUTE|[20]
11:22:02.0 (6394362)|METHOD_EXIT|[16]|AuthenticateHelper
11:22:02.0 (6415179)|METHOD_ENTRY|[261]|01p0v000003GrJC|AuthenticateHelper.getInfoAltoRiesgo()
11:22:02.0 (6452678)|STATEMENT_EXECUTE|[199]
11:22:02.0 (6453933)|STATEMENT_EXECUTE|[201]
11:22:02.0 (6471627)|HEAP_ALLOCATE|[201]|Bytes:4
11:22:02.0 (6485485)|VARIABLE_SCOPE_BEGIN|[201]|resultMap|Map<String,List<ANY>>|true|false
11:22:02.0 (6653682)|VARIABLE_ASSIGNMENT|[201]|resultMap|{}|0x3158aff7
11:22:02.0 (6658871)|STATEMENT_EXECUTE|[203]
11:22:02.0 (6709611)|HEAP_ALLOCATE|[203]|Bytes:4
11:22:02.0 (6766857)|VARIABLE_SCOPE_BEGIN|[203]|altoRiesgo|List<String>|true|false
11:22:02.0 (6805778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (6818852)|VARIABLE_ASSIGNMENT|[203]|altoRiesgo|[]|0x6a8180fc
11:22:02.0 (6825898)|HEAP_ALLOCATE|[205]|Bytes:109
11:22:02.0 (6836925)|HEAP_ALLOCATE|[205]|Bytes:4
11:22:02.0 (8520765)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT Value__c, Riesgo__c FROM Sub_Categoria__mdt WHERE IsActive__c = TRUE ORDER BY Value__c ASC NULLS FIRST
11:22:02.0 (16505935)|SOQL_EXECUTE_END|[205]|Rows:88
11:22:02.0 (16561007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
11:22:02.0 (16788582)|HEAP_ALLOCATE|[205]|Bytes:54
11:22:02.0 (16799476)|HEAP_ALLOCATE|[205]|Bytes:8
11:22:02.0 (16812774)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:22:02.0 (16818625)|STATEMENT_EXECUTE|[7]
11:22:02.0 (16827092)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:22:02.0 (16833159)|HEAP_ALLOCATE|[205]|Bytes:28
11:22:02.0 (16910846)|HEAP_ALLOCATE|[205]|Bytes:356
11:22:02.0 (16921790)|HEAP_ALLOCATE|[205]|Bytes:8
11:22:02.0 (16923506)|HEAP_ALLOCATE|[205]|Bytes:8
11:22:02.0 (16928039)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:22:02.0 (16965936)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7b9134ca
11:22:02.0 (16969467)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:22:02.0 (16985381)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 88 too large to display"|0x4e7da22e
11:22:02.0 (16988382)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:22:02.0 (17007559)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Value__c, Rie (89 more) ..."}|0x26e4379b
11:22:02.0 (17011779)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:22:02.0 (17018617)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|88
11:22:02.0 (17021080)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:22:02.0 (17024842)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49912
11:22:02.0 (18583173)|HEAP_ALLOCATE|[205]|Bytes:28
11:22:02.0 (18618324)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (18713078)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (18718573)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (18802600)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (18809079)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (18894206)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Abono de Puntos","Riesgo__c":"Bajo","Id":"m061N000000XZKuQAO"}|0x151b39d1
11:22:02.0 (18900388)|STATEMENT_EXECUTE|[205]
11:22:02.0 (18924725)|HEAP_ALLOCATE|[207]|Bytes:4
11:22:02.0 (18951473)|STATEMENT_EXECUTE|[207]
11:22:02.0 (18955170)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (18965583)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (18967910)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (18990976)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (18993638)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19019843)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Abono de Puntos (Mód (4 more) ...","Riesgo__c":"Bajo","Id":"m061N000000CcDbQAK"}|0x4dd8c7f5
11:22:02.0 (19025116)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19031404)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19033402)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19041850)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19044127)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19063913)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19066178)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19080255)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Activación de NIP","Riesgo__c":"Bajo","Id":"m060v0000001QvSAAU"}|0x7bcd9957
11:22:02.0 (19083813)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19087426)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19089001)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19096800)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19098838)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19117320)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19119440)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19135919)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Activación de Tarjet (1 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKcQAO"}|0x3754e24e
11:22:02.0 (19139353)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19142865)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19143713)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19186309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19192825)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19201358)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19203576)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19227503)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19231167)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19248074)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Buró","Riesgo__c":"Bajo","Id":"m060v0000005aTdAAI"}|0x44d3ddbb
11:22:02.0 (19252023)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19256553)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19258382)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19266580)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19268972)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19287967)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19290131)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19306910)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Correo (9 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPBQA0"}|0x4fbf4dbb
11:22:02.0 (19311823)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19316306)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19317389)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19322898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19328142)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19340065)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19342408)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19361386)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19363679)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19378635)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Cel (4 more) ...","Riesgo__c":"Medio Alto","Id":"m061N000000CbbCQAS"}|0x582f623a
11:22:02.0 (19381955)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19385904)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19387538)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19395262)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19397212)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19415448)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19417700)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19430205)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Cor (3 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZL3QAO"}|0x4879ade3
11:22:02.0 (19433262)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19436100)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19436849)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19439670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19443105)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19450538)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19452469)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19470865)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19472978)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19485148)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de CUR (1 more) ...","Riesgo__c":"Alto","Id":"m061N000000CcDJQA0"}|0x121d8f52
11:22:02.0 (19488233)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19491280)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19492329)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19496162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19501548)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19513873)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19516209)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19534930)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19537061)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19550021)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Dom (6 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKyQAO"}|0x277ada3f
11:22:02.0 (19553162)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19556251)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19557016)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19559776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19563083)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19570395)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19572346)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19590434)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19592569)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19604987)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Tel (10 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdP9QAK"}|0x4e75258
11:22:02.0 (19608216)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19610851)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19611600)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19614243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19617732)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19624928)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19626939)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19645098)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19647074)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19658821)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Domici (12 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPCQA0"}|0x1f4e192
11:22:02.0 (19661951)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19664619)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19665354)|STATEMENT_EXECUTE|[209]
11:22:02.0 (19667996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (19671429)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19678759)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19680764)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19698574)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19701282)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19716714)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Nom, R (6 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL5QAO"}|0x7fed89e1
11:22:02.0 (19719925)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19723519)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19725114)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19732617)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19734616)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19753054)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19755089)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19766719)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización SORIBA (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdV1QAK"}|0xeb71f01
11:22:02.0 (19769904)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19773160)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19774709)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19781956)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19783924)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19802079)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19804139)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19815956)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"APP","Riesgo__c":"Bajo","Id":"m061N000000QdP6QAK"}|0x307cf91d
11:22:02.0 (19818850)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19822154)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19823599)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19831199)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19833284)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19851231)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19853338)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19864943)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Audiencia CONDUSEF","Riesgo__c":"Bajo","Id":"m060v0000000yh0AAA"}|0x16a266f1
11:22:02.0 (19867768)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19871141)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19872534)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19879904)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19881874)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19899955)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19901949)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19914017)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Aumento de Línea de  (7 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL7QAO"}|0x5935745
11:22:02.0 (19917259)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19920501)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19921948)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19929383)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19931323)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19949442)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19951432)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (19963586)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Bloqueo Seguridad","Riesgo__c":"Bajo","Id":"m061N000000QdP8QAK"}|0x336a0fe1
11:22:02.0 (19966297)|STATEMENT_EXECUTE|[205]
11:22:02.0 (19969453)|STATEMENT_EXECUTE|[207]
11:22:02.0 (19970851)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19978219)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (19980381)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (19998315)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20000284)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20013026)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cambio de Medio Enví (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKhQAO"}|0x6489bc80
11:22:02.0 (20016322)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20019449)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20020878)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20028336)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20030320)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20048446)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20050396)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20061981)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Campañas Outbound","Riesgo__c":"Bajo","Id":"m061N000000CcE7QAK"}|0x6199db0e
11:22:02.0 (20065369)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20068516)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20069902)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20077189)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20079166)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20097266)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20099249)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20110841)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Campos Regulatorios","Riesgo__c":"Alto","Id":"m060v0000009MeIAAU"}|0x7e2f8107
11:22:02.0 (20113563)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20116159)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20116904)|STATEMENT_EXECUTE|[209]
11:22:02.0 (20119638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:02.0 (20123057)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20130242)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20132194)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20150414)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20152391)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20163925)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación Adiciona (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKdQAO"}|0x1dd98c24
11:22:02.0 (20167079)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20170286)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20171745)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20179044)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20181199)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20199454)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
11:22:02.0 (20201444)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
11:22:02.0 (20218174)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Adici (13 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPDQA0"}|0x341d5ea3
11:22:02.0 (20222978)|STATEMENT_EXECUTE|[205]
11:22:02.0 (20228097)|STATEMENT_EXECUTE|[207]
11:22:02.0 (20230483)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20242884)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
11:22:02.0 (20246180)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
