64.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:28.0 (10778472)|HEAP_ALLOCATE|[5]|Bytes:8
14:53:28.0 (10799827)|HEAP_ALLOCATE|[5]|Bytes:48
14:53:28.0 (10891123)|HEAP_ALLOCATE|[5]|Bytes:8
14:53:28.0 (11190417)|VARIABLE_ASSIGNMENT|[5]|this.notifTypeId|"0MLRt000000XWkHOAW"|0x4a052d76
14:53:28.0 (11205832)|STATEMENT_EXECUTE|[6]
14:53:28.0 (11225557)|HEAP_ALLOCATE|[6]|Bytes:4
14:53:28.0 (11351573)|VARIABLE_ASSIGNMENT|[6]|this.notesIds|[]|0x4a052d76
14:53:28.0 (11358298)|STATEMENT_EXECUTE|[7]
14:53:28.0 (11365083)|HEAP_ALLOCATE|[7]|Bytes:4
14:53:28.0 (11398054)|VARIABLE_ASSIGNMENT|[7]|this.contentDocumentIdsListt|[]|0x4a052d76
14:53:28.0 (11402938)|STATEMENT_EXECUTE|[8]
14:53:28.0 (11407029)|HEAP_ALLOCATE|[8]|Bytes:4
14:53:28.0 (11424042)|VARIABLE_ASSIGNMENT|[8]|this.groupIdList|[]|0x4a052d76
14:53:28.0 (11427965)|STATEMENT_EXECUTE|[9]
14:53:28.0 (11442767)|HEAP_ALLOCATE|[9]|Bytes:4
14:53:28.0 (11467811)|VARIABLE_ASSIGNMENT|[9]|this.groupMemberByGroupIdMap|{}|0x4a052d76
14:53:28.0 (12034803)|HEAP_ALLOCATE|[10]|Bytes:5
14:53:28.0 (12101715)|VARIABLE_SCOPE_BEGIN|[10]|cdl|ContentDocumentLink|true|false
14:53:28.0 (14170057)|VARIABLE_ASSIGNMENT|[10]|cdl|{"IsDeleted":false,"LinkedEntityId":"0051N000005gvauQAA","Visibility":"AllUsers","Id":"06ARt00000D8gllMAB","ContentDocumentId":"069Rt00000BpKCrIAN","SystemModstamp":"2026-04-30T20:53:28.000Z","ShareType":"I"}|0x3cba1d28
14:53:28.0 (14192731)|STATEMENT_EXECUTE|[10]
14:53:28.0 (14194718)|STATEMENT_EXECUTE|[11]
14:53:28.0 (14422367)|USER_DEBUG|[11]|DEBUG|ContentDocumentLink:{Id=06ARt00000D8gllMAB, LinkedEntityId=0051N000005gvauQAA, ContentDocumentId=069Rt00000BpKCrIAN, IsDeleted=false, SystemModstamp=2026-04-30 20:53:28, ShareType=I, Visibility=AllUsers}
14:53:28.0 (14550023)|HEAP_ALLOCATE|[13]|Bytes:18
14:53:28.0 (14564170)|HEAP_ALLOCATE|[13]|Bytes:3
14:53:28.0 (14589108)|STATEMENT_EXECUTE|[13]
14:53:28.0 (14591087)|STATEMENT_EXECUTE|[14]
14:53:28.0 (14656370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:28.0 (14677931)|HEAP_ALLOCATE|[10]|Bytes:5
14:53:28.0 (14699864)|VARIABLE_SCOPE_BEGIN|[10]|cdl|ContentDocumentLink|true|false
14:53:28.0 (14838355)|VARIABLE_ASSIGNMENT|[10]|cdl|{"IsDeleted":false,"LinkedEntityId":"500Rt00000e5bWsIAI","Visibility":"InternalUsers","Id":"06ARt00000D8glmMAB","ContentDocumentId":"069Rt00000BpKCrIAN","SystemModstamp":"2026-04-30T20:53:28.000Z","ShareType":"V"}|0x34674bc9
14:53:28.0 (14848945)|STATEMENT_EXECUTE|[10]
14:53:28.0 (14850300)|STATEMENT_EXECUTE|[11]
14:53:28.0 (14951542)|USER_DEBUG|[11]|DEBUG|ContentDocumentLink:{Id=06ARt00000D8glmMAB, LinkedEntityId=500Rt00000e5bWsIAI, ContentDocumentId=069Rt00000BpKCrIAN, IsDeleted=false, SystemModstamp=2026-04-30 20:53:28, ShareType=V, Visibility=InternalUsers}
14:53:28.0 (14986931)|HEAP_ALLOCATE|[13]|Bytes:18
14:53:28.0 (15008468)|STATEMENT_EXECUTE|[16]
14:53:28.0 (15011444)|STATEMENT_EXECUTE|[17]
14:53:28.0 (15049881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:28.0 (15057708)|STATEMENT_EXECUTE|[18]
14:53:28.0 (15073446)|USER_DEBUG|[18]|DEBUG|500Rt00000e5bWsIAI
14:53:28.0 (15079914)|STATEMENT_EXECUTE|[19]
14:53:28.0 (15096430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:28.0 (15108542)|HEAP_ALLOCATE|[10]|Bytes:5
14:53:28.0 (15123418)|VARIABLE_ASSIGNMENT|[10]|cdl|null|
14:53:28.0 (15131642)|HEAP_ALLOCATE|[22]|Bytes:105
14:53:28.0 (15148882)|HEAP_ALLOCATE|[22]|Bytes:4
14:53:28.0 (15155865)|HEAP_ALLOCATE|[22]|Bytes:7
14:53:28.0 (15810213)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT memberId, CollaborationGroupId FROM CollaborationGroupMember WHERE CollaborationGroupId = :tmpVar1
14:53:28.0 (25244779)|SOQL_EXECUTE_END|[22]|Rows:0
14:53:28.0 (25526456)|HEAP_ALLOCATE|[22]|Bytes:54
14:53:28.0 (25536965)|HEAP_ALLOCATE|[22]|Bytes:8
14:53:28.0 (25557222)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:53:28.0 (25561708)|STATEMENT_EXECUTE|[7]
14:53:28.0 (25576324)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:53:28.0 (25583012)|HEAP_ALLOCATE|[22]|Bytes:28
14:53:28.0 (25596689)|HEAP_ALLOCATE|[22]|Bytes:8
14:53:28.0 (25598551)|HEAP_ALLOCATE|[22]|Bytes:8
14:53:28.0 (25602042)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:53:28.0 (25639053)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44d99c80
14:53:28.0 (25642644)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:53:28.0 (25648267)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:53:28.0 (25650073)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:53:28.0 (25674742)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT memberId, Col (85 more) ..."}|0x347504c5
14:53:28.0 (25677407)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:53:28.0 (25682656)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:53:28.0 (25684530)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:53:28.0 (25688029)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
14:53:28.0 (27142817)|HEAP_ALLOCATE|[22]|Bytes:28
14:53:28.0 (27184525)|METHOD_ENTRY|[22]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (27206759)|METHOD_EXIT|[22]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (27293154)|VARIABLE_ASSIGNMENT|[22]|groupAssinged|null|
14:53:28.0 (27300799)|STATEMENT_EXECUTE|[22]
14:53:28.0 (27317222)|STATEMENT_EXECUTE|[31]
14:53:28.0 (27364780)|USER_DEBUG|[31]|DEBUG|{}
14:53:28.0 (27373338)|HEAP_ALLOCATE|[32]|Bytes:119
14:53:28.0 (27387146)|HEAP_ALLOCATE|[32]|Bytes:4
14:53:28.0 (31410219)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, ContentDocument.FileType, ContentDocument.Title, LinkedEntityId FROM ContentDocumentLink WHERE Id = :tmpVar1
14:53:28.0 (53511512)|SOQL_EXECUTE_END|[32]|Rows:2
14:53:28.0 (53549552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:53:28.0 (53747441)|HEAP_ALLOCATE|[32]|Bytes:28
14:53:28.0 (53793476)|HEAP_ALLOCATE|[32]|Bytes:12
14:53:28.0 (53804808)|HEAP_ALLOCATE|[32]|Bytes:8
14:53:28.0 (53807229)|HEAP_ALLOCATE|[32]|Bytes:8
14:53:28.0 (53814277)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:53:28.0 (53869445)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5d7dff0c
14:53:28.0 (53876631)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:53:28.0 (54149494)|VARIABLE_ASSIGNMENT|[15]|values|[{"ContentDocument":{"FileType":"EXCEL_X","Title":"Requerimiento Servic (3 more) ...","Id":"069Rt00000BpKCrIAN"},"LinkedEntityId":"0051N000005gvauQAA","Id":"06ARt00000D8gllMAB","ContentDocumentId":"069Rt00000BpKCrIAN"},{"ContentDocument":{"FileType":"EXCEL_X","Title":"Requerimiento Servic (3 more) ...","Id":"069Rt00000BpKCrIAN"},"LinkedEntityId":"500Rt00000e5bWsIAI","Id":"06ARt00000D8glmMAB","ContentDocumentId":"069Rt00000BpKCrIAN"}]|0x65fed3bc
14:53:28.0 (54163549)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:53:28.0 (54188885)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, ContentDo (99 more) ..."}|0x3544398c
14:53:28.0 (54193061)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:53:28.0 (54201842)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
14:53:28.0 (54204821)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:53:28.0 (54209909)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
14:53:28.0 (54293114)|HEAP_ALLOCATE|[32]|Bytes:28
14:53:28.0 (54325176)|METHOD_ENTRY|[32]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (54418021)|METHOD_EXIT|[32]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (54425394)|METHOD_ENTRY|[32]||Database.QueryLocatorIterator.next()
14:53:28.0 (54513491)|METHOD_EXIT|[32]||Database.QueryLocatorIterator.next()
14:53:28.0 (54524488)|VARIABLE_SCOPE_BEGIN|[32]|cdLink|ContentDocumentLink|true|false
14:53:28.0 (54611227)|VARIABLE_ASSIGNMENT|[32]|cdLink|{"ContentDocument":{"FileType":"EXCEL_X","Title":"Requerimiento Servic (3 more) ...","Id":"069Rt00000BpKCrIAN"},"LinkedEntityId":"0051N000005gvauQAA","Id":"06ARt00000D8gllMAB","ContentDocumentId":"069Rt00000BpKCrIAN"}|0x38e807d9
14:53:28.0 (54624407)|STATEMENT_EXECUTE|[32]
14:53:28.0 (54712806)|HEAP_ALLOCATE|[33]|Bytes:5
14:53:28.0 (54751386)|STATEMENT_EXECUTE|[33]
14:53:28.0 (54757213)|METHOD_ENTRY|[32]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (54776374)|METHOD_EXIT|[32]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (54780164)|METHOD_ENTRY|[32]||Database.QueryLocatorIterator.next()
14:53:28.0 (54820434)|METHOD_EXIT|[32]||Database.QueryLocatorIterator.next()
14:53:28.0 (54824977)|VARIABLE_SCOPE_BEGIN|[32]|cdLink|ContentDocumentLink|true|false
14:53:28.0 (54882083)|VARIABLE_ASSIGNMENT|[32]|cdLink|{"ContentDocument":{"FileType":"EXCEL_X","Title":"Requerimiento Servic (3 more) ...","Id":"069Rt00000BpKCrIAN"},"LinkedEntityId":"500Rt00000e5bWsIAI","Id":"06ARt00000D8glmMAB","ContentDocumentId":"069Rt00000BpKCrIAN"}|0xa5f0a57
14:53:28.0 (54889053)|STATEMENT_EXECUTE|[32]
14:53:28.0 (54902818)|STATEMENT_EXECUTE|[33]
14:53:28.0 (54906258)|METHOD_ENTRY|[32]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (54917024)|METHOD_EXIT|[32]||Database.QueryLocatorIterator.hasNext()
14:53:28.0 (54924525)|VARIABLE_ASSIGNMENT|[32]|cdLink|null|
14:53:28.54 (54952753)|CUMULATIVE_LIMIT_USAGE
14:53:28.54 (54952753)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:53:28.54 (54952753)|CUMULATIVE_LIMIT_USAGE_END

14:53:28.0 (55173622)|CODE_UNIT_FINISHED|ContentDocumentLinkTrigger on ContentDocumentLink trigger event AfterInsert|__sfdc_trigger/ContentDocumentLinkTrigger
14:53:28.0 (55191799)|EXECUTION_FINISHED
