67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:55:26.68 (68109961)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 17 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:55:26.68 (68109961)|CUMULATIVE_LIMIT_USAGE_END

16:55:26.1 (68152347)|CODE_UNIT_FINISHED|MicroServicioBloqueoDeTarjeta.getCardLockValues(String)
16:55:26.1 (68462663)|CODE_UNIT_FINISHED|apex://MicroServicioBloqueoDeTarjeta/ACTION$getCardLockValues
16:55:26.1 (68471710)|EXECUTION_FINISHED
