66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (5453555)|STATEMENT_EXECUTE|[56]
14:50:37.0 (5471617)|HEAP_ALLOCATE|[56]|Bytes:4
14:50:37.0 (5496667)|VARIABLE_SCOPE_BEGIN|[56]|idList|List<String>|true|false
14:50:37.0 (5527883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (5538514)|VARIABLE_ASSIGNMENT|[56]|idList|[]|0x2a5f0bd
14:50:37.0 (5542024)|STATEMENT_EXECUTE|[57]
14:50:37.0 (5551066)|HEAP_ALLOCATE|[57]|Bytes:4
14:50:37.0 (5566558)|VARIABLE_SCOPE_BEGIN|[57]|availableRecordTypes|Set<String>|true|false
14:50:37.0 (5582569)|VARIABLE_ASSIGNMENT|[57]|availableRecordTypes|[]|0x5681da2b
14:50:37.0 (5586965)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (6052360)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7130573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:412
14:50:37.0 (7207489)|HEAP_ALLOCATE|[58]|Bytes:412
14:50:37.0 (7380365)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7403617)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7411452)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7593418)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x3a4235ad
14:50:37.0 (7601136)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7619981)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7621076)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7629174)|HEAP_ALLOCATE|[60]|Bytes:3
14:50:37.0 (7675141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7686808)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7693814)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7697614)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7734644)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x160f979a
14:50:37.0 (7738747)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7742172)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7743098)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7745662)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (7750478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7756417)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7761104)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7763953)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7787751)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x6ffb62fb
14:50:37.0 (7792927)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7796743)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7797628)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7799532)|HEAP_ALLOCATE|[60]|Bytes:24
14:50:37.0 (7803977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7809461)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7814048)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7816583)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7839187)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x58d49b19
14:50:37.0 (7843052)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7845736)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7846630)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7848497)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (7852728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7858097)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7862190)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7864571)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7884166)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x739032f3
14:50:37.0 (7889460)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7892721)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7894305)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7897087)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (7903095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7908436)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7912631)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7915113)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7933782)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x1949c85c
14:50:37.0 (7937156)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7939358)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7940243)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7942283)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (7945916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7951177)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (7954991)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (7957281)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (7978056)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x2d119d34
14:50:37.0 (7981632)|STATEMENT_EXECUTE|[58]
14:50:37.0 (7984107)|STATEMENT_EXECUTE|[59]
14:50:37.0 (7985005)|STATEMENT_EXECUTE|[60]
14:50:37.0 (7986712)|HEAP_ALLOCATE|[60]|Bytes:29
14:50:37.0 (7990682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (7996244)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8000269)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8003672)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8021566)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x5161d7dc
14:50:37.0 (8024885)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8027075)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8028211)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8029886)|HEAP_ALLOCATE|[60]|Bytes:32
14:50:37.0 (8033380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8038273)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8042155)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8044416)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8061511)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x239460a9
14:50:37.0 (8064556)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8066738)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8067700)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8069401)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (8072965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8077782)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8081745)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8084017)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8110343)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x74c847af
14:50:37.0 (8113965)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8116538)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8117589)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8119427)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8123353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8128739)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8132840)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8135184)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8156551)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x55118c3f
14:50:37.0 (8160151)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8162505)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8163430)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8165181)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8169038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8174255)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8178275)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8180599)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8198169)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0xa116e76
14:50:37.0 (8201246)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8203496)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8204430)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8206071)|HEAP_ALLOCATE|[60]|Bytes:25
14:50:37.0 (8209627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8214613)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8218767)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8221374)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8238116)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0xa00c6b5
14:50:37.0 (8241116)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8243066)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8243955)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8245625)|HEAP_ALLOCATE|[60]|Bytes:24
14:50:37.0 (8249076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8254601)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8258536)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8260771)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8277216)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x3cc30d65
14:50:37.0 (8280095)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8282325)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8283198)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8284868)|HEAP_ALLOCATE|[60]|Bytes:23
14:50:37.0 (8288295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8293253)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8297079)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8299289)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8315763)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x656a0eb6
14:50:37.0 (8318830)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8320780)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8321655)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8323415)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (8326733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8331535)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8335329)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8337572)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8353795)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x6409aeb3
14:50:37.0 (8356918)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8358914)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8359777)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8361484)|HEAP_ALLOCATE|[60]|Bytes:30
14:50:37.0 (8365045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8369914)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8373950)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8376284)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8393108)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x6830e9e9
14:50:37.0 (8396189)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8398038)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8398930)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8400790)|HEAP_ALLOCATE|[60]|Bytes:12
14:50:37.0 (8404056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8408816)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8412719)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8414955)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8431164)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x4cbc79af
14:50:37.0 (8434549)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8436462)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8437345)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8439130)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (8442449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8447312)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8451058)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8453289)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8469629)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x7916c130
14:50:37.0 (8472525)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8474385)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8475259)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8476903)|HEAP_ALLOCATE|[60]|Bytes:27
14:50:37.0 (8480229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8484953)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8488891)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8491129)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8507561)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x50c38497
14:50:37.0 (8510684)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8512612)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8513499)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8515180)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (8518594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8523405)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8527147)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8529628)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8546247)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x3fd340c7
14:50:37.0 (8549260)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8551139)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8552025)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8553731)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (8557265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8561974)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8565779)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8568075)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8584971)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x108d2793
14:50:37.0 (8588029)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8589901)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8590797)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8592517)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (8597482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8605172)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8611686)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8615924)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8634405)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x5f5d6bf3
14:50:37.0 (8637730)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8641026)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8642304)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8645015)|HEAP_ALLOCATE|[60]|Bytes:12
14:50:37.0 (8651041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8658806)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8663159)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8665546)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8683702)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x1376bbb3
14:50:37.0 (8687266)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8690634)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8691954)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8695562)|HEAP_ALLOCATE|[60]|Bytes:22
14:50:37.0 (8700036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8704964)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8708948)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8711286)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8728662)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x36860462
14:50:37.0 (8732034)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8734185)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8735060)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8736781)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8740385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8746230)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8750064)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8752399)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8769570)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x4fce1c9e
14:50:37.0 (8772602)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8774655)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8775572)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8777280)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (8780926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8785800)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8789463)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8791780)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8808325)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x7b78e467
14:50:37.0 (8811358)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8813483)|STATEMENT_EXECUTE|[59]
