66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:13.0 (9469804)|HEAP_ALLOCATE|[108]|Bytes:4
17:48:13.0 (9480571)|VARIABLE_SCOPE_BEGIN|[108]|result|Map<String,ANY>|true|false
17:48:13.0 (9500269)|VARIABLE_ASSIGNMENT|[108]|result|{}|0x4c072f0f
17:48:13.0 (9503372)|STATEMENT_EXECUTE|[109]
17:48:13.0 (9519213)|HEAP_ALLOCATE|[68]|Bytes:5
17:48:13.0 (9538143)|HEAP_ALLOCATE|[74]|Bytes:5
17:48:13.0 (9543573)|HEAP_ALLOCATE|[82]|Bytes:7
17:48:13.0 (9554633)|VARIABLE_SCOPE_BEGIN|[109]|success|Boolean|false|false
17:48:13.0 (9753097)|HEAP_ALLOCATE|[109]|Bytes:5
17:48:13.0 (9759833)|VARIABLE_ASSIGNMENT|[109]|success|false
17:48:13.0 (9763517)|STATEMENT_EXECUTE|[110]
17:48:13.0 (9765481)|VARIABLE_SCOPE_BEGIN|[110]|base64_Img|String|false|false
17:48:13.0 (9770326)|VARIABLE_ASSIGNMENT|[110]|base64_Img|null
17:48:13.0 (9772428)|STATEMENT_EXECUTE|[112]
17:48:13.0 (9774236)|HEAP_ALLOCATE|[112]|Bytes:14
17:48:13.0 (9787279)|HEAP_ALLOCATE|[112]|Bytes:23
17:48:13.0 (9863278)|USER_DEBUG|[112]|DEBUG|idSolicitud:  309495430
17:48:13.0 (9875351)|STATEMENT_EXECUTE|[113]
17:48:13.0 (9876614)|HEAP_ALLOCATE|[113]|Bytes:7
17:48:13.0 (9880092)|HEAP_ALLOCATE|[113]|Bytes:18
17:48:13.0 (9888791)|USER_DEBUG|[113]|DEBUG|link:  -INEFrontal
17:48:13.0 (9892946)|STATEMENT_EXECUTE|[114]
17:48:13.0 (9894303)|HEAP_ALLOCATE|[114]|Bytes:16
17:48:13.0 (9897152)|HEAP_ALLOCATE|[114]|Bytes:27
17:48:13.0 (9902402)|USER_DEBUG|[114]|DEBUG|microServicio:  BlobStorage
17:48:13.0 (9906005)|STATEMENT_EXECUTE|[116]
17:48:13.0 (9915999)|HEAP_ALLOCATE|[116]|Bytes:4
17:48:13.0 (9921212)|VARIABLE_SCOPE_BEGIN|[116]|params|Map<String,Map<String,String>>|true|false
17:48:13.0 (9930003)|VARIABLE_ASSIGNMENT|[116]|params|{}|0x7eb2a2e6
17:48:13.0 (9932848)|STATEMENT_EXECUTE|[118]
17:48:13.0 (10009942)|HEAP_ALLOCATE|[118]|Bytes:8
17:48:13.0 (10048416)|CONSTRUCTOR_ENTRY|[118]|01p3l000005qhVh|<init>()|MicroServicioModalImagenesBO
17:48:13.0 (10081517)|VARIABLE_SCOPE_BEGIN|[14]|this|MicroServicioModalImagenesBO|true|false
17:48:13.0 (10134878)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x4d7cd49
17:48:13.0 (10140483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:48:13.0 (13388190)|STATEMENT_EXECUTE|[14]
17:48:13.0 (13393522)|STATEMENT_EXECUTE|[16]
17:48:13.0 (13423095)|CONSTRUCTOR_EXIT|[118]|01p3l000005qhVh|<init>()|MicroServicioModalImagenesBO
17:48:13.0 (13440242)|VARIABLE_SCOPE_BEGIN|[118]|msDescargarImg|MicroServicioModalImagenesBO|true|false
17:48:13.0 (13481273)|VARIABLE_ASSIGNMENT|[118]|msDescargarImg|{}|0x4d7cd49
17:48:13.0 (13488984)|HEAP_ALLOCATE|[120]|Bytes:11
17:48:13.0 (13514534)|STATEMENT_EXECUTE|[120]
17:48:13.0 (13515730)|STATEMENT_EXECUTE|[122]
17:48:13.0 (13517428)|HEAP_ALLOCATE|[122]|Bytes:4
17:48:13.0 (13535197)|HEAP_ALLOCATE|[122]|Bytes:4
17:48:13.0 (13607280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:48:13.0 (13614448)|STATEMENT_EXECUTE|[123]
17:48:13.0 (13635000)|HEAP_ALLOCATE|[123]|Bytes:12
17:48:13.0 (13642018)|HEAP_ALLOCATE|[123]|Bytes:20
17:48:13.0 (13648663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:48:13.0 (13652035)|STATEMENT_EXECUTE|[125]
17:48:13.0 (13669236)|METHOD_ENTRY|[125]|01p3l000005qhVh|MicroServicioModalImagenesBO.MicroServicioBlobStorage()
17:48:13.0 (13685668)|VARIABLE_SCOPE_BEGIN|[26]|this|MicroServicioModalImagenesBO|true|false
17:48:13.0 (13698180)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x4d7cd49
17:48:13.0 (13703043)|STATEMENT_EXECUTE|[26]
17:48:13.0 (13704279)|STATEMENT_EXECUTE|[28]
17:48:13.0 (13709363)|HEAP_ALLOCATE|[28]|Bytes:61
17:48:13.0 (13716714)|HEAP_ALLOCATE|[28]|Bytes:27
17:48:13.0 (13734036)|METHOD_ENTRY|[12]|01p1N00000EREqf|ClienteMicroServicios.ClienteMicroServicios()
17:48:13.0 (13738919)|STATEMENT_EXECUTE|[12]
17:48:13.0 (13743212)|STATEMENT_EXECUTE|[12]
17:48:13.0 (13748181)|METHOD_EXIT|[12]|ClienteMicroServicios
17:48:13.0 (13752726)|HEAP_ALLOCATE|[28]|Bytes:124
17:48:13.0 (13796565)|CONSTRUCTOR_ENTRY|[28]|01p1N00000EREqf|<init>()|ClienteMicroServicios
17:48:13.0 (13862953)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
17:48:13.0 (14102868)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x170a5aff
17:48:13.0 (14110830)|STATEMENT_EXECUTE|[12]
17:48:13.0 (14111980)|STATEMENT_EXECUTE|[14]
17:48:13.0 (14117956)|HEAP_ALLOCATE|[14]|Bytes:23
17:48:13.0 (14141113)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x170a5aff
17:48:13.0 (14144900)|STATEMENT_EXECUTE|[15]
17:48:13.0 (14146295)|HEAP_ALLOCATE|[15]|Bytes:23
17:48:13.0 (14151261)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x170a5aff
17:48:13.0 (14153798)|STATEMENT_EXECUTE|[17]
17:48:13.0 (14155269)|HEAP_ALLOCATE|[17]|Bytes:7
17:48:13.0 (14158601)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x170a5aff
17:48:13.0 (14161330)|STATEMENT_EXECUTE|[19]
17:48:13.0 (14162548)|HEAP_ALLOCATE|[19]|Bytes:16
17:48:13.0 (14165939)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x170a5aff
17:48:13.0 (14168339)|STATEMENT_EXECUTE|[20]
17:48:13.0 (14169381)|HEAP_ALLOCATE|[20]|Bytes:12
17:48:13.0 (14173166)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x170a5aff
17:48:13.0 (14175530)|STATEMENT_EXECUTE|[21]
17:48:13.0 (14180008)|HEAP_ALLOCATE|[21]|Bytes:4
17:48:13.0 (14185319)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x170a5aff
17:48:13.0 (14187711)|STATEMENT_EXECUTE|[22]
17:48:13.0 (14189082)|HEAP_ALLOCATE|[22]|Bytes:8
17:48:13.0 (14192359)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x170a5aff
17:48:13.0 (14194855)|STATEMENT_EXECUTE|[23]
17:48:13.0 (14195937)|HEAP_ALLOCATE|[23]|Bytes:4
17:48:13.0 (14199493)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x170a5aff
17:48:13.0 (14201810)|STATEMENT_EXECUTE|[24]
17:48:13.0 (14203281)|HEAP_ALLOCATE|[24]|Bytes:2
17:48:13.0 (14206752)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x170a5aff
17:48:13.0 (14209215)|STATEMENT_EXECUTE|[25]
17:48:13.0 (14210915)|HEAP_ALLOCATE|[25]|Bytes:14
17:48:13.0 (14214291)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x170a5aff
17:48:13.0 (14216687)|STATEMENT_EXECUTE|[26]
17:48:13.0 (14218134)|HEAP_ALLOCATE|[26]|Bytes:15
17:48:13.0 (14221213)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x170a5aff
17:48:13.0 (14223967)|STATEMENT_EXECUTE|[27]
17:48:13.0 (14225453)|HEAP_ALLOCATE|[27]|Bytes:14
17:48:13.0 (14228494)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x170a5aff
17:48:13.0 (14231061)|STATEMENT_EXECUTE|[28]
17:48:13.0 (14232110)|HEAP_ALLOCATE|[28]|Bytes:11
17:48:13.0 (14236553)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x170a5aff
17:48:13.0 (14238894)|STATEMENT_EXECUTE|[29]
17:48:13.0 (14239990)|HEAP_ALLOCATE|[29]|Bytes:11
17:48:13.0 (14243038)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x170a5aff
17:48:13.0 (14245470)|STATEMENT_EXECUTE|[30]
17:48:13.0 (14246478)|STATEMENT_EXECUTE|[31]
17:48:13.0 (14247582)|HEAP_ALLOCATE|[31]|Bytes:7
17:48:13.0 (14250996)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x170a5aff
17:48:13.0 (14253690)|STATEMENT_EXECUTE|[34]
17:48:13.0 (14254973)|HEAP_ALLOCATE|[34]|Bytes:10
17:48:13.0 (14258341)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x170a5aff
17:48:13.0 (14260786)|STATEMENT_EXECUTE|[35]
17:48:13.0 (14261977)|HEAP_ALLOCATE|[35]|Bytes:8
17:48:13.0 (14265337)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x170a5aff
17:48:13.0 (14267665)|STATEMENT_EXECUTE|[36]
17:48:13.0 (14268897)|HEAP_ALLOCATE|[36]|Bytes:9
17:48:13.0 (14271971)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x170a5aff
17:48:13.0 (14274662)|STATEMENT_EXECUTE|[37]
17:48:13.0 (14276072)|HEAP_ALLOCATE|[37]|Bytes:13
17:48:13.0 (14279239)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x170a5aff
17:48:13.0 (14281820)|STATEMENT_EXECUTE|[38]
17:48:13.0 (14283049)|HEAP_ALLOCATE|[38]|Bytes:13
17:48:13.0 (14286439)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x170a5aff
17:48:13.0 (14288781)|STATEMENT_EXECUTE|[39]
17:48:13.0 (14289786)|HEAP_ALLOCATE|[39]|Bytes:20
17:48:13.0 (14292942)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x170a5aff
17:48:13.0 (14295323)|STATEMENT_EXECUTE|[40]
17:48:13.0 (14296517)|HEAP_ALLOCATE|[40]|Bytes:12
17:48:13.0 (14299347)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x170a5aff
17:48:13.0 (14301834)|STATEMENT_EXECUTE|[42]
17:48:13.0 (14302855)|HEAP_ALLOCATE|[42]|Bytes:13
17:48:13.0 (14305783)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x170a5aff
17:48:13.0 (14308295)|STATEMENT_EXECUTE|[43]
17:48:13.0 (14309374)|HEAP_ALLOCATE|[43]|Bytes:6
17:48:13.0 (14312544)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x170a5aff
17:48:13.0 (14314889)|STATEMENT_EXECUTE|[44]
17:48:13.0 (14315790)|HEAP_ALLOCATE|[44]|Bytes:12
17:48:13.0 (14319166)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x170a5aff
17:48:13.0 (14321693)|STATEMENT_EXECUTE|[47]
17:48:13.0 (14322756)|HEAP_ALLOCATE|[47]|Bytes:8
17:48:13.0 (14326049)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x170a5aff
17:48:13.0 (14328391)|STATEMENT_EXECUTE|[48]
17:48:13.0 (14329515)|HEAP_ALLOCATE|[48]|Bytes:10
17:48:13.0 (14332541)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x170a5aff
17:48:13.0 (14335205)|STATEMENT_EXECUTE|[49]
17:48:13.0 (14336404)|HEAP_ALLOCATE|[49]|Bytes:5
17:48:13.0 (14339680)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x170a5aff
17:48:13.0 (14342014)|STATEMENT_EXECUTE|[52]
17:48:13.0 (14345060)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x170a5aff
17:48:13.0 (14359946)|STATEMENT_EXECUTE|[54]
17:48:13.0 (14360999)|STATEMENT_EXECUTE|[55]
17:48:13.0 (14385430)|METHOD_ENTRY|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
17:48:13.0 (14402180)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
17:48:13.0 (14441882)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
17:48:13.0 (14449918)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
17:48:13.0 (14453766)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
17:48:13.0 (14457527)|STATEMENT_EXECUTE|[74]
17:48:13.0 (14458533)|STATEMENT_EXECUTE|[76]
17:48:13.0 (14462166)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x170a5aff
17:48:13.0 (14465153)|STATEMENT_EXECUTE|[77]
17:48:13.0 (14466875)|HEAP_ALLOCATE|[77]|Bytes:226
17:48:13.0 (14476103)|HEAP_ALLOCATE|[77]|Bytes:4
17:48:13.0 (14480915)|HEAP_ALLOCATE|[77]|Bytes:7
17:48:13.0 (15164164)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
17:48:13.0 (22024725)|SOQL_EXECUTE_END|[77]|Rows:1
17:48:13.0 (22063758)|HEAP_ALLOCATE|[77]|Bytes:8
17:48:13.0 (22083026)|HEAP_ALLOCATE|[77]|Bytes:260
17:48:13.0 (22172449)|HEAP_ALLOCATE|[77]|Bytes:8
17:48:13.0 (22187147)|HEAP_ALLOCATE|[77]|Bytes:58
17:48:13.0 (22251177)|HEAP_ALLOCATE|[77]|Bytes:36
17:48:13.0 (22362797)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m071N000000CbDpQAK","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x170a5aff
17:48:13.0 (22375841)|METHOD_EXIT|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
17:48:13.0 (22402483)|CONSTRUCTOR_EXIT|[28]|01p1N00000EREqf|<init>()|ClienteMicroServicios
17:48:13.0 (22413622)|VARIABLE_ASSIGNMENT|[28]|this.cliente|0x170a5aff|0x4d7cd49
17:48:13.0 (22422518)|STATEMENT_EXECUTE|[29]
17:48:13.0 (22449238)|METHOD_ENTRY|[29]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
17:48:13.0 (22479109)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
17:48:13.0 (22539948)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1823254f","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
17:48:13.0 (22547885)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
17:48:13.0 (22552082)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
17:48:13.0 (22557326)|STATEMENT_EXECUTE|[64]
17:48:13.0 (22558693)|STATEMENT_EXECUTE|[66]
17:48:13.0 (22562503)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x170a5aff
17:48:13.0 (22566537)|METHOD_EXIT|[29]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
17:48:13.0 (22569178)|STATEMENT_EXECUTE|[30]
17:48:13.0 (22576878)|METHOD_ENTRY|[30]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
17:48:13.0 (22585754)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
17:48:13.0 (22609056)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1823254f","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
17:48:13.0 (22615724)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
17:48:13.0 (22619991)|VARIABLE_ASSIGNMENT|[59]|endpoint|"onboarding/file/down (4 more) ..."
17:48:13.0 (22623186)|STATEMENT_EXECUTE|[59]
17:48:13.0 (22624374)|STATEMENT_EXECUTE|[61]
17:48:13.0 (22628052)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"onboarding/file/down (4 more) ..."|0x170a5aff
17:48:13.0 (22631188)|METHOD_EXIT|[30]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
17:48:13.0 (22633454)|STATEMENT_EXECUTE|[31]
17:48:13.0 (22638544)|METHOD_ENTRY|[31]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
17:48:13.0 (22643059)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
17:48:13.0 (22661742)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1823254f","CONT_TYPE":"Content-Type","endpoint":"onboarding/file/down (4 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x170a5aff
