52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:02.1 (14592274)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
11:30:02.1 (14600553)|STATEMENT_EXECUTE|[11]
11:30:02.1 (14609196)|STATEMENT_EXECUTE|[11]
11:30:02.1 (14615865)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
11:30:02.1 (14654371)|HEAP_ALLOCATE|[15]|Bytes:20
11:30:02.1 (14678989)|CONSTRUCTOR_ENTRY|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
11:30:02.1 (14721271)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
11:30:02.1 (14783129)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x47f4404f
11:30:02.1 (14790287)|STATEMENT_EXECUTE|[11]
11:30:02.1 (14791956)|STATEMENT_EXECUTE|[13]
11:30:02.1 (14794986)|STATEMENT_EXECUTE|[14]
11:30:02.1 (14796684)|STATEMENT_EXECUTE|[17]
11:30:02.1 (16804026)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
11:30:02.1 (16820968)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
11:30:02.1 (16828163)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
11:30:02.1 (16834232)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
11:30:02.1 (16839727)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
11:30:02.1 (16844886)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
11:30:02.1 (16850373)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
11:30:02.1 (16855874)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
11:30:02.1 (16862327)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
11:30:02.1 (16875036)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
11:30:02.1 (16880323)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
11:30:02.1 (16886149)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
11:30:02.1 (16891668)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
11:30:02.1 (16897602)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
11:30:02.1 (16903073)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
11:30:02.1 (16908513)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
11:30:02.1 (16914276)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
11:30:02.1 (16920029)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
11:30:02.1 (16926133)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
11:30:02.1 (16932423)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
11:30:02.1 (16938393)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
11:30:02.1 (16943613)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
11:30:02.1 (16948711)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
11:30:02.1 (16954733)|VARIABLE_SCOPE_BEGIN|[100]|Constants.ROJO_FIGI|Integer|false|true
11:30:02.1 (16960894)|VARIABLE_SCOPE_BEGIN|[98]|Constants.ROJO_PRESENCIAL|Integer|false|true
11:30:02.1 (16998383)|METHOD_ENTRY|[12]|01p0v000003hYln|Constants.Constants()
11:30:02.1 (17006106)|STATEMENT_EXECUTE|[12]
11:30:02.1 (17014294)|STATEMENT_EXECUTE|[12]
11:30:02.1 (17015835)|STATEMENT_EXECUTE|[15]
11:30:02.1 (17024001)|HEAP_ALLOCATE|[15]|Bytes:43
11:30:02.1 (17061160)|HEAP_ALLOCATE|[68]|Bytes:5
11:30:02.1 (17097773)|HEAP_ALLOCATE|[74]|Bytes:5
11:30:02.1 (17106146)|HEAP_ALLOCATE|[82]|Bytes:7
11:30:02.1 (19251340)|HEAP_ALLOCATE|[15]|Bytes:3
11:30:02.1 (19311056)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
11:30:02.1 (19320996)|STATEMENT_EXECUTE|[19]
11:30:02.1 (19327141)|HEAP_ALLOCATE|[19]|Bytes:49
11:30:02.1 (19365840)|HEAP_ALLOCATE|[19]|Bytes:1
11:30:02.1 (19376573)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
11:30:02.1 (19380653)|STATEMENT_EXECUTE|[20]
11:30:02.1 (19382756)|HEAP_ALLOCATE|[20]|Bytes:36
11:30:02.1 (19391821)|HEAP_ALLOCATE|[20]|Bytes:18
11:30:02.1 (19434756)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
11:30:02.1 (19438973)|STATEMENT_EXECUTE|[21]
11:30:02.1 (19440706)|HEAP_ALLOCATE|[21]|Bytes:34
11:30:02.1 (19449817)|HEAP_ALLOCATE|[21]|Bytes:19
11:30:02.1 (19457519)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
11:30:02.1 (19462001)|STATEMENT_EXECUTE|[22]
11:30:02.1 (19463613)|HEAP_ALLOCATE|[22]|Bytes:33
11:30:02.1 (19470973)|HEAP_ALLOCATE|[22]|Bytes:36
11:30:02.1 (19479528)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
11:30:02.1 (19483113)|STATEMENT_EXECUTE|[23]
11:30:02.1 (19484445)|HEAP_ALLOCATE|[23]|Bytes:39
11:30:02.1 (19491048)|HEAP_ALLOCATE|[23]|Bytes:4
11:30:02.1 (19497188)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
11:30:02.1 (19500661)|STATEMENT_EXECUTE|[24]
11:30:02.1 (19502358)|HEAP_ALLOCATE|[24]|Bytes:37
11:30:02.1 (19509931)|HEAP_ALLOCATE|[24]|Bytes:39
11:30:02.1 (19516376)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
11:30:02.1 (19519481)|STATEMENT_EXECUTE|[28]
11:30:02.1 (19520861)|HEAP_ALLOCATE|[28]|Bytes:52
11:30:02.1 (19534296)|HEAP_ALLOCATE|[28]|Bytes:86
11:30:02.1 (19541698)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
11:30:02.1 (19546761)|STATEMENT_EXECUTE|[32]
11:30:02.1 (19548436)|HEAP_ALLOCATE|[32]|Bytes:44
11:30:02.1 (19555549)|HEAP_ALLOCATE|[32]|Bytes:21
11:30:02.1 (19562356)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
11:30:02.1 (19565508)|STATEMENT_EXECUTE|[33]
11:30:02.1 (19567216)|HEAP_ALLOCATE|[33]|Bytes:22
11:30:02.1 (19574293)|HEAP_ALLOCATE|[33]|Bytes:26
11:30:02.1 (19580886)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
11:30:02.1 (19584339)|STATEMENT_EXECUTE|[34]
11:30:02.1 (19586057)|HEAP_ALLOCATE|[34]|Bytes:33
11:30:02.1 (19592239)|HEAP_ALLOCATE|[34]|Bytes:16
11:30:02.1 (19598426)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
11:30:02.1 (19602036)|STATEMENT_EXECUTE|[37]
11:30:02.1 (19603838)|HEAP_ALLOCATE|[37]|Bytes:28
11:30:02.1 (19611393)|HEAP_ALLOCATE|[37]|Bytes:3
11:30:02.1 (19617681)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
11:30:02.1 (19621101)|STATEMENT_EXECUTE|[38]
11:30:02.1 (19622747)|HEAP_ALLOCATE|[38]|Bytes:34
11:30:02.1 (19630023)|HEAP_ALLOCATE|[38]|Bytes:3
11:30:02.1 (19635454)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
11:30:02.1 (19638359)|STATEMENT_EXECUTE|[39]
11:30:02.1 (19639720)|HEAP_ALLOCATE|[39]|Bytes:42
11:30:02.1 (19646243)|HEAP_ALLOCATE|[39]|Bytes:135
11:30:02.1 (19652508)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
11:30:02.1 (19656479)|STATEMENT_EXECUTE|[40]
11:30:02.1 (19658013)|HEAP_ALLOCATE|[40]|Bytes:39
11:30:02.1 (19664732)|HEAP_ALLOCATE|[40]|Bytes:158
11:30:02.1 (19672362)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
11:30:02.1 (19675548)|STATEMENT_EXECUTE|[41]
11:30:02.1 (19696727)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19715241)|HEAP_ALLOCATE|[42]|Bytes:3
11:30:02.1 (19807245)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19823051)|HEAP_ALLOCATE|[43]|Bytes:3
11:30:02.1 (19828755)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19835185)|HEAP_ALLOCATE|[44]|Bytes:3
11:30:02.1 (19841251)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19846626)|HEAP_ALLOCATE|[45]|Bytes:3
11:30:02.1 (19850841)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19856058)|HEAP_ALLOCATE|[46]|Bytes:3
11:30:02.1 (19860288)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19865418)|HEAP_ALLOCATE|[47]|Bytes:3
11:30:02.1 (19869503)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19874167)|HEAP_ALLOCATE|[48]|Bytes:3
11:30:02.1 (19878336)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19882991)|HEAP_ALLOCATE|[49]|Bytes:3
11:30:02.1 (19887038)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19891491)|HEAP_ALLOCATE|[50]|Bytes:3
11:30:02.1 (19895593)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19899831)|HEAP_ALLOCATE|[51]|Bytes:3
11:30:02.1 (19903893)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19908285)|HEAP_ALLOCATE|[52]|Bytes:3
11:30:02.1 (19912536)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19916968)|HEAP_ALLOCATE|[53]|Bytes:3
11:30:02.1 (19921182)|HEAP_ALLOCATE|[41]|Bytes:4
11:30:02.1 (19951128)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x153bc5f5
11:30:02.1 (19955781)|STATEMENT_EXECUTE|[57]
11:30:02.1 (19957281)|HEAP_ALLOCATE|[57]|Bytes:23
11:30:02.1 (19977729)|HEAP_ALLOCATE|[57]|Bytes:54
11:30:02.1 (19987002)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
11:30:02.1 (19990563)|STATEMENT_EXECUTE|[60]
11:30:02.1 (19992081)|HEAP_ALLOCATE|[60]|Bytes:47
11:30:02.1 (20001208)|HEAP_ALLOCATE|[60]|Bytes:2
11:30:02.1 (20013452)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
11:30:02.1 (20016928)|STATEMENT_EXECUTE|[63]
11:30:02.1 (20018779)|HEAP_ALLOCATE|[63]|Bytes:30
11:30:02.1 (20026266)|HEAP_ALLOCATE|[63]|Bytes:437
11:30:02.1 (20032511)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
11:30:02.1 (20036007)|STATEMENT_EXECUTE|[64]
11:30:02.1 (20037567)|HEAP_ALLOCATE|[64]|Bytes:32
11:30:02.1 (20045078)|HEAP_ALLOCATE|[64]|Bytes:1
11:30:02.1 (20050487)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
11:30:02.1 (20054130)|STATEMENT_EXECUTE|[94]
11:30:02.1 (20066986)|HEAP_ALLOCATE|[94]|Bytes:4
11:30:02.1 (20099238)|HEAP_ALLOCATE|[94]|Bytes:19
11:30:02.1 (20109817)|HEAP_ALLOCATE|[94]|Bytes:22
11:30:02.1 (20113677)|HEAP_ALLOCATE|[94]|Bytes:18
11:30:02.1 (20117557)|HEAP_ALLOCATE|[94]|Bytes:20
11:30:02.1 (20120809)|HEAP_ALLOCATE|[94]|Bytes:25
11:30:02.1 (20162971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:30:02.1 (20185220)|VARIABLE_ASSIGNMENT|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|["Analista Backoffice","Coordinador Backoffi (2 more) ...","Gerente Backoffice","System Administrator","Administrador del si (5 more) ..."]|0x415ef805
11:30:02.1 (20191813)|STATEMENT_EXECUTE|[97]
11:30:02.1 (20195828)|HEAP_ALLOCATE|[97]|Bytes:4
11:30:02.1 (20203312)|VARIABLE_ASSIGNMENT|[97]|Constants.AMARILLO_PRESENCIAL|600
11:30:02.1 (20206798)|STATEMENT_EXECUTE|[98]
11:30:02.1 (20208807)|HEAP_ALLOCATE|[98]|Bytes:4
11:30:02.1 (20213883)|VARIABLE_ASSIGNMENT|[98]|Constants.ROJO_PRESENCIAL|900
11:30:02.1 (20216870)|STATEMENT_EXECUTE|[99]
11:30:02.1 (20219292)|HEAP_ALLOCATE|[99]|Bytes:4
11:30:02.1 (20223194)|VARIABLE_ASSIGNMENT|[99]|Constants.AMARILLO_FIGI|64800
11:30:02.1 (20226371)|STATEMENT_EXECUTE|[100]
11:30:02.1 (20228753)|HEAP_ALLOCATE|[100]|Bytes:4
11:30:02.1 (20233523)|VARIABLE_ASSIGNMENT|[100]|Constants.ROJO_FIGI|86400
11:30:02.1 (20245633)|METHOD_EXIT|[12]|Constants
11:30:02.1 (20345731)|HEAP_ALLOCATE|[17]|Bytes:4
11:30:02.1 (20358063)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x47f4404f
11:30:02.1 (20363030)|STATEMENT_EXECUTE|[20]
11:30:02.1 (20386393)|STATEMENT_EXECUTE|[22]
11:30:02.1 (20387734)|STATEMENT_EXECUTE|[24]
11:30:02.1 (20390043)|HEAP_ALLOCATE|[24]|Bytes:92
11:30:02.1 (20404898)|HEAP_ALLOCATE|[24]|Bytes:4
11:30:02.1 (20932026)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
11:30:02.1 (28194844)|SOQL_EXECUTE_END|[24]|Rows:1
11:30:02.1 (28232213)|HEAP_ALLOCATE|[24]|Bytes:8
11:30:02.1 (28254834)|HEAP_ALLOCATE|[24]|Bytes:29
11:30:02.1 (28357149)|HEAP_ALLOCATE|[24]|Bytes:8
11:30:02.1 (28377053)|HEAP_ALLOCATE|[24]|Bytes:31
11:30:02.1 (28450851)|HEAP_ALLOCATE|[24]|Bytes:8
11:30:02.1 (28503861)|HEAP_ALLOCATE|[24]|Bytes:18
11:30:02.1 (28539245)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G0v000002erN3EAI"|0x47f4404f
11:30:02.1 (28550194)|STATEMENT_EXECUTE|[25]
11:30:02.1 (28553777)|HEAP_ALLOCATE|[25]|Bytes:4
11:30:02.1 (31033201)|HEAP_ALLOCATE|[25]|Bytes:4
11:30:02.1 (34301453)|HEAP_ALLOCATE|[25]|Bytes:412
11:30:02.1 (34329124)|HEAP_ALLOCATE|[25]|Bytes:19
11:30:02.1 (34412208)|HEAP_ALLOCATE|[25]|Bytes:4
11:30:02.1 (34422261)|HEAP_ALLOCATE|[25]|Bytes:18
11:30:02.1 (34430782)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
11:30:02.1 (34455525)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0120v000000fwTjAAI"
11:30:02.1 (34461820)|STATEMENT_EXECUTE|[26]
11:30:02.1 (34554288)|HEAP_ALLOCATE|[26]|Bytes:4
11:30:02.1 (35871430)|HEAP_ALLOCATE|[26]|Bytes:412
11:30:02.1 (35894298)|HEAP_ALLOCATE|[26]|Bytes:18
11:30:02.1 (35940266)|HEAP_ALLOCATE|[26]|Bytes:4
11:30:02.1 (35950789)|HEAP_ALLOCATE|[26]|Bytes:18
11:30:02.1 (35957290)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
11:30:02.1 (35978138)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0120v000000pcRFAAY"
11:30:02.1 (35985450)|STATEMENT_EXECUTE|[28]
11:30:02.1 (35998578)|HEAP_ALLOCATE|[28]|Bytes:4
11:30:02.1 (36084586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:02.1 (36110495)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0120v000000fwTjAAI","0120v000000pcRFAAY"]|0x47f4404f
11:30:02.1 (36116415)|STATEMENT_EXECUTE|[30]
11:30:02.1 (36121150)|HEAP_ALLOCATE|[30]|Bytes:4
11:30:02.1 (36143000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:02.1 (36148044)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x47f4404f
11:30:02.1 (36161218)|CONSTRUCTOR_EXIT|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
11:30:02.1 (36167516)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
11:30:02.1 (36226880)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x1150f6e2","lstRequestsWithError":"0x36b210da"}|0x47f4404f
11:30:02.1 (36233753)|STATEMENT_EXECUTE|[16]
11:30:02.79 (79723812)|CUMULATIVE_LIMIT_USAGE
11:30:02.79 (79723812)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:30:02.79 (79723812)|CUMULATIVE_LIMIT_USAGE_END

11:30:02.1 (79794656)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOg min30
11:30:02.1 (79817426)|EXECUTION_FINISHED
