66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:23.0 (9059302)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9066800)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x2077a806
14:37:23.0 (9071346)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9074476)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9075721)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9079232)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:23.0 (9082021)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:23.0 (9085397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9090527)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9094810)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9097068)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9101431)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0xda8030f
14:37:23.0 (9103843)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9105457)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9106311)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9107862)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9110322)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9113217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9117434)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9120987)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9122948)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9126922)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x4f793893
14:37:23.0 (9129458)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9131008)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9131854)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9133356)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9135565)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9138653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9142942)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9146327)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9148324)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9152227)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x7a7e440c
14:37:23.0 (9154596)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9156132)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9156998)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9158462)|HEAP_ALLOCATE|[54]|Bytes:29
14:37:23.0 (9160764)|HEAP_ALLOCATE|[54]|Bytes:29
14:37:23.0 (9163573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9167605)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9170968)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9172898)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9176965)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x67d4f4dd
14:37:23.0 (9179316)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9180801)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9181659)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9183172)|HEAP_ALLOCATE|[54]|Bytes:25
14:37:23.0 (9185453)|HEAP_ALLOCATE|[54]|Bytes:25
14:37:23.0 (9188311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9192240)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9195635)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9197572)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9498358)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x2aa93353
14:37:23.0 (9535927)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9540756)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9541916)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9545050)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:23.0 (9548862)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:23.0 (9555604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9564202)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9571935)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9575565)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9582938)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x2c123b35
14:37:23.0 (9585971)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9587896)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9588756)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9590383)|HEAP_ALLOCATE|[54]|Bytes:12
14:37:23.0 (9592753)|HEAP_ALLOCATE|[54]|Bytes:12
14:37:23.0 (9595981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9600162)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9603651)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9605588)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9609717)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x2444549f
14:37:23.0 (9612104)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9613576)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9614423)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9615892)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9618124)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9621208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9625231)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9628713)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9630715)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9634763)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x64f62ed6
14:37:23.0 (9637085)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9638562)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9639493)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9640942)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:23.0 (9643180)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:23.0 (9646016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9649926)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9653282)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9655186)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9658965)|VARIABLE_ASSIGNMENT|[50]|ple|Twitter|0x726bab0
14:37:23.0 (9661537)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9662973)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9663829)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9665293)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9667459)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9670246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9674081)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9677942)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9679890)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9683760)|VARIABLE_ASSIGNMENT|[50]|ple|Facebook|0x3ad0f2f2
14:37:23.0 (9686064)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9687683)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9688532)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9689968)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9692171)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9695800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9699767)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9703152)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9705081)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9709041)|VARIABLE_ASSIGNMENT|[50]|ple|Riesgos|0x3cb6a99b
14:37:23.0 (9711326)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9712802)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9713662)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9715131)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9717326)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9720166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9724113)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9727389)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9729261)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9733024)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x69e3b045
14:37:23.0 (9735412)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9736848)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9737699)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9739204)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9741385)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:23.0 (9744262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9748175)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9751441)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9753314)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9757171)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x5ba264f3
14:37:23.0 (9759571)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9761056)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9761887)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9763317)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9765576)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:23.0 (9768412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9772322)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9775695)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9777565)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9781231)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x66d84a17
14:37:23.0 (9783600)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9785062)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9785912)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9787390)|HEAP_ALLOCATE|[54]|Bytes:5
14:37:23.0 (9789597)|HEAP_ALLOCATE|[54]|Bytes:5
14:37:23.0 (9792332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9796240)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9804732)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9806725)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9810686)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x6fabcd26
14:37:23.0 (9813496)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9815026)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9815896)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9817408)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:23.0 (9819609)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:23.0 (9822505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9826489)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9832395)|VARIABLE_ASSIGNMENT|[50]|ple|null|
14:37:23.0 (9835076)|STATEMENT_EXECUTE|[57]
14:37:23.0 (9837050)|HEAP_ALLOCATE|[57]|Bytes:31
14:37:23.0 (9879080)|HEAP_ALLOCATE|[57]|Bytes:24
14:37:23.0 (9888481)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:37:23.0 (9891172)|STATEMENT_EXECUTE|[1]
14:37:23.0 (9897247)|SYSTEM_METHOD_EXIT|[1]|JSON
14:37:23.0 (9927991)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
14:37:23.0 (13944784)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
14:37:23.0 (13969576)|HEAP_ALLOCATE|[57]|Bytes:581
14:37:23.0 (13990925)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Retención" : "Retención",
  "Venta" : "Venta",
  "Soporte" : "Soporte",
  "Cobranza" : "Cobranza",
  "Riesgos" : "Riesgos",
  "Facebook" : "Facebook",
  "Twitter" : "Twitter",
  "Operativa" : "Operativa",
  "Fraudes" : "Fraudes",
  "Chat Público" : "Chat Público",
  "Lía" : "Lía",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "Clientes" : "Clientes",
  "CONDUSEF" : "CONDUSEF",
  "UNE" : "UNE",
  "Módulo" : "Módulo",
  "Contact Center" : "Contact Center"
}
14:37:23.0 (14002490)|STATEMENT_EXECUTE|[58]
14:37:23.14 (14048541)|CUMULATIVE_LIMIT_USAGE
14:37:23.14 (14048541)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:37:23.14 (14048541)|CUMULATIVE_LIMIT_USAGE_END

14:37:23.0 (14070813)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
14:37:23.0 (14283094)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
14:37:23.0 (14287509)|EXECUTION_FINISHED
