52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:02.0 (27218955)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
14:30:02.0 (27222424)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
14:30:02.0 (27226145)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
14:30:02.0 (27229313)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
14:30:02.0 (27233197)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
14:30:02.0 (27238098)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
14:30:02.0 (27241779)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
14:30:02.0 (27245263)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
14:30:02.0 (27248695)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
14:30:02.0 (27251983)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
14:30:02.0 (27255183)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
14:30:02.0 (27258540)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
14:30:02.0 (27262609)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
14:30:02.0 (27265785)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
14:30:02.0 (27269593)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
14:30:02.0 (27273184)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
14:30:02.0 (27276836)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
14:30:02.0 (27281573)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
14:30:02.0 (27287325)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
14:30:02.0 (27292893)|VARIABLE_SCOPE_BEGIN|[100]|Constants.ROJO_FIGI|Integer|false|true
14:30:02.0 (27298395)|VARIABLE_SCOPE_BEGIN|[98]|Constants.ROJO_PRESENCIAL|Integer|false|true
14:30:02.0 (27323978)|METHOD_ENTRY|[12]|01p0v000003hYln|Constants.Constants()
14:30:02.0 (27329980)|STATEMENT_EXECUTE|[12]
14:30:02.0 (27337241)|STATEMENT_EXECUTE|[12]
14:30:02.0 (27339099)|STATEMENT_EXECUTE|[15]
14:30:02.0 (27347348)|HEAP_ALLOCATE|[15]|Bytes:43
14:30:02.0 (27384835)|HEAP_ALLOCATE|[68]|Bytes:5
14:30:02.0 (27421062)|HEAP_ALLOCATE|[74]|Bytes:5
14:30:02.0 (27429198)|HEAP_ALLOCATE|[82]|Bytes:7
14:30:02.0 (29911135)|HEAP_ALLOCATE|[15]|Bytes:3
14:30:02.0 (29952384)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
14:30:02.0 (29957244)|STATEMENT_EXECUTE|[19]
14:30:02.0 (29960351)|HEAP_ALLOCATE|[19]|Bytes:49
14:30:02.0 (29980113)|HEAP_ALLOCATE|[19]|Bytes:1
14:30:02.0 (29984774)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
14:30:02.0 (29987207)|STATEMENT_EXECUTE|[20]
14:30:02.0 (29988604)|HEAP_ALLOCATE|[20]|Bytes:36
14:30:02.0 (29993214)|HEAP_ALLOCATE|[20]|Bytes:18
14:30:02.0 (30000326)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
14:30:02.0 (30002671)|STATEMENT_EXECUTE|[21]
14:30:02.0 (30003911)|HEAP_ALLOCATE|[21]|Bytes:34
14:30:02.0 (30008131)|HEAP_ALLOCATE|[21]|Bytes:19
14:30:02.0 (30012371)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
14:30:02.0 (30014710)|STATEMENT_EXECUTE|[22]
14:30:02.0 (30015858)|HEAP_ALLOCATE|[22]|Bytes:33
14:30:02.0 (30019921)|HEAP_ALLOCATE|[22]|Bytes:36
14:30:02.0 (30025192)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
14:30:02.0 (30027543)|STATEMENT_EXECUTE|[23]
14:30:02.0 (30028666)|HEAP_ALLOCATE|[23]|Bytes:39
14:30:02.0 (30032602)|HEAP_ALLOCATE|[23]|Bytes:4
14:30:02.0 (30036352)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
14:30:02.0 (30038551)|STATEMENT_EXECUTE|[24]
14:30:02.0 (30039813)|HEAP_ALLOCATE|[24]|Bytes:37
14:30:02.0 (30044307)|HEAP_ALLOCATE|[24]|Bytes:39
14:30:02.0 (30048400)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
14:30:02.0 (30050814)|STATEMENT_EXECUTE|[28]
14:30:02.0 (30051914)|HEAP_ALLOCATE|[28]|Bytes:52
14:30:02.0 (30056158)|HEAP_ALLOCATE|[28]|Bytes:28
14:30:02.0 (30060118)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
14:30:02.0 (30063571)|STATEMENT_EXECUTE|[32]
14:30:02.0 (30064582)|HEAP_ALLOCATE|[32]|Bytes:44
14:30:02.0 (30068285)|HEAP_ALLOCATE|[32]|Bytes:21
14:30:02.0 (30072386)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
14:30:02.0 (30074448)|STATEMENT_EXECUTE|[33]
14:30:02.0 (30075787)|HEAP_ALLOCATE|[33]|Bytes:22
14:30:02.0 (30079679)|HEAP_ALLOCATE|[33]|Bytes:26
14:30:02.0 (30083558)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
14:30:02.0 (30085523)|STATEMENT_EXECUTE|[34]
14:30:02.0 (30086621)|HEAP_ALLOCATE|[34]|Bytes:33
14:30:02.0 (30090288)|HEAP_ALLOCATE|[34]|Bytes:16
14:30:02.0 (30093954)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
14:30:02.0 (30096023)|STATEMENT_EXECUTE|[37]
14:30:02.0 (30097178)|HEAP_ALLOCATE|[37]|Bytes:28
14:30:02.0 (30101441)|HEAP_ALLOCATE|[37]|Bytes:3
14:30:02.0 (30105128)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
14:30:02.0 (30107395)|STATEMENT_EXECUTE|[38]
14:30:02.0 (30108554)|HEAP_ALLOCATE|[38]|Bytes:34
14:30:02.0 (30112778)|HEAP_ALLOCATE|[38]|Bytes:3
14:30:02.0 (30115971)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
14:30:02.0 (30117969)|STATEMENT_EXECUTE|[39]
14:30:02.0 (30119113)|HEAP_ALLOCATE|[39]|Bytes:42
14:30:02.0 (30123101)|HEAP_ALLOCATE|[39]|Bytes:135
14:30:02.0 (30127573)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
14:30:02.0 (30130127)|STATEMENT_EXECUTE|[40]
14:30:02.0 (30131156)|HEAP_ALLOCATE|[40]|Bytes:39
14:30:02.0 (30134821)|HEAP_ALLOCATE|[40]|Bytes:158
14:30:02.0 (30138990)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
14:30:02.0 (30141123)|STATEMENT_EXECUTE|[41]
14:30:02.0 (30160437)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30173537)|HEAP_ALLOCATE|[42]|Bytes:3
14:30:02.0 (30233606)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30244431)|HEAP_ALLOCATE|[43]|Bytes:3
14:30:02.0 (30248183)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30252668)|HEAP_ALLOCATE|[44]|Bytes:3
14:30:02.0 (30257151)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30260992)|HEAP_ALLOCATE|[45]|Bytes:3
14:30:02.0 (30263808)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30267865)|HEAP_ALLOCATE|[46]|Bytes:3
14:30:02.0 (30270542)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30274536)|HEAP_ALLOCATE|[47]|Bytes:3
14:30:02.0 (30277272)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30280195)|HEAP_ALLOCATE|[48]|Bytes:3
14:30:02.0 (30282874)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30286115)|HEAP_ALLOCATE|[49]|Bytes:3
14:30:02.0 (30288745)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30291690)|HEAP_ALLOCATE|[50]|Bytes:3
14:30:02.0 (30294280)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30297144)|HEAP_ALLOCATE|[51]|Bytes:3
14:30:02.0 (30299896)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30302722)|HEAP_ALLOCATE|[52]|Bytes:3
14:30:02.0 (30305456)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30308720)|HEAP_ALLOCATE|[53]|Bytes:3
14:30:02.0 (30311425)|HEAP_ALLOCATE|[41]|Bytes:4
14:30:02.0 (30328505)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x6c45b28c
14:30:02.0 (30331451)|STATEMENT_EXECUTE|[57]
14:30:02.0 (30332619)|HEAP_ALLOCATE|[57]|Bytes:23
14:30:02.0 (30343553)|HEAP_ALLOCATE|[57]|Bytes:54
14:30:02.0 (30348475)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
14:30:02.0 (30350638)|STATEMENT_EXECUTE|[60]
14:30:02.0 (30351745)|HEAP_ALLOCATE|[60]|Bytes:47
14:30:02.0 (30356659)|HEAP_ALLOCATE|[60]|Bytes:2
14:30:02.0 (30362664)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
14:30:02.0 (30364766)|STATEMENT_EXECUTE|[63]
14:30:02.0 (30365845)|HEAP_ALLOCATE|[63]|Bytes:30
14:30:02.0 (30370115)|HEAP_ALLOCATE|[63]|Bytes:437
14:30:02.0 (30373915)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
14:30:02.0 (30376021)|STATEMENT_EXECUTE|[64]
14:30:02.0 (30377171)|HEAP_ALLOCATE|[64]|Bytes:32
14:30:02.0 (30381325)|HEAP_ALLOCATE|[64]|Bytes:1
14:30:02.0 (30384546)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
14:30:02.0 (30386613)|STATEMENT_EXECUTE|[94]
14:30:02.0 (30395539)|HEAP_ALLOCATE|[94]|Bytes:4
14:30:02.0 (30413567)|HEAP_ALLOCATE|[94]|Bytes:19
14:30:02.0 (30422924)|HEAP_ALLOCATE|[94]|Bytes:22
14:30:02.0 (30425649)|HEAP_ALLOCATE|[94]|Bytes:18
14:30:02.0 (30427855)|HEAP_ALLOCATE|[94]|Bytes:20
14:30:02.0 (30430305)|HEAP_ALLOCATE|[94]|Bytes:25
14:30:02.0 (30463457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:30:02.0 (30480496)|VARIABLE_ASSIGNMENT|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|["Analista Backoffice","Coordinador Backoffi (2 more) ...","Gerente Backoffice","System Administrator","Administrador del si (5 more) ..."]|0x2a17bdbf
14:30:02.0 (30484417)|STATEMENT_EXECUTE|[97]
14:30:02.0 (30486860)|HEAP_ALLOCATE|[97]|Bytes:4
14:30:02.0 (30492930)|VARIABLE_ASSIGNMENT|[97]|Constants.AMARILLO_PRESENCIAL|600
14:30:02.0 (30495192)|STATEMENT_EXECUTE|[98]
14:30:02.0 (30496169)|HEAP_ALLOCATE|[98]|Bytes:4
14:30:02.0 (30499794)|VARIABLE_ASSIGNMENT|[98]|Constants.ROJO_PRESENCIAL|900
14:30:02.0 (30501767)|STATEMENT_EXECUTE|[99]
14:30:02.0 (30503185)|HEAP_ALLOCATE|[99]|Bytes:4
14:30:02.0 (30505847)|VARIABLE_ASSIGNMENT|[99]|Constants.AMARILLO_FIGI|64800
14:30:02.0 (30507783)|STATEMENT_EXECUTE|[100]
14:30:02.0 (30509265)|HEAP_ALLOCATE|[100]|Bytes:4
14:30:02.0 (30512428)|VARIABLE_ASSIGNMENT|[100]|Constants.ROJO_FIGI|86400
14:30:02.0 (30521155)|METHOD_EXIT|[12]|Constants
14:30:02.0 (30563862)|HEAP_ALLOCATE|[17]|Bytes:4
14:30:02.0 (30572182)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x5a97602e
14:30:02.0 (30575025)|STATEMENT_EXECUTE|[20]
14:30:02.0 (30594480)|STATEMENT_EXECUTE|[22]
14:30:02.0 (30595405)|STATEMENT_EXECUTE|[24]
14:30:02.0 (30596922)|HEAP_ALLOCATE|[24]|Bytes:92
14:30:02.0 (30605175)|HEAP_ALLOCATE|[24]|Bytes:4
14:30:02.0 (31063444)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
14:30:02.0 (37272790)|SOQL_EXECUTE_END|[24]|Rows:1
14:30:02.0 (37307127)|HEAP_ALLOCATE|[24]|Bytes:8
14:30:02.0 (37322710)|HEAP_ALLOCATE|[24]|Bytes:29
14:30:02.0 (37408883)|HEAP_ALLOCATE|[24]|Bytes:8
14:30:02.0 (37422973)|HEAP_ALLOCATE|[24]|Bytes:31
14:30:02.0 (37500012)|HEAP_ALLOCATE|[24]|Bytes:8
14:30:02.0 (37550093)|HEAP_ALLOCATE|[24]|Bytes:18
14:30:02.0 (37576859)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G0v000002erN3EAI"|0x5a97602e
14:30:02.0 (37583897)|STATEMENT_EXECUTE|[25]
14:30:02.0 (37586600)|HEAP_ALLOCATE|[25]|Bytes:4
14:30:02.0 (40367979)|HEAP_ALLOCATE|[25]|Bytes:4
14:30:02.0 (43911742)|HEAP_ALLOCATE|[25]|Bytes:412
14:30:02.0 (43933827)|HEAP_ALLOCATE|[25]|Bytes:19
14:30:02.0 (44010733)|HEAP_ALLOCATE|[25]|Bytes:4
14:30:02.0 (44020071)|HEAP_ALLOCATE|[25]|Bytes:18
14:30:02.0 (44024747)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
14:30:02.0 (44048070)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0120v000000fwTjAAI"
14:30:02.0 (44053606)|STATEMENT_EXECUTE|[26]
14:30:02.0 (44136736)|HEAP_ALLOCATE|[26]|Bytes:4
14:30:02.0 (45281649)|HEAP_ALLOCATE|[26]|Bytes:412
14:30:02.0 (45291019)|HEAP_ALLOCATE|[26]|Bytes:18
14:30:02.0 (45315675)|HEAP_ALLOCATE|[26]|Bytes:4
14:30:02.0 (45320658)|HEAP_ALLOCATE|[26]|Bytes:18
14:30:02.0 (45324218)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
14:30:02.0 (45337720)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0120v000000pcRFAAY"
14:30:02.0 (45341627)|STATEMENT_EXECUTE|[28]
14:30:02.0 (45354940)|HEAP_ALLOCATE|[28]|Bytes:4
14:30:02.0 (45415113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:02.0 (45434658)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0120v000000fwTjAAI","0120v000000pcRFAAY"]|0x5a97602e
14:30:02.0 (45438178)|STATEMENT_EXECUTE|[30]
14:30:02.0 (45440860)|HEAP_ALLOCATE|[30]|Bytes:4
14:30:02.0 (45452096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:02.0 (45455192)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x5a97602e
14:30:02.0 (45476888)|CONSTRUCTOR_EXIT|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
14:30:02.0 (45481669)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
14:30:02.0 (45526382)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x338266ec","lstRequestsWithError":"0x5ce0ea9e"}|0x5a97602e
14:30:02.0 (45530514)|STATEMENT_EXECUTE|[16]
14:30:02.132 (132779747)|CUMULATIVE_LIMIT_USAGE
14:30:02.132 (132779747)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:30:02.132 (132779747)|CUMULATIVE_LIMIT_USAGE_END

14:30:02.0 (132829542)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOg min30
14:30:02.0 (132846568)|EXECUTION_FINISHED
