52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:09:00.0 (19092286)|HEAP_ALLOCATE|[15]|Bytes:3
18:09:00.0 (19748784)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:09:00.0 (19765577)|STATEMENT_EXECUTE|[19]
18:09:00.0 (19770952)|HEAP_ALLOCATE|[19]|Bytes:49
18:09:00.0 (19816910)|HEAP_ALLOCATE|[19]|Bytes:1
18:09:00.0 (19835697)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:09:00.0 (19840460)|STATEMENT_EXECUTE|[20]
18:09:00.0 (19842717)|HEAP_ALLOCATE|[20]|Bytes:36
18:09:00.0 (19852497)|HEAP_ALLOCATE|[20]|Bytes:18
18:09:00.0 (19872367)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:09:00.0 (19876213)|STATEMENT_EXECUTE|[21]
18:09:00.0 (19878120)|HEAP_ALLOCATE|[21]|Bytes:34
18:09:00.0 (19886922)|HEAP_ALLOCATE|[21]|Bytes:19
18:09:00.0 (19896347)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:09:00.0 (19899050)|STATEMENT_EXECUTE|[22]
18:09:00.0 (19900397)|HEAP_ALLOCATE|[22]|Bytes:33
18:09:00.0 (19906290)|HEAP_ALLOCATE|[22]|Bytes:36
18:09:00.0 (19914459)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:09:00.0 (19916958)|STATEMENT_EXECUTE|[23]
18:09:00.0 (19918135)|HEAP_ALLOCATE|[23]|Bytes:39
18:09:00.0 (19923035)|HEAP_ALLOCATE|[23]|Bytes:4
18:09:00.0 (19928374)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:09:00.0 (19930717)|STATEMENT_EXECUTE|[24]
18:09:00.0 (19932700)|HEAP_ALLOCATE|[24]|Bytes:37
18:09:00.0 (19939598)|HEAP_ALLOCATE|[24]|Bytes:39
18:09:00.0 (19947581)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:09:00.0 (19951110)|STATEMENT_EXECUTE|[28]
18:09:00.0 (19952617)|HEAP_ALLOCATE|[28]|Bytes:52
18:09:00.0 (19959576)|HEAP_ALLOCATE|[28]|Bytes:28
18:09:00.0 (19969206)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:09:00.0 (19973933)|STATEMENT_EXECUTE|[32]
18:09:00.0 (19975572)|HEAP_ALLOCATE|[32]|Bytes:44
18:09:00.0 (19983736)|HEAP_ALLOCATE|[32]|Bytes:21
18:09:00.0 (19992748)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:09:00.0 (19995387)|STATEMENT_EXECUTE|[33]
18:09:00.0 (19996692)|HEAP_ALLOCATE|[33]|Bytes:22
18:09:00.0 (20001806)|HEAP_ALLOCATE|[33]|Bytes:26
18:09:00.0 (20007890)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:09:00.0 (20010653)|STATEMENT_EXECUTE|[34]
18:09:00.0 (20011877)|HEAP_ALLOCATE|[34]|Bytes:33
18:09:00.0 (20016560)|HEAP_ALLOCATE|[34]|Bytes:16
18:09:00.0 (20021485)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:09:00.0 (20023851)|STATEMENT_EXECUTE|[37]
18:09:00.0 (20024926)|HEAP_ALLOCATE|[37]|Bytes:28
18:09:00.0 (20029492)|HEAP_ALLOCATE|[37]|Bytes:3
18:09:00.0 (20034850)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:09:00.0 (20037503)|STATEMENT_EXECUTE|[38]
18:09:00.0 (20038649)|HEAP_ALLOCATE|[38]|Bytes:34
18:09:00.0 (20043754)|HEAP_ALLOCATE|[38]|Bytes:3
18:09:00.0 (20048596)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:09:00.0 (20051056)|STATEMENT_EXECUTE|[39]
18:09:00.0 (20052358)|HEAP_ALLOCATE|[39]|Bytes:42
18:09:00.0 (20057373)|HEAP_ALLOCATE|[39]|Bytes:135
18:09:00.0 (20063307)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:09:00.0 (20066096)|STATEMENT_EXECUTE|[40]
18:09:00.0 (20067331)|HEAP_ALLOCATE|[40]|Bytes:39
18:09:00.0 (20071841)|HEAP_ALLOCATE|[40]|Bytes:158
18:09:00.0 (20077771)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:09:00.0 (20079976)|STATEMENT_EXECUTE|[41]
18:09:00.0 (20096626)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20111288)|HEAP_ALLOCATE|[42]|Bytes:3
18:09:00.0 (20175503)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20191316)|HEAP_ALLOCATE|[43]|Bytes:3
18:09:00.0 (20195175)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20199666)|HEAP_ALLOCATE|[44]|Bytes:3
18:09:00.0 (20204121)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20207819)|HEAP_ALLOCATE|[45]|Bytes:3
18:09:00.0 (20210803)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20214703)|HEAP_ALLOCATE|[46]|Bytes:3
18:09:00.0 (20217663)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20221179)|HEAP_ALLOCATE|[47]|Bytes:3
18:09:00.0 (20224001)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20227486)|HEAP_ALLOCATE|[48]|Bytes:3
18:09:00.0 (20230426)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20233643)|HEAP_ALLOCATE|[49]|Bytes:3
18:09:00.0 (20236646)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20239782)|HEAP_ALLOCATE|[50]|Bytes:3
18:09:00.0 (20242711)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20246328)|HEAP_ALLOCATE|[51]|Bytes:3
18:09:00.0 (20249343)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20252393)|HEAP_ALLOCATE|[52]|Bytes:3
18:09:00.0 (20255162)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20258087)|HEAP_ALLOCATE|[53]|Bytes:3
18:09:00.0 (20260976)|HEAP_ALLOCATE|[41]|Bytes:4
18:09:00.0 (20280606)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x3a2f7c09
18:09:00.0 (20283992)|STATEMENT_EXECUTE|[57]
18:09:00.0 (20285374)|HEAP_ALLOCATE|[57]|Bytes:23
18:09:00.0 (20299778)|HEAP_ALLOCATE|[57]|Bytes:54
18:09:00.0 (20307553)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:09:00.0 (20309993)|STATEMENT_EXECUTE|[60]
18:09:00.0 (20311372)|HEAP_ALLOCATE|[60]|Bytes:47
18:09:00.0 (20316935)|HEAP_ALLOCATE|[60]|Bytes:2
18:09:00.0 (20325601)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:09:00.0 (20328031)|STATEMENT_EXECUTE|[63]
18:09:00.0 (20329406)|HEAP_ALLOCATE|[63]|Bytes:30
18:09:00.0 (20334101)|HEAP_ALLOCATE|[63]|Bytes:437
18:09:00.0 (20339111)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:09:00.0 (20341591)|STATEMENT_EXECUTE|[64]
18:09:00.0 (20342859)|HEAP_ALLOCATE|[64]|Bytes:32
18:09:00.0 (20347371)|HEAP_ALLOCATE|[64]|Bytes:1
18:09:00.0 (20351841)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:09:00.0 (20354193)|STATEMENT_EXECUTE|[67]
18:09:00.0 (20355374)|HEAP_ALLOCATE|[67]|Bytes:16
18:09:00.0 (20360156)|HEAP_ALLOCATE|[67]|Bytes:4
18:09:00.0 (20364994)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:09:00.0 (20367303)|STATEMENT_EXECUTE|[68]
18:09:00.0 (20368509)|HEAP_ALLOCATE|[68]|Bytes:15
18:09:00.0 (20374053)|HEAP_ALLOCATE|[68]|Bytes:10
18:09:00.0 (20833227)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:09:00.0 (20841352)|STATEMENT_EXECUTE|[69]
18:09:00.0 (20844287)|HEAP_ALLOCATE|[69]|Bytes:23
18:09:00.0 (20859987)|HEAP_ALLOCATE|[69]|Bytes:18
18:09:00.0 (20872307)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:09:00.0 (20875839)|STATEMENT_EXECUTE|[70]
18:09:00.0 (20877582)|HEAP_ALLOCATE|[70]|Bytes:10
18:09:00.0 (20886532)|HEAP_ALLOCATE|[70]|Bytes:5
18:09:00.0 (20895000)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:09:00.0 (20898917)|STATEMENT_EXECUTE|[71]
18:09:00.0 (20900477)|HEAP_ALLOCATE|[71]|Bytes:12
18:09:00.0 (20908660)|HEAP_ALLOCATE|[71]|Bytes:7
18:09:00.0 (20916404)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:09:00.0 (20920302)|STATEMENT_EXECUTE|[72]
18:09:00.0 (20922102)|HEAP_ALLOCATE|[72]|Bytes:14
18:09:00.0 (20930707)|HEAP_ALLOCATE|[72]|Bytes:9
18:09:00.0 (20938420)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:09:00.0 (20942345)|STATEMENT_EXECUTE|[73]
18:09:00.0 (20944108)|HEAP_ALLOCATE|[73]|Bytes:18
18:09:00.0 (20952909)|HEAP_ALLOCATE|[73]|Bytes:13
18:09:00.0 (20961045)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:09:00.0 (20964618)|STATEMENT_EXECUTE|[74]
18:09:00.0 (20966064)|HEAP_ALLOCATE|[74]|Bytes:17
18:09:00.0 (20977218)|HEAP_ALLOCATE|[74]|Bytes:12
18:09:00.0 (20985048)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:09:00.0 (20988563)|STATEMENT_EXECUTE|[75]
18:09:00.0 (20989975)|HEAP_ALLOCATE|[75]|Bytes:19
18:09:00.0 (20997274)|HEAP_ALLOCATE|[75]|Bytes:33
18:09:00.0 (21006024)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:09:00.0 (21010774)|STATEMENT_EXECUTE|[76]
18:09:00.0 (21012415)|HEAP_ALLOCATE|[76]|Bytes:11
18:09:00.0 (21019853)|HEAP_ALLOCATE|[76]|Bytes:6
18:09:00.0 (21027681)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:09:00.0 (21031132)|STATEMENT_EXECUTE|[77]
18:09:00.0 (21032745)|HEAP_ALLOCATE|[77]|Bytes:13
18:09:00.0 (21039888)|HEAP_ALLOCATE|[77]|Bytes:16
18:09:00.0 (21046693)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:09:00.0 (21050671)|STATEMENT_EXECUTE|[78]
18:09:00.0 (21052365)|HEAP_ALLOCATE|[78]|Bytes:11
18:09:00.0 (21060043)|HEAP_ALLOCATE|[78]|Bytes:6
18:09:00.0 (21067628)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:09:00.0 (21071654)|STATEMENT_EXECUTE|[79]
18:09:00.0 (21073889)|HEAP_ALLOCATE|[79]|Bytes:18
18:09:00.0 (21081638)|HEAP_ALLOCATE|[79]|Bytes:13
18:09:00.0 (21088835)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:09:00.0 (21092174)|STATEMENT_EXECUTE|[80]
18:09:00.0 (21093650)|HEAP_ALLOCATE|[80]|Bytes:11
18:09:00.0 (21100014)|HEAP_ALLOCATE|[80]|Bytes:6
18:09:00.0 (21107008)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:09:00.0 (21111009)|STATEMENT_EXECUTE|[81]
18:09:00.0 (21112683)|HEAP_ALLOCATE|[81]|Bytes:12
18:09:00.0 (21120465)|HEAP_ALLOCATE|[81]|Bytes:6
18:09:00.0 (21129520)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:09:00.0 (21133150)|STATEMENT_EXECUTE|[84]
18:09:00.0 (21134605)|HEAP_ALLOCATE|[84]|Bytes:23
18:09:00.0 (21142156)|HEAP_ALLOCATE|[84]|Bytes:44
18:09:00.0 (21150297)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:09:00.0 (21154028)|STATEMENT_EXECUTE|[85]
18:09:00.0 (21155540)|HEAP_ALLOCATE|[85]|Bytes:38
18:09:00.0 (21162440)|HEAP_ALLOCATE|[85]|Bytes:64
18:09:00.0 (21169411)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:09:00.0 (21172771)|STATEMENT_EXECUTE|[86]
18:09:00.0 (21174359)|HEAP_ALLOCATE|[86]|Bytes:19
18:09:00.0 (21181273)|HEAP_ALLOCATE|[86]|Bytes:1
18:09:00.0 (21188218)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:09:00.0 (21191653)|STATEMENT_EXECUTE|[87]
18:09:00.0 (21193346)|HEAP_ALLOCATE|[87]|Bytes:20
18:09:00.0 (21200923)|HEAP_ALLOCATE|[87]|Bytes:1
18:09:00.0 (21207914)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:09:00.0 (21211233)|STATEMENT_EXECUTE|[88]
18:09:00.0 (21212920)|HEAP_ALLOCATE|[88]|Bytes:19
18:09:00.0 (21219738)|HEAP_ALLOCATE|[88]|Bytes:9
18:09:00.0 (21226052)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:09:00.0 (21228996)|STATEMENT_EXECUTE|[89]
18:09:00.0 (21230428)|HEAP_ALLOCATE|[89]|Bytes:20
18:09:00.0 (21236806)|HEAP_ALLOCATE|[89]|Bytes:3
18:09:00.0 (21243291)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:09:00.0 (21256451)|METHOD_EXIT|[12]|Constants
18:09:00.0 (21352134)|HEAP_ALLOCATE|[17]|Bytes:4
18:09:00.0 (21369743)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x172f7cc0
18:09:00.0 (21375133)|STATEMENT_EXECUTE|[20]
18:09:00.0 (21402409)|STATEMENT_EXECUTE|[22]
18:09:00.0 (21404042)|STATEMENT_EXECUTE|[24]
18:09:00.0 (21406279)|HEAP_ALLOCATE|[24]|Bytes:92
18:09:00.0 (21423749)|HEAP_ALLOCATE|[24]|Bytes:4
