52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:06.0 (1921900)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x6e205401
17:10:06.0 (1978896)|HEAP_ALLOCATE|[68]|Bytes:5
17:10:06.0 (2002004)|HEAP_ALLOCATE|[74]|Bytes:5
17:10:06.0 (2008380)|HEAP_ALLOCATE|[82]|Bytes:7
17:10:06.0 (2018848)|HEAP_ALLOCATE|[51]|Bytes:5
17:10:06.0 (2060199)|HEAP_ALLOCATE|[51]|Bytes:20
17:10:06.0 (2069610)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:10:06.0 (2091710)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"}|0x22b76fd6
17:10:06.0 (2096073)|STATEMENT_EXECUTE|[51]
17:10:06.0 (2097057)|STATEMENT_EXECUTE|[53]
17:10:06.0 (2102051)|HEAP_ALLOCATE|[53]|Bytes:12
17:10:06.0 (2104390)|HEAP_ALLOCATE|[53]|Bytes:17
17:10:06.0 (2108549)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:10:06.0 (2111106)|STATEMENT_EXECUTE|[13]
17:10:06.0 (2113770)|STATEMENT_EXECUTE|[13]
17:10:06.0 (2115493)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:10:06.0 (2118693)|HEAP_ALLOCATE|[53]|Bytes:8
17:10:06.0 (2124165)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:10:06.0 (2127503)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:10:06.0 (2139003)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x581e01de
17:10:06.0 (2142284)|STATEMENT_EXECUTE|[13]
17:10:06.0 (2143249)|STATEMENT_EXECUTE|[15]
17:10:06.0 (2145913)|HEAP_ALLOCATE|[19]|Bytes:6
17:10:06.0 (3532329)|STATEMENT_EXECUTE|[17]
17:10:06.0 (3534435)|STATEMENT_EXECUTE|[19]
17:10:06.0 (3592809)|HEAP_ALLOCATE|[19]|Bytes:51
17:10:06.0 (3606193)|HEAP_ALLOCATE|[19]|Bytes:51
17:10:06.0 (3610904)|HEAP_ALLOCATE|[19]|Bytes:1
17:10:06.0 (3628727)|HEAP_ALLOCATE|[19]|Bytes:36
17:10:06.0 (3634574)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:10:06.0 (3645257)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:10:06.0 (3647719)|STATEMENT_EXECUTE|[20]
17:10:06.0 (3657130)|HEAP_ALLOCATE|[20]|Bytes:48
17:10:06.0 (3660037)|HEAP_ALLOCATE|[20]|Bytes:63
17:10:06.0 (3664841)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:10:06.0 (3667663)|STATEMENT_EXECUTE|[1]
17:10:06.0 (3669914)|STATEMENT_EXECUTE|[1]
17:10:06.0 (3671619)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:10:06.0 (3675389)|HEAP_ALLOCATE|[20]|Bytes:104
17:10:06.0 (3680292)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:10:06.0 (3684128)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:10:06.0 (3702973)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x471543bb
17:10:06.0 (3706737)|STATEMENT_EXECUTE|[1]
17:10:06.0 (3707746)|STATEMENT_EXECUTE|[2]
17:10:06.0 (3709124)|HEAP_ALLOCATE|[2]|Bytes:33
17:10:06.0 (3716139)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x471543bb
17:10:06.0 (3719004)|STATEMENT_EXECUTE|[3]
17:10:06.0 (3720009)|HEAP_ALLOCATE|[3]|Bytes:10
17:10:06.0 (3723789)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x471543bb
17:10:06.0 (3726179)|STATEMENT_EXECUTE|[6]
17:10:06.0 (3727442)|HEAP_ALLOCATE|[6]|Bytes:16
17:10:06.0 (3730642)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x471543bb
17:10:06.0 (3732993)|STATEMENT_EXECUTE|[7]
17:10:06.0 (3733974)|HEAP_ALLOCATE|[7]|Bytes:12
17:10:06.0 (3737118)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x471543bb
17:10:06.0 (3739523)|STATEMENT_EXECUTE|[8]
17:10:06.0 (3741938)|HEAP_ALLOCATE|[8]|Bytes:4
17:10:06.0 (3746354)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x471543bb
17:10:06.0 (3749037)|STATEMENT_EXECUTE|[9]
17:10:06.0 (3750074)|HEAP_ALLOCATE|[9]|Bytes:11
17:10:06.0 (3753289)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x471543bb
17:10:06.0 (3755640)|STATEMENT_EXECUTE|[10]
17:10:06.0 (3756890)|HEAP_ALLOCATE|[10]|Bytes:3
17:10:06.0 (3760092)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x471543bb
17:10:06.0 (3762510)|STATEMENT_EXECUTE|[11]
17:10:06.0 (3763832)|HEAP_ALLOCATE|[11]|Bytes:2
17:10:06.0 (3766977)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x471543bb
17:10:06.0 (3769377)|STATEMENT_EXECUTE|[12]
17:10:06.0 (3770445)|HEAP_ALLOCATE|[12]|Bytes:9
17:10:06.0 (3773594)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x471543bb
17:10:06.0 (3775799)|STATEMENT_EXECUTE|[13]
17:10:06.0 (3776857)|HEAP_ALLOCATE|[13]|Bytes:10
17:10:06.0 (3781162)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x471543bb
17:10:06.0 (3784694)|STATEMENT_EXECUTE|[14]
17:10:06.0 (3786389)|HEAP_ALLOCATE|[14]|Bytes:9
17:10:06.0 (3790634)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x471543bb
17:10:06.0 (3794285)|STATEMENT_EXECUTE|[15]
17:10:06.0 (3795819)|HEAP_ALLOCATE|[15]|Bytes:9
17:10:06.0 (3799810)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x471543bb
17:10:06.0 (3803352)|STATEMENT_EXECUTE|[16]
17:10:06.0 (3804393)|STATEMENT_EXECUTE|[17]
17:10:06.0 (3805517)|HEAP_ALLOCATE|[17]|Bytes:23
17:10:06.0 (3811072)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x471543bb
17:10:06.0 (3814075)|STATEMENT_EXECUTE|[21]
17:10:06.0 (3816250)|HEAP_ALLOCATE|[21]|Bytes:10
17:10:06.0 (3820751)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x471543bb
17:10:06.0 (3824307)|STATEMENT_EXECUTE|[22]
17:10:06.0 (3826173)|HEAP_ALLOCATE|[22]|Bytes:8
17:10:06.0 (3831170)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x471543bb
17:10:06.0 (3835128)|STATEMENT_EXECUTE|[23]
17:10:06.0 (3836530)|HEAP_ALLOCATE|[23]|Bytes:9
17:10:06.0 (3840358)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x471543bb
17:10:06.0 (3844239)|STATEMENT_EXECUTE|[24]
17:10:06.0 (3845722)|HEAP_ALLOCATE|[24]|Bytes:13
17:10:06.0 (3850497)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x471543bb
17:10:06.0 (3854447)|STATEMENT_EXECUTE|[25]
17:10:06.0 (3855972)|HEAP_ALLOCATE|[25]|Bytes:13
17:10:06.0 (3861027)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x471543bb
17:10:06.0 (3864790)|STATEMENT_EXECUTE|[26]
17:10:06.0 (3866295)|HEAP_ALLOCATE|[26]|Bytes:20
17:10:06.0 (3870928)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x471543bb
17:10:06.0 (3875056)|STATEMENT_EXECUTE|[27]
17:10:06.0 (3876821)|HEAP_ALLOCATE|[27]|Bytes:12
17:10:06.0 (3881257)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x471543bb
17:10:06.0 (3885270)|STATEMENT_EXECUTE|[30]
17:10:06.0 (3886792)|HEAP_ALLOCATE|[30]|Bytes:13
17:10:06.0 (3891720)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x471543bb
17:10:06.0 (3895417)|STATEMENT_EXECUTE|[31]
17:10:06.0 (3896804)|HEAP_ALLOCATE|[31]|Bytes:6
17:10:06.0 (3901501)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x471543bb
17:10:06.0 (3905498)|STATEMENT_EXECUTE|[32]
17:10:06.0 (3906997)|HEAP_ALLOCATE|[32]|Bytes:12
17:10:06.0 (3911915)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x471543bb
17:10:06.0 (3915627)|STATEMENT_EXECUTE|[35]
17:10:06.0 (3919643)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x471543bb
17:10:06.0 (3932533)|STATEMENT_EXECUTE|[37]
17:10:06.0 (3934047)|STATEMENT_EXECUTE|[38]
17:10:06.0 (3955750)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:06.0 (3960211)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:10:06.0 (3997903)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x471543bb
17:10:06.0 (4007759)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:10:06.0 (4014877)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:10:06.0 (4019972)|STATEMENT_EXECUTE|[55]
17:10:06.0 (4021590)|STATEMENT_EXECUTE|[56]
17:10:06.0 (4023293)|HEAP_ALLOCATE|[56]|Bytes:23
17:10:06.0 (4033265)|HEAP_ALLOCATE|[56]|Bytes:46
17:10:06.0 (4058378)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:10:06.0 (4065705)|STATEMENT_EXECUTE|[57]
17:10:06.0 (4071422)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x471543bb
17:10:06.0 (4075660)|STATEMENT_EXECUTE|[58]
17:10:06.0 (4077320)|HEAP_ALLOCATE|[58]|Bytes:218
17:10:06.0 (4093263)|HEAP_ALLOCATE|[58]|Bytes:4
17:10:06.0 (4102136)|HEAP_ALLOCATE|[58]|Bytes:7
17:10:06.0 (4714437)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:10:06.0 (7526823)|SOQL_EXECUTE_END|[58]|Rows:1
17:10:06.0 (7561023)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:06.0 (7581118)|HEAP_ALLOCATE|[58]|Bytes:334
17:10:06.0 (7630465)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:06.0 (7644216)|HEAP_ALLOCATE|[58]|Bytes:65
17:10:06.0 (7678020)|HEAP_ALLOCATE|[58]|Bytes:44
17:10:06.0 (7753346)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x471543bb
17:10:06.0 (7760868)|STATEMENT_EXECUTE|[61]
17:10:06.0 (7762567)|HEAP_ALLOCATE|[61]|Bytes:15
17:10:06.0 (7786462)|HEAP_ALLOCATE|[61]|Bytes:47
17:10:06.0 (7803929)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:10:06.0 (7815223)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:06.0 (7820968)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:10:06.0 (7827010)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x471543bb|0x581e01de
17:10:06.0 (7829611)|STATEMENT_EXECUTE|[21]
17:10:06.0 (7844093)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:06.0 (7848942)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:10:06.0 (7944805)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x782c3729","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x471543bb
17:10:06.0 (7954467)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:10:06.0 (7964117)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:10:06.0 (7970185)|STATEMENT_EXECUTE|[55]
17:10:06.0 (7971649)|STATEMENT_EXECUTE|[56]
17:10:06.0 (7975858)|HEAP_ALLOCATE|[56]|Bytes:46
17:10:06.0 (7983118)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:10:06.0 (7988490)|STATEMENT_EXECUTE|[57]
17:10:06.0 (7994293)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x471543bb
17:10:06.0 (7998755)|STATEMENT_EXECUTE|[58]
17:10:06.0 (8012033)|HEAP_ALLOCATE|[58]|Bytes:4
17:10:06.0 (8507229)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:10:06.0 (10857718)|SOQL_EXECUTE_END|[58]|Rows:1
17:10:06.0 (10890128)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:06.0 (10910426)|HEAP_ALLOCATE|[58]|Bytes:334
17:10:06.0 (10953306)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:06.0 (10983306)|HEAP_ALLOCATE|[58]|Bytes:44
17:10:06.0 (11079304)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x471543bb
17:10:06.0 (11090709)|STATEMENT_EXECUTE|[61]
17:10:06.0 (11113132)|HEAP_ALLOCATE|[61]|Bytes:47
17:10:06.0 (11127594)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:10:06.0 (11141357)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:06.0 (11145861)|STATEMENT_EXECUTE|[22]
17:10:06.0 (11149524)|HEAP_ALLOCATE|[22]|Bytes:4
17:10:06.0 (11166428)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:10:06.0 (11173042)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:10:06.0 (11237766)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2a9bfda7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x471543bb
17:10:06.0 (11247877)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:10:06.0 (11254943)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:10:06.0 (11260912)|STATEMENT_EXECUTE|[45]
17:10:06.0 (11262647)|STATEMENT_EXECUTE|[47]
17:10:06.0 (11268330)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x471543bb
17:10:06.0 (11273892)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:10:06.0 (11277672)|STATEMENT_EXECUTE|[23]
17:10:06.0 (11282736)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:10:06.0 (11286759)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:10:06.0 (11319877)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2a9bfda7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x471543bb
17:10:06.0 (11330259)|STATEMENT_EXECUTE|[64]
17:10:06.0 (11331848)|STATEMENT_EXECUTE|[67]
17:10:06.0 (11348325)|HEAP_ALLOCATE|[67]|Bytes:4
17:10:06.0 (11399707)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:10:06.0 (11423144)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x566c4030
17:10:06.0 (11429303)|STATEMENT_EXECUTE|[73]
17:10:06.0 (11434987)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:10:06.0 (11439810)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
