66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:14.0 (2514523)|VARIABLE_SCOPE_BEGIN|[19]|MicroServicioModalImagenesBO.ENDPOINTWISTONDATA|String|false|true
17:48:14.0 (2518946)|VARIABLE_SCOPE_BEGIN|[20]|MicroServicioModalImagenesBO.MICROSBLOBSTORAGE|String|false|true
17:48:14.0 (2523923)|VARIABLE_SCOPE_BEGIN|[21]|MicroServicioModalImagenesBO.MICROSWISTONDATA|String|false|true
17:48:14.0 (2527342)|VARIABLE_SCOPE_BEGIN|[17]|MicroServicioModalImagenesBO.POST|String|false|true
17:48:14.0 (2534817)|HEAP_ALLOCATE|[93]|Bytes:20
17:48:14.0 (2538015)|HEAP_ALLOCATE|[93]|Bytes:48
17:48:14.0 (2539711)|HEAP_ALLOCATE|[93]|Bytes:24
17:48:14.0 (2561657)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.ENDPOINTBLOBSTORAGE|"onboarding/file/down (4 more) ..."
17:48:14.0 (2564618)|HEAP_ALLOCATE|[93]|Bytes:25
17:48:14.0 (2569639)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.ENDPOINTWISTONDATA|"integracion/file/dow (5 more) ..."
17:48:14.0 (2572213)|HEAP_ALLOCATE|[93]|Bytes:27
17:48:14.0 (2576911)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.MICROSBLOBSTORAGE|"MicroServicioImgBlob (7 more) ..."
17:48:14.0 (2579101)|HEAP_ALLOCATE|[93]|Bytes:26
17:48:14.0 (2583218)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.MICROSWISTONDATA|"MicroServicioImgWist (6 more) ..."
17:48:14.0 (2585437)|HEAP_ALLOCATE|[93]|Bytes:4
17:48:14.0 (2589864)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.POST|"POST"
17:48:14.0 (2601781)|METHOD_ENTRY|[14]|01p3l000005qhVh|MicroServicioModalImagenesBO.MicroServicioModalImagenesBO()
17:48:14.0 (2605330)|STATEMENT_EXECUTE|[14]
17:48:14.0 (2607869)|STATEMENT_EXECUTE|[14]
17:48:14.0 (2610673)|METHOD_EXIT|[14]|MicroServicioModalImagenesBO
17:48:14.0 (2623093)|METHOD_ENTRY|[93]|01p3l000005qhVh|MicroServicioModalImagenesBO.descargarImagen(String, String, String)
17:48:14.0 (2642745)|VARIABLE_SCOPE_BEGIN|[106]|idSolicitud|String|false|false
17:48:14.0 (2647421)|VARIABLE_ASSIGNMENT|[106]|idSolicitud|"309495430"
17:48:14.0 (2649648)|VARIABLE_SCOPE_BEGIN|[106]|link|String|false|false
17:48:14.0 (2653440)|VARIABLE_ASSIGNMENT|[106]|link|"-INEReverso"
17:48:14.0 (2655610)|VARIABLE_SCOPE_BEGIN|[106]|microServicio|String|false|false
17:48:14.0 (2659889)|VARIABLE_ASSIGNMENT|[106]|microServicio|"BlobStorage"
17:48:14.0 (2663911)|STATEMENT_EXECUTE|[106]
17:48:14.0 (2665095)|STATEMENT_EXECUTE|[108]
17:48:14.0 (2682211)|HEAP_ALLOCATE|[108]|Bytes:4
17:48:14.0 (2694646)|VARIABLE_SCOPE_BEGIN|[108]|result|Map<String,ANY>|true|false
17:48:14.0 (2714837)|VARIABLE_ASSIGNMENT|[108]|result|{}|0x4ca9ba56
17:48:14.0 (2718054)|STATEMENT_EXECUTE|[109]
17:48:14.0 (2731573)|HEAP_ALLOCATE|[68]|Bytes:5
17:48:14.0 (2757067)|HEAP_ALLOCATE|[74]|Bytes:5
17:48:14.0 (2764317)|HEAP_ALLOCATE|[82]|Bytes:7
17:48:14.0 (2774664)|VARIABLE_SCOPE_BEGIN|[109]|success|Boolean|false|false
17:48:14.0 (2953471)|HEAP_ALLOCATE|[109]|Bytes:5
17:48:14.0 (2960514)|VARIABLE_ASSIGNMENT|[109]|success|false
17:48:14.0 (2963873)|STATEMENT_EXECUTE|[110]
17:48:14.0 (2966141)|VARIABLE_SCOPE_BEGIN|[110]|base64_Img|String|false|false
17:48:14.0 (2971664)|VARIABLE_ASSIGNMENT|[110]|base64_Img|null
17:48:14.0 (2974879)|STATEMENT_EXECUTE|[112]
17:48:14.0 (2976918)|HEAP_ALLOCATE|[112]|Bytes:14
17:48:14.0 (2995741)|HEAP_ALLOCATE|[112]|Bytes:23
17:48:14.0 (3041708)|USER_DEBUG|[112]|DEBUG|idSolicitud:  309495430
17:48:14.0 (3051703)|STATEMENT_EXECUTE|[113]
17:48:14.0 (3052866)|HEAP_ALLOCATE|[113]|Bytes:7
17:48:14.0 (3055986)|HEAP_ALLOCATE|[113]|Bytes:18
17:48:14.0 (3062809)|USER_DEBUG|[113]|DEBUG|link:  -INEReverso
17:48:14.0 (3066671)|STATEMENT_EXECUTE|[114]
17:48:14.0 (3067920)|HEAP_ALLOCATE|[114]|Bytes:16
17:48:14.0 (3070220)|HEAP_ALLOCATE|[114]|Bytes:27
17:48:14.0 (3075239)|USER_DEBUG|[114]|DEBUG|microServicio:  BlobStorage
17:48:14.0 (3079226)|STATEMENT_EXECUTE|[116]
17:48:14.0 (3089955)|HEAP_ALLOCATE|[116]|Bytes:4
17:48:14.0 (3096844)|VARIABLE_SCOPE_BEGIN|[116]|params|Map<String,Map<String,String>>|true|false
17:48:14.0 (3107202)|VARIABLE_ASSIGNMENT|[116]|params|{}|0x52eadefa
17:48:14.0 (3110344)|STATEMENT_EXECUTE|[118]
17:48:14.0 (3113512)|HEAP_ALLOCATE|[118]|Bytes:8
17:48:14.0 (3124204)|CONSTRUCTOR_ENTRY|[118]|01p3l000005qhVh|<init>()|MicroServicioModalImagenesBO
17:48:14.0 (3141003)|VARIABLE_SCOPE_BEGIN|[14]|this|MicroServicioModalImagenesBO|true|false
17:48:14.0 (3180060)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x63985d9e
17:48:14.0 (3187755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:48:14.0 (5315994)|STATEMENT_EXECUTE|[14]
17:48:14.0 (5320277)|STATEMENT_EXECUTE|[16]
17:48:14.0 (5333427)|CONSTRUCTOR_EXIT|[118]|01p3l000005qhVh|<init>()|MicroServicioModalImagenesBO
17:48:14.0 (5345971)|VARIABLE_SCOPE_BEGIN|[118]|msDescargarImg|MicroServicioModalImagenesBO|true|false
17:48:14.0 (5386354)|VARIABLE_ASSIGNMENT|[118]|msDescargarImg|{}|0x63985d9e
17:48:14.0 (5395595)|HEAP_ALLOCATE|[120]|Bytes:11
17:48:14.0 (5422792)|STATEMENT_EXECUTE|[120]
17:48:14.0 (5423980)|STATEMENT_EXECUTE|[122]
17:48:14.0 (5425918)|HEAP_ALLOCATE|[122]|Bytes:4
17:48:14.0 (5442992)|HEAP_ALLOCATE|[122]|Bytes:4
17:48:14.0 (5532188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:48:14.0 (5540051)|STATEMENT_EXECUTE|[123]
17:48:14.0 (5566454)|HEAP_ALLOCATE|[123]|Bytes:12
17:48:14.0 (5576256)|HEAP_ALLOCATE|[123]|Bytes:20
17:48:14.0 (5582530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:48:14.0 (5586057)|STATEMENT_EXECUTE|[125]
17:48:14.0 (5599040)|METHOD_ENTRY|[125]|01p3l000005qhVh|MicroServicioModalImagenesBO.MicroServicioBlobStorage()
17:48:14.0 (5606356)|VARIABLE_SCOPE_BEGIN|[26]|this|MicroServicioModalImagenesBO|true|false
17:48:14.0 (5618889)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x63985d9e
17:48:14.0 (5624295)|STATEMENT_EXECUTE|[26]
17:48:14.0 (5625245)|STATEMENT_EXECUTE|[28]
17:48:14.0 (5714670)|HEAP_ALLOCATE|[28]|Bytes:61
17:48:14.0 (5721090)|HEAP_ALLOCATE|[28]|Bytes:27
17:48:14.0 (5744134)|METHOD_ENTRY|[12]|01p1N00000EREqf|ClienteMicroServicios.ClienteMicroServicios()
17:48:14.0 (5749485)|STATEMENT_EXECUTE|[12]
17:48:14.0 (5752598)|STATEMENT_EXECUTE|[12]
17:48:14.0 (5758339)|METHOD_EXIT|[12]|ClienteMicroServicios
17:48:14.0 (5764523)|HEAP_ALLOCATE|[28]|Bytes:124
17:48:14.0 (5774028)|CONSTRUCTOR_ENTRY|[28]|01p1N00000EREqf|<init>()|ClienteMicroServicios
17:48:14.0 (5788278)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
17:48:14.0 (5807113)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x3dc6236f
17:48:14.0 (5811150)|STATEMENT_EXECUTE|[12]
17:48:14.0 (5812301)|STATEMENT_EXECUTE|[14]
17:48:14.0 (5814040)|HEAP_ALLOCATE|[14]|Bytes:23
17:48:14.0 (5825404)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x3dc6236f
17:48:14.0 (5828502)|STATEMENT_EXECUTE|[15]
17:48:14.0 (5829535)|HEAP_ALLOCATE|[15]|Bytes:23
17:48:14.0 (5834184)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x3dc6236f
17:48:14.0 (5837046)|STATEMENT_EXECUTE|[17]
17:48:14.0 (5838153)|HEAP_ALLOCATE|[17]|Bytes:7
17:48:14.0 (5841454)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x3dc6236f
17:48:14.0 (5844467)|STATEMENT_EXECUTE|[19]
17:48:14.0 (5845907)|HEAP_ALLOCATE|[19]|Bytes:16
17:48:14.0 (5849509)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x3dc6236f
17:48:14.0 (5852114)|STATEMENT_EXECUTE|[20]
17:48:14.0 (5853516)|HEAP_ALLOCATE|[20]|Bytes:12
17:48:14.0 (5858572)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x3dc6236f
17:48:14.0 (5862709)|STATEMENT_EXECUTE|[21]
17:48:14.0 (5868867)|HEAP_ALLOCATE|[21]|Bytes:4
17:48:14.0 (5875902)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x3dc6236f
17:48:14.0 (5878634)|STATEMENT_EXECUTE|[22]
17:48:14.0 (5879916)|HEAP_ALLOCATE|[22]|Bytes:8
17:48:14.0 (5883455)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x3dc6236f
17:48:14.0 (5886304)|STATEMENT_EXECUTE|[23]
17:48:14.0 (5887324)|HEAP_ALLOCATE|[23]|Bytes:4
17:48:14.0 (5890668)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x3dc6236f
17:48:14.0 (5893175)|STATEMENT_EXECUTE|[24]
17:48:14.0 (5894364)|HEAP_ALLOCATE|[24]|Bytes:2
17:48:14.0 (5897798)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x3dc6236f
17:48:14.0 (5900475)|STATEMENT_EXECUTE|[25]
17:48:14.0 (5902136)|HEAP_ALLOCATE|[25]|Bytes:14
17:48:14.0 (5905639)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x3dc6236f
17:48:14.0 (5908233)|STATEMENT_EXECUTE|[26]
17:48:14.0 (5909808)|HEAP_ALLOCATE|[26]|Bytes:15
17:48:14.0 (5913079)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x3dc6236f
17:48:14.0 (5915688)|STATEMENT_EXECUTE|[27]
17:48:14.0 (5916897)|HEAP_ALLOCATE|[27]|Bytes:14
17:48:14.0 (5920257)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x3dc6236f
17:48:14.0 (5922812)|STATEMENT_EXECUTE|[28]
17:48:14.0 (5923979)|HEAP_ALLOCATE|[28]|Bytes:11
17:48:14.0 (5928676)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x3dc6236f
17:48:14.0 (5931292)|STATEMENT_EXECUTE|[29]
17:48:14.0 (5932388)|HEAP_ALLOCATE|[29]|Bytes:11
17:48:14.0 (5936774)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x3dc6236f
17:48:14.0 (5941706)|STATEMENT_EXECUTE|[30]
17:48:14.0 (5942948)|STATEMENT_EXECUTE|[31]
17:48:14.0 (5944514)|HEAP_ALLOCATE|[31]|Bytes:7
17:48:14.0 (5949140)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x3dc6236f
17:48:14.0 (5953494)|STATEMENT_EXECUTE|[34]
17:48:14.0 (5954619)|HEAP_ALLOCATE|[34]|Bytes:10
17:48:14.0 (5958217)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x3dc6236f
17:48:14.0 (5961035)|STATEMENT_EXECUTE|[35]
17:48:14.0 (5962192)|HEAP_ALLOCATE|[35]|Bytes:8
17:48:14.0 (5965707)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x3dc6236f
17:48:14.0 (5968337)|STATEMENT_EXECUTE|[36]
17:48:14.0 (5969497)|HEAP_ALLOCATE|[36]|Bytes:9
17:48:14.0 (5972582)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x3dc6236f
17:48:14.0 (5975241)|STATEMENT_EXECUTE|[37]
17:48:14.0 (5976262)|HEAP_ALLOCATE|[37]|Bytes:13
17:48:14.0 (5979451)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x3dc6236f
17:48:14.0 (5982230)|STATEMENT_EXECUTE|[38]
17:48:14.0 (5983190)|HEAP_ALLOCATE|[38]|Bytes:13
17:48:14.0 (5986587)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x3dc6236f
17:48:14.0 (5989072)|STATEMENT_EXECUTE|[39]
17:48:14.0 (5990120)|HEAP_ALLOCATE|[39]|Bytes:20
17:48:14.0 (5993422)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x3dc6236f
17:48:14.0 (5996178)|STATEMENT_EXECUTE|[40]
17:48:14.0 (5997112)|HEAP_ALLOCATE|[40]|Bytes:12
17:48:14.0 (6000497)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x3dc6236f
17:48:14.0 (6005522)|STATEMENT_EXECUTE|[42]
17:48:14.0 (6007271)|HEAP_ALLOCATE|[42]|Bytes:13
17:48:14.0 (6011787)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x3dc6236f
17:48:14.0 (6015739)|STATEMENT_EXECUTE|[43]
17:48:14.0 (6017475)|HEAP_ALLOCATE|[43]|Bytes:6
17:48:14.0 (6022222)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x3dc6236f
17:48:14.0 (6026187)|STATEMENT_EXECUTE|[44]
17:48:14.0 (6028118)|HEAP_ALLOCATE|[44]|Bytes:12
17:48:14.0 (6033248)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x3dc6236f
17:48:14.0 (6037688)|STATEMENT_EXECUTE|[47]
17:48:14.0 (6039474)|HEAP_ALLOCATE|[47]|Bytes:8
17:48:14.0 (6044750)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x3dc6236f
17:48:14.0 (6048347)|STATEMENT_EXECUTE|[48]
17:48:14.0 (6049934)|HEAP_ALLOCATE|[48]|Bytes:10
17:48:14.0 (6054396)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x3dc6236f
17:48:14.0 (6057067)|STATEMENT_EXECUTE|[49]
17:48:14.0 (6058091)|HEAP_ALLOCATE|[49]|Bytes:5
17:48:14.0 (6061471)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x3dc6236f
17:48:14.0 (6170571)|STATEMENT_EXECUTE|[52]
17:48:14.0 (6174848)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x3dc6236f
17:48:14.0 (6191866)|STATEMENT_EXECUTE|[54]
17:48:14.0 (6192816)|STATEMENT_EXECUTE|[55]
17:48:14.0 (6209626)|METHOD_ENTRY|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
17:48:14.0 (6220168)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
17:48:14.0 (6256910)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x3dc6236f
17:48:14.0 (6264525)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
17:48:14.0 (6268424)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
17:48:14.0 (6272020)|STATEMENT_EXECUTE|[74]
17:48:14.0 (6272938)|STATEMENT_EXECUTE|[76]
17:48:14.0 (6276571)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x3dc6236f
17:48:14.0 (6279605)|STATEMENT_EXECUTE|[77]
17:48:14.0 (6281105)|HEAP_ALLOCATE|[77]|Bytes:226
17:48:14.0 (6291651)|HEAP_ALLOCATE|[77]|Bytes:4
17:48:14.0 (6296798)|HEAP_ALLOCATE|[77]|Bytes:7
17:48:14.0 (7031156)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
17:48:14.0 (11465763)|SOQL_EXECUTE_END|[77]|Rows:1
17:48:14.0 (11499040)|HEAP_ALLOCATE|[77]|Bytes:8
17:48:14.0 (11515316)|HEAP_ALLOCATE|[77]|Bytes:260
17:48:14.0 (11612892)|HEAP_ALLOCATE|[77]|Bytes:8
17:48:14.0 (11626285)|HEAP_ALLOCATE|[77]|Bytes:58
17:48:14.0 (11692220)|HEAP_ALLOCATE|[77]|Bytes:36
17:48:14.0 (11780352)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m071N000000CbDpQAK","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x3dc6236f
17:48:14.0 (11791700)|METHOD_EXIT|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
17:48:14.0 (11803324)|CONSTRUCTOR_EXIT|[28]|01p1N00000EREqf|<init>()|ClienteMicroServicios
17:48:14.0 (11810017)|VARIABLE_ASSIGNMENT|[28]|this.cliente|0x3dc6236f|0x63985d9e
17:48:14.0 (11817018)|STATEMENT_EXECUTE|[29]
17:48:14.0 (11835427)|METHOD_ENTRY|[29]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
17:48:14.0 (11853792)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
17:48:14.0 (11922430)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x55df06e3","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x3dc6236f
17:48:14.0 (11933888)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
17:48:14.0 (11940872)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
17:48:14.0 (11952407)|STATEMENT_EXECUTE|[64]
17:48:14.0 (11953433)|STATEMENT_EXECUTE|[66]
17:48:14.0 (11957303)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x3dc6236f
17:48:14.0 (11961408)|METHOD_EXIT|[29]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
17:48:14.0 (11964330)|STATEMENT_EXECUTE|[30]
17:48:14.0 (11969922)|METHOD_ENTRY|[30]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
17:48:14.0 (11975991)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
17:48:14.0 (11999820)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x55df06e3","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x3dc6236f
17:48:14.0 (12006634)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
17:48:14.0 (12011917)|VARIABLE_ASSIGNMENT|[59]|endpoint|"onboarding/file/down (4 more) ..."
17:48:14.0 (12014920)|STATEMENT_EXECUTE|[59]
17:48:14.0 (12015968)|STATEMENT_EXECUTE|[61]
17:48:14.0 (12019091)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"onboarding/file/down (4 more) ..."|0x3dc6236f
17:48:14.0 (12022643)|METHOD_EXIT|[30]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
17:48:14.0 (12025118)|STATEMENT_EXECUTE|[31]
17:48:14.0 (12028793)|METHOD_ENTRY|[31]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
17:48:14.0 (12033228)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
17:48:14.0 (12052947)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x55df06e3","CONT_TYPE":"Content-Type","endpoint":"onboarding/file/down (4 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x3dc6236f
