52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:06.0 (3610055)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
11:30:06.0 (3614831)|HEAP_ALLOCATE|[20]|Bytes:104
11:30:06.0 (3621803)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
11:30:06.0 (3626252)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
11:30:06.0 (3655055)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x54591420
11:30:06.0 (3659720)|STATEMENT_EXECUTE|[1]
11:30:06.0 (3660764)|STATEMENT_EXECUTE|[2]
11:30:06.0 (3662232)|HEAP_ALLOCATE|[2]|Bytes:33
11:30:06.0 (3670399)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x54591420
11:30:06.0 (3673149)|STATEMENT_EXECUTE|[3]
11:30:06.0 (3674315)|HEAP_ALLOCATE|[3]|Bytes:10
11:30:06.0 (3678239)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x54591420
11:30:06.0 (3680844)|STATEMENT_EXECUTE|[6]
11:30:06.0 (3681978)|HEAP_ALLOCATE|[6]|Bytes:16
11:30:06.0 (3685391)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x54591420
11:30:06.0 (3687781)|STATEMENT_EXECUTE|[7]
11:30:06.0 (3688855)|HEAP_ALLOCATE|[7]|Bytes:12
11:30:06.0 (3692320)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x54591420
11:30:06.0 (3694581)|STATEMENT_EXECUTE|[8]
11:30:06.0 (3696831)|HEAP_ALLOCATE|[8]|Bytes:4
11:30:06.0 (3701974)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x54591420
11:30:06.0 (3704301)|STATEMENT_EXECUTE|[9]
11:30:06.0 (3705264)|HEAP_ALLOCATE|[9]|Bytes:11
11:30:06.0 (3708481)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x54591420
11:30:06.0 (3710834)|STATEMENT_EXECUTE|[10]
11:30:06.0 (3712112)|HEAP_ALLOCATE|[10]|Bytes:3
11:30:06.0 (3715567)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x54591420
11:30:06.0 (3717927)|STATEMENT_EXECUTE|[11]
11:30:06.0 (3719137)|HEAP_ALLOCATE|[11]|Bytes:2
11:30:06.0 (3722619)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x54591420
11:30:06.0 (3724911)|STATEMENT_EXECUTE|[12]
11:30:06.0 (3725880)|HEAP_ALLOCATE|[12]|Bytes:9
11:30:06.0 (3728992)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x54591420
11:30:06.0 (3731373)|STATEMENT_EXECUTE|[13]
11:30:06.0 (3732335)|HEAP_ALLOCATE|[13]|Bytes:10
11:30:06.0 (3735419)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x54591420
11:30:06.0 (3737762)|STATEMENT_EXECUTE|[14]
11:30:06.0 (3738764)|HEAP_ALLOCATE|[14]|Bytes:9
11:30:06.0 (3741878)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x54591420
11:30:06.0 (3744178)|STATEMENT_EXECUTE|[15]
11:30:06.0 (3745549)|HEAP_ALLOCATE|[15]|Bytes:9
11:30:06.0 (3748451)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x54591420
11:30:06.0 (3750749)|STATEMENT_EXECUTE|[16]
11:30:06.0 (3751637)|STATEMENT_EXECUTE|[17]
11:30:06.0 (3752830)|HEAP_ALLOCATE|[17]|Bytes:23
11:30:06.0 (3756754)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x54591420
11:30:06.0 (3759119)|STATEMENT_EXECUTE|[21]
11:30:06.0 (3760367)|HEAP_ALLOCATE|[21]|Bytes:10
11:30:06.0 (3763583)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x54591420
11:30:06.0 (3765968)|STATEMENT_EXECUTE|[22]
11:30:06.0 (3767001)|HEAP_ALLOCATE|[22]|Bytes:8
11:30:06.0 (3770080)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x54591420
11:30:06.0 (3772802)|STATEMENT_EXECUTE|[23]
11:30:06.0 (3773959)|HEAP_ALLOCATE|[23]|Bytes:9
11:30:06.0 (3776961)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x54591420
11:30:06.0 (3779389)|STATEMENT_EXECUTE|[24]
11:30:06.0 (3780559)|HEAP_ALLOCATE|[24]|Bytes:13
11:30:06.0 (3783775)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x54591420
11:30:06.0 (3786136)|STATEMENT_EXECUTE|[25]
11:30:06.0 (3787204)|HEAP_ALLOCATE|[25]|Bytes:13
11:30:06.0 (3790388)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x54591420
11:30:06.0 (3792637)|STATEMENT_EXECUTE|[26]
11:30:06.0 (3793669)|HEAP_ALLOCATE|[26]|Bytes:20
11:30:06.0 (3796754)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x54591420
11:30:06.0 (3799109)|STATEMENT_EXECUTE|[27]
11:30:06.0 (3800093)|HEAP_ALLOCATE|[27]|Bytes:12
11:30:06.0 (3802977)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x54591420
11:30:06.0 (3805347)|STATEMENT_EXECUTE|[30]
11:30:06.0 (3806578)|HEAP_ALLOCATE|[30]|Bytes:13
11:30:06.0 (3809503)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x54591420
11:30:06.0 (3811735)|STATEMENT_EXECUTE|[31]
11:30:06.0 (3812928)|HEAP_ALLOCATE|[31]|Bytes:6
11:30:06.0 (3815913)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x54591420
11:30:06.0 (3818229)|STATEMENT_EXECUTE|[32]
11:30:06.0 (3819219)|HEAP_ALLOCATE|[32]|Bytes:12
11:30:06.0 (3822379)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x54591420
11:30:06.0 (3824876)|STATEMENT_EXECUTE|[35]
11:30:06.0 (3827501)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x54591420
11:30:06.0 (3837206)|STATEMENT_EXECUTE|[37]
11:30:06.0 (3838247)|STATEMENT_EXECUTE|[38]
11:30:06.0 (3851184)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:06.0 (3854694)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
11:30:06.0 (3886382)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x54591420
11:30:06.0 (3896440)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
11:30:06.0 (3902701)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
11:30:06.0 (3907860)|STATEMENT_EXECUTE|[55]
11:30:06.0 (3909146)|STATEMENT_EXECUTE|[56]
11:30:06.0 (3910975)|HEAP_ALLOCATE|[56]|Bytes:23
11:30:06.0 (3919597)|HEAP_ALLOCATE|[56]|Bytes:46
11:30:06.0 (3938436)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
11:30:06.0 (3943584)|STATEMENT_EXECUTE|[57]
11:30:06.0 (3948081)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x54591420
11:30:06.0 (3950687)|STATEMENT_EXECUTE|[58]
11:30:06.0 (3951899)|HEAP_ALLOCATE|[58]|Bytes:218
11:30:06.0 (3965373)|HEAP_ALLOCATE|[58]|Bytes:4
11:30:06.0 (3970410)|HEAP_ALLOCATE|[58]|Bytes:7
11:30:06.0 (4420185)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
11:30:06.0 (6145336)|SOQL_EXECUTE_END|[58]|Rows:1
11:30:06.0 (6169209)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:06.0 (6186144)|HEAP_ALLOCATE|[58]|Bytes:334
11:30:06.0 (6222848)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:06.0 (6234897)|HEAP_ALLOCATE|[58]|Bytes:65
11:30:06.0 (6260382)|HEAP_ALLOCATE|[58]|Bytes:44
11:30:06.0 (6327893)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x54591420
11:30:06.0 (6336201)|STATEMENT_EXECUTE|[61]
11:30:06.0 (6338206)|HEAP_ALLOCATE|[61]|Bytes:15
11:30:06.0 (6354359)|HEAP_ALLOCATE|[61]|Bytes:47
11:30:06.0 (6368916)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
11:30:06.0 (6379834)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:06.0 (6386144)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
11:30:06.0 (6392610)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x54591420|0x63095512
11:30:06.0 (6400726)|STATEMENT_EXECUTE|[21]
11:30:06.0 (6412561)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:06.0 (6417267)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
11:30:06.0 (6466564)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4289d3b8","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x54591420
11:30:06.0 (6474061)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
11:30:06.0 (6478709)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
11:30:06.0 (6483244)|STATEMENT_EXECUTE|[55]
11:30:06.0 (6484292)|STATEMENT_EXECUTE|[56]
11:30:06.0 (6487234)|HEAP_ALLOCATE|[56]|Bytes:46
11:30:06.0 (6492431)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
11:30:06.0 (6495945)|STATEMENT_EXECUTE|[57]
11:30:06.0 (6499466)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x54591420
11:30:06.0 (6502151)|STATEMENT_EXECUTE|[58]
11:30:06.0 (6511865)|HEAP_ALLOCATE|[58]|Bytes:4
11:30:06.0 (6741494)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
11:30:06.0 (8364607)|SOQL_EXECUTE_END|[58]|Rows:1
11:30:06.0 (8386207)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:06.0 (8401505)|HEAP_ALLOCATE|[58]|Bytes:334
11:30:06.0 (8432444)|HEAP_ALLOCATE|[58]|Bytes:8
11:30:06.0 (8450757)|HEAP_ALLOCATE|[58]|Bytes:44
11:30:06.0 (8524477)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x54591420
11:30:06.0 (8532527)|STATEMENT_EXECUTE|[61]
11:30:06.0 (8546773)|HEAP_ALLOCATE|[61]|Bytes:47
11:30:06.0 (8558083)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
11:30:06.0 (8568355)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
11:30:06.0 (8571341)|STATEMENT_EXECUTE|[22]
11:30:06.0 (8574367)|HEAP_ALLOCATE|[22]|Bytes:4
11:30:06.0 (8585620)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
11:30:06.0 (8589861)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
11:30:06.0 (8636455)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x24821c8c","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x54591420
11:30:06.0 (8644123)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
11:30:06.0 (8648058)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
11:30:06.0 (8652705)|STATEMENT_EXECUTE|[45]
11:30:06.0 (8653803)|STATEMENT_EXECUTE|[47]
11:30:06.0 (8657657)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x54591420
11:30:06.0 (8661463)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
11:30:06.0 (8663709)|STATEMENT_EXECUTE|[23]
11:30:06.0 (8668048)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
11:30:06.0 (8670846)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
11:30:06.0 (8690430)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x24821c8c","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x54591420
11:30:06.0 (8697311)|STATEMENT_EXECUTE|[64]
11:30:06.0 (8698211)|STATEMENT_EXECUTE|[67]
11:30:06.0 (8710952)|HEAP_ALLOCATE|[67]|Bytes:4
11:30:06.0 (8747214)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
11:30:06.0 (8763443)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x347c2f3f
11:30:06.0 (8767220)|STATEMENT_EXECUTE|[73]
11:30:06.0 (8771288)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
11:30:06.0 (8774474)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
