66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:01.0 (3771122)|HEAP_ALLOCATE|[640]|Bytes:4
11:22:01.0 (3779864)|VARIABLE_SCOPE_BEGIN|[640]|mapResult|Map<String,ANY>|true|false
11:22:01.0 (3797299)|VARIABLE_ASSIGNMENT|[640]|mapResult|{}|0x6ef698ba
11:22:01.0 (3800790)|STATEMENT_EXECUTE|[642]
11:22:01.0 (3805269)|HEAP_ALLOCATE|[642]|Bytes:4
11:22:01.0 (3808633)|VARIABLE_SCOPE_BEGIN|[642]|mapTypeProduct|Map<String,String>|true|false
11:22:01.0 (3813227)|VARIABLE_ASSIGNMENT|[642]|mapTypeProduct|{}|0x294bcf0e
11:22:01.0 (3817567)|HEAP_ALLOCATE|[644]|Bytes:77
11:22:01.0 (3821026)|HEAP_ALLOCATE|[644]|Bytes:4
11:22:01.0 (4916730)|SOQL_EXECUTE_BEGIN|[644]|Aggregations:0|SELECT Producto__c, Subproducto__c, Descripcion__c FROM Tipo_de_Producto__mdt
11:22:01.0 (9394750)|SOQL_EXECUTE_END|[644]|Rows:10
11:22:01.0 (9420443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
11:22:01.0 (9624156)|HEAP_ALLOCATE|[644]|Bytes:54
11:22:01.0 (9631837)|HEAP_ALLOCATE|[644]|Bytes:8
11:22:01.0 (9642227)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
11:22:01.0 (9646085)|STATEMENT_EXECUTE|[7]
11:22:01.0 (9654552)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
11:22:01.0 (9663233)|HEAP_ALLOCATE|[644]|Bytes:28
11:22:01.0 (9747132)|HEAP_ALLOCATE|[644]|Bytes:44
11:22:01.0 (9761696)|HEAP_ALLOCATE|[644]|Bytes:8
11:22:01.0 (9764412)|HEAP_ALLOCATE|[644]|Bytes:8
11:22:01.0 (9770079)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:22:01.0 (9843566)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6bbf438e
11:22:01.0 (9849403)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:22:01.0 (9865769)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 10 too large to display"|0x1712553e
11:22:01.0 (9870033)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:22:01.0 (9894538)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Producto__c,  (57 more) ..."}|0x27d902ae
11:22:01.0 (9899293)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:22:01.0 (9908388)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|10
11:22:01.0 (9911672)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:22:01.0 (9916977)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49990
11:22:01.0 (11633140)|HEAP_ALLOCATE|[644]|Bytes:28
11:22:01.0 (11682250)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (11801088)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (11810140)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (11911062)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (11920704)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12020326)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U7YAI","Subproducto__c":"0001","Producto__c":"01","Descripcion__c":"Falabella-Soriana Ma (8 more) ..."}|0x15cb3987
11:22:01.0 (12029603)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12030825)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12084942)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12151672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12163837)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12183209)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12186494)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12236486)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12241664)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12287433)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U8YAI","Subproducto__c":"0001","Producto__c":"02","Descripcion__c":"Falabella-Soriana"}|0x5b415b8c
11:22:01.0 (12293102)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12294426)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12305240)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12317135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12324048)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12338198)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12341899)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12379714)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12384327)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12416348)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U9YAI","Subproducto__c":"0001","Producto__c":"03","Descripcion__c":"Marca Compartida"}|0x1017fc32
11:22:01.0 (12421805)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12422962)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12428984)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12437749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12443061)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12455749)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12459260)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12491801)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12495675)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12523739)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UAYAY","Subproducto__c":"0001","Producto__c":"04","Descripcion__c":"Soriana"}|0x2e01ee1e
11:22:01.0 (12528279)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12529299)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12534930)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12542025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12547480)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12559329)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12562654)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12593381)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12597041)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12625705)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UBYAY","Subproducto__c":"0001","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x624aed58
11:22:01.0 (12631110)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12632122)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12637401)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12645413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12651280)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12664280)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12667891)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12699548)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12703205)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12730054)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UCYAY","Subproducto__c":"0002","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x338647a6
11:22:01.0 (12735096)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12736225)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12741475)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12748724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12754529)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12768005)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12771545)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12803260)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12806876)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12834754)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UDYAY","Subproducto__c":"0003","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x1cdfdb88
11:22:01.0 (12839256)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12840188)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12845467)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12853007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12858509)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12870214)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12873435)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12903258)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (12906707)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (12930706)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UEYAY","Subproducto__c":"0001","Producto__c":"06","Descripcion__c":"Mastercard Falabella"}|0x3d8fa713
11:22:01.0 (12935435)|STATEMENT_EXECUTE|[644]
11:22:01.0 (12936588)|STATEMENT_EXECUTE|[646]
11:22:01.0 (12941376)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (12947881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (12953808)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12966280)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (12970123)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (13004807)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (13009711)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (13037770)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UFYAY","Subproducto__c":"0001","Producto__c":"07","Descripcion__c":"Pagos Fijos Soriana  (10 more) ..."}|0x89abdd7
11:22:01.0 (13043491)|STATEMENT_EXECUTE|[644]
11:22:01.0 (13044521)|STATEMENT_EXECUTE|[646]
11:22:01.0 (13050476)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (13059155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (13065470)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (13077831)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (13081441)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (13112344)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
11:22:01.0 (13116264)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
11:22:01.0 (13143366)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11Rt00000601K1IAI","Subproducto__c":"0001","Producto__c":"08","Descripcion__c":"MC Falabella Garanti (4 more) ..."}|0x9206015
11:22:01.0 (13148201)|STATEMENT_EXECUTE|[644]
11:22:01.0 (13149193)|STATEMENT_EXECUTE|[646]
11:22:01.0 (13154173)|HEAP_ALLOCATE|[646]|Bytes:6
11:22:01.0 (13161778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (13167223)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (13177515)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
11:22:01.0 (13183626)|VARIABLE_ASSIGNMENT|[644]|typeProd|null|
11:22:01.0 (13210386)|STATEMENT_EXECUTE|[649]
11:22:01.0 (13212770)|HEAP_ALLOCATE|[649]|Bytes:14
11:22:01.0 (13255992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (13259354)|STATEMENT_EXECUTE|[650]
11:22:01.0 (13260856)|HEAP_ALLOCATE|[650]|Bytes:7
11:22:01.0 (13279670)|HEAP_ALLOCATE|[650]|Bytes:5
11:22:01.0 (13282259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:01.0 (13285587)|STATEMENT_EXECUTE|[652]
11:22:01.13 (13332929)|CUMULATIVE_LIMIT_USAGE
11:22:01.13 (13332929)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:22:01.13 (13332929)|CUMULATIVE_LIMIT_USAGE_END

11:22:01.0 (13354677)|CODE_UNIT_FINISHED|AuthenticateCustomerController.getMetadataProductTypeCatalog()
11:22:01.0 (13634576)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$getMetadataProductTypeCatalog
11:22:01.0 (13641246)|EXECUTION_FINISHED
