67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (51523343)|STATEMENT_EXECUTE|[207]
17:42:05.0 (51527390)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51539395)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51541767)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51572489)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51577089)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (51599529)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Abono de Puntos (Mód (4 more) ...","Riesgo__c":"Bajo","Id":"m061N000000CcDbQAK"}|0x2fa5f7d6
17:42:05.0 (51604075)|STATEMENT_EXECUTE|[205]
17:42:05.0 (51611177)|STATEMENT_EXECUTE|[207]
17:42:05.0 (51613281)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51622492)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51626035)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51654877)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51657286)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (51672756)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Activación de NIP","Riesgo__c":"Bajo","Id":"m060v0000001QvSAAU"}|0x2bdf7bcb
17:42:05.0 (51675939)|STATEMENT_EXECUTE|[205]
17:42:05.0 (51680539)|STATEMENT_EXECUTE|[207]
17:42:05.0 (51682323)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51690524)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51692690)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51713146)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51715427)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (51729336)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Activación de Tarjet (1 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKcQAO"}|0x4f5cda0d
17:42:05.0 (51732320)|STATEMENT_EXECUTE|[205]
17:42:05.0 (51736401)|STATEMENT_EXECUTE|[207]
17:42:05.0 (51737309)|STATEMENT_EXECUTE|[209]
17:42:05.0 (51778795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (51785120)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51796055)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51799289)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51835357)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51838724)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (51865246)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Buró","Riesgo__c":"Bajo","Id":"m060v0000005aTdAAI"}|0x54be5432
17:42:05.0 (51870287)|STATEMENT_EXECUTE|[205]
17:42:05.0 (51878195)|STATEMENT_EXECUTE|[207]
17:42:05.0 (51881192)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51894091)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51897553)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51930593)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (51934102)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (51959332)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Correo (9 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPBQA0"}|0x54250234
17:42:05.0 (51964146)|STATEMENT_EXECUTE|[205]
17:42:05.0 (51971274)|STATEMENT_EXECUTE|[207]
17:42:05.0 (51972322)|STATEMENT_EXECUTE|[209]
17:42:05.0 (51978934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (51985324)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (51997325)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52001019)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52035103)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52038598)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52061678)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Cel (4 more) ...","Riesgo__c":"Medio Alto","Id":"m061N000000CbbCQAS"}|0x4743a58
17:42:05.0 (52066925)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52074474)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52077487)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52090984)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52094049)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52127236)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52130470)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52154630)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Cor (3 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZL3QAO"}|0x2d511469
17:42:05.0 (52159386)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52165144)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52166426)|STATEMENT_EXECUTE|[209]
17:42:05.0 (52171889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (52178216)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52190681)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52194327)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52226654)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52230485)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52253279)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de CUR (1 more) ...","Riesgo__c":"Alto","Id":"m061N000000CcDJQA0"}|0xbe8ca35
17:42:05.0 (52257642)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52263051)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52264019)|STATEMENT_EXECUTE|[209]
17:42:05.0 (52268894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (52274878)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52287891)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52291213)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52323911)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52327470)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52350980)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Dom (6 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKyQAO"}|0x77204dde
17:42:05.0 (52355066)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52360350)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52361389)|STATEMENT_EXECUTE|[209]
17:42:05.0 (52365818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (52371025)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52384616)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52388165)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52420962)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52424433)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52448735)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Tel (10 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdP9QAK"}|0x52a31f98
17:42:05.0 (52454343)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52461183)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52462143)|STATEMENT_EXECUTE|[209]
17:42:05.0 (52466868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (52471971)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52484368)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52487736)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52517132)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52520224)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52541005)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Domici (12 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPCQA0"}|0x77f4bbf9
17:42:05.0 (52545305)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52550796)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52551886)|STATEMENT_EXECUTE|[209]
17:42:05.0 (52556459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (52562031)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52573666)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52576720)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52601221)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52603907)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52618279)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Nom, R (6 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL5QAO"}|0x3a807e50
17:42:05.0 (52621128)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52626433)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52628182)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52635979)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52638013)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52657311)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52659235)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52672664)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización SORIBA (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdV1QAK"}|0x4fbb8a63
17:42:05.0 (52676999)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52682210)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52683941)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52691729)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52693749)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52713012)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52715030)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52727535)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"APP","Riesgo__c":"Bajo","Id":"m061N000000QdP6QAK"}|0x5ae03d3
17:42:05.0 (52730075)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52733736)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52735211)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52742585)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52744805)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52767436)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52769505)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52782671)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Audiencia CONDUSEF","Riesgo__c":"Bajo","Id":"m060v0000000yh0AAA"}|0x57d75bec
17:42:05.0 (52785322)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52788941)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52790484)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52798052)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52800085)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52818979)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52820925)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52833257)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Aumento de Línea de  (7 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL7QAO"}|0x6e9cddb8
17:42:05.0 (52836322)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52840098)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52841634)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52849043)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52851107)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52870089)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52872044)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52884481)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Bloqueo Seguridad","Riesgo__c":"Bajo","Id":"m061N000000QdP8QAK"}|0x7de7aa9a
17:42:05.0 (52887004)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52890620)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52892742)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52904627)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52907985)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52929603)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52931684)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (52944862)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cambio de Medio Enví (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKhQAO"}|0x8229e6e
17:42:05.0 (52947773)|STATEMENT_EXECUTE|[205]
17:42:05.0 (52952805)|STATEMENT_EXECUTE|[207]
17:42:05.0 (52955319)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52964630)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (52966659)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52985951)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (52987880)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53000348)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Campañas Outbound","Riesgo__c":"Bajo","Id":"m061N000000CcE7QAK"}|0x65c7bcbd
17:42:05.0 (53004237)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53007939)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53009553)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53016973)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53018923)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53037764)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53039696)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53051518)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Campos Regulatorios","Riesgo__c":"Alto","Id":"m060v0000009MeIAAU"}|0x6d3edca0
17:42:05.0 (53053916)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53057193)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53057985)|STATEMENT_EXECUTE|[209]
17:42:05.0 (53061087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:05.0 (53064473)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53071604)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53073547)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53092671)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53094565)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53106479)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación Adiciona (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKdQAO"}|0x2d4d08e7
17:42:05.0 (53109250)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53112785)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53114357)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53121954)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53123941)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53142667)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
17:42:05.0 (53144555)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
17:42:05.0 (53156619)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Adici (13 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPDQA0"}|0x310032ce
17:42:05.0 (53159471)|STATEMENT_EXECUTE|[205]
17:42:05.0 (53162973)|STATEMENT_EXECUTE|[207]
17:42:05.0 (53164598)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (53171958)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
