52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:00.1 (17534065)|VARIABLE_SCOPE_BEGIN|[100]|Constants.ROJO_FIGI|Integer|false|true
17:20:00.1 (17537953)|VARIABLE_SCOPE_BEGIN|[98]|Constants.ROJO_PRESENCIAL|Integer|false|true
17:20:00.1 (17563950)|METHOD_ENTRY|[12]|01p0v000003hYln|Constants.Constants()
17:20:00.1 (17569585)|STATEMENT_EXECUTE|[12]
17:20:00.1 (17575133)|STATEMENT_EXECUTE|[12]
17:20:00.1 (17576405)|STATEMENT_EXECUTE|[15]
17:20:00.1 (17581814)|HEAP_ALLOCATE|[15]|Bytes:43
17:20:00.1 (17611123)|HEAP_ALLOCATE|[68]|Bytes:5
17:20:00.1 (17645058)|HEAP_ALLOCATE|[74]|Bytes:5
17:20:00.1 (17650591)|HEAP_ALLOCATE|[82]|Bytes:7
17:20:00.1 (21749963)|HEAP_ALLOCATE|[15]|Bytes:3
17:20:00.1 (21827803)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
17:20:00.1 (21836006)|STATEMENT_EXECUTE|[19]
17:20:00.1 (21842141)|HEAP_ALLOCATE|[19]|Bytes:49
17:20:00.1 (21882849)|HEAP_ALLOCATE|[19]|Bytes:1
17:20:00.1 (21891184)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
17:20:00.1 (21895565)|STATEMENT_EXECUTE|[20]
17:20:00.1 (21897657)|HEAP_ALLOCATE|[20]|Bytes:36
17:20:00.1 (21906529)|HEAP_ALLOCATE|[20]|Bytes:18
17:20:00.1 (21917409)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
17:20:00.1 (21920942)|STATEMENT_EXECUTE|[21]
17:20:00.1 (21922996)|HEAP_ALLOCATE|[21]|Bytes:34
17:20:00.1 (21930494)|HEAP_ALLOCATE|[21]|Bytes:19
17:20:00.1 (21936994)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
17:20:00.1 (21940581)|STATEMENT_EXECUTE|[22]
17:20:00.1 (21942263)|HEAP_ALLOCATE|[22]|Bytes:33
17:20:00.1 (21948475)|HEAP_ALLOCATE|[22]|Bytes:36
17:20:00.1 (21956408)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
17:20:00.1 (21959349)|STATEMENT_EXECUTE|[23]
17:20:00.1 (21960984)|HEAP_ALLOCATE|[23]|Bytes:39
17:20:00.1 (21967641)|HEAP_ALLOCATE|[23]|Bytes:4
17:20:00.1 (21974181)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
17:20:00.1 (21977816)|STATEMENT_EXECUTE|[24]
17:20:00.1 (21979530)|HEAP_ALLOCATE|[24]|Bytes:37
17:20:00.1 (21986892)|HEAP_ALLOCATE|[24]|Bytes:39
17:20:00.1 (21993777)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
17:20:00.1 (21997407)|STATEMENT_EXECUTE|[28]
17:20:00.1 (21999243)|HEAP_ALLOCATE|[28]|Bytes:52
17:20:00.1 (22006339)|HEAP_ALLOCATE|[28]|Bytes:86
17:20:00.1 (22013776)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
17:20:00.1 (22019199)|STATEMENT_EXECUTE|[32]
17:20:00.1 (22020966)|HEAP_ALLOCATE|[32]|Bytes:44
17:20:00.1 (22027916)|HEAP_ALLOCATE|[32]|Bytes:21
17:20:00.1 (22034913)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
17:20:00.1 (22038826)|STATEMENT_EXECUTE|[33]
17:20:00.1 (22040558)|HEAP_ALLOCATE|[33]|Bytes:22
17:20:00.1 (22047419)|HEAP_ALLOCATE|[33]|Bytes:26
17:20:00.1 (22053715)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
17:20:00.1 (22057241)|STATEMENT_EXECUTE|[34]
17:20:00.1 (22058905)|HEAP_ALLOCATE|[34]|Bytes:33
17:20:00.1 (22065730)|HEAP_ALLOCATE|[34]|Bytes:16
17:20:00.1 (22071831)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
17:20:00.1 (22075233)|STATEMENT_EXECUTE|[37]
17:20:00.1 (22076892)|HEAP_ALLOCATE|[37]|Bytes:28
17:20:00.1 (22084085)|HEAP_ALLOCATE|[37]|Bytes:3
17:20:00.1 (22090872)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
17:20:00.1 (22094320)|STATEMENT_EXECUTE|[38]
17:20:00.1 (22095978)|HEAP_ALLOCATE|[38]|Bytes:34
17:20:00.1 (22103763)|HEAP_ALLOCATE|[38]|Bytes:3
17:20:00.1 (22109622)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
17:20:00.1 (22113054)|STATEMENT_EXECUTE|[39]
17:20:00.1 (22114675)|HEAP_ALLOCATE|[39]|Bytes:42
17:20:00.1 (22122070)|HEAP_ALLOCATE|[39]|Bytes:135
17:20:00.1 (22129298)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
17:20:00.1 (22133580)|STATEMENT_EXECUTE|[40]
17:20:00.1 (22135295)|HEAP_ALLOCATE|[40]|Bytes:39
17:20:00.1 (22142451)|HEAP_ALLOCATE|[40]|Bytes:158
17:20:00.1 (22149909)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
17:20:00.1 (22153553)|STATEMENT_EXECUTE|[41]
17:20:00.1 (22180459)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22201543)|HEAP_ALLOCATE|[42]|Bytes:3
17:20:00.1 (22284010)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22307490)|HEAP_ALLOCATE|[43]|Bytes:3
17:20:00.1 (22313746)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22320580)|HEAP_ALLOCATE|[44]|Bytes:3
17:20:00.1 (22327318)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22333551)|HEAP_ALLOCATE|[45]|Bytes:3
17:20:00.1 (22338252)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22344760)|HEAP_ALLOCATE|[46]|Bytes:3
17:20:00.1 (22349474)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22355370)|HEAP_ALLOCATE|[47]|Bytes:3
17:20:00.1 (22360220)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22365127)|HEAP_ALLOCATE|[48]|Bytes:3
17:20:00.1 (22370028)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22375251)|HEAP_ALLOCATE|[49]|Bytes:3
17:20:00.1 (22379963)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22385510)|HEAP_ALLOCATE|[50]|Bytes:3
17:20:00.1 (22389998)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22395383)|HEAP_ALLOCATE|[51]|Bytes:3
17:20:00.1 (22399930)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22404668)|HEAP_ALLOCATE|[52]|Bytes:3
17:20:00.1 (22409324)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22414702)|HEAP_ALLOCATE|[53]|Bytes:3
17:20:00.1 (22419230)|HEAP_ALLOCATE|[41]|Bytes:4
17:20:00.1 (22450860)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x655d6ab0
17:20:00.1 (22456597)|STATEMENT_EXECUTE|[57]
17:20:00.1 (22458393)|HEAP_ALLOCATE|[57]|Bytes:23
17:20:00.1 (22479396)|HEAP_ALLOCATE|[57]|Bytes:54
17:20:00.1 (22488369)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
17:20:00.1 (22491869)|STATEMENT_EXECUTE|[60]
17:20:00.1 (22493769)|HEAP_ALLOCATE|[60]|Bytes:47
17:20:00.1 (22502216)|HEAP_ALLOCATE|[60]|Bytes:2
17:20:00.1 (22511755)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
17:20:00.1 (22515402)|STATEMENT_EXECUTE|[63]
17:20:00.1 (22517162)|HEAP_ALLOCATE|[63]|Bytes:30
17:20:00.1 (22524879)|HEAP_ALLOCATE|[63]|Bytes:437
17:20:00.1 (22531459)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
17:20:00.1 (22535598)|STATEMENT_EXECUTE|[64]
17:20:00.1 (22537297)|HEAP_ALLOCATE|[64]|Bytes:32
17:20:00.1 (22544216)|HEAP_ALLOCATE|[64]|Bytes:1
17:20:00.1 (22549723)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
17:20:00.1 (22553007)|STATEMENT_EXECUTE|[94]
17:20:00.1 (22568362)|HEAP_ALLOCATE|[94]|Bytes:4
17:20:00.1 (22596569)|HEAP_ALLOCATE|[94]|Bytes:19
17:20:00.1 (22606819)|HEAP_ALLOCATE|[94]|Bytes:22
17:20:00.1 (22610682)|HEAP_ALLOCATE|[94]|Bytes:18
17:20:00.1 (22614663)|HEAP_ALLOCATE|[94]|Bytes:20
17:20:00.1 (22618568)|HEAP_ALLOCATE|[94]|Bytes:25
17:20:00.1 (22673259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:20:00.1 (22696106)|VARIABLE_ASSIGNMENT|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|["Analista Backoffice","Coordinador Backoffi (2 more) ...","Gerente Backoffice","System Administrator","Administrador del si (5 more) ..."]|0x50370a50
17:20:00.1 (22702025)|STATEMENT_EXECUTE|[97]
17:20:00.1 (22705910)|HEAP_ALLOCATE|[97]|Bytes:4
17:20:00.1 (22713387)|VARIABLE_ASSIGNMENT|[97]|Constants.AMARILLO_PRESENCIAL|600
17:20:00.1 (22716900)|STATEMENT_EXECUTE|[98]
17:20:00.1 (22719448)|HEAP_ALLOCATE|[98]|Bytes:4
17:20:00.1 (22725504)|VARIABLE_ASSIGNMENT|[98]|Constants.ROJO_PRESENCIAL|900
17:20:00.1 (22729231)|STATEMENT_EXECUTE|[99]
17:20:00.1 (22732178)|HEAP_ALLOCATE|[99]|Bytes:4
17:20:00.1 (22736714)|VARIABLE_ASSIGNMENT|[99]|Constants.AMARILLO_FIGI|64800
17:20:00.1 (22740221)|STATEMENT_EXECUTE|[100]
17:20:00.1 (22742627)|HEAP_ALLOCATE|[100]|Bytes:4
17:20:00.1 (22748326)|VARIABLE_ASSIGNMENT|[100]|Constants.ROJO_FIGI|86400
17:20:00.1 (22759634)|METHOD_EXIT|[12]|Constants
17:20:00.1 (22875732)|HEAP_ALLOCATE|[17]|Bytes:4
17:20:00.1 (22890688)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x5ca01961
17:20:00.1 (22896168)|STATEMENT_EXECUTE|[20]
17:20:00.1 (22923288)|STATEMENT_EXECUTE|[22]
17:20:00.1 (22924793)|STATEMENT_EXECUTE|[24]
17:20:00.1 (22927224)|HEAP_ALLOCATE|[24]|Bytes:92
17:20:00.1 (22946693)|HEAP_ALLOCATE|[24]|Bytes:4
17:20:00.1 (23524101)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
17:20:00.1 (31161846)|SOQL_EXECUTE_END|[24]|Rows:1
17:20:00.1 (31205843)|HEAP_ALLOCATE|[24]|Bytes:8
17:20:00.1 (31229086)|HEAP_ALLOCATE|[24]|Bytes:29
17:20:00.1 (31394400)|HEAP_ALLOCATE|[24]|Bytes:8
17:20:00.1 (31416697)|HEAP_ALLOCATE|[24]|Bytes:31
17:20:00.1 (31498192)|HEAP_ALLOCATE|[24]|Bytes:8
17:20:00.1 (31557052)|HEAP_ALLOCATE|[24]|Bytes:18
17:20:00.1 (31587705)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G0v000002erN3EAI"|0x5ca01961
17:20:00.1 (31594084)|STATEMENT_EXECUTE|[25]
17:20:00.1 (31596207)|HEAP_ALLOCATE|[25]|Bytes:4
17:20:00.1 (34287643)|HEAP_ALLOCATE|[25]|Bytes:4
17:20:00.1 (36961400)|HEAP_ALLOCATE|[25]|Bytes:412
17:20:00.1 (36982991)|HEAP_ALLOCATE|[25]|Bytes:19
17:20:00.1 (37062798)|HEAP_ALLOCATE|[25]|Bytes:4
17:20:00.1 (37073341)|HEAP_ALLOCATE|[25]|Bytes:18
17:20:00.1 (37079593)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
17:20:00.1 (37099639)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0120v000000fwTjAAI"
17:20:00.1 (37104891)|STATEMENT_EXECUTE|[26]
17:20:00.1 (37183684)|HEAP_ALLOCATE|[26]|Bytes:4
17:20:00.1 (38162529)|HEAP_ALLOCATE|[26]|Bytes:412
17:20:00.1 (38167466)|HEAP_ALLOCATE|[26]|Bytes:18
17:20:00.1 (38183458)|HEAP_ALLOCATE|[26]|Bytes:4
17:20:00.1 (38188082)|HEAP_ALLOCATE|[26]|Bytes:18
17:20:00.1 (38191929)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
17:20:00.1 (38201728)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0120v000000pcRFAAY"
17:20:00.1 (38205314)|STATEMENT_EXECUTE|[28]
17:20:00.1 (38221049)|HEAP_ALLOCATE|[28]|Bytes:4
17:20:00.1 (38280714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:20:00.1 (38302007)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0120v000000fwTjAAI","0120v000000pcRFAAY"]|0x5ca01961
17:20:00.1 (38305427)|STATEMENT_EXECUTE|[30]
17:20:00.1 (38308915)|HEAP_ALLOCATE|[30]|Bytes:4
17:20:00.1 (38320913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:00.1 (38323827)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x5ca01961
17:20:00.1 (38333379)|CONSTRUCTOR_EXIT|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
17:20:00.1 (38337712)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
17:20:00.1 (38381235)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x123d4838","lstRequestsWithError":"0x10b42438"}|0x5ca01961
17:20:00.1 (38387081)|STATEMENT_EXECUTE|[16]
17:20:00.82 (82111108)|CUMULATIVE_LIMIT_USAGE
17:20:00.82 (82111108)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:20:00.82 (82111108)|CUMULATIVE_LIMIT_USAGE_END

17:20:00.1 (82176632)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOe min20
17:20:00.1 (82197745)|EXECUTION_FINISHED
