52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:00.1 (16516098)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
17:10:00.1 (16519464)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
17:10:00.1 (16522852)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
17:10:00.1 (16528320)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
17:10:00.1 (16533155)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
17:10:00.1 (16536694)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
17:10:00.1 (16540194)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
17:10:00.1 (16543664)|VARIABLE_SCOPE_BEGIN|[100]|Constants.ROJO_FIGI|Integer|false|true
17:10:00.1 (16547254)|VARIABLE_SCOPE_BEGIN|[98]|Constants.ROJO_PRESENCIAL|Integer|false|true
17:10:00.1 (16569436)|METHOD_ENTRY|[12]|01p0v000003hYln|Constants.Constants()
17:10:00.1 (16574318)|STATEMENT_EXECUTE|[12]
17:10:00.1 (16578759)|STATEMENT_EXECUTE|[12]
17:10:00.1 (16579879)|STATEMENT_EXECUTE|[15]
17:10:00.1 (16585474)|HEAP_ALLOCATE|[15]|Bytes:43
17:10:00.1 (16609819)|HEAP_ALLOCATE|[68]|Bytes:5
17:10:00.1 (16635312)|HEAP_ALLOCATE|[74]|Bytes:5
17:10:00.1 (16640770)|HEAP_ALLOCATE|[82]|Bytes:7
17:10:00.1 (20620576)|HEAP_ALLOCATE|[15]|Bytes:3
17:10:00.1 (20679695)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
17:10:00.1 (20686906)|STATEMENT_EXECUTE|[19]
17:10:00.1 (20692001)|HEAP_ALLOCATE|[19]|Bytes:49
17:10:00.1 (20726899)|HEAP_ALLOCATE|[19]|Bytes:1
17:10:00.1 (20735295)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
17:10:00.1 (20739234)|STATEMENT_EXECUTE|[20]
17:10:00.1 (20740890)|HEAP_ALLOCATE|[20]|Bytes:36
17:10:00.1 (20748205)|HEAP_ALLOCATE|[20]|Bytes:18
17:10:00.1 (20757953)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
17:10:00.1 (20761198)|STATEMENT_EXECUTE|[21]
17:10:00.1 (20762907)|HEAP_ALLOCATE|[21]|Bytes:34
17:10:00.1 (20769525)|HEAP_ALLOCATE|[21]|Bytes:19
17:10:00.1 (20776231)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
17:10:00.1 (20779680)|STATEMENT_EXECUTE|[22]
17:10:00.1 (20781306)|HEAP_ALLOCATE|[22]|Bytes:33
17:10:00.1 (20788041)|HEAP_ALLOCATE|[22]|Bytes:36
17:10:00.1 (20795824)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
17:10:00.1 (20798597)|STATEMENT_EXECUTE|[23]
17:10:00.1 (20800148)|HEAP_ALLOCATE|[23]|Bytes:39
17:10:00.1 (20806772)|HEAP_ALLOCATE|[23]|Bytes:4
17:10:00.1 (20812814)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
17:10:00.1 (20815509)|STATEMENT_EXECUTE|[24]
17:10:00.1 (20817513)|HEAP_ALLOCATE|[24]|Bytes:37
17:10:00.1 (20824670)|HEAP_ALLOCATE|[24]|Bytes:39
17:10:00.1 (20831865)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
17:10:00.1 (20835117)|STATEMENT_EXECUTE|[28]
17:10:00.1 (20836683)|HEAP_ALLOCATE|[28]|Bytes:52
17:10:00.1 (20844885)|HEAP_ALLOCATE|[28]|Bytes:86
17:10:00.1 (20851952)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (66 more) ..."
17:10:00.1 (20856577)|STATEMENT_EXECUTE|[32]
17:10:00.1 (20858321)|HEAP_ALLOCATE|[32]|Bytes:44
17:10:00.1 (20865062)|HEAP_ALLOCATE|[32]|Bytes:21
17:10:00.1 (20871709)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
17:10:00.1 (20874512)|STATEMENT_EXECUTE|[33]
17:10:00.1 (20875985)|HEAP_ALLOCATE|[33]|Bytes:22
17:10:00.1 (20882373)|HEAP_ALLOCATE|[33]|Bytes:26
17:10:00.1 (20888407)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
17:10:00.1 (20891145)|STATEMENT_EXECUTE|[34]
17:10:00.1 (20892768)|HEAP_ALLOCATE|[34]|Bytes:33
17:10:00.1 (20899441)|HEAP_ALLOCATE|[34]|Bytes:16
17:10:00.1 (20906175)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
17:10:00.1 (20908752)|STATEMENT_EXECUTE|[37]
17:10:00.1 (20910115)|HEAP_ALLOCATE|[37]|Bytes:28
17:10:00.1 (20916291)|HEAP_ALLOCATE|[37]|Bytes:3
17:10:00.1 (20922056)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
17:10:00.1 (20924992)|STATEMENT_EXECUTE|[38]
17:10:00.1 (20926583)|HEAP_ALLOCATE|[38]|Bytes:34
17:10:00.1 (20934443)|HEAP_ALLOCATE|[38]|Bytes:3
17:10:00.1 (20940086)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
17:10:00.1 (20943164)|STATEMENT_EXECUTE|[39]
17:10:00.1 (20944730)|HEAP_ALLOCATE|[39]|Bytes:42
17:10:00.1 (20952183)|HEAP_ALLOCATE|[39]|Bytes:135
17:10:00.1 (20958692)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
17:10:00.1 (20962497)|STATEMENT_EXECUTE|[40]
17:10:00.1 (20963927)|HEAP_ALLOCATE|[40]|Bytes:39
17:10:00.1 (20970991)|HEAP_ALLOCATE|[40]|Bytes:158
17:10:00.1 (20978169)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
17:10:00.1 (20981165)|STATEMENT_EXECUTE|[41]
17:10:00.1 (21001195)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21020940)|HEAP_ALLOCATE|[42]|Bytes:3
17:10:00.1 (21098889)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21119704)|HEAP_ALLOCATE|[43]|Bytes:3
17:10:00.1 (21126702)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21132835)|HEAP_ALLOCATE|[44]|Bytes:3
17:10:00.1 (21139024)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21144588)|HEAP_ALLOCATE|[45]|Bytes:3
17:10:00.1 (21149380)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21154727)|HEAP_ALLOCATE|[46]|Bytes:3
17:10:00.1 (21159347)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21164772)|HEAP_ALLOCATE|[47]|Bytes:3
17:10:00.1 (21169082)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21173719)|HEAP_ALLOCATE|[48]|Bytes:3
17:10:00.1 (21178018)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21182832)|HEAP_ALLOCATE|[49]|Bytes:3
17:10:00.1 (21187380)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21191439)|HEAP_ALLOCATE|[50]|Bytes:3
17:10:00.1 (21195540)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21199601)|HEAP_ALLOCATE|[51]|Bytes:3
17:10:00.1 (21203356)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21207701)|HEAP_ALLOCATE|[52]|Bytes:3
17:10:00.1 (21211583)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21216046)|HEAP_ALLOCATE|[53]|Bytes:3
17:10:00.1 (21220335)|HEAP_ALLOCATE|[41]|Bytes:4
17:10:00.1 (21247545)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x205f4533
17:10:00.1 (21252974)|STATEMENT_EXECUTE|[57]
17:10:00.1 (21255142)|HEAP_ALLOCATE|[57]|Bytes:23
17:10:00.1 (21276419)|HEAP_ALLOCATE|[57]|Bytes:54
17:10:00.1 (21283924)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
17:10:00.1 (21286135)|STATEMENT_EXECUTE|[60]
17:10:00.1 (21287349)|HEAP_ALLOCATE|[60]|Bytes:47
17:10:00.1 (21292531)|HEAP_ALLOCATE|[60]|Bytes:2
17:10:00.1 (21302966)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
17:10:00.1 (21306149)|STATEMENT_EXECUTE|[63]
17:10:00.1 (21307750)|HEAP_ALLOCATE|[63]|Bytes:30
17:10:00.1 (21313339)|HEAP_ALLOCATE|[63]|Bytes:437
17:10:00.1 (21317741)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
17:10:00.1 (21319954)|STATEMENT_EXECUTE|[64]
17:10:00.1 (21320952)|HEAP_ALLOCATE|[64]|Bytes:32
17:10:00.1 (21325409)|HEAP_ALLOCATE|[64]|Bytes:1
17:10:00.1 (21329038)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
17:10:00.1 (21331322)|STATEMENT_EXECUTE|[94]
17:10:00.1 (21341514)|HEAP_ALLOCATE|[94]|Bytes:4
17:10:00.1 (21371096)|HEAP_ALLOCATE|[94]|Bytes:19
17:10:00.1 (21378976)|HEAP_ALLOCATE|[94]|Bytes:22
17:10:00.1 (21381417)|HEAP_ALLOCATE|[94]|Bytes:18
17:10:00.1 (21383566)|HEAP_ALLOCATE|[94]|Bytes:20
17:10:00.1 (21385678)|HEAP_ALLOCATE|[94]|Bytes:25
17:10:00.1 (21420157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:10:00.1 (21437288)|VARIABLE_ASSIGNMENT|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|["Analista Backoffice","Coordinador Backoffi (2 more) ...","Gerente Backoffice","System Administrator","Administrador del si (5 more) ..."]|0x6e2e7da2
17:10:00.1 (21440818)|STATEMENT_EXECUTE|[97]
17:10:00.1 (21443973)|HEAP_ALLOCATE|[97]|Bytes:4
17:10:00.1 (21448843)|VARIABLE_ASSIGNMENT|[97]|Constants.AMARILLO_PRESENCIAL|600
17:10:00.1 (21450929)|STATEMENT_EXECUTE|[98]
17:10:00.1 (21452635)|HEAP_ALLOCATE|[98]|Bytes:4
17:10:00.1 (21456215)|VARIABLE_ASSIGNMENT|[98]|Constants.ROJO_PRESENCIAL|900
17:10:00.1 (21458018)|STATEMENT_EXECUTE|[99]
17:10:00.1 (21459575)|HEAP_ALLOCATE|[99]|Bytes:4
17:10:00.1 (21462287)|VARIABLE_ASSIGNMENT|[99]|Constants.AMARILLO_FIGI|64800
17:10:00.1 (21464078)|STATEMENT_EXECUTE|[100]
17:10:00.1 (21465989)|HEAP_ALLOCATE|[100]|Bytes:4
17:10:00.1 (21469200)|VARIABLE_ASSIGNMENT|[100]|Constants.ROJO_FIGI|86400
17:10:00.1 (21505066)|METHOD_EXIT|[12]|Constants
17:10:00.1 (21593674)|HEAP_ALLOCATE|[17]|Bytes:4
17:10:00.1 (21603841)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x1788fab1
17:10:00.1 (21607014)|STATEMENT_EXECUTE|[20]
17:10:00.1 (21623943)|STATEMENT_EXECUTE|[22]
17:10:00.1 (21624943)|STATEMENT_EXECUTE|[24]
17:10:00.1 (21626443)|HEAP_ALLOCATE|[24]|Bytes:92
17:10:00.1 (21639595)|HEAP_ALLOCATE|[24]|Bytes:4
17:10:00.1 (22188409)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id FROM Group WHERE (Type = 'Queue' AND DeveloperName = 'BackOffice_Credito_Fraudes')
17:10:00.1 (27873896)|SOQL_EXECUTE_END|[24]|Rows:1
17:10:00.1 (27899614)|HEAP_ALLOCATE|[24]|Bytes:8
17:10:00.1 (27915499)|HEAP_ALLOCATE|[24]|Bytes:29
17:10:00.1 (28000711)|HEAP_ALLOCATE|[24]|Bytes:8
17:10:00.1 (28015183)|HEAP_ALLOCATE|[24]|Bytes:31
17:10:00.1 (28084428)|HEAP_ALLOCATE|[24]|Bytes:8
17:10:00.1 (28131859)|HEAP_ALLOCATE|[24]|Bytes:18
17:10:00.1 (28152653)|VARIABLE_ASSIGNMENT|[24]|this.idQueueFraudesCredito|"00G0v000002erN3EAI"|0x1788fab1
17:10:00.1 (28159108)|STATEMENT_EXECUTE|[25]
17:10:00.1 (28161248)|HEAP_ALLOCATE|[25]|Bytes:4
17:10:00.1 (30687730)|HEAP_ALLOCATE|[25]|Bytes:4
17:10:00.1 (33306332)|HEAP_ALLOCATE|[25]|Bytes:412
17:10:00.1 (33321848)|HEAP_ALLOCATE|[25]|Bytes:19
17:10:00.1 (33390633)|HEAP_ALLOCATE|[25]|Bytes:4
17:10:00.1 (33398991)|HEAP_ALLOCATE|[25]|Bytes:18
17:10:00.1 (33404133)|VARIABLE_SCOPE_BEGIN|[25]|idRecordTypeCredito|String|false|false
17:10:00.1 (33419950)|VARIABLE_ASSIGNMENT|[25]|idRecordTypeCredito|"0120v000000fwTjAAI"
17:10:00.1 (33424648)|STATEMENT_EXECUTE|[26]
17:10:00.1 (33485653)|HEAP_ALLOCATE|[26]|Bytes:4
17:10:00.1 (34388915)|HEAP_ALLOCATE|[26]|Bytes:412
17:10:00.1 (34394812)|HEAP_ALLOCATE|[26]|Bytes:18
17:10:00.1 (34411485)|HEAP_ALLOCATE|[26]|Bytes:4
17:10:00.1 (34415751)|HEAP_ALLOCATE|[26]|Bytes:18
17:10:00.1 (34418867)|VARIABLE_SCOPE_BEGIN|[26]|idRecordTypeFigital|String|false|false
17:10:00.1 (34427862)|VARIABLE_ASSIGNMENT|[26]|idRecordTypeFigital|"0120v000000pcRFAAY"
17:10:00.1 (34431138)|STATEMENT_EXECUTE|[28]
17:10:00.1 (34442371)|HEAP_ALLOCATE|[28]|Bytes:4
17:10:00.1 (34489059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:00.1 (34505525)|VARIABLE_ASSIGNMENT|[28]|this.lstRecordTypesBO|["0120v000000fwTjAAI","0120v000000pcRFAAY"]|0x1788fab1
17:10:00.1 (34508829)|STATEMENT_EXECUTE|[30]
17:10:00.1 (34511141)|HEAP_ALLOCATE|[30]|Bytes:4
17:10:00.1 (34520960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:00.1 (34523852)|VARIABLE_ASSIGNMENT|[30]|this.lstRequestsWithError|[]|0x1788fab1
17:10:00.1 (34531380)|CONSTRUCTOR_EXIT|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
17:10:00.1 (34534953)|VARIABLE_SCOPE_BEGIN|[15]|batchApex|BatchUpdateCaseGestorBO|true|false
17:10:00.1 (34571927)|VARIABLE_ASSIGNMENT|[15]|batchApex|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x2e8d47a0","lstRequestsWithError":"0x63ae954c"}|0x1788fab1
17:10:00.1 (34576514)|STATEMENT_EXECUTE|[16]
17:10:00.77 (77961363)|CUMULATIVE_LIMIT_USAGE
17:10:00.77 (77961363)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:10:00.77 (77961363)|CUMULATIVE_LIMIT_USAGE_END

17:10:00.1 (78020657)|CODE_UNIT_FINISHED|BatchUpdateCaseGestorBOc min10
17:10:00.1 (78037109)|EXECUTION_FINISHED
