66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (12102515)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12112812)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12127689)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x255d39de
11:22:02.0 (12156737)|HEAP_ALLOCATE|[617]|Bytes:3
11:22:02.0 (12181299)|STATEMENT_EXECUTE|[617]
11:22:02.0 (12182877)|STATEMENT_EXECUTE|[619]
11:22:02.0 (12184636)|HEAP_ALLOCATE|[619]|Bytes:3
11:22:02.0 (12248540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12256256)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12284709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12297764)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12307979)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12313193)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12353314)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMtAAM","MasterLabel":"MicroServicioActuali (17 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"Validacion de Pregun (3 more) ..."}|0x4de705c3
11:22:02.0 (12359352)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12360489)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12366231)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12370874)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12380039)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x20e8df41
11:22:02.0 (12397878)|HEAP_ALLOCATE|[621]|Bytes:23
11:22:02.0 (12404754)|STATEMENT_EXECUTE|[621]
11:22:02.0 (12405970)|STATEMENT_EXECUTE|[623]
11:22:02.0 (12408144)|HEAP_ALLOCATE|[623]|Bytes:21
11:22:02.0 (12426454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12431641)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12437476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12446277)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12453186)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12457851)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12490748)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMuAAM","MasterLabel":"MicroServicioActuali (15 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"OTP"}|0x6ffe6e6c
11:22:02.0 (12496894)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12497999)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12502389)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12506734)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12514944)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x2bc7eb1a
11:22:02.0 (12524016)|STATEMENT_EXECUTE|[617]
11:22:02.0 (12525169)|STATEMENT_EXECUTE|[619]
11:22:02.0 (12531059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12535674)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12540664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12548999)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12555661)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12559794)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12588546)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMvAAM","MasterLabel":"MicroServicioActuali (16 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x10070713
11:22:02.0 (12594189)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12604936)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12609647)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12614170)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12622511)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x4db33bf4
11:22:02.0 (12631307)|STATEMENT_EXECUTE|[617]
11:22:02.0 (12632434)|STATEMENT_EXECUTE|[619]
11:22:02.0 (12638686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12643914)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12648533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12657304)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12663784)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12667823)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12697039)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMwAAM","MasterLabel":"MicroServicioActuali (12 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x7f48244d
11:22:02.0 (12702059)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12703309)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12707179)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12710869)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12718752)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x1d5ec6d0
11:22:02.0 (12726883)|STATEMENT_EXECUTE|[617]
11:22:02.0 (12728354)|STATEMENT_EXECUTE|[619]
11:22:02.0 (12734139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12738554)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12742967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12750884)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12757064)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12761251)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12789059)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMxAAM","MasterLabel":"MicroServicioActuali (13 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0xa74ef7a
11:22:02.0 (12794290)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12795539)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12799404)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12803224)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12810906)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x7f744e5a
11:22:02.0 (12818924)|STATEMENT_EXECUTE|[617]
11:22:02.0 (12820201)|STATEMENT_EXECUTE|[619]
11:22:02.0 (12825953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12830417)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12835411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12843488)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12849992)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12854239)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12882214)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMyAAM","MasterLabel":"MicroServicioActuali (7 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x16656d56
11:22:02.0 (12887349)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12888561)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12892383)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12896324)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12904239)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x6b7ff595
11:22:02.0 (12912255)|STATEMENT_EXECUTE|[617]
11:22:02.0 (12913709)|STATEMENT_EXECUTE|[619]
11:22:02.0 (12919043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12923632)|STATEMENT_EXECUTE|[627]
11:22:02.0 (12928177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12936311)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (12942466)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (12946754)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12973919)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMzAAM","MasterLabel":"MicroServicioAumento (7 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x3ef2df16
11:22:02.0 (12979144)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12980406)|STATEMENT_EXECUTE|[615]
11:22:02.0 (12983986)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (12987981)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (12995593)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x3f470f95
11:22:02.0 (13003463)|STATEMENT_EXECUTE|[617]
11:22:02.0 (13005748)|STATEMENT_EXECUTE|[619]
11:22:02.0 (13011445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13015899)|STATEMENT_EXECUTE|[627]
11:22:02.0 (13020821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13028581)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (13035030)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (13039280)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (13067782)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v000000Cbx0AAC","MasterLabel":"MicroServicioBloqueo (9 more) ...","Frecuencia__c":"Sin validacion","Tipo_de_Validacion__c":"OTP"}|0x26fec9
11:22:02.0 (13073044)|STATEMENT_EXECUTE|[613]
11:22:02.0 (13074283)|STATEMENT_EXECUTE|[615]
11:22:02.0 (13078227)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (13082032)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (13089753)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x54c426eb
11:22:02.0 (13097589)|STATEMENT_EXECUTE|[617]
11:22:02.0 (13098894)|STATEMENT_EXECUTE|[619]
11:22:02.0 (13104225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13108466)|STATEMENT_EXECUTE|[627]
11:22:02.0 (13113063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13121269)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (13127460)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (13131466)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (13159033)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PN0AAM","MasterLabel":"MicroServicoCamposRe (10 more) ...","Frecuencia__c":"Una vez","Tipo_de_Validacion__c":"OTP"}|0x2d84de88
11:22:02.0 (13164060)|STATEMENT_EXECUTE|[613]
11:22:02.0 (13165220)|STATEMENT_EXECUTE|[615]
11:22:02.0 (13169062)|HEAP_ALLOCATE|[615]|Bytes:4
11:22:02.0 (13172855)|VARIABLE_SCOPE_BEGIN|[615]|mapValidacion|Map<String,ANY>|true|false
11:22:02.0 (13180326)|VARIABLE_ASSIGNMENT|[615]|mapValidacion|{}|0x99fa4b7
11:22:02.0 (13188542)|STATEMENT_EXECUTE|[617]
11:22:02.0 (13189672)|STATEMENT_EXECUTE|[619]
11:22:02.0 (13195308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13199697)|STATEMENT_EXECUTE|[627]
11:22:02.0 (13204717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13212637)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (13221344)|VARIABLE_ASSIGNMENT|[613]|validacion|null|
11:22:02.0 (13225995)|STATEMENT_EXECUTE|[630]
11:22:02.13 (13290130)|CUMULATIVE_LIMIT_USAGE
11:22:02.13 (13290130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:22:02.13 (13290130)|CUMULATIVE_LIMIT_USAGE_END

11:22:02.0 (13319824)|CODE_UNIT_FINISHED|AuthenticateCustomerController.validacionesOTPDinamicas()
11:22:02.0 (13581003)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$validacionesOTPDinamicas
11:22:02.0 (13588755)|EXECUTION_FINISHED
