52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:00:01.0 (17369803)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:00:01.0 (17375309)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:00:01.0 (17380967)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:00:01.0 (17416803)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:00:01.0 (17427122)|STATEMENT_EXECUTE|[12]
18:00:01.0 (17432799)|STATEMENT_EXECUTE|[12]
18:00:01.0 (17434445)|STATEMENT_EXECUTE|[15]
18:00:01.0 (17440613)|HEAP_ALLOCATE|[15]|Bytes:43
18:00:01.0 (17507331)|HEAP_ALLOCATE|[68]|Bytes:5
18:00:01.0 (17537044)|HEAP_ALLOCATE|[74]|Bytes:5
18:00:01.0 (17544931)|HEAP_ALLOCATE|[82]|Bytes:7
18:00:01.0 (19922558)|HEAP_ALLOCATE|[15]|Bytes:3
18:00:01.0 (20001649)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:00:01.0 (20016280)|STATEMENT_EXECUTE|[19]
18:00:01.0 (20020594)|HEAP_ALLOCATE|[19]|Bytes:49
18:00:01.0 (20054547)|HEAP_ALLOCATE|[19]|Bytes:1
18:00:01.0 (20069946)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:00:01.0 (20075814)|STATEMENT_EXECUTE|[20]
18:00:01.0 (20078383)|HEAP_ALLOCATE|[20]|Bytes:36
18:00:01.0 (20088750)|HEAP_ALLOCATE|[20]|Bytes:18
18:00:01.0 (20106433)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:00:01.0 (20110986)|STATEMENT_EXECUTE|[21]
18:00:01.0 (20112878)|HEAP_ALLOCATE|[21]|Bytes:34
18:00:01.0 (20121386)|HEAP_ALLOCATE|[21]|Bytes:19
18:00:01.0 (20130628)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:00:01.0 (20134479)|STATEMENT_EXECUTE|[22]
18:00:01.0 (20136182)|HEAP_ALLOCATE|[22]|Bytes:33
18:00:01.0 (20143826)|HEAP_ALLOCATE|[22]|Bytes:36
18:00:01.0 (20155110)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:00:01.0 (20158895)|STATEMENT_EXECUTE|[23]
18:00:01.0 (20160644)|HEAP_ALLOCATE|[23]|Bytes:39
18:00:01.0 (20168259)|HEAP_ALLOCATE|[23]|Bytes:4
18:00:01.0 (20175954)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:00:01.0 (20179824)|STATEMENT_EXECUTE|[24]
18:00:01.0 (20181625)|HEAP_ALLOCATE|[24]|Bytes:37
18:00:01.0 (20187874)|HEAP_ALLOCATE|[24]|Bytes:39
18:00:01.0 (20194034)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:00:01.0 (20196832)|STATEMENT_EXECUTE|[28]
18:00:01.0 (20198043)|HEAP_ALLOCATE|[28]|Bytes:52
18:00:01.0 (20202537)|HEAP_ALLOCATE|[28]|Bytes:28
18:00:01.0 (20208875)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:00:01.0 (20212144)|STATEMENT_EXECUTE|[32]
18:00:01.0 (20213484)|HEAP_ALLOCATE|[32]|Bytes:44
18:00:01.0 (20218502)|HEAP_ALLOCATE|[32]|Bytes:21
18:00:01.0 (20224325)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:00:01.0 (20226729)|STATEMENT_EXECUTE|[33]
18:00:01.0 (20228034)|HEAP_ALLOCATE|[33]|Bytes:22
18:00:01.0 (20232315)|HEAP_ALLOCATE|[33]|Bytes:26
18:00:01.0 (20237252)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:00:01.0 (20239902)|STATEMENT_EXECUTE|[34]
18:00:01.0 (20241069)|HEAP_ALLOCATE|[34]|Bytes:33
18:00:01.0 (20245815)|HEAP_ALLOCATE|[34]|Bytes:16
18:00:01.0 (20250356)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:00:01.0 (20252631)|STATEMENT_EXECUTE|[37]
18:00:01.0 (20253759)|HEAP_ALLOCATE|[37]|Bytes:28
18:00:01.0 (20257878)|HEAP_ALLOCATE|[37]|Bytes:3
18:00:01.0 (20262820)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:00:01.0 (20265282)|STATEMENT_EXECUTE|[38]
18:00:01.0 (20266765)|HEAP_ALLOCATE|[38]|Bytes:34
18:00:01.0 (20271885)|HEAP_ALLOCATE|[38]|Bytes:3
18:00:01.0 (20278378)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:00:01.0 (20281474)|STATEMENT_EXECUTE|[39]
18:00:01.0 (20283105)|HEAP_ALLOCATE|[39]|Bytes:42
18:00:01.0 (20289820)|HEAP_ALLOCATE|[39]|Bytes:135
18:00:01.0 (20298108)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:00:01.0 (20302165)|STATEMENT_EXECUTE|[40]
18:00:01.0 (20304018)|HEAP_ALLOCATE|[40]|Bytes:39
18:00:01.0 (20310872)|HEAP_ALLOCATE|[40]|Bytes:158
18:00:01.0 (20319180)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:00:01.0 (20322843)|STATEMENT_EXECUTE|[41]
18:00:01.0 (20336988)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20351605)|HEAP_ALLOCATE|[42]|Bytes:3
18:00:01.0 (20418285)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20435974)|HEAP_ALLOCATE|[43]|Bytes:3
18:00:01.0 (20441422)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20447260)|HEAP_ALLOCATE|[44]|Bytes:3
18:00:01.0 (20453200)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20458256)|HEAP_ALLOCATE|[45]|Bytes:3
18:00:01.0 (20462434)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20467764)|HEAP_ALLOCATE|[46]|Bytes:3
18:00:01.0 (20473165)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20478177)|HEAP_ALLOCATE|[47]|Bytes:3
18:00:01.0 (20482190)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20486876)|HEAP_ALLOCATE|[48]|Bytes:3
18:00:01.0 (20490679)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20495009)|HEAP_ALLOCATE|[49]|Bytes:3
18:00:01.0 (20499132)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20503684)|HEAP_ALLOCATE|[50]|Bytes:3
18:00:01.0 (20507994)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20513069)|HEAP_ALLOCATE|[51]|Bytes:3
18:00:01.0 (20546444)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20556664)|HEAP_ALLOCATE|[52]|Bytes:3
18:00:01.0 (20561151)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20565512)|HEAP_ALLOCATE|[53]|Bytes:3
18:00:01.0 (20569891)|HEAP_ALLOCATE|[41]|Bytes:4
18:00:01.0 (20596717)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x2baf729f
18:00:01.0 (20602119)|STATEMENT_EXECUTE|[57]
18:00:01.0 (20604412)|HEAP_ALLOCATE|[57]|Bytes:23
18:00:01.0 (20623075)|HEAP_ALLOCATE|[57]|Bytes:54
18:00:01.0 (20632894)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:00:01.0 (20636624)|STATEMENT_EXECUTE|[60]
18:00:01.0 (20638639)|HEAP_ALLOCATE|[60]|Bytes:47
18:00:01.0 (20646172)|HEAP_ALLOCATE|[60]|Bytes:2
18:00:01.0 (20657912)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:00:01.0 (20661895)|STATEMENT_EXECUTE|[63]
18:00:01.0 (20663656)|HEAP_ALLOCATE|[63]|Bytes:30
18:00:01.0 (20670859)|HEAP_ALLOCATE|[63]|Bytes:437
18:00:01.0 (20678616)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:00:01.0 (20682655)|STATEMENT_EXECUTE|[64]
18:00:01.0 (20684584)|HEAP_ALLOCATE|[64]|Bytes:32
18:00:01.0 (20691930)|HEAP_ALLOCATE|[64]|Bytes:1
18:00:01.0 (20698611)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:00:01.0 (20702573)|STATEMENT_EXECUTE|[67]
18:00:01.0 (20704402)|HEAP_ALLOCATE|[67]|Bytes:16
18:00:01.0 (20711471)|HEAP_ALLOCATE|[67]|Bytes:4
18:00:01.0 (20718621)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:00:01.0 (20722480)|STATEMENT_EXECUTE|[68]
18:00:01.0 (20724363)|HEAP_ALLOCATE|[68]|Bytes:15
18:00:01.0 (20731618)|HEAP_ALLOCATE|[68]|Bytes:10
18:00:01.0 (20739006)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:00:01.0 (20742759)|STATEMENT_EXECUTE|[69]
18:00:01.0 (20744485)|HEAP_ALLOCATE|[69]|Bytes:23
18:00:01.0 (20751336)|HEAP_ALLOCATE|[69]|Bytes:18
18:00:01.0 (20758695)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:00:01.0 (20762574)|STATEMENT_EXECUTE|[70]
18:00:01.0 (20764414)|HEAP_ALLOCATE|[70]|Bytes:10
18:00:01.0 (20771070)|HEAP_ALLOCATE|[70]|Bytes:5
18:00:01.0 (20777928)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:00:01.0 (20781724)|STATEMENT_EXECUTE|[71]
18:00:01.0 (20783365)|HEAP_ALLOCATE|[71]|Bytes:12
18:00:01.0 (20789480)|HEAP_ALLOCATE|[71]|Bytes:7
18:00:01.0 (20796331)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:00:01.0 (20799814)|STATEMENT_EXECUTE|[72]
18:00:01.0 (20801463)|HEAP_ALLOCATE|[72]|Bytes:14
18:00:01.0 (20807500)|HEAP_ALLOCATE|[72]|Bytes:9
18:00:01.0 (20850964)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:00:01.0 (20855649)|STATEMENT_EXECUTE|[73]
18:00:01.0 (20857350)|HEAP_ALLOCATE|[73]|Bytes:18
18:00:01.0 (20864970)|HEAP_ALLOCATE|[73]|Bytes:13
18:00:01.0 (20871825)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:00:01.0 (20875616)|STATEMENT_EXECUTE|[74]
18:00:01.0 (20877239)|HEAP_ALLOCATE|[74]|Bytes:17
18:00:01.0 (20885480)|HEAP_ALLOCATE|[74]|Bytes:12
18:00:01.0 (20892500)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:00:01.0 (20896160)|STATEMENT_EXECUTE|[75]
18:00:01.0 (20897837)|HEAP_ALLOCATE|[75]|Bytes:19
18:00:01.0 (20904451)|HEAP_ALLOCATE|[75]|Bytes:33
18:00:01.0 (20912645)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:00:01.0 (20916270)|STATEMENT_EXECUTE|[76]
18:00:01.0 (20917771)|HEAP_ALLOCATE|[76]|Bytes:11
18:00:01.0 (20925099)|HEAP_ALLOCATE|[76]|Bytes:6
18:00:01.0 (20930235)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:00:01.0 (20932822)|STATEMENT_EXECUTE|[77]
18:00:01.0 (20933966)|HEAP_ALLOCATE|[77]|Bytes:13
18:00:01.0 (20938466)|HEAP_ALLOCATE|[77]|Bytes:16
18:00:01.0 (20943029)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:00:01.0 (20945318)|STATEMENT_EXECUTE|[78]
18:00:01.0 (20946507)|HEAP_ALLOCATE|[78]|Bytes:11
18:00:01.0 (20950841)|HEAP_ALLOCATE|[78]|Bytes:6
18:00:01.0 (20957161)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:00:01.0 (20960114)|STATEMENT_EXECUTE|[79]
18:00:01.0 (20961861)|HEAP_ALLOCATE|[79]|Bytes:18
18:00:01.0 (20968397)|HEAP_ALLOCATE|[79]|Bytes:13
18:00:01.0 (20975096)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:00:01.0 (20978223)|STATEMENT_EXECUTE|[80]
18:00:01.0 (20979677)|HEAP_ALLOCATE|[80]|Bytes:11
18:00:01.0 (20985391)|HEAP_ALLOCATE|[80]|Bytes:6
18:00:01.0 (20992031)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:00:01.0 (20995348)|STATEMENT_EXECUTE|[81]
18:00:01.0 (20996840)|HEAP_ALLOCATE|[81]|Bytes:12
18:00:01.0 (21002735)|HEAP_ALLOCATE|[81]|Bytes:6
18:00:01.0 (21011029)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:00:01.0 (21015785)|STATEMENT_EXECUTE|[84]
18:00:01.0 (21017165)|HEAP_ALLOCATE|[84]|Bytes:23
18:00:01.0 (21022092)|HEAP_ALLOCATE|[84]|Bytes:44
18:00:01.0 (21027336)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:00:01.0 (21029832)|STATEMENT_EXECUTE|[85]
18:00:01.0 (21031165)|HEAP_ALLOCATE|[85]|Bytes:38
18:00:01.0 (21035624)|HEAP_ALLOCATE|[85]|Bytes:64
18:00:01.0 (21040786)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:00:01.0 (21043309)|STATEMENT_EXECUTE|[86]
18:00:01.0 (21044545)|HEAP_ALLOCATE|[86]|Bytes:19
18:00:01.0 (21049086)|HEAP_ALLOCATE|[86]|Bytes:1
18:00:01.0 (21053555)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:00:01.0 (21055845)|STATEMENT_EXECUTE|[87]
18:00:01.0 (21057053)|HEAP_ALLOCATE|[87]|Bytes:20
18:00:01.0 (21061455)|HEAP_ALLOCATE|[87]|Bytes:1
18:00:01.0 (21065899)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:00:01.0 (21068238)|STATEMENT_EXECUTE|[88]
18:00:01.0 (21069433)|HEAP_ALLOCATE|[88]|Bytes:19
18:00:01.0 (21073930)|HEAP_ALLOCATE|[88]|Bytes:9
18:00:01.0 (21078285)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:00:01.0 (21080664)|STATEMENT_EXECUTE|[89]
18:00:01.0 (21081983)|HEAP_ALLOCATE|[89]|Bytes:20
18:00:01.0 (21086315)|HEAP_ALLOCATE|[89]|Bytes:3
18:00:01.0 (21090445)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:00:01.0 (21131842)|METHOD_EXIT|[12]|Constants
18:00:01.0 (21220480)|HEAP_ALLOCATE|[17]|Bytes:4
18:00:01.0 (21232320)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x4f3077a5
18:00:01.0 (21235959)|STATEMENT_EXECUTE|[20]
18:00:01.0 (21253059)|STATEMENT_EXECUTE|[22]
18:00:01.0 (21254377)|STATEMENT_EXECUTE|[24]
18:00:01.0 (21255853)|HEAP_ALLOCATE|[24]|Bytes:92
18:00:01.0 (21268945)|HEAP_ALLOCATE|[24]|Bytes:4
