66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:20.0 (4394863)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4395736)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4399849)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4417585)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x5aad3263
14:37:20.0 (4420304)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4422368)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4427817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4432968)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4436905)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4441391)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
14:37:20.0 (4443765)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4444605)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4448885)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4466231)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x7e8e1d51
14:37:20.0 (4469019)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4471089)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4476409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4481434)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4485200)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4507848)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
14:37:20.0 (4510480)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4511319)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4515863)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4533884)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x530cdfa9
14:37:20.0 (4536782)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4539250)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4545018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4550254)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4554051)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4558943)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
14:37:20.0 (4561329)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4562162)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4566170)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4583006)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x14c2b851
14:37:20.0 (4585832)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4587739)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4593053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4598202)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4602124)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4606689)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
14:37:20.0 (4608984)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4609802)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4613999)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4630730)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x27cfbe80
14:37:20.0 (4633619)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4635518)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4641477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4646475)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4650339)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4654798)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
14:37:20.0 (4657029)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4657873)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4662048)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4678766)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x29a55bbd
14:37:20.0 (4681834)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4683820)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4688999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4693987)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4697810)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4702250)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
14:37:20.0 (4704682)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4705519)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4709599)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4726161)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x1c6128b7
14:37:20.0 (4729020)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4731043)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4736138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4755674)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4759768)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4764631)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
14:37:20.0 (4767074)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4767903)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4772112)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4790272)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x1de00b5a
14:37:20.0 (4792986)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4795172)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4800994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4806222)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4810119)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4820672)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
14:37:20.0 (4822980)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4823829)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4828217)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4846023)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x47018dd8
14:37:20.0 (4848794)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4851143)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4856827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4862046)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4866042)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4870829)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
14:37:20.0 (4872962)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4873813)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4877958)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4911515)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x44fa5e36
14:37:20.0 (4914926)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4917630)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4923619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4928900)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4932904)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4938080)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
14:37:20.0 (4940629)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4945678)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4950683)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4968757)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x514be28e
14:37:20.0 (4971680)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4973968)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4979561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4984749)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4988630)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5008212)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
14:37:20.0 (5010982)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5011862)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5016292)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5034472)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x4cec9926
14:37:20.0 (5037345)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5039623)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5045254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5050357)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5054297)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5058888)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
14:37:20.0 (5061011)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5061878)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5066033)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5082820)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x748a22e
14:37:20.0 (5085631)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5087689)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5093056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5098107)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5101971)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5106181)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
14:37:20.0 (5108276)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5109128)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5113175)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5129828)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x11d5471f
14:37:20.0 (5132760)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5134605)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5139800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5144845)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5148738)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5153067)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
14:37:20.0 (5155634)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5156517)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5160752)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5177077)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x1f049839
14:37:20.0 (5179815)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5181659)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5186967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5191990)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5195867)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5201083)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
14:37:20.0 (5218976)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5219834)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5224726)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5242987)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x37891756
14:37:20.0 (5246169)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5248426)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5254106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5259551)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5263582)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5268189)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
14:37:20.0 (5271024)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5271843)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5276248)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5293368)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x75928a5b
14:37:20.0 (5296124)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5298029)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5304271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5309416)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5313134)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5317497)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
14:37:20.0 (5319979)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5320817)|STATEMENT_EXECUTE|[278]
14:37:20.0 (5324900)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (5341593)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x4e44c649
14:37:20.0 (5344568)|STATEMENT_EXECUTE|[279]
14:37:20.0 (5346592)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (5358922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (5364170)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (5368025)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (5372796)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
14:37:20.0 (5374841)|STATEMENT_EXECUTE|[276]
14:37:20.0 (5375668)|STATEMENT_EXECUTE|[278]
