66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (3648714)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x7d90b789
14:50:37.0 (3651866)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3653880)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3659610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3664694)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3668428)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3673549)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
14:50:37.0 (3675880)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3676731)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3680809)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3698072)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x6eff6e8e
14:50:37.0 (3701082)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3703192)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3708587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3713484)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3717201)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3722122)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
14:50:37.0 (3724753)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3725713)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3729848)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3747083)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x5163c341
14:50:37.0 (3749967)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3752034)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3757378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3762394)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3766215)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3771112)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
14:50:37.0 (3773542)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3774467)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3778642)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3795686)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x42e5952b
14:50:37.0 (3798464)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3800487)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3805681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3810522)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3814253)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3819127)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
14:50:37.0 (3821569)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3822423)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3826538)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3843478)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x3a314e01
14:50:37.0 (3846493)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3848633)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3853731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3859192)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3862925)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3867648)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
14:50:37.0 (3869875)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3870707)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3874674)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3891734)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x2f2fccd7
14:50:37.0 (3894493)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3896627)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3901862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3906847)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3910527)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3915177)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
14:50:37.0 (3917398)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3918255)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3922493)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3939672)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x60997bb8
14:50:37.0 (3942595)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3944619)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3949904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3954868)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3958479)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3963388)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
14:50:37.0 (3965617)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3966454)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3970494)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3987448)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0xebbe64d
14:50:37.0 (3990318)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3992265)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3997644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4002404)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4007098)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4011833)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
14:50:37.0 (4014053)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4014888)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4018963)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4035288)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x3ecaf0dd
14:50:37.0 (4037990)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4040067)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4045203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4050049)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4053668)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4058405)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
14:50:37.0 (4060596)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4061451)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4065433)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4081876)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x6fd2daa7
14:50:37.0 (4084839)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4086920)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4092504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4097373)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4100949)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4105727)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
14:50:37.0 (4108056)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4108929)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4113547)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4130402)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x44bd385e
14:50:37.0 (4133155)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4135220)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4140427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4145259)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4148851)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4153569)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
14:50:37.0 (4155933)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4156763)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4160930)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4177500)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x1565270a
14:50:37.0 (4180428)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4182442)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4187769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4192617)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4196328)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4201109)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
14:50:37.0 (4203467)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4204337)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4208293)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4224928)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x7cc06163
14:50:37.0 (4227643)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4229708)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4235075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4239869)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4243468)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4247970)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
14:50:37.0 (4250044)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4250898)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4254964)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4271823)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x5be8bbe
14:50:37.0 (4274939)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4277057)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4282492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4287227)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4290896)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4295282)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
14:50:37.0 (4297376)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4298213)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4302151)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4319292)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x28ec3c9f
14:50:37.0 (4322222)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4324191)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4329445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4334181)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4337743)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4342591)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
14:50:37.0 (4345114)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4346012)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4349885)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4366438)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x140d13ff
14:50:37.0 (4369352)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4371333)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4376617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4381312)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4384841)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4389532)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
14:50:37.0 (4391723)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4392615)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4396643)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4413198)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x6bb9b364
14:50:37.0 (4416026)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4418178)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4423478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4428332)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4431897)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4436411)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
14:50:37.0 (4438460)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4439301)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4443281)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4460098)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x1aab36d6
14:50:37.0 (4462992)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4465110)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4470304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4475031)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4478598)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4486884)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
14:50:37.0 (4489121)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4489994)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4494127)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4510759)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x53eaf9d8
14:50:37.0 (4513750)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4515815)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4521282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4526122)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4529888)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4534196)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
14:50:37.0 (4536593)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4537481)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4541573)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4558476)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x2f848ab1
14:50:37.0 (4561400)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4563514)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4568923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4573605)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4577252)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4582121)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
14:50:37.0 (4584182)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4585034)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4589171)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4605956)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x9802eb6
14:50:37.0 (4608776)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4610707)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4615992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4620701)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4624493)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4629448)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
14:50:37.0 (4631891)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4632756)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4636949)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4653932)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x4adea4d6
14:50:37.0 (4656720)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4658734)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4664851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4669773)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4673468)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4677907)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
14:50:37.0 (4680231)|STATEMENT_EXECUTE|[276]
14:50:37.0 (4681082)|STATEMENT_EXECUTE|[278]
14:50:37.0 (4685111)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (4702177)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x4efea06c
14:50:37.0 (4705091)|STATEMENT_EXECUTE|[279]
14:50:37.0 (4707131)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (4712459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (4717288)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (4720961)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (4725691)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
14:50:37.0 (4728009)|STATEMENT_EXECUTE|[276]
