66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:26.0 (8661157)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8663114)|HEAP_ALLOCATE|[54]|Bytes:6
14:37:26.0 (8665537)|HEAP_ALLOCATE|[54]|Bytes:6
14:37:26.0 (8669299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8674280)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8680299)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8683855)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8690339)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x56ec25ce
14:37:26.0 (8694007)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8696839)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8698027)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8700359)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:26.0 (8704299)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:26.0 (8709284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8715974)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8721916)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8725113)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8731009)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x247258f1
14:37:26.0 (8734572)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8736559)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8737414)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8739014)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (8741399)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (8744471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8748684)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8752284)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8754294)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8758204)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x3259635b
14:37:26.0 (8760639)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8762152)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8762982)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8764467)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (8766688)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (8769712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8773669)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8777030)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8779487)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8785499)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x1ce5d397
14:37:26.0 (8789311)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8791809)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8793056)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8795479)|HEAP_ALLOCATE|[54]|Bytes:29
14:37:26.0 (8799871)|HEAP_ALLOCATE|[54]|Bytes:29
14:37:26.0 (8803014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8807267)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8810779)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8812794)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8816534)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x2b904790
14:37:26.0 (8818857)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8820569)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8821411)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8822903)|HEAP_ALLOCATE|[54]|Bytes:25
14:37:26.0 (8825235)|HEAP_ALLOCATE|[54]|Bytes:25
14:37:26.0 (8827958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8831899)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8835289)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8837225)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8840816)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x1d1337c3
14:37:26.0 (8843690)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8845237)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8846049)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8847499)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:26.0 (8849857)|HEAP_ALLOCATE|[54]|Bytes:3
14:37:26.0 (8852539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8858739)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8864439)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8868074)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8873585)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x64a9dc81
14:37:26.0 (8878623)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8880425)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8881260)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8882867)|HEAP_ALLOCATE|[54]|Bytes:12
14:37:26.0 (8885258)|HEAP_ALLOCATE|[54]|Bytes:12
14:37:26.0 (8888287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8892434)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8895984)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8898007)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8901954)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x56e2c2e8
14:37:26.0 (8904372)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8906099)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8906952)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8908407)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (8910719)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (8913466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8917354)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8920783)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8922756)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8926335)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x7f67a363
14:37:26.0 (8928664)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8930247)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8931187)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8932710)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:26.0 (8934910)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:26.0 (8937757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8941618)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8944918)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8946797)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8950416)|VARIABLE_ASSIGNMENT|[50]|ple|Twitter|0x7bce2e63
14:37:26.0 (8952791)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8954377)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8955193)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8956613)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (8959130)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (8961865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8965808)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8969860)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8971881)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8975519)|VARIABLE_ASSIGNMENT|[50]|ple|Facebook|0x51a9b84f
14:37:26.0 (8977929)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8979652)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8980510)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8981951)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (8984163)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (8987445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8991351)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8994793)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8996781)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (9000488)|VARIABLE_ASSIGNMENT|[50]|ple|Riesgos|0x111cc510
14:37:26.0 (9003681)|STATEMENT_EXECUTE|[50]
14:37:26.0 (9005254)|STATEMENT_EXECUTE|[52]
14:37:26.0 (9006120)|STATEMENT_EXECUTE|[54]
14:37:26.0 (9007558)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (9009769)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (9012532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (9016493)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (9019896)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (9021802)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (9025378)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x532200eb
14:37:26.0 (9027998)|STATEMENT_EXECUTE|[50]
14:37:26.0 (9029587)|STATEMENT_EXECUTE|[52]
14:37:26.0 (9030436)|STATEMENT_EXECUTE|[54]
14:37:26.0 (9031842)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (9034101)|HEAP_ALLOCATE|[54]|Bytes:8
14:37:26.0 (9036867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (9040638)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (9044051)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (9045958)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (9049513)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x599581da
14:37:26.0 (9051943)|STATEMENT_EXECUTE|[50]
14:37:26.0 (9053469)|STATEMENT_EXECUTE|[52]
14:37:26.0 (9054305)|STATEMENT_EXECUTE|[54]
14:37:26.0 (9055715)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (9057978)|HEAP_ALLOCATE|[54]|Bytes:7
14:37:26.0 (9060717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (9065157)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (9070320)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (9073565)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (9077249)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x45e22167
14:37:26.0 (9079791)|STATEMENT_EXECUTE|[50]
14:37:26.0 (9081412)|STATEMENT_EXECUTE|[52]
14:37:26.0 (9082244)|STATEMENT_EXECUTE|[54]
14:37:26.0 (9083720)|HEAP_ALLOCATE|[54]|Bytes:5
14:37:26.0 (9085933)|HEAP_ALLOCATE|[54]|Bytes:5
14:37:26.0 (9088813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (9092780)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (9096215)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (9098189)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (9101728)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x3221588e
14:37:26.0 (9104431)|STATEMENT_EXECUTE|[50]
14:37:26.0 (9105975)|STATEMENT_EXECUTE|[52]
14:37:26.0 (9106804)|STATEMENT_EXECUTE|[54]
14:37:26.0 (9108666)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:26.0 (9112152)|HEAP_ALLOCATE|[54]|Bytes:9
14:37:26.0 (9116960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (9121117)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (9127698)|VARIABLE_ASSIGNMENT|[50]|ple|null|
14:37:26.0 (9130785)|STATEMENT_EXECUTE|[57]
14:37:26.0 (9132564)|HEAP_ALLOCATE|[57]|Bytes:31
14:37:26.0 (9165213)|HEAP_ALLOCATE|[57]|Bytes:24
14:37:26.0 (9177562)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:37:26.0 (9179976)|STATEMENT_EXECUTE|[1]
14:37:26.0 (9185890)|SYSTEM_METHOD_EXIT|[1]|JSON
14:37:26.0 (9194173)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
14:37:26.0 (11870163)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
14:37:26.0 (11895154)|HEAP_ALLOCATE|[57]|Bytes:581
14:37:26.0 (11918703)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Retención" : "Retención",
  "Venta" : "Venta",
  "Soporte" : "Soporte",
  "Cobranza" : "Cobranza",
  "Riesgos" : "Riesgos",
  "Facebook" : "Facebook",
  "Twitter" : "Twitter",
  "Operativa" : "Operativa",
  "Fraudes" : "Fraudes",
  "Chat Público" : "Chat Público",
  "Lía" : "Lía",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "Clientes" : "Clientes",
  "CONDUSEF" : "CONDUSEF",
  "UNE" : "UNE",
  "Módulo" : "Módulo",
  "Contact Center" : "Contact Center"
}
14:37:26.0 (11931944)|STATEMENT_EXECUTE|[58]
14:37:26.11 (11980443)|CUMULATIVE_LIMIT_USAGE
14:37:26.11 (11980443)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:37:26.11 (11980443)|CUMULATIVE_LIMIT_USAGE_END

14:37:26.0 (12006355)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
14:37:26.0 (12227022)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
14:37:26.0 (12232873)|EXECUTION_FINISHED
