52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:03.0 (1599652)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000FCeqmIAD","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300009333"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000Hzj4vIAB","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300010911"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0G2QIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011311"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0JJdIAN","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011312"}]|0x7c14776a
17:10:03.0 (1612920)|STATEMENT_EXECUTE|[42]
17:10:03.0 (1614162)|STATEMENT_EXECUTE|[44]
17:10:03.0 (1628500)|HEAP_ALLOCATE|[44]|Bytes:4
17:10:03.0 (1648995)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:10:03.0 (1673286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:03.0 (1678636)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x5f593bea
17:10:03.0 (1681780)|STATEMENT_EXECUTE|[46]
17:10:03.0 (1691904)|HEAP_ALLOCATE|[46]|Bytes:4
17:10:03.0 (1698740)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:10:03.0 (1709947)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x4fbf2a77
17:10:03.0 (1712502)|STATEMENT_EXECUTE|[47]
17:10:03.0 (1716970)|HEAP_ALLOCATE|[47]|Bytes:4
17:10:03.0 (1720389)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:10:03.0 (1724885)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x7d7928a9
17:10:03.0 (1727455)|STATEMENT_EXECUTE|[49]
17:10:03.0 (1733543)|HEAP_ALLOCATE|[49]|Bytes:4
17:10:03.0 (1739578)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:10:03.0 (1744270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:03.0 (1746982)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x2209bf4b
17:10:03.0 (1795832)|HEAP_ALLOCATE|[68]|Bytes:5
17:10:03.0 (1815926)|HEAP_ALLOCATE|[74]|Bytes:5
17:10:03.0 (1821508)|HEAP_ALLOCATE|[82]|Bytes:7
17:10:03.0 (1832071)|HEAP_ALLOCATE|[51]|Bytes:5
17:10:03.0 (1861108)|HEAP_ALLOCATE|[51]|Bytes:20
17:10:03.0 (1868220)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:10:03.0 (1891013)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"}|0x3419568b
17:10:03.0 (1894935)|STATEMENT_EXECUTE|[51]
17:10:03.0 (1896017)|STATEMENT_EXECUTE|[53]
17:10:03.0 (1901956)|HEAP_ALLOCATE|[53]|Bytes:12
17:10:03.0 (1904548)|HEAP_ALLOCATE|[53]|Bytes:17
17:10:03.0 (1908896)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:10:03.0 (1912236)|STATEMENT_EXECUTE|[13]
17:10:03.0 (1914868)|STATEMENT_EXECUTE|[13]
17:10:03.0 (1916826)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:10:03.0 (1919823)|HEAP_ALLOCATE|[53]|Bytes:8
17:10:03.0 (1924586)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:10:03.0 (1928811)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:10:03.0 (1941413)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x2c33eed
17:10:03.0 (1944951)|STATEMENT_EXECUTE|[13]
17:10:03.0 (1945948)|STATEMENT_EXECUTE|[15]
17:10:03.0 (1948445)|HEAP_ALLOCATE|[19]|Bytes:6
17:10:03.0 (3058178)|STATEMENT_EXECUTE|[17]
17:10:03.0 (3060251)|STATEMENT_EXECUTE|[19]
17:10:03.0 (3109980)|HEAP_ALLOCATE|[19]|Bytes:51
17:10:03.0 (3123420)|HEAP_ALLOCATE|[19]|Bytes:51
17:10:03.0 (3127959)|HEAP_ALLOCATE|[19]|Bytes:1
17:10:03.0 (3145451)|HEAP_ALLOCATE|[19]|Bytes:36
17:10:03.0 (3150203)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:10:03.0 (3159361)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:10:03.0 (3162052)|STATEMENT_EXECUTE|[20]
17:10:03.0 (3172459)|HEAP_ALLOCATE|[20]|Bytes:48
17:10:03.0 (3175835)|HEAP_ALLOCATE|[20]|Bytes:63
17:10:03.0 (3180761)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:10:03.0 (3183715)|STATEMENT_EXECUTE|[1]
17:10:03.0 (3186066)|STATEMENT_EXECUTE|[1]
17:10:03.0 (3188064)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:10:03.0 (3191921)|HEAP_ALLOCATE|[20]|Bytes:104
17:10:03.0 (3197528)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:10:03.0 (3201356)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:10:03.0 (3222301)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x59577009
17:10:03.0 (3225624)|STATEMENT_EXECUTE|[1]
17:10:03.0 (3226646)|STATEMENT_EXECUTE|[2]
17:10:03.0 (3227968)|HEAP_ALLOCATE|[2]|Bytes:33
17:10:03.0 (3235041)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x59577009
17:10:03.0 (3237877)|STATEMENT_EXECUTE|[3]
17:10:03.0 (3239046)|HEAP_ALLOCATE|[3]|Bytes:10
17:10:03.0 (3242942)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x59577009
17:10:03.0 (3245747)|STATEMENT_EXECUTE|[6]
17:10:03.0 (3246856)|HEAP_ALLOCATE|[6]|Bytes:16
17:10:03.0 (3251044)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x59577009
17:10:03.0 (3254849)|STATEMENT_EXECUTE|[7]
17:10:03.0 (3256469)|HEAP_ALLOCATE|[7]|Bytes:12
17:10:03.0 (3261439)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x59577009
17:10:03.0 (3264921)|STATEMENT_EXECUTE|[8]
17:10:03.0 (3267782)|HEAP_ALLOCATE|[8]|Bytes:4
17:10:03.0 (3273767)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x59577009
17:10:03.0 (3277252)|STATEMENT_EXECUTE|[9]
17:10:03.0 (3278558)|HEAP_ALLOCATE|[9]|Bytes:11
17:10:03.0 (3283049)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x59577009
17:10:03.0 (3286655)|STATEMENT_EXECUTE|[10]
17:10:03.0 (3288077)|HEAP_ALLOCATE|[10]|Bytes:3
17:10:03.0 (3292753)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x59577009
17:10:03.0 (3296403)|STATEMENT_EXECUTE|[11]
17:10:03.0 (3298129)|HEAP_ALLOCATE|[11]|Bytes:2
17:10:03.0 (3302952)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x59577009
17:10:03.0 (3306844)|STATEMENT_EXECUTE|[12]
17:10:03.0 (3308509)|HEAP_ALLOCATE|[12]|Bytes:9
17:10:03.0 (3313118)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x59577009
17:10:03.0 (3316845)|STATEMENT_EXECUTE|[13]
17:10:03.0 (3318471)|HEAP_ALLOCATE|[13]|Bytes:10
17:10:03.0 (3323088)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x59577009
17:10:03.0 (3326875)|STATEMENT_EXECUTE|[14]
17:10:03.0 (3328208)|HEAP_ALLOCATE|[14]|Bytes:9
17:10:03.0 (3333003)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x59577009
17:10:03.0 (3335353)|STATEMENT_EXECUTE|[15]
17:10:03.0 (3336532)|HEAP_ALLOCATE|[15]|Bytes:9
17:10:03.0 (3339441)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x59577009
17:10:03.0 (3341813)|STATEMENT_EXECUTE|[16]
17:10:03.0 (3342719)|STATEMENT_EXECUTE|[17]
17:10:03.0 (3343838)|HEAP_ALLOCATE|[17]|Bytes:23
17:10:03.0 (3347602)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x59577009
17:10:03.0 (3350113)|STATEMENT_EXECUTE|[21]
17:10:03.0 (3351402)|HEAP_ALLOCATE|[21]|Bytes:10
17:10:03.0 (3354633)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x59577009
17:10:03.0 (3356938)|STATEMENT_EXECUTE|[22]
17:10:03.0 (3358137)|HEAP_ALLOCATE|[22]|Bytes:8
17:10:03.0 (3361229)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x59577009
17:10:03.0 (3363520)|STATEMENT_EXECUTE|[23]
17:10:03.0 (3364651)|HEAP_ALLOCATE|[23]|Bytes:9
17:10:03.0 (3367664)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x59577009
17:10:03.0 (3370180)|STATEMENT_EXECUTE|[24]
17:10:03.0 (3371154)|HEAP_ALLOCATE|[24]|Bytes:13
17:10:03.0 (3374535)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x59577009
17:10:03.0 (3377062)|STATEMENT_EXECUTE|[25]
17:10:03.0 (3377942)|HEAP_ALLOCATE|[25]|Bytes:13
17:10:03.0 (3381076)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x59577009
17:10:03.0 (3383340)|STATEMENT_EXECUTE|[26]
17:10:03.0 (3384218)|HEAP_ALLOCATE|[26]|Bytes:20
17:10:03.0 (3387174)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x59577009
17:10:03.0 (3389419)|STATEMENT_EXECUTE|[27]
17:10:03.0 (3390668)|HEAP_ALLOCATE|[27]|Bytes:12
17:10:03.0 (3393529)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x59577009
17:10:03.0 (3395807)|STATEMENT_EXECUTE|[30]
17:10:03.0 (3396689)|HEAP_ALLOCATE|[30]|Bytes:13
17:10:03.0 (3399614)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x59577009
17:10:03.0 (3401875)|STATEMENT_EXECUTE|[31]
17:10:03.0 (3402808)|HEAP_ALLOCATE|[31]|Bytes:6
17:10:03.0 (3405754)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x59577009
17:10:03.0 (3408103)|STATEMENT_EXECUTE|[32]
17:10:03.0 (3408999)|HEAP_ALLOCATE|[32]|Bytes:12
17:10:03.0 (3412050)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x59577009
17:10:03.0 (3414246)|STATEMENT_EXECUTE|[35]
17:10:03.0 (3416882)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x59577009
17:10:03.0 (3426834)|STATEMENT_EXECUTE|[37]
17:10:03.0 (3428087)|STATEMENT_EXECUTE|[38]
17:10:03.0 (3443809)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:03.0 (3446863)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:10:03.0 (3474987)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x59577009
17:10:03.0 (3480855)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:10:03.0 (3485068)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:10:03.0 (3488608)|STATEMENT_EXECUTE|[55]
17:10:03.0 (3489617)|STATEMENT_EXECUTE|[56]
17:10:03.0 (3490913)|HEAP_ALLOCATE|[56]|Bytes:23
17:10:03.0 (3498744)|HEAP_ALLOCATE|[56]|Bytes:46
17:10:03.0 (3516507)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:10:03.0 (3521417)|STATEMENT_EXECUTE|[57]
17:10:03.0 (3525624)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x59577009
17:10:03.0 (3528156)|STATEMENT_EXECUTE|[58]
17:10:03.0 (3529317)|HEAP_ALLOCATE|[58]|Bytes:218
17:10:03.0 (3540136)|HEAP_ALLOCATE|[58]|Bytes:4
17:10:03.0 (3546186)|HEAP_ALLOCATE|[58]|Bytes:7
17:10:03.0 (4145986)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:10:03.0 (6601580)|SOQL_EXECUTE_END|[58]|Rows:1
17:10:03.0 (6628317)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:03.0 (6648416)|HEAP_ALLOCATE|[58]|Bytes:334
17:10:03.0 (6685201)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:03.0 (6695796)|HEAP_ALLOCATE|[58]|Bytes:65
17:10:03.0 (6723977)|HEAP_ALLOCATE|[58]|Bytes:44
17:10:03.0 (6807279)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x59577009
17:10:03.0 (6815011)|STATEMENT_EXECUTE|[61]
17:10:03.0 (6816518)|HEAP_ALLOCATE|[61]|Bytes:15
17:10:03.0 (6835476)|HEAP_ALLOCATE|[61]|Bytes:47
17:10:03.0 (6851134)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:10:03.0 (6862626)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:03.0 (6868525)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:10:03.0 (6879134)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x59577009|0x2c33eed
17:10:03.0 (6882021)|STATEMENT_EXECUTE|[21]
17:10:03.0 (6894690)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:03.0 (6899374)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:10:03.0 (6947603)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x206cbca9","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x59577009
17:10:03.0 (6953511)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:10:03.0 (6957842)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:10:03.0 (6962056)|STATEMENT_EXECUTE|[55]
17:10:03.0 (6962979)|STATEMENT_EXECUTE|[56]
17:10:03.0 (6965376)|HEAP_ALLOCATE|[56]|Bytes:46
17:10:03.0 (6969466)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:10:03.0 (6972828)|STATEMENT_EXECUTE|[57]
17:10:03.0 (6976421)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x59577009
17:10:03.0 (6979099)|STATEMENT_EXECUTE|[58]
17:10:03.0 (6987659)|HEAP_ALLOCATE|[58]|Bytes:4
17:10:03.0 (7302738)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:10:03.0 (8884293)|SOQL_EXECUTE_END|[58]|Rows:1
17:10:03.0 (8904433)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:03.0 (8919382)|HEAP_ALLOCATE|[58]|Bytes:334
17:10:03.0 (8947687)|HEAP_ALLOCATE|[58]|Bytes:8
17:10:03.0 (8966684)|HEAP_ALLOCATE|[58]|Bytes:44
17:10:03.0 (9028759)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x59577009
17:10:03.0 (9035685)|STATEMENT_EXECUTE|[61]
17:10:03.0 (9049873)|HEAP_ALLOCATE|[61]|Bytes:47
17:10:03.0 (9059939)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:10:03.0 (9069604)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:10:03.0 (9072600)|STATEMENT_EXECUTE|[22]
17:10:03.0 (9075158)|HEAP_ALLOCATE|[22]|Bytes:4
17:10:03.0 (9087498)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:10:03.0 (9091338)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:10:03.0 (9133253)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6cf0c89b","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x59577009
17:10:03.0 (9139498)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:10:03.0 (9143646)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:10:03.0 (9147602)|STATEMENT_EXECUTE|[45]
17:10:03.0 (9148497)|STATEMENT_EXECUTE|[47]
17:10:03.0 (9152838)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x59577009
17:10:03.0 (9156386)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:10:03.0 (9158593)|STATEMENT_EXECUTE|[23]
17:10:03.0 (9163076)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:10:03.0 (9165683)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:10:03.0 (9184343)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6cf0c89b","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x59577009
17:10:03.0 (9191108)|STATEMENT_EXECUTE|[64]
17:10:03.0 (9192100)|STATEMENT_EXECUTE|[67]
17:10:03.0 (9202808)|HEAP_ALLOCATE|[67]|Bytes:4
17:10:03.0 (9239344)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:10:03.0 (9254978)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x156e3b3d
17:10:03.0 (9258554)|STATEMENT_EXECUTE|[73]
17:10:03.0 (9262725)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:10:03.0 (9265787)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
