67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:19.0 (10795053)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
12:21:19.0 (10798813)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10800179)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10808058)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10839339)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x1949fb25
12:21:19.0 (10844419)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10848095)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10857814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10866393)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10873323)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10881175)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
12:21:19.0 (10884714)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10886148)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10894995)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (10927002)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x4f95ddd2
12:21:19.0 (10931952)|STATEMENT_EXECUTE|[279]
12:21:19.0 (10935308)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (10944299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (10952467)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (10959130)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (10967310)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
12:21:19.0 (10971235)|STATEMENT_EXECUTE|[276]
12:21:19.0 (10972859)|STATEMENT_EXECUTE|[278]
12:21:19.0 (10980571)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11008811)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x17d1a023
12:21:19.0 (11014056)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11017370)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11025820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11035517)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11042352)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11049836)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
12:21:19.0 (11053794)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11055103)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11062170)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11094243)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x2689e949
12:21:19.0 (11099801)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11103632)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11112788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11121220)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11129193)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11136834)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
12:21:19.0 (11140369)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11141854)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11149711)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11181452)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x704fbe6e
12:21:19.0 (11186562)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11190226)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11199870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11208693)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11215326)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11223073)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
12:21:19.0 (11226698)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11228170)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11235388)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11265973)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x11d596f8
12:21:19.0 (11271013)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11275332)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11285104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11294027)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11301436)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11309492)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
12:21:19.0 (11313716)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11315161)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11323074)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11354527)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0xb9ffc59
12:21:19.0 (11359617)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11363498)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11372471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11380545)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11388128)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11396483)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
12:21:19.0 (11399748)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11401117)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11409458)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11440729)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x62b58fc2
12:21:19.0 (11446261)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11450391)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11459649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11468399)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11475319)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11482816)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
12:21:19.0 (11486218)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11487666)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11495191)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11525174)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x6f84f134
12:21:19.0 (11530471)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11534229)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11543181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11550918)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11556883)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11564721)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
12:21:19.0 (11568023)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11569288)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11576450)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11609431)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x525bd86a
12:21:19.0 (11614687)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11618427)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11628144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11637252)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11644197)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11651139)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
12:21:19.0 (11655388)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11656858)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11664559)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11696921)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x26529b4c
12:21:19.0 (11701434)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11704978)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11713984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11722167)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11729028)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11736962)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
12:21:19.0 (11740279)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11741769)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11748948)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11780715)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x6857cbdb
12:21:19.0 (11785619)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11789133)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11797611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11805879)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11812272)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11820645)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
12:21:19.0 (11825099)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11826547)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11835020)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11867306)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x20928ab4
12:21:19.0 (11872612)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11876255)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11887668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11895708)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11902768)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11910273)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
12:21:19.0 (11914171)|STATEMENT_EXECUTE|[276]
12:21:19.0 (11915566)|STATEMENT_EXECUTE|[278]
12:21:19.0 (11922750)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (11955525)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x2c869e44
12:21:19.0 (11960624)|STATEMENT_EXECUTE|[279]
12:21:19.0 (11964723)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (11973540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (11981968)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (11988893)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (11996433)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
12:21:19.0 (12000365)|STATEMENT_EXECUTE|[276]
12:21:19.0 (12002639)|STATEMENT_EXECUTE|[278]
