46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:39.0 (26019850)|STATEMENT_EXECUTE|[40]
13:14:39.0 (26021261)|HEAP_ALLOCATE|[40]|Bytes:12
13:14:39.0 (26024281)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x30b96f3b
13:14:39.0 (26026362)|STATEMENT_EXECUTE|[42]
13:14:39.0 (26027306)|HEAP_ALLOCATE|[42]|Bytes:13
13:14:39.0 (26030511)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x30b96f3b
13:14:39.0 (26032536)|STATEMENT_EXECUTE|[43]
13:14:39.0 (26033658)|HEAP_ALLOCATE|[43]|Bytes:6
13:14:39.0 (26036919)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x30b96f3b
13:14:39.0 (26038969)|STATEMENT_EXECUTE|[44]
13:14:39.0 (26040099)|HEAP_ALLOCATE|[44]|Bytes:12
13:14:39.0 (26043631)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x30b96f3b
13:14:39.0 (26045701)|STATEMENT_EXECUTE|[47]
13:14:39.0 (26047086)|HEAP_ALLOCATE|[47]|Bytes:8
13:14:39.0 (26050311)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x30b96f3b
13:14:39.0 (26052466)|STATEMENT_EXECUTE|[48]
13:14:39.0 (26053551)|HEAP_ALLOCATE|[48]|Bytes:10
13:14:39.0 (26056480)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x30b96f3b
13:14:39.0 (26058575)|STATEMENT_EXECUTE|[49]
13:14:39.0 (26059726)|HEAP_ALLOCATE|[49]|Bytes:5
13:14:39.0 (26062951)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x30b96f3b
13:14:39.0 (26065401)|STATEMENT_EXECUTE|[52]
13:14:39.0 (26067913)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x30b96f3b
13:14:39.0 (26083061)|STATEMENT_EXECUTE|[54]
13:14:39.0 (26083951)|STATEMENT_EXECUTE|[55]
13:14:39.0 (26106952)|METHOD_ENTRY|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:14:39.0 (26124736)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
13:14:39.0 (26190881)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x30b96f3b
13:14:39.0 (26198759)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
13:14:39.0 (26202465)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
13:14:39.0 (26207007)|STATEMENT_EXECUTE|[74]
13:14:39.0 (26207837)|STATEMENT_EXECUTE|[76]
13:14:39.0 (26211989)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x30b96f3b
13:14:39.0 (26214311)|STATEMENT_EXECUTE|[77]
13:14:39.0 (26215841)|HEAP_ALLOCATE|[77]|Bytes:226
13:14:39.0 (26229900)|HEAP_ALLOCATE|[77]|Bytes:4
13:14:39.0 (26237715)|HEAP_ALLOCATE|[77]|Bytes:7
13:14:39.0 (26258763)|HEAP_ALLOCATE|[68]|Bytes:5
13:14:39.0 (26271685)|HEAP_ALLOCATE|[74]|Bytes:5
13:14:39.0 (26275474)|HEAP_ALLOCATE|[82]|Bytes:7
13:14:39.0 (26824641)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
13:14:39.0 (32402589)|SOQL_EXECUTE_END|[77]|Rows:1
13:14:39.0 (32431379)|HEAP_ALLOCATE|[77]|Bytes:8
13:14:39.0 (32450184)|HEAP_ALLOCATE|[77]|Bytes:260
13:14:39.0 (32546579)|HEAP_ALLOCATE|[77]|Bytes:8
13:14:39.0 (32560553)|HEAP_ALLOCATE|[77]|Bytes:58
13:14:39.0 (32604670)|HEAP_ALLOCATE|[77]|Bytes:36
13:14:39.0 (32706458)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m071N000000CbDpQAK","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x30b96f3b
13:14:39.0 (32718653)|METHOD_EXIT|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:14:39.0 (32731293)|CONSTRUCTOR_EXIT|[12]|01p1N00000EREqf|<init>()|ClienteMicroServicios
13:14:39.0 (32770965)|VARIABLE_ASSIGNMENT|[12]|this.cliente|0x30b96f3b|0x69f2bbfe
13:14:39.0 (32774891)|STATEMENT_EXECUTE|[13]
13:14:39.0 (32803091)|METHOD_ENTRY|[13]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
13:14:39.0 (32835364)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
13:14:39.0 (32906100)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x65a7213","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x30b96f3b
13:14:39.0 (32913658)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
13:14:39.0 (32917889)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
13:14:39.0 (32922179)|STATEMENT_EXECUTE|[64]
13:14:39.0 (32923171)|STATEMENT_EXECUTE|[66]
13:14:39.0 (32927093)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x30b96f3b
13:14:39.0 (32931118)|METHOD_EXIT|[13]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
13:14:39.0 (32933536)|STATEMENT_EXECUTE|[14]
13:14:39.0 (32939860)|METHOD_ENTRY|[14]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
13:14:39.0 (32947323)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
13:14:39.0 (32975203)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x65a7213","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x30b96f3b
13:14:39.0 (32981876)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
13:14:39.0 (32986375)|VARIABLE_ASSIGNMENT|[59]|endpoint|"client/get/xml/buro/ (7 more) ..."
13:14:39.0 (32988854)|STATEMENT_EXECUTE|[59]
13:14:39.0 (32989815)|STATEMENT_EXECUTE|[61]
13:14:39.0 (32992892)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"client/get/xml/buro/ (7 more) ..."|0x30b96f3b
13:14:39.0 (32996314)|METHOD_EXIT|[14]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
13:14:39.0 (32998452)|STATEMENT_EXECUTE|[15]
13:14:39.0 (33001904)|METHOD_ENTRY|[15]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:14:39.0 (33007009)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
13:14:39.0 (33032320)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x65a7213","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x30b96f3b
13:14:39.0 (33038460)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
13:14:39.0 (33042754)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioBuroCre (6 more) ..."
13:14:39.0 (33045394)|STATEMENT_EXECUTE|[74]
13:14:39.0 (33046210)|STATEMENT_EXECUTE|[76]
13:14:39.0 (33049565)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioBuroCre (6 more) ..."|0x30b96f3b
13:14:39.0 (33052053)|STATEMENT_EXECUTE|[77]
13:14:39.0 (33062144)|HEAP_ALLOCATE|[77]|Bytes:4
13:14:39.0 (33397473)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
13:14:39.0 (35173479)|SOQL_EXECUTE_END|[77]|Rows:1
13:14:39.0 (35197905)|HEAP_ALLOCATE|[77]|Bytes:8
13:14:39.0 (35214575)|HEAP_ALLOCATE|[77]|Bytes:260
13:14:39.0 (35247497)|HEAP_ALLOCATE|[77]|Bytes:8
13:14:39.0 (35270148)|HEAP_ALLOCATE|[77]|Bytes:36
13:14:39.0 (35347280)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m073l000000Xb0eAAC","Channel__c":"Web","Provision_Key__c":"OThhNzM1NjM0ZTc3MmNj (12 more) ...","Commerce__c":"CMR"}|0x30b96f3b
13:14:39.0 (35358719)|METHOD_EXIT|[15]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
13:14:39.0 (35363448)|STATEMENT_EXECUTE|[16]
13:14:39.0 (35384198)|METHOD_ENTRY|[16]|01p1N00000EREqf|ClienteMicroServicios.generarToken()
13:14:39.0 (35412460)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
13:14:39.0 (35485179)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x34e82996","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x30b96f3b
13:14:39.0 (35494575)|STATEMENT_EXECUTE|[83]
13:14:39.0 (35495475)|STATEMENT_EXECUTE|[86]
13:14:39.0 (35508930)|HEAP_ALLOCATE|[86]|Bytes:4
13:14:39.0 (35598400)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
13:14:39.0 (35618383)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"OThhNzM1NjM0ZTc3MmNj (12 more) ...","authenticated_userid":"0"}|0x21868ee9
13:14:39.0 (35621684)|STATEMENT_EXECUTE|[92]
13:14:39.0 (35628187)|METHOD_ENTRY|[92]|01p1N00000EREqf|ClienteMicroServicios.obtenerURLENDPOINT()
13:14:39.0 (35636024)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
13:14:39.0 (35670295)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x34e82996","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x30b96f3b
13:14:39.0 (35678065)|STATEMENT_EXECUTE|[115]
13:14:39.0 (35679065)|STATEMENT_EXECUTE|[117]
13:14:39.0 (35680975)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
13:14:39.0 (35685545)|VARIABLE_ASSIGNMENT|[117]|url|""
13:14:39.0 (35687375)|STATEMENT_EXECUTE|[118]
13:14:39.0 (35689430)|HEAP_ALLOCATE|[118]|Bytes:1
