67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (2222826)|HEAP_ALLOCATE|[271]|Bytes:5
17:42:05.0 (2225934)|STATEMENT_EXECUTE|[269]
17:42:05.0 (2227249)|STATEMENT_EXECUTE|[271]
17:42:05.0 (2246282)|HEAP_ALLOCATE|[271]|Bytes:4
17:42:05.0 (2260859)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
17:42:05.0 (2289961)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x4fc4cdf4
17:42:05.0 (2294239)|STATEMENT_EXECUTE|[273]
17:42:05.0 (2296254)|HEAP_ALLOCATE|[273]|Bytes:4
17:42:05.0 (3797876)|HEAP_ALLOCATE|[273]|Bytes:4
17:42:05.0 (3826982)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
17:42:05.0 (4129296)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@acbc221"|0x5bbac33d
17:42:05.0 (4138263)|STATEMENT_EXECUTE|[274]
17:42:05.0 (19619324)|HEAP_ALLOCATE|[274]|Bytes:412
17:42:05.0 (19650224)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
17:42:05.0 (19681579)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x7ae63389
17:42:05.0 (19732282)|HEAP_ALLOCATE|[276]|Bytes:4
17:42:05.0 (19857037)|HEAP_ALLOCATE|[276]|Bytes:2582
17:42:05.0 (19878465)|HEAP_ALLOCATE|[276]|Bytes:408
17:42:05.0 (19925075)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (19944247)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (19954161)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
17:42:05.0 (19958729)|STATEMENT_EXECUTE|[276]
17:42:05.0 (19959861)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20000454)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20122630)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x41fe5597
17:42:05.0 (20128091)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20155967)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20214913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20232791)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20243677)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20253231)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
17:42:05.0 (20256577)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20257566)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20268537)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20334053)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x556cfda9
17:42:05.0 (20339507)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20346271)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20361227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20371146)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20379577)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20386259)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
17:42:05.0 (20389563)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20390361)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20397487)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20427310)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x1e5de6f6
17:42:05.0 (20430347)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20433334)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20440809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20446767)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20451305)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20456650)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
17:42:05.0 (20468209)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20469885)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20475205)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20496862)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x2c813752
17:42:05.0 (20499595)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20502198)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20508412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20516609)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20523315)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20530188)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
17:42:05.0 (20532409)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20533184)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20537837)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20556739)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x1f608db8
17:42:05.0 (20559628)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20561881)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20567385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20572692)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20576560)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20581298)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
17:42:05.0 (20583590)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20584321)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20588573)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20606203)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x2d53aa48
17:42:05.0 (20608854)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20610915)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20616039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20621227)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20625048)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20629728)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
17:42:05.0 (20632055)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20632935)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20637133)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20654759)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x5c489342
17:42:05.0 (20657364)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20659353)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20664518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20669530)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20673337)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20678148)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
17:42:05.0 (20680342)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20681465)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20687570)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20710969)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x7956043e
17:42:05.0 (20713858)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20716541)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20725404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20730953)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20734836)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20739785)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
17:42:05.0 (20741840)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20742651)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20746885)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20765027)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x62c04be1
17:42:05.0 (20767733)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20769810)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20775311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20780381)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20784333)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20789058)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
17:42:05.0 (20791081)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20791883)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20795738)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20843609)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x5271bc1b
17:42:05.0 (20846819)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20849786)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20856020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20861367)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20865364)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20870200)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
17:42:05.0 (20872171)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20872921)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20877310)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20896905)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x4abbe794
17:42:05.0 (20899361)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20901351)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20906601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20911833)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20915579)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20920141)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
17:42:05.0 (20922331)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20923061)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20927138)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (20951037)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x3056d09
17:42:05.0 (20953762)|STATEMENT_EXECUTE|[279]
17:42:05.0 (20955937)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (20961242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (20966480)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (20970232)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (20974993)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
17:42:05.0 (20976961)|STATEMENT_EXECUTE|[276]
17:42:05.0 (20977679)|STATEMENT_EXECUTE|[278]
17:42:05.0 (20981901)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21000130)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x637aa1cb
17:42:05.0 (21003321)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21005433)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21011060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21016003)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21019815)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21024359)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
17:42:05.0 (21026367)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21027123)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21031555)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21049862)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x3c3458db
17:42:05.0 (21052285)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21054179)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21059269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21064194)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21067891)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21072388)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
17:42:05.0 (21074342)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21075081)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21079075)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21096821)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x29268f8e
17:42:05.0 (21099246)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21101300)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21106265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21111252)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21114985)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21119576)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
17:42:05.0 (21121611)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21122340)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21126462)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21144547)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x1e3c286
17:42:05.0 (21147076)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21149172)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21154216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21159062)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21162789)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21167177)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
17:42:05.0 (21169042)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21169774)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21173780)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21191281)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x37215f88
17:42:05.0 (21193713)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21195675)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21200660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21205587)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21209263)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21214004)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
17:42:05.0 (21215818)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21216622)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21220481)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21237697)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x29cd2b37
17:42:05.0 (21240155)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21242179)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21247159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21252133)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21255794)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21260739)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
17:42:05.0 (21262839)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21263564)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21267590)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21284381)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x348a8b7f
17:42:05.0 (21286745)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21288704)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21295455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21302716)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21308380)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21314762)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
17:42:05.0 (21317429)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21318401)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21325005)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21354942)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x2be2889a
17:42:05.0 (21359819)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21364028)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21373579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21381386)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21387528)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21394093)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
17:42:05.0 (21397056)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21398091)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21404603)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21434077)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x16025f71
17:42:05.0 (21438238)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21442104)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21451067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21459287)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21465688)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21472418)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
17:42:05.0 (21474939)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21475953)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21482567)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21505142)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x56d64a15
17:42:05.0 (21508135)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21510603)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21516464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21521906)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21525802)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21530486)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
17:42:05.0 (21533060)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21533809)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21537828)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21556561)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x3667f2c3
17:42:05.0 (21560534)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21563552)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21570584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21575722)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21579637)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21584934)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
17:42:05.0 (21586719)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21587455)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21591677)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21610140)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x97e1acd
17:42:05.0 (21612752)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21614984)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21620262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21625032)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21628661)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21633236)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
17:42:05.0 (21635543)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21636289)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21640688)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21678144)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0xd033544
17:42:05.0 (21680827)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21682819)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21689414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21694366)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21698112)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21702710)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
17:42:05.0 (21704958)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21705685)|STATEMENT_EXECUTE|[278]
17:42:05.0 (21709615)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (21727657)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x69e14013
17:42:05.0 (21730350)|STATEMENT_EXECUTE|[279]
17:42:05.0 (21732322)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (21737355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (21741929)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (21745557)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (21749970)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
17:42:05.0 (21751843)|STATEMENT_EXECUTE|[276]
17:42:05.0 (21752569)|STATEMENT_EXECUTE|[278]
