46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:48:54.0 (38057479)|HEAP_ALLOCATE|[11]|Bytes:6
12:48:54.0 (42305032)|STATEMENT_EXECUTE|[9]
12:48:54.0 (42311444)|STATEMENT_EXECUTE|[11]
12:48:54.0 (42492122)|HEAP_ALLOCATE|[11]|Bytes:122
12:48:54.0 (42526342)|HEAP_ALLOCATE|[11]|Bytes:122
12:48:54.0 (42583638)|HEAP_ALLOCATE|[11]|Bytes:1
12:48:54.0 (42605069)|HEAP_ALLOCATE|[11]|Bytes:26
12:48:54.0 (42610025)|VARIABLE_SCOPE_BEGIN|[11]|currentClassName|String|false|false
12:48:54.0 (42668471)|VARIABLE_ASSIGNMENT|[11]|currentClassName|"MicroServicioBuroCre (6 more) ..."
12:48:54.0 (42672323)|STATEMENT_EXECUTE|[12]
12:48:54.0 (42680072)|HEAP_ALLOCATE|[12]|Bytes:61
12:48:54.0 (42688192)|HEAP_ALLOCATE|[12]|Bytes:27
12:48:54.0 (42711245)|METHOD_ENTRY|[12]|01p1N00000EREqf|ClienteMicroServicios.ClienteMicroServicios()
12:48:54.0 (42715200)|STATEMENT_EXECUTE|[12]
12:48:54.0 (42719087)|STATEMENT_EXECUTE|[12]
12:48:54.0 (42724738)|METHOD_EXIT|[12]|ClienteMicroServicios
12:48:54.0 (42731124)|HEAP_ALLOCATE|[12]|Bytes:124
12:48:54.0 (42753642)|CONSTRUCTOR_ENTRY|[12]|01p1N00000EREqf|<init>()|ClienteMicroServicios
12:48:54.0 (42787056)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
12:48:54.0 (43090910)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x1167eca4
12:48:54.0 (43100877)|STATEMENT_EXECUTE|[12]
12:48:54.0 (43102603)|STATEMENT_EXECUTE|[14]
12:48:54.0 (43107628)|HEAP_ALLOCATE|[14]|Bytes:23
12:48:54.0 (43135853)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x1167eca4
12:48:54.0 (43139481)|STATEMENT_EXECUTE|[15]
12:48:54.0 (43141170)|HEAP_ALLOCATE|[15]|Bytes:23
12:48:54.0 (43151021)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x1167eca4
12:48:54.0 (43153959)|STATEMENT_EXECUTE|[17]
12:48:54.0 (43155391)|HEAP_ALLOCATE|[17]|Bytes:7
12:48:54.0 (43161105)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x1167eca4
12:48:54.0 (43163826)|STATEMENT_EXECUTE|[19]
12:48:54.0 (43165204)|HEAP_ALLOCATE|[19]|Bytes:16
12:48:54.0 (43170300)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x1167eca4
12:48:54.0 (43172791)|STATEMENT_EXECUTE|[20]
12:48:54.0 (43174269)|HEAP_ALLOCATE|[20]|Bytes:12
12:48:54.0 (43182692)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x1167eca4
12:48:54.0 (43186973)|STATEMENT_EXECUTE|[21]
12:48:54.0 (43191433)|HEAP_ALLOCATE|[21]|Bytes:4
12:48:54.0 (43215129)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x1167eca4
12:48:54.0 (43218267)|STATEMENT_EXECUTE|[22]
12:48:54.0 (43219669)|HEAP_ALLOCATE|[22]|Bytes:8
12:48:54.0 (43226235)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x1167eca4
12:48:54.0 (43229794)|STATEMENT_EXECUTE|[23]
12:48:54.0 (43231670)|HEAP_ALLOCATE|[23]|Bytes:4
12:48:54.0 (43241761)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x1167eca4
12:48:54.0 (43244726)|STATEMENT_EXECUTE|[24]
12:48:54.0 (43246200)|HEAP_ALLOCATE|[24]|Bytes:2
12:48:54.0 (43253504)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x1167eca4
12:48:54.0 (43256120)|STATEMENT_EXECUTE|[25]
12:48:54.0 (43257615)|HEAP_ALLOCATE|[25]|Bytes:14
12:48:54.0 (43263990)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x1167eca4
12:48:54.0 (43266669)|STATEMENT_EXECUTE|[26]
12:48:54.0 (43267993)|HEAP_ALLOCATE|[26]|Bytes:15
12:48:54.0 (43274000)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x1167eca4
12:48:54.0 (43276835)|STATEMENT_EXECUTE|[27]
12:48:54.0 (43278235)|HEAP_ALLOCATE|[27]|Bytes:14
12:48:54.0 (43284816)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x1167eca4
12:48:54.0 (43287489)|STATEMENT_EXECUTE|[28]
12:48:54.0 (43288873)|HEAP_ALLOCATE|[28]|Bytes:11
12:48:54.0 (43295685)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x1167eca4
12:48:54.0 (43298249)|STATEMENT_EXECUTE|[29]
12:48:54.0 (43299431)|HEAP_ALLOCATE|[29]|Bytes:11
12:48:54.0 (43306050)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x1167eca4
12:48:54.0 (43308567)|STATEMENT_EXECUTE|[30]
12:48:54.0 (43309818)|STATEMENT_EXECUTE|[31]
12:48:54.0 (43311049)|HEAP_ALLOCATE|[31]|Bytes:7
12:48:54.0 (43317780)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x1167eca4
12:48:54.0 (43320462)|STATEMENT_EXECUTE|[34]
12:48:54.0 (43321807)|HEAP_ALLOCATE|[34]|Bytes:10
12:48:54.0 (43327990)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x1167eca4
12:48:54.0 (43330554)|STATEMENT_EXECUTE|[35]
12:48:54.0 (43332544)|HEAP_ALLOCATE|[35]|Bytes:8
12:48:54.0 (43341939)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x1167eca4
12:48:54.0 (43345949)|STATEMENT_EXECUTE|[36]
12:48:54.0 (43347908)|HEAP_ALLOCATE|[36]|Bytes:9
12:48:54.0 (43355441)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x1167eca4
12:48:54.0 (43359843)|STATEMENT_EXECUTE|[37]
12:48:54.0 (43362356)|HEAP_ALLOCATE|[37]|Bytes:13
12:48:54.0 (43370256)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x1167eca4
12:48:54.0 (43372940)|STATEMENT_EXECUTE|[38]
12:48:54.0 (43374485)|HEAP_ALLOCATE|[38]|Bytes:13
12:48:54.0 (43382019)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x1167eca4
12:48:54.0 (43384834)|STATEMENT_EXECUTE|[39]
12:48:54.0 (43386162)|HEAP_ALLOCATE|[39]|Bytes:20
12:48:54.0 (43392199)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x1167eca4
12:48:54.0 (43396336)|STATEMENT_EXECUTE|[40]
12:48:54.0 (43398375)|HEAP_ALLOCATE|[40]|Bytes:12
12:48:54.0 (43405584)|VARIABLE_ASSIGNMENT|[40]|this.AT|"access_token"|0x1167eca4
12:48:54.0 (43408298)|STATEMENT_EXECUTE|[42]
12:48:54.0 (43410104)|HEAP_ALLOCATE|[42]|Bytes:13
12:48:54.0 (43415068)|VARIABLE_ASSIGNMENT|[42]|this.AUTH|"Authorization"|0x1167eca4
12:48:54.0 (43417758)|STATEMENT_EXECUTE|[43]
12:48:54.0 (43419483)|HEAP_ALLOCATE|[43]|Bytes:6
12:48:54.0 (43424780)|VARIABLE_ASSIGNMENT|[43]|this.BEARER|"Bearer"|0x1167eca4
12:48:54.0 (43427338)|STATEMENT_EXECUTE|[44]
12:48:54.0 (43428770)|HEAP_ALLOCATE|[44]|Bytes:12
12:48:54.0 (43532407)|VARIABLE_ASSIGNMENT|[44]|this.OAUTH|"oauth2/token"|0x1167eca4
12:48:54.0 (43536438)|STATEMENT_EXECUTE|[47]
12:48:54.0 (43538231)|HEAP_ALLOCATE|[47]|Bytes:8
12:48:54.0 (43551938)|VARIABLE_ASSIGNMENT|[47]|this.SECCTION|"secction"|0x1167eca4
12:48:54.0 (43556302)|STATEMENT_EXECUTE|[48]
12:48:54.0 (43558117)|HEAP_ALLOCATE|[48]|Bytes:10
12:48:54.0 (43564102)|VARIABLE_ASSIGNMENT|[48]|this.APIVERSION|"apiversion"|0x1167eca4
12:48:54.0 (43567031)|STATEMENT_EXECUTE|[49]
12:48:54.0 (43568259)|HEAP_ALLOCATE|[49]|Bytes:5
12:48:54.0 (43575697)|VARIABLE_ASSIGNMENT|[49]|this.SCORETOKEN|"token"|0x1167eca4
12:48:54.0 (43578517)|STATEMENT_EXECUTE|[52]
12:48:54.0 (43582842)|VARIABLE_ASSIGNMENT|[52]|this.access_token|""|0x1167eca4
12:48:54.0 (43611804)|STATEMENT_EXECUTE|[54]
12:48:54.0 (43613314)|STATEMENT_EXECUTE|[55]
12:48:54.0 (43656117)|METHOD_ENTRY|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
12:48:54.0 (43702334)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
12:48:54.0 (43787285)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1167eca4
12:48:54.0 (43815983)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
12:48:54.0 (43830591)|VARIABLE_ASSIGNMENT|[74]|microServicio|"default"
12:48:54.0 (43838391)|STATEMENT_EXECUTE|[74]
12:48:54.0 (43840326)|STATEMENT_EXECUTE|[76]
12:48:54.0 (43851036)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"default"|0x1167eca4
12:48:54.0 (43854170)|STATEMENT_EXECUTE|[77]
12:48:54.0 (43856475)|HEAP_ALLOCATE|[77]|Bytes:226
12:48:54.0 (43876961)|HEAP_ALLOCATE|[77]|Bytes:4
12:48:54.0 (43887861)|HEAP_ALLOCATE|[77]|Bytes:7
12:48:54.0 (43920445)|HEAP_ALLOCATE|[68]|Bytes:5
12:48:54.0 (43968453)|HEAP_ALLOCATE|[74]|Bytes:5
12:48:54.0 (43975316)|HEAP_ALLOCATE|[82]|Bytes:7
12:48:54.0 (44644119)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
12:48:54.0 (53101038)|SOQL_EXECUTE_END|[77]|Rows:1
12:48:54.0 (53155402)|HEAP_ALLOCATE|[77]|Bytes:8
12:48:54.0 (53184064)|HEAP_ALLOCATE|[77]|Bytes:260
12:48:54.0 (53309887)|HEAP_ALLOCATE|[77]|Bytes:8
12:48:54.0 (53333558)|HEAP_ALLOCATE|[77]|Bytes:58
12:48:54.0 (53393148)|HEAP_ALLOCATE|[77]|Bytes:36
12:48:54.0 (53540995)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m071N000000CbDpQAK","Channel__c":"Web","Provision_Key__c":"MjU2NjIwMTFjYmJkZjJk (12 more) ...","Commerce__c":"CMR"}|0x1167eca4
12:48:54.0 (53588252)|METHOD_EXIT|[55]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
12:48:54.0 (53636328)|CONSTRUCTOR_EXIT|[12]|01p1N00000EREqf|<init>()|ClienteMicroServicios
12:48:54.0 (53654300)|VARIABLE_ASSIGNMENT|[12]|this.cliente|0x1167eca4|0x3a554bb2
12:48:54.0 (53660245)|STATEMENT_EXECUTE|[13]
12:48:54.0 (53698086)|METHOD_ENTRY|[13]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
12:48:54.0 (53746762)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServicios|true|false
12:48:54.0 (53832715)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x65d492bc","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1167eca4
12:48:54.0 (53841815)|VARIABLE_SCOPE_BEGIN|[64]|method|String|false|false
12:48:54.0 (53846412)|VARIABLE_ASSIGNMENT|[64]|method|"POST"
12:48:54.0 (53852344)|STATEMENT_EXECUTE|[64]
12:48:54.0 (53853534)|STATEMENT_EXECUTE|[66]
12:48:54.0 (53863367)|VARIABLE_ASSIGNMENT|[66]|this.method|"POST"|0x1167eca4
12:48:54.0 (53868306)|METHOD_EXIT|[13]|01p1N00000EREqf|ClienteMicroServicios.setMethod(String)
12:48:54.0 (53871400)|STATEMENT_EXECUTE|[14]
12:48:54.0 (53881358)|METHOD_ENTRY|[14]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
12:48:54.0 (53893225)|VARIABLE_SCOPE_BEGIN|[59]|this|ClienteMicroServicios|true|false
12:48:54.0 (53924388)|VARIABLE_ASSIGNMENT|[59]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x65d492bc","CONT_TYPE":"Content-Type","endpoint":"products","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1167eca4
12:48:54.0 (53932087)|VARIABLE_SCOPE_BEGIN|[59]|endpoint|String|false|false
12:48:54.0 (53936719)|VARIABLE_ASSIGNMENT|[59]|endpoint|"client/get/xml/buro/ (7 more) ..."
12:48:54.0 (53940201)|STATEMENT_EXECUTE|[59]
12:48:54.0 (53941458)|STATEMENT_EXECUTE|[61]
12:48:54.0 (53948942)|VARIABLE_ASSIGNMENT|[61]|this.endpoint|"client/get/xml/buro/ (7 more) ..."|0x1167eca4
12:48:54.0 (53953137)|METHOD_EXIT|[14]|01p1N00000EREqf|ClienteMicroServicios.setEndpoint(String)
12:48:54.0 (53955906)|STATEMENT_EXECUTE|[15]
12:48:54.0 (53961721)|METHOD_ENTRY|[15]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
12:48:54.0 (53968581)|VARIABLE_SCOPE_BEGIN|[74]|this|ClienteMicroServicios|true|false
12:48:54.0 (54175457)|VARIABLE_ASSIGNMENT|[74]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x65d492bc","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"default","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1167eca4
12:48:54.0 (54187070)|VARIABLE_SCOPE_BEGIN|[74]|microServicio|String|false|false
12:48:54.0 (54191761)|VARIABLE_ASSIGNMENT|[74]|microServicio|"MicroServicioBuroCre (6 more) ..."
12:48:54.0 (54197376)|STATEMENT_EXECUTE|[74]
12:48:54.0 (54198502)|STATEMENT_EXECUTE|[76]
12:48:54.0 (54228352)|VARIABLE_ASSIGNMENT|[76]|this.microServicio|"MicroServicioBuroCre (6 more) ..."|0x1167eca4
12:48:54.0 (54231550)|STATEMENT_EXECUTE|[77]
12:48:54.0 (54247297)|HEAP_ALLOCATE|[77]|Bytes:4
12:48:54.0 (54699418)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Ambiente__c, Channel__c, Commerce__c, Country__c, Client_ID__c, Client_Secret__c, Provision_Key__c, Authenticated_UserID__c, Section__c, Apiversion__c FROM Configuracion_Microservicio__mdt WHERE Label = :tmpVar1 LIMIT 1
12:48:54.0 (58838412)|SOQL_EXECUTE_END|[77]|Rows:1
12:48:54.0 (58882701)|HEAP_ALLOCATE|[77]|Bytes:8
12:48:54.0 (58904400)|HEAP_ALLOCATE|[77]|Bytes:260
12:48:54.0 (58937714)|HEAP_ALLOCATE|[77]|Bytes:8
12:48:54.0 (58963503)|HEAP_ALLOCATE|[77]|Bytes:36
12:48:54.0 (59087648)|VARIABLE_ASSIGNMENT|[77]|this.cm|{"Country__c":"MX","Client_Secret__c":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","Authenticated_UserID__c":"0","Client_ID__c":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","Id":"m073l000000Xb0eAAC","Channel__c":"Web","Provision_Key__c":"OThhNzM1NjM0ZTc3MmNj (12 more) ...","Commerce__c":"CMR"}|0x1167eca4
12:48:54.0 (59104141)|METHOD_EXIT|[15]|01p1N00000EREqf|ClienteMicroServicios.setMicroServicio(String)
12:48:54.0 (59110908)|STATEMENT_EXECUTE|[16]
12:48:54.0 (59143813)|METHOD_ENTRY|[16]|01p1N00000EREqf|ClienteMicroServicios.generarToken()
12:48:54.0 (59189143)|VARIABLE_SCOPE_BEGIN|[83]|this|ClienteMicroServicios|true|false
12:48:54.0 (59297386)|VARIABLE_ASSIGNMENT|[83]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x76e0661d","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1167eca4
12:48:54.0 (59308852)|STATEMENT_EXECUTE|[83]
12:48:54.0 (59310376)|STATEMENT_EXECUTE|[86]
12:48:54.0 (59324886)|HEAP_ALLOCATE|[86]|Bytes:4
12:48:54.0 (59429555)|VARIABLE_SCOPE_BEGIN|[86]|params|Map<String,String>|true|false
12:48:54.0 (59474180)|VARIABLE_ASSIGNMENT|[86]|params|{"grant_type":"password","client_id":"MTI3ZjBjNmE3NTg1ZTVm (12 more) ...","client_secret":"OTM5ZTgxMzIwNzI2ZGNl (12 more) ...","provision_key":"OThhNzM1NjM0ZTc3MmNj (12 more) ...","authenticated_userid":"0"}|0x14bb19af
12:48:54.0 (59479100)|STATEMENT_EXECUTE|[92]
12:48:54.0 (59489576)|METHOD_ENTRY|[92]|01p1N00000EREqf|ClienteMicroServicios.obtenerURLENDPOINT()
12:48:54.0 (59503225)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
12:48:54.0 (59565776)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x76e0661d","CONT_TYPE":"Content-Type","endpoint":"client/get/xml/buro/ (7 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioBuroCre (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1167eca4
12:48:54.0 (59575760)|STATEMENT_EXECUTE|[115]
12:48:54.0 (59577041)|STATEMENT_EXECUTE|[117]
12:48:54.0 (59579432)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
12:48:54.0 (59584389)|VARIABLE_ASSIGNMENT|[117]|url|""
12:48:54.0 (59586641)|STATEMENT_EXECUTE|[118]
12:48:54.0 (59589405)|HEAP_ALLOCATE|[118]|Bytes:1
12:48:54.0 (59603678)|HEAP_ALLOCATE|[118]|Bytes:5
