67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:20.0 (22630644)|HEAP_ALLOCATE|[205]|Bytes:356
12:21:20.0 (22648894)|HEAP_ALLOCATE|[205]|Bytes:8
12:21:20.0 (22651823)|HEAP_ALLOCATE|[205]|Bytes:8
12:21:20.0 (22658848)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:21:20.0 (22721157)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2267ad6e
12:21:20.0 (22727739)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:21:20.0 (22746408)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 88 too large to display"|0x5cf4d2da
12:21:20.0 (22750980)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:21:20.0 (22772468)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Value__c, Rie (89 more) ..."}|0x1b943e9f
12:21:20.0 (22776665)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:21:20.0 (22786413)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|88
12:21:20.0 (22789708)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:21:20.0 (22795225)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49912
12:21:20.0 (25529109)|HEAP_ALLOCATE|[205]|Bytes:28
12:21:20.0 (25590428)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (25746444)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (25754876)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (25880342)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (25891965)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26032612)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Abono de Puntos","Riesgo__c":"Bajo","Id":"m061N000000XZKuQAO"}|0x305076c
12:21:20.0 (26046899)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26088670)|HEAP_ALLOCATE|[207]|Bytes:4
12:21:20.0 (26130191)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26137668)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26160216)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26164726)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26210000)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26215035)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26248857)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Abono de Puntos (Mód (4 more) ...","Riesgo__c":"Bajo","Id":"m061N000000CcDbQAK"}|0x2c6c8c6
12:21:20.0 (26255933)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26266939)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26270488)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26285314)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26289464)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26326579)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26331238)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26356624)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Activación de NIP","Riesgo__c":"Bajo","Id":"m060v0000001QvSAAU"}|0x466d71c6
12:21:20.0 (26362755)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26370113)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26373622)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26389003)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26392740)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26429836)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26433728)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26460351)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Activación de Tarjet (1 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKcQAO"}|0x6df83000
12:21:20.0 (26466373)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26473401)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26475136)|STATEMENT_EXECUTE|[209]
12:21:20.0 (26543586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (26553851)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26569329)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26572946)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26616989)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26621744)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26648983)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Buró","Riesgo__c":"Bajo","Id":"m060v0000005aTdAAI"}|0x5c9d1aeb
12:21:20.0 (26655037)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26663263)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26666851)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26681704)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26685383)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26720308)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26724170)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26749456)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Correo (9 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPBQA0"}|0x68a97946
12:21:20.0 (26755066)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26761766)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26763531)|STATEMENT_EXECUTE|[209]
12:21:20.0 (26770324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (26776969)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26791319)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26795459)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26831797)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26835625)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26860608)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Cel (4 more) ...","Riesgo__c":"Medio Alto","Id":"m061N000000CbbCQAS"}|0x45e7d6d4
12:21:20.0 (26866329)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26873828)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26877149)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26891313)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (26895542)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26931882)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (26935537)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (26960024)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Cor (3 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZL3QAO"}|0x69338658
12:21:20.0 (26981137)|STATEMENT_EXECUTE|[205]
12:21:20.0 (26989213)|STATEMENT_EXECUTE|[207]
12:21:20.0 (26990851)|STATEMENT_EXECUTE|[209]
12:21:20.0 (26997110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (27004149)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27018730)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27022589)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27060264)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27064300)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27089907)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de CUR (1 more) ...","Riesgo__c":"Alto","Id":"m061N000000CcDJQA0"}|0x5d4d83d7
12:21:20.0 (27094775)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27100877)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27102444)|STATEMENT_EXECUTE|[209]
12:21:20.0 (27107908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (27118896)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27133061)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27137087)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27173665)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27177573)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27201820)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Dom (6 more) ...","Riesgo__c":"Alto","Id":"m061N000000XZKyQAO"}|0x7e0da271
12:21:20.0 (27206897)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27213120)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27214718)|STATEMENT_EXECUTE|[209]
12:21:20.0 (27219994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (27226565)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27241120)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27244859)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27282047)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27285729)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27310170)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización de Tel (10 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdP9QAK"}|0x5a78a12
12:21:20.0 (27315754)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27321683)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27322989)|STATEMENT_EXECUTE|[209]
12:21:20.0 (27327859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (27334043)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27348079)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27351973)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27387767)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27391639)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27414376)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Domici (12 more) ...","Riesgo__c":"Alto","Id":"m061N000000QdPCQA0"}|0x7053ddb8
12:21:20.0 (27419749)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27425377)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27426860)|STATEMENT_EXECUTE|[209]
12:21:20.0 (27432385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (27438817)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27452966)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27457048)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27491707)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27495563)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27518543)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización Nom, R (6 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL5QAO"}|0x4131bb5e
12:21:20.0 (27523816)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27531622)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27534672)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27548764)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27552449)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27588719)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27592570)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27614565)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Actualización SORIBA (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdV1QAK"}|0x523c8723
12:21:20.0 (27620083)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27626904)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27630079)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27644631)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27648551)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27684039)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27688224)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27710487)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"APP","Riesgo__c":"Bajo","Id":"m061N000000QdP6QAK"}|0x6b72606c
12:21:20.0 (27715722)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27722975)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27726099)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27739908)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27743717)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27779194)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27782778)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27806157)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Audiencia CONDUSEF","Riesgo__c":"Bajo","Id":"m060v0000000yh0AAA"}|0x522dea7
12:21:20.0 (27811034)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27817727)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27820714)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27834864)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27838674)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27873473)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27877275)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (27901324)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Aumento de Línea de  (7 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZL7QAO"}|0x49057e16
12:21:20.0 (27906991)|STATEMENT_EXECUTE|[205]
12:21:20.0 (27913837)|STATEMENT_EXECUTE|[207]
12:21:20.0 (27916735)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27931820)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (27935546)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27970731)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (27975332)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28001155)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Bloqueo Seguridad","Riesgo__c":"Bajo","Id":"m061N000000QdP8QAK"}|0x7fb6fd8a
12:21:20.0 (28008908)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28015502)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28018691)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28033902)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28037697)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28072503)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28076527)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28101302)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cambio de Medio Enví (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKhQAO"}|0x7bf8310
12:21:20.0 (28107818)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28115316)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28118643)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28134098)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28137833)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28180148)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28184305)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28208422)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Campañas Outbound","Riesgo__c":"Bajo","Id":"m061N000000CcE7QAK"}|0x147bb2a6
12:21:20.0 (28214059)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28221555)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28224387)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28238358)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28241782)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28276917)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28280752)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28303987)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Campos Regulatorios","Riesgo__c":"Alto","Id":"m060v0000009MeIAAU"}|0x766c8bf1
12:21:20.0 (28309141)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28315266)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28317087)|STATEMENT_EXECUTE|[209]
12:21:20.0 (28324853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (28331378)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28345729)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28349833)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28386800)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28390561)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28415319)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación Adiciona (1 more) ...","Riesgo__c":"Bajo","Id":"m061N000000XZKdQAO"}|0x3efe621b
12:21:20.0 (28421378)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28428494)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28431564)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28446131)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28449779)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28487734)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.next()
12:21:20.0 (28492032)|VARIABLE_SCOPE_BEGIN|[205]|subCategoria|Sub_Categoria__mdt|true|false
12:21:20.0 (28559772)|VARIABLE_ASSIGNMENT|[205]|subCategoria|{"Value__c":"Cancelación de Adici (13 more) ...","Riesgo__c":"Bajo","Id":"m061N000000QdPDQA0"}|0x45a2c1d7
12:21:20.0 (28565660)|STATEMENT_EXECUTE|[205]
12:21:20.0 (28574406)|STATEMENT_EXECUTE|[207]
12:21:20.0 (28577964)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28593199)|METHOD_EXIT|[205]||Database.QueryLocatorIterator.hasNext()
12:21:20.0 (28597030)|METHOD_ENTRY|[205]||Database.QueryLocatorIterator.next()
