52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:09.0 (1559169)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024Qsr3IAC","jobId":"707Rt000024QnNWIA0"}|0x735efbef
17:00:09.0 (1562567)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:00:09.0 (1682000)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000URd3TIAT","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300013445"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000cfOtTIAU","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300015751"},{"Solicitud_Repetida__c":true,"Id":"500Rt00000cfZQbIAM","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300015750"}]|0x6e42b5c1
17:00:09.0 (1694199)|STATEMENT_EXECUTE|[42]
17:00:09.0 (1695417)|STATEMENT_EXECUTE|[44]
17:00:09.0 (1708781)|HEAP_ALLOCATE|[44]|Bytes:4
17:00:09.0 (1729334)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:00:09.0 (1754590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:09.0 (1759562)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x401d5e8f
17:00:09.0 (1762591)|STATEMENT_EXECUTE|[46]
17:00:09.0 (1771740)|HEAP_ALLOCATE|[46]|Bytes:4
17:00:09.0 (1778423)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:00:09.0 (1789900)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x205a7f4e
17:00:09.0 (1792340)|STATEMENT_EXECUTE|[47]
17:00:09.0 (1797078)|HEAP_ALLOCATE|[47]|Bytes:4
17:00:09.0 (1800951)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:00:09.0 (1805454)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x44f014cd
17:00:09.0 (1808057)|STATEMENT_EXECUTE|[49]
17:00:09.0 (1814626)|HEAP_ALLOCATE|[49]|Bytes:4
17:00:09.0 (1820406)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:00:09.0 (1825051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:09.0 (1827899)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x3fe74d2f
17:00:09.0 (1882253)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:09.0 (1901572)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:09.0 (1907410)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:09.0 (1917083)|HEAP_ALLOCATE|[51]|Bytes:5
17:00:09.0 (1952868)|HEAP_ALLOCATE|[51]|Bytes:20
17:00:09.0 (1961663)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:00:09.0 (1984528)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"}|0x15a4957a
17:00:09.0 (1988662)|STATEMENT_EXECUTE|[51]
17:00:09.0 (1989690)|STATEMENT_EXECUTE|[53]
17:00:09.0 (1995113)|HEAP_ALLOCATE|[53]|Bytes:12
17:00:09.0 (1997393)|HEAP_ALLOCATE|[53]|Bytes:17
17:00:09.0 (2001818)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:00:09.0 (2005553)|STATEMENT_EXECUTE|[13]
17:00:09.0 (2007813)|STATEMENT_EXECUTE|[13]
17:00:09.0 (2009744)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:00:09.0 (2012281)|HEAP_ALLOCATE|[53]|Bytes:8
17:00:09.0 (2016760)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:09.0 (2020394)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:09.0 (2033373)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x66f7388f
17:00:09.0 (2036591)|STATEMENT_EXECUTE|[13]
17:00:09.0 (2037736)|STATEMENT_EXECUTE|[15]
17:00:09.0 (2040079)|HEAP_ALLOCATE|[19]|Bytes:6
17:00:09.0 (3494416)|STATEMENT_EXECUTE|[17]
17:00:09.0 (3497143)|STATEMENT_EXECUTE|[19]
17:00:09.0 (3549709)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:09.0 (3564835)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:09.0 (3569428)|HEAP_ALLOCATE|[19]|Bytes:1
17:00:09.0 (3588136)|HEAP_ALLOCATE|[19]|Bytes:36
17:00:09.0 (3593490)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:00:09.0 (3605362)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:09.0 (3608385)|STATEMENT_EXECUTE|[20]
17:00:09.0 (3618055)|HEAP_ALLOCATE|[20]|Bytes:48
17:00:09.0 (3620530)|HEAP_ALLOCATE|[20]|Bytes:63
17:00:09.0 (3625860)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:00:09.0 (3628796)|STATEMENT_EXECUTE|[1]
17:00:09.0 (3630811)|STATEMENT_EXECUTE|[1]
17:00:09.0 (3632626)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:00:09.0 (3636425)|HEAP_ALLOCATE|[20]|Bytes:104
17:00:09.0 (3641496)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:09.0 (3645106)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:00:09.0 (3667715)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x276eb1b6
17:00:09.0 (3671051)|STATEMENT_EXECUTE|[1]
17:00:09.0 (3672053)|STATEMENT_EXECUTE|[2]
17:00:09.0 (3673457)|HEAP_ALLOCATE|[2]|Bytes:33
17:00:09.0 (3680988)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x276eb1b6
17:00:09.0 (3683659)|STATEMENT_EXECUTE|[3]
17:00:09.0 (3684807)|HEAP_ALLOCATE|[3]|Bytes:10
17:00:09.0 (3688637)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x276eb1b6
17:00:09.0 (3691027)|STATEMENT_EXECUTE|[6]
17:00:09.0 (3692223)|HEAP_ALLOCATE|[6]|Bytes:16
17:00:09.0 (3695508)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x276eb1b6
17:00:09.0 (3697701)|STATEMENT_EXECUTE|[7]
17:00:09.0 (3698905)|HEAP_ALLOCATE|[7]|Bytes:12
17:00:09.0 (3702251)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x276eb1b6
17:00:09.0 (3704591)|STATEMENT_EXECUTE|[8]
17:00:09.0 (3706506)|HEAP_ALLOCATE|[8]|Bytes:4
17:00:09.0 (3710925)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x276eb1b6
17:00:09.0 (3713301)|STATEMENT_EXECUTE|[9]
17:00:09.0 (3714421)|HEAP_ALLOCATE|[9]|Bytes:11
17:00:09.0 (3717519)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x276eb1b6
17:00:09.0 (3719963)|STATEMENT_EXECUTE|[10]
17:00:09.0 (3721279)|HEAP_ALLOCATE|[10]|Bytes:3
17:00:09.0 (3724412)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x276eb1b6
17:00:09.0 (3726823)|STATEMENT_EXECUTE|[11]
17:00:09.0 (3728204)|HEAP_ALLOCATE|[11]|Bytes:2
17:00:09.0 (3731424)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x276eb1b6
17:00:09.0 (3733679)|STATEMENT_EXECUTE|[12]
17:00:09.0 (3734784)|HEAP_ALLOCATE|[12]|Bytes:9
17:00:09.0 (3737946)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x276eb1b6
17:00:09.0 (3740333)|STATEMENT_EXECUTE|[13]
17:00:09.0 (3741454)|HEAP_ALLOCATE|[13]|Bytes:10
17:00:09.0 (3744446)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x276eb1b6
17:00:09.0 (3746645)|STATEMENT_EXECUTE|[14]
17:00:09.0 (3747869)|HEAP_ALLOCATE|[14]|Bytes:9
17:00:09.0 (3750960)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x276eb1b6
17:00:09.0 (3753237)|STATEMENT_EXECUTE|[15]
17:00:09.0 (3754449)|HEAP_ALLOCATE|[15]|Bytes:9
17:00:09.0 (3757510)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x276eb1b6
17:00:09.0 (3759810)|STATEMENT_EXECUTE|[16]
17:00:09.0 (3760819)|STATEMENT_EXECUTE|[17]
17:00:09.0 (3761843)|HEAP_ALLOCATE|[17]|Bytes:23
17:00:09.0 (3765599)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x276eb1b6
17:00:09.0 (3768136)|STATEMENT_EXECUTE|[21]
17:00:09.0 (3769374)|HEAP_ALLOCATE|[21]|Bytes:10
17:00:09.0 (3772544)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x276eb1b6
17:00:09.0 (3775311)|STATEMENT_EXECUTE|[22]
17:00:09.0 (3777370)|HEAP_ALLOCATE|[22]|Bytes:8
17:00:09.0 (3782397)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x276eb1b6
17:00:09.0 (3786668)|STATEMENT_EXECUTE|[23]
17:00:09.0 (3788071)|HEAP_ALLOCATE|[23]|Bytes:9
17:00:09.0 (3792271)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x276eb1b6
17:00:09.0 (3795305)|STATEMENT_EXECUTE|[24]
17:00:09.0 (3796886)|HEAP_ALLOCATE|[24]|Bytes:13
17:00:09.0 (3801167)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x276eb1b6
17:00:09.0 (3804517)|STATEMENT_EXECUTE|[25]
17:00:09.0 (3806112)|HEAP_ALLOCATE|[25]|Bytes:13
17:00:09.0 (3811006)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x276eb1b6
17:00:09.0 (3814230)|STATEMENT_EXECUTE|[26]
17:00:09.0 (3815541)|HEAP_ALLOCATE|[26]|Bytes:20
17:00:09.0 (3819997)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x276eb1b6
17:00:09.0 (3822600)|STATEMENT_EXECUTE|[27]
17:00:09.0 (3823769)|HEAP_ALLOCATE|[27]|Bytes:12
17:00:09.0 (3826764)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x276eb1b6
17:00:09.0 (3828959)|STATEMENT_EXECUTE|[30]
17:00:09.0 (3830198)|HEAP_ALLOCATE|[30]|Bytes:13
17:00:09.0 (3833349)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x276eb1b6
17:00:09.0 (3835874)|STATEMENT_EXECUTE|[31]
17:00:09.0 (3837193)|HEAP_ALLOCATE|[31]|Bytes:6
17:00:09.0 (3840047)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x276eb1b6
17:00:09.0 (3842213)|STATEMENT_EXECUTE|[32]
17:00:09.0 (3843112)|HEAP_ALLOCATE|[32]|Bytes:12
17:00:09.0 (3846288)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x276eb1b6
17:00:09.0 (3848513)|STATEMENT_EXECUTE|[35]
17:00:09.0 (3851580)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x276eb1b6
17:00:09.0 (3859954)|STATEMENT_EXECUTE|[37]
17:00:09.0 (3861012)|STATEMENT_EXECUTE|[38]
17:00:09.0 (3877382)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:09.0 (3880274)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:09.0 (3905978)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x276eb1b6
17:00:09.0 (3911760)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:09.0 (3915651)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:09.0 (3919498)|STATEMENT_EXECUTE|[55]
17:00:09.0 (3920491)|STATEMENT_EXECUTE|[56]
17:00:09.0 (3921677)|HEAP_ALLOCATE|[56]|Bytes:23
17:00:09.0 (3929395)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:09.0 (3945680)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:09.0 (3951317)|STATEMENT_EXECUTE|[57]
17:00:09.0 (3955306)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x276eb1b6
17:00:09.0 (3957729)|STATEMENT_EXECUTE|[58]
17:00:09.0 (3958745)|HEAP_ALLOCATE|[58]|Bytes:218
17:00:09.0 (3969838)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:09.0 (3975324)|HEAP_ALLOCATE|[58]|Bytes:7
17:00:09.0 (4327150)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:09.0 (6498751)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:09.0 (6528038)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:09.0 (6547498)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:09.0 (6584696)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:09.0 (6596951)|HEAP_ALLOCATE|[58]|Bytes:65
17:00:09.0 (6623091)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:09.0 (6697539)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x276eb1b6
17:00:09.0 (6705517)|STATEMENT_EXECUTE|[61]
17:00:09.0 (6707402)|HEAP_ALLOCATE|[61]|Bytes:15
17:00:09.0 (6732565)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:09.0 (6747856)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:09.0 (6759312)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:09.0 (6767215)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:09.0 (6777290)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x276eb1b6|0x66f7388f
17:00:09.0 (6781617)|STATEMENT_EXECUTE|[21]
17:00:09.0 (6794430)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:09.0 (6798883)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:09.0 (6852592)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x208170c2","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x276eb1b6
17:00:09.0 (6858612)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:09.0 (6862840)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:09.0 (6866617)|STATEMENT_EXECUTE|[55]
17:00:09.0 (6867555)|STATEMENT_EXECUTE|[56]
17:00:09.0 (6870681)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:09.0 (6875425)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:09.0 (6878844)|STATEMENT_EXECUTE|[57]
17:00:09.0 (6882465)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x276eb1b6
17:00:09.0 (6884932)|STATEMENT_EXECUTE|[58]
17:00:09.0 (6893855)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:09.0 (7167626)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:09.0 (8830293)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:09.0 (8851216)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:09.0 (8866656)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:09.0 (8895704)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:09.0 (8916351)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:09.0 (8983436)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x276eb1b6
17:00:09.0 (8990849)|STATEMENT_EXECUTE|[61]
17:00:09.0 (9006685)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:09.0 (9017052)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:09.0 (9026520)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:09.0 (9029227)|STATEMENT_EXECUTE|[22]
17:00:09.0 (9032192)|HEAP_ALLOCATE|[22]|Bytes:4
17:00:09.0 (9043599)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:09.0 (9047408)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:09.0 (9092553)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4f7f7061","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x276eb1b6
17:00:09.0 (9098350)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:09.0 (9102144)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:00:09.0 (9106278)|STATEMENT_EXECUTE|[45]
17:00:09.0 (9107234)|STATEMENT_EXECUTE|[47]
17:00:09.0 (9110766)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x276eb1b6
17:00:09.0 (9114155)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:09.0 (9116412)|STATEMENT_EXECUTE|[23]
17:00:09.0 (9119851)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:09.0 (9122418)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:00:09.0 (9140953)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4f7f7061","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x276eb1b6
17:00:09.0 (9147048)|STATEMENT_EXECUTE|[64]
17:00:09.0 (9147948)|STATEMENT_EXECUTE|[67]
17:00:09.0 (9158434)|HEAP_ALLOCATE|[67]|Bytes:4
17:00:09.0 (9244912)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:00:09.0 (9261835)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x18bd9704
17:00:09.0 (9265660)|STATEMENT_EXECUTE|[73]
17:00:09.0 (9269519)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:09.0 (9272536)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
