52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:00.0 (11023356)|STATEMENT_EXECUTE|[11]
18:27:00.0 (11032025)|STATEMENT_EXECUTE|[11]
18:27:00.0 (11038993)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:27:00.0 (11047505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:00.0 (11050320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:27:00.0 (11060359)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:27:00.0 (11088766)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5820829d
18:27:00.0 (11092190)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:27:00.0 (11150652)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUfAAO"}|0x66893d8d
18:27:00.0 (11158508)|STATEMENT_EXECUTE|[13]
18:27:00.0 (11159744)|STATEMENT_EXECUTE|[15]
18:27:00.0 (13912052)|HEAP_ALLOCATE|[15]|Bytes:99
18:27:00.0 (13926820)|HEAP_ALLOCATE|[15]|Bytes:12
18:27:00.0 (13961457)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:27:00.0 (13970142)|STATEMENT_EXECUTE|[11]
18:27:00.0 (13976475)|STATEMENT_EXECUTE|[11]
18:27:00.0 (13982600)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:27:00.0 (14025276)|HEAP_ALLOCATE|[15]|Bytes:20
18:27:00.0 (14056003)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:27:00.0 (14102117)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:27:00.0 (14147488)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x78d49a15
18:27:00.0 (14152486)|STATEMENT_EXECUTE|[11]
18:27:00.0 (14153457)|STATEMENT_EXECUTE|[13]
18:27:00.0 (14154988)|STATEMENT_EXECUTE|[14]
18:27:00.0 (14155830)|STATEMENT_EXECUTE|[17]
18:27:00.0 (14269468)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:27:00.0 (14279970)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:27:00.0 (14284439)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:27:00.0 (14289127)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:27:00.0 (14293405)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:27:00.0 (14297940)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:27:00.0 (14302085)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:27:00.0 (14306762)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:27:00.0 (14310916)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:27:00.0 (14315230)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:27:00.0 (14319590)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:27:00.0 (14323738)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:27:00.0 (14327840)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:27:00.0 (14331986)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:27:00.0 (14336185)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:27:00.0 (14340298)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:27:00.0 (14344578)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:27:00.0 (14348813)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:27:00.0 (14745059)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:27:00.0 (14749820)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:27:00.0 (14754253)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:27:00.0 (14758908)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:27:00.0 (14763335)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:27:00.0 (14767737)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:27:00.0 (14771908)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:27:00.0 (14776205)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:27:00.0 (14781210)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:27:00.0 (14787661)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:27:00.0 (14792561)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:27:00.0 (14797216)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:27:00.0 (14802335)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:27:00.0 (14807003)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:27:00.0 (14811590)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:27:00.0 (14816226)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:27:00.0 (14821174)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:27:00.0 (14825737)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:27:00.0 (14830420)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:27:00.0 (14835157)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:27:00.0 (14839820)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:27:00.0 (14844517)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:27:00.0 (14849084)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:27:00.0 (14866154)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:27:00.0 (14870337)|STATEMENT_EXECUTE|[12]
18:27:00.0 (14874284)|STATEMENT_EXECUTE|[12]
18:27:00.0 (14875480)|STATEMENT_EXECUTE|[15]
18:27:00.0 (14879345)|HEAP_ALLOCATE|[15]|Bytes:43
18:27:00.0 (14903258)|HEAP_ALLOCATE|[68]|Bytes:5
18:27:00.0 (14925430)|HEAP_ALLOCATE|[74]|Bytes:5
18:27:00.0 (14930140)|HEAP_ALLOCATE|[82]|Bytes:7
18:27:00.0 (19736522)|HEAP_ALLOCATE|[15]|Bytes:3
18:27:00.0 (19849583)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:27:00.0 (19857408)|STATEMENT_EXECUTE|[19]
18:27:00.0 (19860615)|HEAP_ALLOCATE|[19]|Bytes:49
18:27:00.0 (19931564)|HEAP_ALLOCATE|[19]|Bytes:1
18:27:00.0 (19947457)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:27:00.0 (19950165)|STATEMENT_EXECUTE|[20]
18:27:00.0 (19951923)|HEAP_ALLOCATE|[20]|Bytes:36
18:27:00.0 (19958993)|HEAP_ALLOCATE|[20]|Bytes:18
18:27:00.0 (19969766)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:27:00.0 (19972281)|STATEMENT_EXECUTE|[21]
18:27:00.0 (19973400)|HEAP_ALLOCATE|[21]|Bytes:34
18:27:00.0 (19978717)|HEAP_ALLOCATE|[21]|Bytes:19
18:27:00.0 (19984516)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:27:00.0 (19986550)|STATEMENT_EXECUTE|[22]
18:27:00.0 (19987620)|HEAP_ALLOCATE|[22]|Bytes:33
18:27:00.0 (19992126)|HEAP_ALLOCATE|[22]|Bytes:36
18:27:00.0 (19999582)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:27:00.0 (20001970)|STATEMENT_EXECUTE|[23]
18:27:00.0 (20003352)|HEAP_ALLOCATE|[23]|Bytes:39
18:27:00.0 (20007745)|HEAP_ALLOCATE|[23]|Bytes:4
18:27:00.0 (20013067)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:27:00.0 (20015196)|STATEMENT_EXECUTE|[24]
18:27:00.0 (20016468)|HEAP_ALLOCATE|[24]|Bytes:37
18:27:00.0 (20020805)|HEAP_ALLOCATE|[24]|Bytes:39
18:27:00.0 (20026296)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:27:00.0 (20028573)|STATEMENT_EXECUTE|[28]
18:27:00.0 (20029688)|HEAP_ALLOCATE|[28]|Bytes:52
18:27:00.0 (20036362)|HEAP_ALLOCATE|[28]|Bytes:28
18:27:00.0 (20045707)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:27:00.0 (20050118)|STATEMENT_EXECUTE|[32]
18:27:00.0 (20051397)|HEAP_ALLOCATE|[32]|Bytes:44
18:27:00.0 (20058879)|HEAP_ALLOCATE|[32]|Bytes:21
18:27:00.0 (20067551)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:27:00.0 (20070869)|STATEMENT_EXECUTE|[33]
18:27:00.0 (20072291)|HEAP_ALLOCATE|[33]|Bytes:22
18:27:00.0 (20079335)|HEAP_ALLOCATE|[33]|Bytes:26
18:27:00.0 (20111070)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:27:00.0 (20113322)|STATEMENT_EXECUTE|[34]
18:27:00.0 (20114437)|HEAP_ALLOCATE|[34]|Bytes:33
18:27:00.0 (20119954)|HEAP_ALLOCATE|[34]|Bytes:16
18:27:00.0 (20125459)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:27:00.0 (20127615)|STATEMENT_EXECUTE|[37]
18:27:00.0 (20128767)|HEAP_ALLOCATE|[37]|Bytes:28
18:27:00.0 (20133397)|HEAP_ALLOCATE|[37]|Bytes:3
18:27:00.0 (20138682)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:27:00.0 (20140840)|STATEMENT_EXECUTE|[38]
18:27:00.0 (20141862)|HEAP_ALLOCATE|[38]|Bytes:34
18:27:00.0 (20146652)|HEAP_ALLOCATE|[38]|Bytes:3
18:27:00.0 (20151565)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:27:00.0 (20153540)|STATEMENT_EXECUTE|[39]
18:27:00.0 (20154750)|HEAP_ALLOCATE|[39]|Bytes:42
18:27:00.0 (20159272)|HEAP_ALLOCATE|[39]|Bytes:135
18:27:00.0 (20165228)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:27:00.0 (20167983)|STATEMENT_EXECUTE|[40]
18:27:00.0 (20169105)|HEAP_ALLOCATE|[40]|Bytes:39
18:27:00.0 (20173060)|HEAP_ALLOCATE|[40]|Bytes:158
18:27:00.0 (20178741)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:27:00.0 (20180688)|STATEMENT_EXECUTE|[41]
18:27:00.0 (20198181)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20212830)|HEAP_ALLOCATE|[42]|Bytes:3
18:27:00.0 (20279697)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20294774)|HEAP_ALLOCATE|[43]|Bytes:3
18:27:00.0 (20298450)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20302605)|HEAP_ALLOCATE|[44]|Bytes:3
18:27:00.0 (20306784)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20310177)|HEAP_ALLOCATE|[45]|Bytes:3
18:27:00.0 (20312937)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20316210)|HEAP_ALLOCATE|[46]|Bytes:3
18:27:00.0 (20319051)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20322137)|HEAP_ALLOCATE|[47]|Bytes:3
18:27:00.0 (20324760)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20327601)|HEAP_ALLOCATE|[48]|Bytes:3
18:27:00.0 (20330257)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20333240)|HEAP_ALLOCATE|[49]|Bytes:3
18:27:00.0 (20335889)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20338693)|HEAP_ALLOCATE|[50]|Bytes:3
18:27:00.0 (20341475)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20344214)|HEAP_ALLOCATE|[51]|Bytes:3
18:27:00.0 (20346708)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20349515)|HEAP_ALLOCATE|[52]|Bytes:3
18:27:00.0 (20352060)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20354773)|HEAP_ALLOCATE|[53]|Bytes:3
18:27:00.0 (20357307)|HEAP_ALLOCATE|[41]|Bytes:4
18:27:00.0 (20377311)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x3acf2984
18:27:00.0 (20380181)|STATEMENT_EXECUTE|[57]
18:27:00.0 (20381428)|HEAP_ALLOCATE|[57]|Bytes:23
18:27:00.0 (20394022)|HEAP_ALLOCATE|[57]|Bytes:54
18:27:00.0 (20401170)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:27:00.0 (20403540)|STATEMENT_EXECUTE|[60]
18:27:00.0 (20404757)|HEAP_ALLOCATE|[60]|Bytes:47
18:27:00.0 (20409825)|HEAP_ALLOCATE|[60]|Bytes:2
18:27:00.0 (20418058)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:27:00.0 (20420222)|STATEMENT_EXECUTE|[63]
18:27:00.0 (20421251)|HEAP_ALLOCATE|[63]|Bytes:30
18:27:00.0 (20425492)|HEAP_ALLOCATE|[63]|Bytes:437
18:27:00.0 (20430888)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:27:00.0 (20432880)|STATEMENT_EXECUTE|[64]
18:27:00.0 (20433930)|HEAP_ALLOCATE|[64]|Bytes:32
18:27:00.0 (20438250)|HEAP_ALLOCATE|[64]|Bytes:1
18:27:00.0 (20443057)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:27:00.0 (20445350)|STATEMENT_EXECUTE|[67]
18:27:00.0 (20446330)|HEAP_ALLOCATE|[67]|Bytes:16
18:27:00.0 (20450505)|HEAP_ALLOCATE|[67]|Bytes:4
18:27:00.0 (20455482)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:27:00.0 (20457512)|STATEMENT_EXECUTE|[68]
18:27:00.0 (20458490)|HEAP_ALLOCATE|[68]|Bytes:15
18:27:00.0 (20463425)|HEAP_ALLOCATE|[68]|Bytes:10
18:27:00.0 (20468347)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:27:00.0 (20470532)|STATEMENT_EXECUTE|[69]
18:27:00.0 (20471519)|HEAP_ALLOCATE|[69]|Bytes:23
18:27:00.0 (20475895)|HEAP_ALLOCATE|[69]|Bytes:18
18:27:00.0 (20480772)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:27:00.0 (20482993)|STATEMENT_EXECUTE|[70]
18:27:00.0 (20484100)|HEAP_ALLOCATE|[70]|Bytes:10
18:27:00.0 (20488188)|HEAP_ALLOCATE|[70]|Bytes:5
18:27:00.0 (20492997)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:27:00.0 (20494990)|STATEMENT_EXECUTE|[71]
18:27:00.0 (20496247)|HEAP_ALLOCATE|[71]|Bytes:12
18:27:00.0 (20500455)|HEAP_ALLOCATE|[71]|Bytes:7
18:27:00.0 (20504904)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:27:00.0 (20506790)|STATEMENT_EXECUTE|[72]
18:27:00.0 (20507784)|HEAP_ALLOCATE|[72]|Bytes:14
18:27:00.0 (20512227)|HEAP_ALLOCATE|[72]|Bytes:9
18:27:00.0 (20519185)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:27:00.0 (20521291)|STATEMENT_EXECUTE|[73]
18:27:00.0 (20522416)|HEAP_ALLOCATE|[73]|Bytes:18
18:27:00.0 (20526572)|HEAP_ALLOCATE|[73]|Bytes:13
18:27:00.0 (20531434)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:27:00.0 (20533488)|STATEMENT_EXECUTE|[74]
18:27:00.0 (20534575)|HEAP_ALLOCATE|[74]|Bytes:17
18:27:00.0 (20539455)|HEAP_ALLOCATE|[74]|Bytes:12
18:27:00.0 (20544157)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:27:00.0 (20546157)|STATEMENT_EXECUTE|[75]
18:27:00.0 (20547170)|HEAP_ALLOCATE|[75]|Bytes:19
18:27:00.0 (20551149)|HEAP_ALLOCATE|[75]|Bytes:33
18:27:00.0 (20560204)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:27:00.0 (20562140)|STATEMENT_EXECUTE|[76]
18:27:00.0 (20563137)|HEAP_ALLOCATE|[76]|Bytes:11
18:27:00.0 (20567435)|HEAP_ALLOCATE|[76]|Bytes:6
18:27:00.0 (20571905)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:27:00.0 (20573910)|STATEMENT_EXECUTE|[77]
18:27:00.0 (20574987)|HEAP_ALLOCATE|[77]|Bytes:13
18:27:00.0 (20579103)|HEAP_ALLOCATE|[77]|Bytes:16
18:27:00.0 (20583749)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:27:00.0 (20585665)|STATEMENT_EXECUTE|[78]
18:27:00.0 (20586596)|HEAP_ALLOCATE|[78]|Bytes:11
18:27:00.0 (20590715)|HEAP_ALLOCATE|[78]|Bytes:6
18:27:00.0 (20595190)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:27:00.0 (20597053)|STATEMENT_EXECUTE|[79]
18:27:00.0 (20598093)|HEAP_ALLOCATE|[79]|Bytes:18
18:27:00.0 (20602356)|HEAP_ALLOCATE|[79]|Bytes:13
18:27:00.0 (20623780)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:27:00.0 (20625928)|STATEMENT_EXECUTE|[80]
18:27:00.0 (20626810)|HEAP_ALLOCATE|[80]|Bytes:11
18:27:00.0 (20631375)|HEAP_ALLOCATE|[80]|Bytes:6
18:27:00.0 (20636457)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:27:00.0 (20638428)|STATEMENT_EXECUTE|[81]
18:27:00.0 (20639297)|HEAP_ALLOCATE|[81]|Bytes:12
18:27:00.0 (20643520)|HEAP_ALLOCATE|[81]|Bytes:6
18:27:00.0 (20648582)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:27:00.0 (20650592)|STATEMENT_EXECUTE|[84]
18:27:00.0 (20651569)|HEAP_ALLOCATE|[84]|Bytes:23
18:27:00.0 (20655856)|HEAP_ALLOCATE|[84]|Bytes:44
18:27:00.0 (20660690)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:27:00.0 (20662634)|STATEMENT_EXECUTE|[85]
18:27:00.0 (20663571)|HEAP_ALLOCATE|[85]|Bytes:38
18:27:00.0 (20667708)|HEAP_ALLOCATE|[85]|Bytes:64
18:27:00.0 (20672466)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:27:00.0 (20674662)|STATEMENT_EXECUTE|[86]
18:27:00.0 (20675695)|HEAP_ALLOCATE|[86]|Bytes:19
18:27:00.0 (20679940)|HEAP_ALLOCATE|[86]|Bytes:1
18:27:00.0 (20684383)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:27:00.0 (20686268)|STATEMENT_EXECUTE|[87]
18:27:00.0 (20687161)|HEAP_ALLOCATE|[87]|Bytes:20
18:27:00.0 (20691447)|HEAP_ALLOCATE|[87]|Bytes:1
18:27:00.0 (20695655)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:27:00.0 (20697760)|STATEMENT_EXECUTE|[88]
18:27:00.0 (20698641)|HEAP_ALLOCATE|[88]|Bytes:19
18:27:00.0 (20702541)|HEAP_ALLOCATE|[88]|Bytes:9
18:27:00.0 (20706886)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:27:00.0 (20709235)|STATEMENT_EXECUTE|[89]
18:27:00.0 (20710173)|HEAP_ALLOCATE|[89]|Bytes:20
18:27:00.0 (20714165)|HEAP_ALLOCATE|[89]|Bytes:3
18:27:00.0 (20718447)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:27:00.0 (20730182)|METHOD_EXIT|[12]|Constants
18:27:00.0 (20812935)|HEAP_ALLOCATE|[17]|Bytes:4
18:27:00.0 (20826045)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x78d49a15
18:27:00.0 (20828872)|STATEMENT_EXECUTE|[20]
18:27:00.0 (20848532)|STATEMENT_EXECUTE|[22]
18:27:00.0 (20849391)|STATEMENT_EXECUTE|[24]
18:27:00.0 (20850920)|HEAP_ALLOCATE|[24]|Bytes:92
18:27:00.0 (20861880)|HEAP_ALLOCATE|[24]|Bytes:4
