67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:05:29.0 (19317129)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x3a62471e
17:05:29.0 (19319632)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19321295)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19322181)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19323635)|HEAP_ALLOCATE|[54]|Bytes:3
17:05:29.0 (19325997)|HEAP_ALLOCATE|[54]|Bytes:3
17:05:29.0 (19328948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19333078)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19336740)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19338942)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19343125)|VARIABLE_ASSIGNMENT|[50]|ple|Correo UNE|0x38ea94f8
17:05:29.0 (19345606)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19347246)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19348137)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19349650)|HEAP_ALLOCATE|[54]|Bytes:10
17:05:29.0 (19352081)|HEAP_ALLOCATE|[54]|Bytes:10
17:05:29.0 (19355056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19359216)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19362812)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19365026)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19369038)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x5e62cb12
17:05:29.0 (19371866)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19373446)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19374326)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19375768)|HEAP_ALLOCATE|[54]|Bytes:9
17:05:29.0 (19378163)|HEAP_ALLOCATE|[54]|Bytes:9
17:05:29.0 (19381362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19385461)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19389057)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19391265)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19395402)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x3cf09a4b
17:05:29.0 (19397796)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19399413)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19400302)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19401922)|HEAP_ALLOCATE|[54]|Bytes:5
17:05:29.0 (19404218)|HEAP_ALLOCATE|[54]|Bytes:5
17:05:29.0 (19407085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19411206)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19414835)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19416995)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19421016)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x1402707c
17:05:29.0 (19423423)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19424975)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19425851)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19427318)|HEAP_ALLOCATE|[54]|Bytes:14
17:05:29.0 (19429771)|HEAP_ALLOCATE|[54]|Bytes:14
17:05:29.0 (19432557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19436691)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19440259)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19442444)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19446582)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x78a37b50
17:05:29.0 (19449059)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19450647)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19451611)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19453103)|HEAP_ALLOCATE|[54]|Bytes:9
17:05:29.0 (19455423)|HEAP_ALLOCATE|[54]|Bytes:9
17:05:29.0 (19458279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19462381)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19465928)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19468215)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19472335)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x3051150d
17:05:29.0 (19475104)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19476620)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19477501)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19478989)|HEAP_ALLOCATE|[54]|Bytes:12
17:05:29.0 (19481326)|HEAP_ALLOCATE|[54]|Bytes:12
17:05:29.0 (19484214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19488197)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19491800)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19493948)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19498028)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x8cbe38e
17:05:29.0 (19500547)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19502164)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19503033)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19504536)|HEAP_ALLOCATE|[54]|Bytes:8
17:05:29.0 (19506876)|HEAP_ALLOCATE|[54]|Bytes:8
17:05:29.0 (19509843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19514049)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19517742)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19519949)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19523996)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0xfcdf37b
17:05:29.0 (19526552)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19528166)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19529045)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19530512)|HEAP_ALLOCATE|[54]|Bytes:8
17:05:29.0 (19532855)|HEAP_ALLOCATE|[54]|Bytes:8
17:05:29.0 (19535722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19539772)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19543884)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19546132)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19550252)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x6cd76029
17:05:29.0 (19552662)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19554378)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19555260)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19556706)|HEAP_ALLOCATE|[54]|Bytes:8
17:05:29.0 (19559025)|HEAP_ALLOCATE|[54]|Bytes:8
17:05:29.0 (19562430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19566473)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19570024)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19572152)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19576555)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x5416f9c3
17:05:29.0 (19579115)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19580694)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19581613)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19583097)|HEAP_ALLOCATE|[54]|Bytes:29
17:05:29.0 (19585468)|HEAP_ALLOCATE|[54]|Bytes:29
17:05:29.0 (19588443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19592454)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19596038)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19598379)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19602542)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x396a75c
17:05:29.0 (19604985)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19606510)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19607389)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19608877)|HEAP_ALLOCATE|[54]|Bytes:25
17:05:29.0 (19611215)|HEAP_ALLOCATE|[54]|Bytes:25
17:05:29.0 (19614062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19618144)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19621722)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19623948)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19628160)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x6320ca7e
17:05:29.0 (19630553)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19632142)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19633030)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19634431)|HEAP_ALLOCATE|[54]|Bytes:7
17:05:29.0 (19636772)|HEAP_ALLOCATE|[54]|Bytes:7
17:05:29.0 (19639560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19643615)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19647250)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19649475)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19653505)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x34a1381b
17:05:29.0 (19656425)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19658026)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19658902)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19660345)|HEAP_ALLOCATE|[54]|Bytes:6
17:05:29.0 (19662666)|HEAP_ALLOCATE|[54]|Bytes:6
17:05:29.0 (19665585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19669627)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19673162)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19675389)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19679491)|VARIABLE_ASSIGNMENT|[50]|ple|Originación|0x571a07ad
17:05:29.0 (19682285)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19683812)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19684706)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19686174)|HEAP_ALLOCATE|[54]|Bytes:11
17:05:29.0 (19688540)|HEAP_ALLOCATE|[54]|Bytes:11
17:05:29.0 (19691390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19695488)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19699000)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19701167)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19705367)|VARIABLE_ASSIGNMENT|[50]|ple|Público|0x6180e655
17:05:29.0 (19708115)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19709673)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19710546)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19712048)|HEAP_ALLOCATE|[54]|Bytes:7
17:05:29.0 (19714355)|HEAP_ALLOCATE|[54]|Bytes:7
17:05:29.0 (19717236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19721265)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19724783)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19726978)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19731033)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x496a321
17:05:29.0 (19733555)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19735183)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19736070)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19737567)|HEAP_ALLOCATE|[54]|Bytes:7
17:05:29.0 (19740056)|HEAP_ALLOCATE|[54]|Bytes:7
17:05:29.0 (19742898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19746936)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19750586)|HEAP_ALLOCATE|[50]|Bytes:4
17:05:29.0 (19752772)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
17:05:29.0 (19756839)|VARIABLE_ASSIGNMENT|[50]|ple|Atención módulo|0x39ca2248
17:05:29.0 (19759648)|STATEMENT_EXECUTE|[50]
17:05:29.0 (19761265)|STATEMENT_EXECUTE|[52]
17:05:29.0 (19762144)|STATEMENT_EXECUTE|[54]
17:05:29.0 (19763588)|HEAP_ALLOCATE|[54]|Bytes:15
17:05:29.0 (19765940)|HEAP_ALLOCATE|[54]|Bytes:15
17:05:29.0 (19768877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:05:29.0 (19772883)|HEAP_ALLOCATE|[50]|Bytes:5
17:05:29.0 (19779264)|VARIABLE_ASSIGNMENT|[50]|ple|null|
17:05:29.0 (19782671)|STATEMENT_EXECUTE|[57]
17:05:29.0 (19784776)|HEAP_ALLOCATE|[57]|Bytes:31
17:05:29.0 (19828551)|HEAP_ALLOCATE|[57]|Bytes:24
17:05:29.0 (19848429)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:05:29.0 (19850930)|STATEMENT_EXECUTE|[1]
17:05:29.0 (19861798)|SYSTEM_METHOD_EXIT|[1]|JSON
17:05:29.0 (19893938)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
17:05:29.0 (23146704)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
17:05:29.0 (23167630)|HEAP_ALLOCATE|[57]|Bytes:706
17:05:29.0 (23194294)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Atención módulo" : "Atención módulo",
  "Soporte" : "Soporte",
  "Público" : "Público",
  "Originación" : "Originación",
  "Módulo" : "Módulo",
  "Fraudes" : "Fraudes",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "CONDUSEF" : "CONDUSEF",
  "Cobranza" : "Cobranza",
  "Clientes" : "Clientes",
  "Chat Público" : "Chat Público",
  "Operativa" : "Operativa",
  "Contact Center" : "Contact Center",
  "Venta" : "Venta",
  "Retención" : "Retención",
  "Correo UNE" : "Correo UNE",
  "UNE" : "UNE",
  "Lía - Módulo" : "Lía - Módulo",
  "Tercera Línea" : "Tercera Línea",
  "Lía" : "Lía"
}
17:05:29.0 (23206335)|STATEMENT_EXECUTE|[58]
17:05:29.23 (23267138)|CUMULATIVE_LIMIT_USAGE
17:05:29.23 (23267138)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:05:29.23 (23267138)|CUMULATIVE_LIMIT_USAGE_END

17:05:29.0 (23313577)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
17:05:29.0 (23546227)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
17:05:29.0 (23554232)|EXECUTION_FINISHED
