66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:25.0 (5578170)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x72efd456
14:37:25.0 (5582876)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5587373)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5598470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5608659)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5615590)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5622806)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de CUR (1 more) ..."
14:37:25.0 (5626036)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5627212)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5634335)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5662130)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x6632eb46
14:37:25.0 (5666560)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5669882)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5677695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5684998)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5690595)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5696941)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (5 more) ..."
14:37:25.0 (5700354)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5701637)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5708101)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5734584)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x284d6a4e
14:37:25.0 (5738686)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5742030)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5750940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5758173)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5763667)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5770540)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cel (4 more) ..."
14:37:25.0 (5773563)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5774789)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5781013)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5807318)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x38b64315
14:37:25.0 (5811495)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5814513)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5823673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5830829)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5836625)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5843372)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Cor (3 more) ..."
14:37:25.0 (5846385)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5847471)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5854065)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5880516)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x34776d31
14:37:25.0 (5884190)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5887321)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5894845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5901575)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5907868)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5914306)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Dom (6 more) ..."
14:37:25.0 (5917235)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5918265)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5924234)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5949875)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0x45eec822
14:37:25.0 (5953580)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5956594)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5963596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5970716)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5976958)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5983771)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización de Tel (10 more) ..."
14:37:25.0 (5987023)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5988306)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5994260)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6030518)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x632c5cb
14:37:25.0 (6035625)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6039296)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6047821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6055460)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6061388)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6067411)|VARIABLE_ASSIGNMENT|[276]|key|"Alta Cliente"
14:37:25.0 (6070290)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6071493)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6077397)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6105208)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0xc1690f3
14:37:25.0 (6110056)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6113059)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6120394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6127874)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6134007)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6166934)|VARIABLE_ASSIGNMENT|[276]|key|"Audiencia CONDUSEF"
14:37:25.0 (6171114)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6172257)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6185247)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6220571)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x3076aa5
14:37:25.0 (6224675)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6228161)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6236331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6244474)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6250176)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6257589)|VARIABLE_ASSIGNMENT|[276]|key|"Aumento de Línea de  (7 more) ..."
14:37:25.0 (6261234)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6262316)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6268789)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6295466)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x309b1d3f
14:37:25.0 (6299724)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6302917)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6310922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6369226)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6377426)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6384559)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Figital"
14:37:25.0 (6387796)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6388955)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6395569)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6454740)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x20979a7a
14:37:25.0 (6459794)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6464147)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6473772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6481766)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6488317)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6495181)|VARIABLE_ASSIGNMENT|[276]|key|"BackOffice Fraudes"
14:37:25.0 (6498236)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6499474)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6505981)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6532587)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x18be0793
14:37:25.0 (6536800)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6540096)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6548199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6555291)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6561211)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6567240)|VARIABLE_ASSIGNMENT|[276]|key|"Bloqueo Seguridad"
14:37:25.0 (6569789)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6570807)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6576861)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6602591)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x20d40463
14:37:25.0 (6606268)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6609262)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6616855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6623999)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6629594)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6635904)|VARIABLE_ASSIGNMENT|[276]|key|"CVV Dinámico"
14:37:25.0 (6639036)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6640089)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6646146)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6698456)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x484e87a3
14:37:25.0 (6702794)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6707010)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6716517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6724180)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6730188)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6737284)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de MC a Priva (2 more) ..."
14:37:25.0 (6740468)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6741506)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6747724)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6774548)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x5496809a
14:37:25.0 (6778622)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6781582)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6789881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6796789)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6802881)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6809698)|VARIABLE_ASSIGNMENT|[276]|key|"Cambio de Medio Enví (1 more) ..."
14:37:25.0 (6812861)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6814032)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6820827)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6848229)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x3c7c8704
14:37:25.0 (6852264)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6856114)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6867804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6875763)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6881476)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6888211)|VARIABLE_ASSIGNMENT|[276]|key|"Campañas Outbound"
14:37:25.0 (6891692)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6892849)|STATEMENT_EXECUTE|[278]
14:37:25.0 (6898826)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (6925615)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x3c8b7bf4
14:37:25.0 (6930359)|STATEMENT_EXECUTE|[279]
14:37:25.0 (6933681)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (6941857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (6949274)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (6955301)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (6962721)|VARIABLE_ASSIGNMENT|[276]|key|"Campos Regulatorios"
14:37:25.0 (6965631)|STATEMENT_EXECUTE|[276]
14:37:25.0 (6966686)|STATEMENT_EXECUTE|[278]
