52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:03:03.0 (18649413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:03.0 (18664161)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:03:03.0 (18703941)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x57efac96
18:03:03.0 (18710668)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:03:03.0 (18801230)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUXAA4"}|0x55247ef4
18:03:03.0 (18812787)|STATEMENT_EXECUTE|[13]
18:03:03.0 (18814490)|STATEMENT_EXECUTE|[15]
18:03:03.0 (22309910)|HEAP_ALLOCATE|[15]|Bytes:99
18:03:03.0 (22331126)|HEAP_ALLOCATE|[15]|Bytes:12
18:03:03.0 (22367782)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:03:03.0 (22382368)|STATEMENT_EXECUTE|[11]
18:03:03.0 (22391864)|STATEMENT_EXECUTE|[11]
18:03:03.0 (22400632)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:03:03.0 (22445692)|HEAP_ALLOCATE|[15]|Bytes:20
18:03:03.0 (22657579)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:03:03.0 (22713585)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:03:03.0 (22778307)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6122d189
18:03:03.0 (22788114)|STATEMENT_EXECUTE|[11]
18:03:03.0 (22790249)|STATEMENT_EXECUTE|[13]
18:03:03.0 (22792271)|STATEMENT_EXECUTE|[14]
18:03:03.0 (22793609)|STATEMENT_EXECUTE|[17]
18:03:03.0 (22930141)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:03:03.0 (22938643)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:03:03.0 (22943698)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:03:03.0 (22948708)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:03:03.0 (22954571)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:03:03.0 (22959932)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:03:03.0 (22965334)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:03:03.0 (22971104)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:03:03.0 (22976792)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:03:03.0 (22982593)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:03:03.0 (22988641)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:03:03.0 (22994508)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:03:03.0 (23000655)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:03:03.0 (23007685)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:03:03.0 (23013408)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:03:03.0 (23019240)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:03:03.0 (23025204)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:03:03.0 (23031400)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:03:03.0 (23037635)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:03:03.0 (23043837)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:03:03.0 (23050144)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:03:03.0 (23056160)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:03:03.0 (23062477)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:03:03.0 (23068910)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:03:03.0 (23075257)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:03:03.0 (23081498)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:03:03.0 (23088012)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:03:03.0 (23100232)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:03:03.0 (23118310)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:03:03.0 (23124608)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:03:03.0 (23131328)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:03:03.0 (23137727)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:03:03.0 (23143890)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:03:03.0 (23150649)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:03:03.0 (23157614)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:03:03.0 (23164276)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:03:03.0 (23170852)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:03:03.0 (23178019)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:03:03.0 (23185371)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:03:03.0 (23192192)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:03:03.0 (23199171)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:03:03.0 (23229710)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:03:03.0 (23238183)|STATEMENT_EXECUTE|[12]
18:03:03.0 (23243551)|STATEMENT_EXECUTE|[12]
18:03:03.0 (23245574)|STATEMENT_EXECUTE|[15]
18:03:03.0 (23252244)|HEAP_ALLOCATE|[15]|Bytes:43
18:03:03.0 (23315832)|HEAP_ALLOCATE|[68]|Bytes:5
18:03:03.0 (23354036)|HEAP_ALLOCATE|[74]|Bytes:5
18:03:03.0 (23363235)|HEAP_ALLOCATE|[82]|Bytes:7
18:03:03.0 (29801216)|HEAP_ALLOCATE|[15]|Bytes:3
18:03:03.0 (29894113)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
18:03:03.0 (29906447)|STATEMENT_EXECUTE|[19]
18:03:03.0 (29912758)|HEAP_ALLOCATE|[19]|Bytes:49
18:03:03.0 (29953908)|HEAP_ALLOCATE|[19]|Bytes:1
18:03:03.0 (29962933)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
18:03:03.0 (29967373)|STATEMENT_EXECUTE|[20]
18:03:03.0 (29969451)|HEAP_ALLOCATE|[20]|Bytes:36
18:03:03.0 (29976603)|HEAP_ALLOCATE|[20]|Bytes:18
18:03:03.0 (29993175)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
18:03:03.0 (29996905)|STATEMENT_EXECUTE|[21]
18:03:03.0 (29998374)|HEAP_ALLOCATE|[21]|Bytes:34
18:03:03.0 (30005543)|HEAP_ALLOCATE|[21]|Bytes:19
18:03:03.0 (30014151)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
18:03:03.0 (30017846)|STATEMENT_EXECUTE|[22]
18:03:03.0 (30019697)|HEAP_ALLOCATE|[22]|Bytes:33
18:03:03.0 (30026522)|HEAP_ALLOCATE|[22]|Bytes:36
18:03:03.0 (30036616)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
18:03:03.0 (30040201)|STATEMENT_EXECUTE|[23]
18:03:03.0 (30042064)|HEAP_ALLOCATE|[23]|Bytes:39
18:03:03.0 (30048936)|HEAP_ALLOCATE|[23]|Bytes:4
18:03:03.0 (30057246)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
18:03:03.0 (30060873)|STATEMENT_EXECUTE|[24]
18:03:03.0 (30062786)|HEAP_ALLOCATE|[24]|Bytes:37
18:03:03.0 (30069505)|HEAP_ALLOCATE|[24]|Bytes:39
18:03:03.0 (30077641)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
18:03:03.0 (30081138)|STATEMENT_EXECUTE|[28]
18:03:03.0 (30082800)|HEAP_ALLOCATE|[28]|Bytes:52
18:03:03.0 (30089451)|HEAP_ALLOCATE|[28]|Bytes:28
18:03:03.0 (30097777)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
18:03:03.0 (30102421)|STATEMENT_EXECUTE|[32]
18:03:03.0 (30104143)|HEAP_ALLOCATE|[32]|Bytes:44
18:03:03.0 (30111076)|HEAP_ALLOCATE|[32]|Bytes:21
18:03:03.0 (30119130)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
18:03:03.0 (30122501)|STATEMENT_EXECUTE|[33]
18:03:03.0 (30124209)|HEAP_ALLOCATE|[33]|Bytes:22
18:03:03.0 (30130507)|HEAP_ALLOCATE|[33]|Bytes:26
18:03:03.0 (30137288)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
18:03:03.0 (30140769)|STATEMENT_EXECUTE|[34]
18:03:03.0 (30142520)|HEAP_ALLOCATE|[34]|Bytes:33
18:03:03.0 (30149045)|HEAP_ALLOCATE|[34]|Bytes:16
18:03:03.0 (30155626)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
18:03:03.0 (30159035)|STATEMENT_EXECUTE|[37]
18:03:03.0 (30160564)|HEAP_ALLOCATE|[37]|Bytes:28
18:03:03.0 (30166791)|HEAP_ALLOCATE|[37]|Bytes:3
18:03:03.0 (30173945)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
18:03:03.0 (30177643)|STATEMENT_EXECUTE|[38]
18:03:03.0 (30179367)|HEAP_ALLOCATE|[38]|Bytes:34
18:03:03.0 (30185820)|HEAP_ALLOCATE|[38]|Bytes:3
18:03:03.0 (30192561)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
18:03:03.0 (30196047)|STATEMENT_EXECUTE|[39]
18:03:03.0 (30197376)|HEAP_ALLOCATE|[39]|Bytes:42
18:03:03.0 (30203617)|HEAP_ALLOCATE|[39]|Bytes:135
18:03:03.0 (30211890)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
18:03:03.0 (30215707)|STATEMENT_EXECUTE|[40]
18:03:03.0 (30217500)|HEAP_ALLOCATE|[40]|Bytes:39
18:03:03.0 (30223619)|HEAP_ALLOCATE|[40]|Bytes:158
18:03:03.0 (30231575)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
18:03:03.0 (30234782)|STATEMENT_EXECUTE|[41]
18:03:03.0 (30252382)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30271617)|HEAP_ALLOCATE|[42]|Bytes:3
18:03:03.0 (30387613)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30401931)|HEAP_ALLOCATE|[43]|Bytes:3
18:03:03.0 (30407256)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30413148)|HEAP_ALLOCATE|[44]|Bytes:3
18:03:03.0 (30419308)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30425027)|HEAP_ALLOCATE|[45]|Bytes:3
18:03:03.0 (30429564)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30435808)|HEAP_ALLOCATE|[46]|Bytes:3
18:03:03.0 (30440218)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30445328)|HEAP_ALLOCATE|[47]|Bytes:3
18:03:03.0 (30449747)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30454363)|HEAP_ALLOCATE|[48]|Bytes:3
18:03:03.0 (30458756)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30463318)|HEAP_ALLOCATE|[49]|Bytes:3
18:03:03.0 (30467687)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30472280)|HEAP_ALLOCATE|[50]|Bytes:3
18:03:03.0 (30476446)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30481306)|HEAP_ALLOCATE|[51]|Bytes:3
18:03:03.0 (30485692)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30490258)|HEAP_ALLOCATE|[52]|Bytes:3
18:03:03.0 (30494523)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30499010)|HEAP_ALLOCATE|[53]|Bytes:3
18:03:03.0 (30503510)|HEAP_ALLOCATE|[41]|Bytes:4
18:03:03.0 (30531570)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x6127671
18:03:03.0 (30536512)|STATEMENT_EXECUTE|[57]
18:03:03.0 (30538597)|HEAP_ALLOCATE|[57]|Bytes:23
18:03:03.0 (30556125)|HEAP_ALLOCATE|[57]|Bytes:54
18:03:03.0 (30565988)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
18:03:03.0 (30569236)|STATEMENT_EXECUTE|[60]
18:03:03.0 (30571013)|HEAP_ALLOCATE|[60]|Bytes:47
18:03:03.0 (30578492)|HEAP_ALLOCATE|[60]|Bytes:2
18:03:03.0 (30589948)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
18:03:03.0 (30593488)|STATEMENT_EXECUTE|[63]
18:03:03.0 (30595408)|HEAP_ALLOCATE|[63]|Bytes:30
18:03:03.0 (30602003)|HEAP_ALLOCATE|[63]|Bytes:437
18:03:03.0 (30608917)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
18:03:03.0 (30612551)|STATEMENT_EXECUTE|[64]
18:03:03.0 (30613940)|HEAP_ALLOCATE|[64]|Bytes:32
18:03:03.0 (30620481)|HEAP_ALLOCATE|[64]|Bytes:1
18:03:03.0 (30626256)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
18:03:03.0 (30629998)|STATEMENT_EXECUTE|[67]
18:03:03.0 (30631503)|HEAP_ALLOCATE|[67]|Bytes:16
18:03:03.0 (30638169)|HEAP_ALLOCATE|[67]|Bytes:4
18:03:03.0 (30644896)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
18:03:03.0 (30648468)|STATEMENT_EXECUTE|[68]
18:03:03.0 (30650205)|HEAP_ALLOCATE|[68]|Bytes:15
18:03:03.0 (30656862)|HEAP_ALLOCATE|[68]|Bytes:10
18:03:03.0 (30663650)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
18:03:03.0 (30666948)|STATEMENT_EXECUTE|[69]
18:03:03.0 (30668512)|HEAP_ALLOCATE|[69]|Bytes:23
18:03:03.0 (30675141)|HEAP_ALLOCATE|[69]|Bytes:18
18:03:03.0 (30682056)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
18:03:03.0 (30685561)|STATEMENT_EXECUTE|[70]
18:03:03.0 (30687351)|HEAP_ALLOCATE|[70]|Bytes:10
18:03:03.0 (30693681)|HEAP_ALLOCATE|[70]|Bytes:5
18:03:03.0 (30700231)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
18:03:03.0 (30703653)|STATEMENT_EXECUTE|[71]
18:03:03.0 (30705200)|HEAP_ALLOCATE|[71]|Bytes:12
18:03:03.0 (30711970)|HEAP_ALLOCATE|[71]|Bytes:7
18:03:03.0 (30718587)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
18:03:03.0 (30722031)|STATEMENT_EXECUTE|[72]
18:03:03.0 (30723701)|HEAP_ALLOCATE|[72]|Bytes:14
18:03:03.0 (30730067)|HEAP_ALLOCATE|[72]|Bytes:9
18:03:03.0 (30736434)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
18:03:03.0 (30740084)|STATEMENT_EXECUTE|[73]
18:03:03.0 (30741676)|HEAP_ALLOCATE|[73]|Bytes:18
18:03:03.0 (30748145)|HEAP_ALLOCATE|[73]|Bytes:13
18:03:03.0 (30754848)|VARIABLE_ASSIGNMENT|[73]|Constants.HTTP_CLIENT_SECRET|"client_secret"
18:03:03.0 (30758315)|STATEMENT_EXECUTE|[74]
18:03:03.0 (30759714)|HEAP_ALLOCATE|[74]|Bytes:17
18:03:03.0 (30767590)|HEAP_ALLOCATE|[74]|Bytes:12
18:03:03.0 (30774612)|VARIABLE_ASSIGNMENT|[74]|Constants.HTTP_CONTENT_TYPE|"Content-Type"
18:03:03.0 (30778226)|STATEMENT_EXECUTE|[75]
18:03:03.0 (30779720)|HEAP_ALLOCATE|[75]|Bytes:19
18:03:03.0 (30785935)|HEAP_ALLOCATE|[75]|Bytes:33
18:03:03.0 (30793475)|VARIABLE_ASSIGNMENT|[75]|Constants.HTTP_APP_URLENCODED|"application/x-www-fo (13 more) ..."
18:03:03.0 (30796922)|STATEMENT_EXECUTE|[76]
18:03:03.0 (30798612)|HEAP_ALLOCATE|[76]|Bytes:11
18:03:03.0 (30805126)|HEAP_ALLOCATE|[76]|Bytes:6
18:03:03.0 (30811615)|VARIABLE_ASSIGNMENT|[76]|Constants.HTTP_ACCEPT|"accept"
18:03:03.0 (30814997)|STATEMENT_EXECUTE|[77]
18:03:03.0 (30816381)|HEAP_ALLOCATE|[77]|Bytes:13
18:03:03.0 (30822857)|HEAP_ALLOCATE|[77]|Bytes:16
18:03:03.0 (30829631)|VARIABLE_ASSIGNMENT|[77]|Constants.HTTP_APP_JSON|"application/json"
18:03:03.0 (30832914)|STATEMENT_EXECUTE|[78]
18:03:03.0 (30834305)|HEAP_ALLOCATE|[78]|Bytes:11
18:03:03.0 (30840522)|HEAP_ALLOCATE|[78]|Bytes:6
18:03:03.0 (30847100)|VARIABLE_ASSIGNMENT|[78]|Constants.HTTP_APIKEY|"apikey"
18:03:03.0 (30850533)|STATEMENT_EXECUTE|[79]
18:03:03.0 (30852127)|HEAP_ALLOCATE|[79]|Bytes:18
18:03:03.0 (30858867)|HEAP_ALLOCATE|[79]|Bytes:13
18:03:03.0 (30865515)|VARIABLE_ASSIGNMENT|[79]|Constants.HTTP_AUTHORIZATION|"Authorization"
18:03:03.0 (30868912)|STATEMENT_EXECUTE|[80]
18:03:03.0 (30870501)|HEAP_ALLOCATE|[80]|Bytes:11
18:03:03.0 (30877093)|HEAP_ALLOCATE|[80]|Bytes:6
18:03:03.0 (30883927)|VARIABLE_ASSIGNMENT|[80]|Constants.HTTP_BEARER|"Bearer"
18:03:03.0 (30887209)|STATEMENT_EXECUTE|[81]
18:03:03.0 (30888616)|HEAP_ALLOCATE|[81]|Bytes:12
18:03:03.0 (30895264)|HEAP_ALLOCATE|[81]|Bytes:6
18:03:03.0 (30902648)|VARIABLE_ASSIGNMENT|[81]|Constants.HTTP_TIMEOUT|"120000"
18:03:03.0 (30905953)|STATEMENT_EXECUTE|[84]
18:03:03.0 (30907652)|HEAP_ALLOCATE|[84]|Bytes:23
18:03:03.0 (30913879)|HEAP_ALLOCATE|[84]|Bytes:44
18:03:03.0 (30921289)|VARIABLE_ASSIGNMENT|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|"https://api.estafeta (24 more) ..."
18:03:03.0 (30924856)|STATEMENT_EXECUTE|[85]
18:03:03.0 (30926367)|HEAP_ALLOCATE|[85]|Bytes:38
18:03:03.0 (30932859)|HEAP_ALLOCATE|[85]|Bytes:64
18:03:03.0 (30940141)|VARIABLE_ASSIGNMENT|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|"https://csrest.estaf (44 more) ..."
18:03:03.0 (30943518)|STATEMENT_EXECUTE|[86]
18:03:03.0 (30945050)|HEAP_ALLOCATE|[86]|Bytes:19
18:03:03.0 (30951391)|HEAP_ALLOCATE|[86]|Bytes:1
18:03:03.0 (30957827)|VARIABLE_ASSIGNMENT|[86]|Constants.ESTAFETA_SEARCHTYPE|"L"
18:03:03.0 (30961117)|STATEMENT_EXECUTE|[87]
18:03:03.0 (30962420)|HEAP_ALLOCATE|[87]|Bytes:20
18:03:03.0 (30968491)|HEAP_ALLOCATE|[87]|Bytes:1
18:03:03.0 (30974936)|VARIABLE_ASSIGNMENT|[87]|Constants.ESTAFETA_WAYBILLTYPE|"G"
18:03:03.0 (30978375)|STATEMENT_EXECUTE|[88]
18:03:03.0 (30980061)|HEAP_ALLOCATE|[88]|Bytes:19
18:03:03.0 (30986647)|HEAP_ALLOCATE|[88]|Bytes:9
18:03:03.0 (30992990)|VARIABLE_ASSIGNMENT|[88]|Constants.ESTAFETA_FILTERTYPE|"DELIVERED"
18:03:03.0 (30996411)|STATEMENT_EXECUTE|[89]
18:03:03.0 (30997824)|HEAP_ALLOCATE|[89]|Bytes:20
18:03:03.0 (31004143)|HEAP_ALLOCATE|[89]|Bytes:3
18:03:03.0 (31011460)|VARIABLE_ASSIGNMENT|[89]|Constants.ESTAFETA_HISTORYTYPE|"ALL"
18:03:03.0 (31029438)|METHOD_EXIT|[12]|Constants
18:03:03.0 (31151039)|HEAP_ALLOCATE|[17]|Bytes:4
18:03:03.0 (31169248)|VARIABLE_ASSIGNMENT|[17]|this.intCallMSAttempts|3|0x6122d189
18:03:03.0 (31173899)|STATEMENT_EXECUTE|[20]
18:03:03.0 (31201042)|STATEMENT_EXECUTE|[22]
18:03:03.0 (31202772)|STATEMENT_EXECUTE|[24]
18:03:03.0 (31204942)|HEAP_ALLOCATE|[24]|Bytes:92
18:03:03.0 (31221764)|HEAP_ALLOCATE|[24]|Bytes:4
