67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (32433792)|STATEMENT_EXECUTE|[646]
17:42:05.0 (32485076)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (32544199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (32553998)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32572596)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32576410)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32621954)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32626299)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (32664167)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U8YAI","Subproducto__c":"0001","Producto__c":"02","Descripcion__c":"Falabella-Soriana"}|0x66404b25
17:42:05.0 (32669188)|STATEMENT_EXECUTE|[644]
17:42:05.0 (32670597)|STATEMENT_EXECUTE|[646]
17:42:05.0 (32681886)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (32690769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (32696910)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32712065)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32715766)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32753491)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32757322)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (32787263)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U9YAI","Subproducto__c":"0001","Producto__c":"03","Descripcion__c":"Marca Compartida"}|0x6c52c438
17:42:05.0 (32791941)|STATEMENT_EXECUTE|[644]
17:42:05.0 (32793271)|STATEMENT_EXECUTE|[646]
17:42:05.0 (32799767)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (32807402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (32813377)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32826325)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32830452)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32865087)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32868490)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (32895362)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UAYAY","Subproducto__c":"0001","Producto__c":"04","Descripcion__c":"Soriana"}|0x4fe7eb09
17:42:05.0 (32900027)|STATEMENT_EXECUTE|[644]
17:42:05.0 (32901338)|STATEMENT_EXECUTE|[646]
17:42:05.0 (32907252)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (32914774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (32920578)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32934148)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (32937789)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32972687)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (32976014)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (33000693)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UBYAY","Subproducto__c":"0001","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x6a240e52
17:42:05.0 (33005998)|STATEMENT_EXECUTE|[644]
17:42:05.0 (33007284)|STATEMENT_EXECUTE|[646]
17:42:05.0 (33012263)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (33019340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33024773)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33037002)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33040498)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33072066)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33075683)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (33098942)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UCYAY","Subproducto__c":"0002","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0xe597950
17:42:05.0 (33103631)|STATEMENT_EXECUTE|[644]
17:42:05.0 (33104844)|STATEMENT_EXECUTE|[646]
17:42:05.0 (33109799)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (33115986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33121093)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33133816)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33137616)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33182981)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33186581)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (33213961)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UDYAY","Subproducto__c":"0003","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x74d00fa7
17:42:05.0 (33218610)|STATEMENT_EXECUTE|[644]
17:42:05.0 (33219820)|STATEMENT_EXECUTE|[646]
17:42:05.0 (33224609)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (33231171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33237132)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33249765)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33253234)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33285600)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33288825)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (33311279)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UEYAY","Subproducto__c":"0001","Producto__c":"06","Descripcion__c":"Mastercard Falabella"}|0x49f0d97
17:42:05.0 (33315669)|STATEMENT_EXECUTE|[644]
17:42:05.0 (33316905)|STATEMENT_EXECUTE|[646]
17:42:05.0 (33321360)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (33327467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33332812)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33345239)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33348428)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33379269)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33382438)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (33405509)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UFYAY","Subproducto__c":"0001","Producto__c":"07","Descripcion__c":"Pagos Fijos Soriana  (10 more) ..."}|0x4e83c5c8
17:42:05.0 (33410043)|STATEMENT_EXECUTE|[644]
17:42:05.0 (33411352)|STATEMENT_EXECUTE|[646]
17:42:05.0 (33416021)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (33422580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33427954)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33439660)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33442935)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33473495)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
17:42:05.0 (33476720)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
17:42:05.0 (33507528)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11Rt00000601K1IAI","Subproducto__c":"0001","Producto__c":"08","Descripcion__c":"MC Falabella Garanti (4 more) ..."}|0xbd5a6b1
17:42:05.0 (33513617)|STATEMENT_EXECUTE|[644]
17:42:05.0 (33514825)|STATEMENT_EXECUTE|[646]
17:42:05.0 (33520448)|HEAP_ALLOCATE|[646]|Bytes:6
17:42:05.0 (33527910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33533783)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33543905)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
17:42:05.0 (33551813)|VARIABLE_ASSIGNMENT|[644]|typeProd|null|
17:42:05.0 (33576331)|STATEMENT_EXECUTE|[649]
17:42:05.0 (33579574)|HEAP_ALLOCATE|[649]|Bytes:14
17:42:05.0 (33620688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33625583)|STATEMENT_EXECUTE|[650]
17:42:05.0 (33627643)|HEAP_ALLOCATE|[650]|Bytes:7
17:42:05.0 (33651256)|HEAP_ALLOCATE|[650]|Bytes:5
17:42:05.0 (33655063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (33659463)|STATEMENT_EXECUTE|[652]
17:42:05.33 (33736207)|CUMULATIVE_LIMIT_USAGE
17:42:05.33 (33736207)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:42:05.33 (33736207)|CUMULATIVE_LIMIT_USAGE_END

17:42:05.0 (33769479)|CODE_UNIT_FINISHED|AuthenticateCustomerController.getMetadataProductTypeCatalog()
17:42:05.0 (34085053)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$getMetadataProductTypeCatalog
17:42:05.0 (34093264)|EXECUTION_FINISHED
