66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (7966052)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8000973)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8009226)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8215216)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x4607043d
14:50:37.0 (8224475)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8318536)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8319720)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8328113)|HEAP_ALLOCATE|[60]|Bytes:3
14:50:37.0 (8384355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8398457)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8406727)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8411379)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8470402)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x52a65180
14:50:37.0 (8474826)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8478812)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8479767)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8482415)|HEAP_ALLOCATE|[60]|Bytes:15
14:50:37.0 (8487220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8494087)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8499043)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8501813)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8521787)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x71895341
14:50:37.0 (8524918)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8533142)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8534233)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8536432)|HEAP_ALLOCATE|[60]|Bytes:24
14:50:37.0 (8540352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8546602)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8551326)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8553779)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8571664)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x1533dfb5
14:50:37.0 (8574612)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8577047)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8577993)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8579821)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (8583352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8588919)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8593156)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8595601)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8612768)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x6b6b17c2
14:50:37.0 (8615896)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8618020)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8618906)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8620591)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8624082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8629133)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8633319)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8635621)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8652496)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0xba1617e
14:50:37.0 (8655625)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8657892)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8658794)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8660636)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (8663935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8669033)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8673074)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8675402)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8698286)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x30093810
14:50:37.0 (8701589)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8704212)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8705180)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8706907)|HEAP_ALLOCATE|[60]|Bytes:29
14:50:37.0 (8710261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8716171)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8720352)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8722740)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8756529)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x3b4c87d3
14:50:37.0 (8759890)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8762820)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8763835)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8765657)|HEAP_ALLOCATE|[60]|Bytes:32
14:50:37.0 (8769243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8774746)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8779029)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8781338)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8814522)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0x8aa427f
14:50:37.0 (8817886)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8820721)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8821641)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8823371)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (8826924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8832466)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8836547)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8838816)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8862131)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1da61f93"|0x8806885
14:50:37.0 (8865360)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8868019)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8869055)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8870856)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8874441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8879852)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8884028)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8886504)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8909181)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ad5dbd7c"|0x7130183d
14:50:37.0 (8912606)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8915150)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8916065)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8917730)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (8921111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8926508)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8930795)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8933124)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (8964973)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@76d75e63"|0x2e9d7bd7
14:50:37.0 (8968095)|STATEMENT_EXECUTE|[58]
14:50:37.0 (8970966)|STATEMENT_EXECUTE|[59]
14:50:37.0 (8971878)|STATEMENT_EXECUTE|[60]
14:50:37.0 (8973615)|HEAP_ALLOCATE|[60]|Bytes:25
14:50:37.0 (8977181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (8982750)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (8986991)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (8989878)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9021991)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@64a8cf3b"|0x74fe6dc1
14:50:37.0 (9025492)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9028392)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9029285)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9031130)|HEAP_ALLOCATE|[60]|Bytes:24
14:50:37.0 (9034591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9040623)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9044807)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9047232)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9063805)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@66178782"|0x7f31e79b
14:50:37.0 (9066693)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9068962)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9069882)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9071596)|HEAP_ALLOCATE|[60]|Bytes:23
14:50:37.0 (9074889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9085573)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9089876)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9092262)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9109895)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@19cbc967"|0xe31e9b0
14:50:37.0 (9112794)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9115136)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9116051)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9117720)|HEAP_ALLOCATE|[60]|Bytes:26
14:50:37.0 (9120956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9139213)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9143617)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9146043)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9163971)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@767cd3c0"|0x4b377862
14:50:37.0 (9167056)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9169416)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9170306)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9172076)|HEAP_ALLOCATE|[60]|Bytes:30
14:50:37.0 (9175488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9180705)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9184671)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9187007)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9203737)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@80a41a04"|0x4c2094a0
14:50:37.0 (9206715)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9208796)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9209709)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9211414)|HEAP_ALLOCATE|[60]|Bytes:12
14:50:37.0 (9214814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9219737)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9223871)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9226091)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9243251)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ee8898d7"|0x3cddaf80
14:50:37.0 (9246287)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9248343)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9249292)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9250970)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (9254282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9264602)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9269405)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9271744)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9288932)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b67992fe"|0x3da0adc2
14:50:37.0 (9291678)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9293904)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9294839)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9296486)|HEAP_ALLOCATE|[60]|Bytes:27
14:50:37.0 (9338503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9344389)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9348810)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9351210)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9375103)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1ed000"|0x4d24267c
14:50:37.0 (9378158)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9380807)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9381751)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9383520)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (9386976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9392201)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9396301)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9398584)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9428458)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a750b4b9"|0x5e92eec
14:50:37.0 (9431635)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9434340)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9435263)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9437024)|HEAP_ALLOCATE|[60]|Bytes:18
14:50:37.0 (9440420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9445761)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9449816)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9466875)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9488180)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@1ad47a66"|0x5419307e
14:50:37.0 (9491580)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9494413)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9495325)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9497369)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (9501275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9506794)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9511034)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9513375)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9530182)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5ce747f8"|0x6c6f5982
14:50:37.0 (9533020)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9535087)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9536026)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9537717)|HEAP_ALLOCATE|[60]|Bytes:12
14:50:37.0 (9541236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9546261)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9550290)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9552620)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9569200)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a6d8a80b"|0x9485b5
14:50:37.0 (9571955)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9573949)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9574896)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9576608)|HEAP_ALLOCATE|[60]|Bytes:22
14:50:37.0 (9579931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9584901)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9588915)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9591225)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9607139)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@be215376"|0x4cc64505
14:50:37.0 (9609942)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9612056)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9618566)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9620980)|HEAP_ALLOCATE|[60]|Bytes:21
14:50:37.0 (9624696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9630900)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9635175)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9637490)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9654789)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6d4e485f"|0x51411623
14:50:37.0 (9671339)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9674689)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9675624)|STATEMENT_EXECUTE|[60]
14:50:37.0 (9677303)|HEAP_ALLOCATE|[60]|Bytes:17
14:50:37.0 (9680886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:37.0 (9686384)|HEAP_ALLOCATE|[58]|Bytes:5
14:50:37.0 (9690365)|HEAP_ALLOCATE|[58]|Bytes:4
14:50:37.0 (9692739)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (9718317)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@36673986"|0x47f4f6c0
14:50:37.0 (9721508)|STATEMENT_EXECUTE|[58]
14:50:37.0 (9723972)|STATEMENT_EXECUTE|[59]
14:50:37.0 (9724889)|STATEMENT_EXECUTE|[60]
