67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:19.2 (22566941)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (22594866)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U9YAI","Subproducto__c":"0001","Producto__c":"03","Descripcion__c":"Marca Compartida"}|0x2f8bbef5
12:21:19.2 (22600053)|STATEMENT_EXECUTE|[644]
12:21:19.2 (22601540)|STATEMENT_EXECUTE|[646]
12:21:19.2 (22607347)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (22614747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (22620720)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22634582)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22638389)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22672057)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22675411)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (22700893)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UAYAY","Subproducto__c":"0001","Producto__c":"04","Descripcion__c":"Soriana"}|0x186fe0ad
12:21:19.2 (22705939)|STATEMENT_EXECUTE|[644]
12:21:19.2 (22707429)|STATEMENT_EXECUTE|[646]
12:21:19.2 (22712731)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (22720187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (22725907)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22739075)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22742553)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22775766)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22779277)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (22803937)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UBYAY","Subproducto__c":"0001","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x71d52ed5
12:21:19.2 (22809165)|STATEMENT_EXECUTE|[644]
12:21:19.2 (22810604)|STATEMENT_EXECUTE|[646]
12:21:19.2 (22815879)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (22822795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (22828532)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22841611)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22845195)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22878956)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22882574)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (22907246)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UCYAY","Subproducto__c":"0002","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x59b49f9f
12:21:19.2 (22912242)|STATEMENT_EXECUTE|[644]
12:21:19.2 (22913747)|STATEMENT_EXECUTE|[646]
12:21:19.2 (22918944)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (22925974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (22931726)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22944773)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22948388)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22982159)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22985703)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (23009656)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UDYAY","Subproducto__c":"0003","Producto__c":"05","Descripcion__c":"Pagos Fijos"}|0x2bbaee4a
12:21:19.2 (23015372)|STATEMENT_EXECUTE|[644]
12:21:19.2 (23016703)|STATEMENT_EXECUTE|[646]
12:21:19.2 (23021639)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (23028414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (23034073)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23047003)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23050878)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (23084195)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (23087823)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (23112315)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UEYAY","Subproducto__c":"0001","Producto__c":"06","Descripcion__c":"Mastercard Falabella"}|0x4c371918
12:21:19.2 (23117621)|STATEMENT_EXECUTE|[644]
12:21:19.2 (23119088)|STATEMENT_EXECUTE|[646]
12:21:19.2 (23123973)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (23130936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (23136361)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23149287)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23152942)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (23185294)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (23188786)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (23214563)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000UFYAY","Subproducto__c":"0001","Producto__c":"07","Descripcion__c":"Pagos Fijos Soriana  (10 more) ..."}|0x14cc35cd
12:21:19.2 (23219929)|STATEMENT_EXECUTE|[644]
12:21:19.2 (23221466)|STATEMENT_EXECUTE|[646]
12:21:19.2 (23226430)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (23234078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (23239678)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23252474)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23255934)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (23289177)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (23292809)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (23318858)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11Rt00000601K1IAI","Subproducto__c":"0001","Producto__c":"08","Descripcion__c":"MC Falabella Garanti (4 more) ..."}|0x69f918ac
12:21:19.2 (23324137)|STATEMENT_EXECUTE|[644]
12:21:19.2 (23325661)|STATEMENT_EXECUTE|[646]
12:21:19.2 (23330531)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (23337626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (23343229)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23353198)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (23360520)|VARIABLE_ASSIGNMENT|[644]|typeProd|null|
12:21:19.2 (23390795)|STATEMENT_EXECUTE|[649]
12:21:19.2 (23395433)|HEAP_ALLOCATE|[649]|Bytes:14
12:21:19.2 (23434060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (23439633)|STATEMENT_EXECUTE|[650]
12:21:19.2 (23441893)|HEAP_ALLOCATE|[650]|Bytes:7
12:21:19.2 (23466665)|HEAP_ALLOCATE|[650]|Bytes:5
12:21:19.2 (23470778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (23475722)|STATEMENT_EXECUTE|[652]
12:21:19.23 (23552554)|CUMULATIVE_LIMIT_USAGE
12:21:19.23 (23552554)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:21:19.23 (23552554)|CUMULATIVE_LIMIT_USAGE_END

12:21:19.2 (23586954)|CODE_UNIT_FINISHED|AuthenticateCustomerController.getMetadataProductTypeCatalog()
12:21:19.2 (23894715)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$getMetadataProductTypeCatalog
12:21:19.2 (23903534)|EXECUTION_FINISHED
