52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:07.0 (3657735)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
14:30:07.0 (3676542)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
14:30:07.0 (3679310)|STATEMENT_EXECUTE|[20]
14:30:07.0 (3696587)|HEAP_ALLOCATE|[20]|Bytes:48
14:30:07.0 (3701300)|HEAP_ALLOCATE|[20]|Bytes:63
14:30:07.0 (3710692)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
14:30:07.0 (3714157)|STATEMENT_EXECUTE|[1]
14:30:07.0 (3716577)|STATEMENT_EXECUTE|[1]
14:30:07.0 (3720213)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
14:30:07.0 (3726287)|HEAP_ALLOCATE|[20]|Bytes:104
14:30:07.0 (3739302)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
14:30:07.0 (3744034)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
14:30:07.0 (3776293)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x7067b4a1
14:30:07.0 (3780470)|STATEMENT_EXECUTE|[1]
14:30:07.0 (3781653)|STATEMENT_EXECUTE|[2]
14:30:07.0 (3783051)|HEAP_ALLOCATE|[2]|Bytes:33
14:30:07.0 (3791246)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x7067b4a1
14:30:07.0 (3794064)|STATEMENT_EXECUTE|[3]
14:30:07.0 (3795181)|HEAP_ALLOCATE|[3]|Bytes:10
14:30:07.0 (3799407)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x7067b4a1
14:30:07.0 (3802220)|STATEMENT_EXECUTE|[6]
14:30:07.0 (3803441)|HEAP_ALLOCATE|[6]|Bytes:16
14:30:07.0 (3806734)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x7067b4a1
14:30:07.0 (3809548)|STATEMENT_EXECUTE|[7]
14:30:07.0 (3810937)|HEAP_ALLOCATE|[7]|Bytes:12
14:30:07.0 (3814311)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x7067b4a1
14:30:07.0 (3816879)|STATEMENT_EXECUTE|[8]
14:30:07.0 (3820190)|HEAP_ALLOCATE|[8]|Bytes:4
14:30:07.0 (3825599)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x7067b4a1
14:30:07.0 (3828136)|STATEMENT_EXECUTE|[9]
14:30:07.0 (3829235)|HEAP_ALLOCATE|[9]|Bytes:11
14:30:07.0 (3832521)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x7067b4a1
14:30:07.0 (3834986)|STATEMENT_EXECUTE|[10]
14:30:07.0 (3836266)|HEAP_ALLOCATE|[10]|Bytes:3
14:30:07.0 (3839513)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x7067b4a1
14:30:07.0 (3842170)|STATEMENT_EXECUTE|[11]
14:30:07.0 (3843384)|HEAP_ALLOCATE|[11]|Bytes:2
14:30:07.0 (3846920)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x7067b4a1
14:30:07.0 (3849240)|STATEMENT_EXECUTE|[12]
14:30:07.0 (3850358)|HEAP_ALLOCATE|[12]|Bytes:9
14:30:07.0 (3853365)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x7067b4a1
14:30:07.0 (3855748)|STATEMENT_EXECUTE|[13]
14:30:07.0 (3856625)|HEAP_ALLOCATE|[13]|Bytes:10
14:30:07.0 (3859642)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x7067b4a1
14:30:07.0 (3862201)|STATEMENT_EXECUTE|[14]
14:30:07.0 (3863044)|HEAP_ALLOCATE|[14]|Bytes:9
14:30:07.0 (3866113)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x7067b4a1
14:30:07.0 (3868544)|STATEMENT_EXECUTE|[15]
14:30:07.0 (3869667)|HEAP_ALLOCATE|[15]|Bytes:9
14:30:07.0 (3872909)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x7067b4a1
14:30:07.0 (3875214)|STATEMENT_EXECUTE|[16]
14:30:07.0 (3876043)|STATEMENT_EXECUTE|[17]
14:30:07.0 (3877010)|HEAP_ALLOCATE|[17]|Bytes:23
14:30:07.0 (3880921)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x7067b4a1
14:30:07.0 (3883403)|STATEMENT_EXECUTE|[21]
14:30:07.0 (3884664)|HEAP_ALLOCATE|[21]|Bytes:10
14:30:07.0 (3888000)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x7067b4a1
14:30:07.0 (3890458)|STATEMENT_EXECUTE|[22]
14:30:07.0 (3891626)|HEAP_ALLOCATE|[22]|Bytes:8
14:30:07.0 (3894727)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x7067b4a1
14:30:07.0 (3897241)|STATEMENT_EXECUTE|[23]
14:30:07.0 (3898399)|HEAP_ALLOCATE|[23]|Bytes:9
14:30:07.0 (3901245)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x7067b4a1
14:30:07.0 (3903839)|STATEMENT_EXECUTE|[24]
14:30:07.0 (3904819)|HEAP_ALLOCATE|[24]|Bytes:13
14:30:07.0 (3907987)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x7067b4a1
14:30:07.0 (3910486)|STATEMENT_EXECUTE|[25]
14:30:07.0 (3911338)|HEAP_ALLOCATE|[25]|Bytes:13
14:30:07.0 (3914462)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x7067b4a1
14:30:07.0 (3916856)|STATEMENT_EXECUTE|[26]
14:30:07.0 (3917815)|HEAP_ALLOCATE|[26]|Bytes:20
14:30:07.0 (3920751)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x7067b4a1
14:30:07.0 (3923387)|STATEMENT_EXECUTE|[27]
14:30:07.0 (3924568)|HEAP_ALLOCATE|[27]|Bytes:12
14:30:07.0 (3927676)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x7067b4a1
14:30:07.0 (3930136)|STATEMENT_EXECUTE|[30]
14:30:07.0 (3931400)|HEAP_ALLOCATE|[30]|Bytes:13
14:30:07.0 (3934481)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x7067b4a1
14:30:07.0 (3936845)|STATEMENT_EXECUTE|[31]
14:30:07.0 (3938106)|HEAP_ALLOCATE|[31]|Bytes:6
14:30:07.0 (3941059)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x7067b4a1
14:30:07.0 (3943419)|STATEMENT_EXECUTE|[32]
14:30:07.0 (3944534)|HEAP_ALLOCATE|[32]|Bytes:12
14:30:07.0 (3947698)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x7067b4a1
14:30:07.0 (3950011)|STATEMENT_EXECUTE|[35]
14:30:07.0 (3952751)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x7067b4a1
14:30:07.0 (3962840)|STATEMENT_EXECUTE|[37]
14:30:07.0 (3963841)|STATEMENT_EXECUTE|[38]
14:30:07.0 (3984656)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:07.0 (3988059)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
14:30:07.0 (4014051)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x7067b4a1
14:30:07.0 (4021198)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
14:30:07.0 (4025462)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
14:30:07.0 (4029521)|STATEMENT_EXECUTE|[55]
14:30:07.0 (4030489)|STATEMENT_EXECUTE|[56]
14:30:07.0 (4031806)|HEAP_ALLOCATE|[56]|Bytes:23
14:30:07.0 (4039467)|HEAP_ALLOCATE|[56]|Bytes:46
14:30:07.0 (4060016)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
14:30:07.0 (4065706)|STATEMENT_EXECUTE|[57]
14:30:07.0 (4069776)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x7067b4a1
14:30:07.0 (4074621)|STATEMENT_EXECUTE|[58]
14:30:07.0 (4075791)|HEAP_ALLOCATE|[58]|Bytes:218
14:30:07.0 (4091890)|HEAP_ALLOCATE|[58]|Bytes:4
14:30:07.0 (4098581)|HEAP_ALLOCATE|[58]|Bytes:7
14:30:07.0 (4528296)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
14:30:07.0 (6778365)|SOQL_EXECUTE_END|[58]|Rows:1
14:30:07.0 (6810641)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:07.0 (6832899)|HEAP_ALLOCATE|[58]|Bytes:334
14:30:07.0 (6893312)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:07.0 (6908352)|HEAP_ALLOCATE|[58]|Bytes:65
14:30:07.0 (6942093)|HEAP_ALLOCATE|[58]|Bytes:44
14:30:07.0 (7053822)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x7067b4a1
14:30:07.0 (7063788)|STATEMENT_EXECUTE|[61]
14:30:07.0 (7065568)|HEAP_ALLOCATE|[61]|Bytes:15
14:30:07.0 (7091928)|HEAP_ALLOCATE|[61]|Bytes:47
14:30:07.0 (7110371)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:07.0 (7122782)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:07.0 (7128911)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
14:30:07.0 (7135423)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x7067b4a1|0x68624aa2
14:30:07.0 (7138746)|STATEMENT_EXECUTE|[21]
14:30:07.0 (7156036)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:07.0 (7160573)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
14:30:07.0 (7217577)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x70a164f0","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x7067b4a1
14:30:07.0 (7223926)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
14:30:07.0 (7228666)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
14:30:07.0 (7233021)|STATEMENT_EXECUTE|[55]
14:30:07.0 (7234289)|STATEMENT_EXECUTE|[56]
14:30:07.0 (7237418)|HEAP_ALLOCATE|[56]|Bytes:46
14:30:07.0 (7242762)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
14:30:07.0 (7246716)|STATEMENT_EXECUTE|[57]
14:30:07.0 (7250631)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x7067b4a1
14:30:07.0 (7253293)|STATEMENT_EXECUTE|[58]
14:30:07.0 (7265373)|HEAP_ALLOCATE|[58]|Bytes:4
14:30:07.0 (7623141)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
14:30:07.0 (9437937)|SOQL_EXECUTE_END|[58]|Rows:1
14:30:07.0 (9460282)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:07.0 (9475748)|HEAP_ALLOCATE|[58]|Bytes:334
14:30:07.0 (9513111)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:07.0 (9538425)|HEAP_ALLOCATE|[58]|Bytes:44
14:30:07.0 (9618428)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x7067b4a1
14:30:07.0 (9626962)|STATEMENT_EXECUTE|[61]
14:30:07.0 (9645369)|HEAP_ALLOCATE|[61]|Bytes:47
14:30:07.0 (9658856)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
14:30:07.0 (9671160)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:07.0 (9674462)|STATEMENT_EXECUTE|[22]
14:30:07.0 (9677351)|HEAP_ALLOCATE|[22]|Bytes:4
14:30:07.0 (9693560)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
14:30:07.0 (9698200)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
14:30:07.0 (9758941)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x614aecc4","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x7067b4a1
14:30:07.0 (9771320)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
14:30:07.0 (9783379)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
14:30:07.0 (9792277)|STATEMENT_EXECUTE|[45]
14:30:07.0 (9796917)|STATEMENT_EXECUTE|[47]
14:30:07.0 (9802254)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x7067b4a1
14:30:07.0 (9810740)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
14:30:07.0 (9814930)|STATEMENT_EXECUTE|[23]
14:30:07.0 (9826057)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
14:30:07.0 (9832055)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
14:30:07.0 (9868478)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x614aecc4","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x7067b4a1
14:30:07.0 (9888713)|STATEMENT_EXECUTE|[64]
14:30:07.0 (9892770)|STATEMENT_EXECUTE|[67]
14:30:07.0 (9916491)|HEAP_ALLOCATE|[67]|Bytes:4
14:30:07.0 (9985237)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
14:30:07.0 (10014563)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x2c7a02e0
14:30:07.0 (10022301)|STATEMENT_EXECUTE|[73]
14:30:07.0 (10031670)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
14:30:07.0 (10039081)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
