66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (7839178)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7840615)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (7842882)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (7845890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7850218)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7853635)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7855706)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7859455)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x78c261bd
14:52:07.0 (7861955)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7863470)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7864362)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7865774)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (7867991)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (7871137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7875853)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7879276)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7881329)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7885113)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x5ac57b61
14:52:07.0 (7887427)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7888949)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7889859)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7891284)|HEAP_ALLOCATE|[54]|Bytes:29
14:52:07.0 (7893670)|HEAP_ALLOCATE|[54]|Bytes:29
14:52:07.0 (7896573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7900686)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7904167)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7906174)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7909832)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x42e4c011
14:52:07.0 (7912179)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7913713)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7914584)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7915953)|HEAP_ALLOCATE|[54]|Bytes:25
14:52:07.0 (7918327)|HEAP_ALLOCATE|[54]|Bytes:25
14:52:07.0 (7921228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7925497)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7928965)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7930982)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7934544)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x772ed0cf
14:52:07.0 (7937357)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7938892)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7939738)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7941177)|HEAP_ALLOCATE|[54]|Bytes:3
14:52:07.0 (7943443)|HEAP_ALLOCATE|[54]|Bytes:3
14:52:07.0 (7946256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7950379)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7953816)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7955857)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7959414)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x1c8a981e
14:52:07.0 (7962251)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7963779)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7964632)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7966127)|HEAP_ALLOCATE|[54]|Bytes:12
14:52:07.0 (7968344)|HEAP_ALLOCATE|[54]|Bytes:12
14:52:07.0 (7971210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (7975407)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (7978799)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (7980877)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (7984646)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x6d65f69d
14:52:07.0 (7986967)|STATEMENT_EXECUTE|[50]
14:52:07.0 (7988543)|STATEMENT_EXECUTE|[52]
14:52:07.0 (7989414)|STATEMENT_EXECUTE|[54]
14:52:07.0 (7990799)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (7993449)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (7997781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8003968)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8010698)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8013884)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8019767)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x9654768
14:52:07.0 (8023482)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8025991)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8027372)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8029493)|HEAP_ALLOCATE|[54]|Bytes:9
14:52:07.0 (8033146)|HEAP_ALLOCATE|[54]|Bytes:9
14:52:07.0 (8037417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8043829)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8047952)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8050054)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8053977)|VARIABLE_ASSIGNMENT|[50]|ple|Twitter|0x8cc4623
14:52:07.0 (8056542)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8058146)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8058999)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8060427)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (8062736)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (8065670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8070017)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8073789)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8075816)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8079533)|VARIABLE_ASSIGNMENT|[50]|ple|Facebook|0x40ce654c
14:52:07.0 (8081862)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8083586)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8084493)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8085953)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (8088180)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (8091613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8095779)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8099208)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8101203)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8104831)|VARIABLE_ASSIGNMENT|[50]|ple|Riesgos|0x2dda2d6
14:52:07.0 (8107163)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8108682)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8109533)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8110951)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (8127599)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (8131112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8135764)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8139626)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8141737)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8145792)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x21a0ebe2
14:52:07.0 (8148315)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8149904)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8150773)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8152171)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (8154458)|HEAP_ALLOCATE|[54]|Bytes:8
14:52:07.0 (8157291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8161593)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8165013)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8167087)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8170933)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x4b375cab
14:52:07.0 (8173416)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8174929)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8175779)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8177197)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (8179458)|HEAP_ALLOCATE|[54]|Bytes:7
14:52:07.0 (8182329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8186621)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8190019)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8191977)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8195703)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x78e0a484
14:52:07.0 (8198203)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8199698)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8200548)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8201964)|HEAP_ALLOCATE|[54]|Bytes:5
14:52:07.0 (8204198)|HEAP_ALLOCATE|[54]|Bytes:5
14:52:07.0 (8207071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8211197)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8214637)|HEAP_ALLOCATE|[50]|Bytes:4
14:52:07.0 (8216580)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:52:07.0 (8220100)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x1744625c
14:52:07.0 (8222826)|STATEMENT_EXECUTE|[50]
14:52:07.0 (8224313)|STATEMENT_EXECUTE|[52]
14:52:07.0 (8225146)|STATEMENT_EXECUTE|[54]
14:52:07.0 (8226523)|HEAP_ALLOCATE|[54]|Bytes:9
14:52:07.0 (8228796)|HEAP_ALLOCATE|[54]|Bytes:9
14:52:07.0 (8231671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:07.0 (8235796)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:07.0 (8242393)|VARIABLE_ASSIGNMENT|[50]|ple|null|
14:52:07.0 (8245716)|STATEMENT_EXECUTE|[57]
14:52:07.0 (8247703)|HEAP_ALLOCATE|[57]|Bytes:31
14:52:07.0 (8280781)|HEAP_ALLOCATE|[57]|Bytes:24
14:52:07.0 (8292505)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:52:07.0 (8295696)|STATEMENT_EXECUTE|[1]
14:52:07.0 (8302469)|SYSTEM_METHOD_EXIT|[1]|JSON
14:52:07.0 (8311254)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
14:52:07.0 (10260752)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
14:52:07.0 (10284459)|HEAP_ALLOCATE|[57]|Bytes:581
14:52:07.0 (10304195)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Retención" : "Retención",
  "Venta" : "Venta",
  "Soporte" : "Soporte",
  "Cobranza" : "Cobranza",
  "Riesgos" : "Riesgos",
  "Facebook" : "Facebook",
  "Twitter" : "Twitter",
  "Operativa" : "Operativa",
  "Fraudes" : "Fraudes",
  "Chat Público" : "Chat Público",
  "Lía" : "Lía",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "Clientes" : "Clientes",
  "CONDUSEF" : "CONDUSEF",
  "UNE" : "UNE",
  "Módulo" : "Módulo",
  "Contact Center" : "Contact Center"
}
14:52:07.0 (10314937)|STATEMENT_EXECUTE|[58]
14:52:07.10 (10358575)|CUMULATIVE_LIMIT_USAGE
14:52:07.10 (10358575)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:07.10 (10358575)|CUMULATIVE_LIMIT_USAGE_END

14:52:07.0 (10407742)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
14:52:07.0 (10589971)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
14:52:07.0 (10594786)|EXECUTION_FINISHED
